cif name= ./1000360.cif
./1000360.cif
Full Formula (Na56 Sr16 Fe56 F256)
Reduced Formula: Na7Sr2Fe7F32
abc   :  10.372000  10.805000  44.980000
angles:  90.000000  90.000000  90.000000
Sites (384)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Na+   0.75    0.25    0.75
  1  Na+   0       0       0
  2  Na+   0.75    0.25    0.0043
  3  Na+   0.75    0.75    0.9957
  4  Na+   0       0       0.7457
  5  Na+   0       0.5     0.7543
  6  Na+   0.7476  0.502   0.9412
  7  Na+   0.7476  0.498   0.0588
  8  Na+   0.7524  0.002   0.0588
  9  Na+   0.7524  0.998   0.9412
 10  Na+   0.0024  0.748   0.8088
 11  Na+   0.0024  0.752   0.6912
 12  Na+   0.9976  0.248   0.6912
 13  Na+   0.9976  0.252   0.8088
 14  Na+   0.75    0.75    0.25
 15  Na+   0       0.5     0.5
 16  Na+   0.75    0.75    0.5043
 17  Na+   0.75    0.25    0.4957
 18  Na+   0       0.5     0.2457
 19  Na+   0       0       0.2543
 20  Na+   0.7476  0.002   0.4412
 21  Na+   0.7476  0.998   0.5588
 22  Na+   0.7524  0.502   0.5588
 23  Na+   0.7524  0.498   0.4412
 24  Na+   0.0024  0.248   0.3088
 25  Na+   0.0024  0.252   0.1912
 26  Na+   0.9976  0.748   0.1912
 27  Na+   0.9976  0.752   0.3088
 28  Na+   0.25    0.25    0.25
 29  Na+   0.5     0       0.5
 30  Na+   0.25    0.25    0.5043
 31  Na+   0.25    0.75    0.4957
 32  Na+   0.5     0       0.2457
 33  Na+   0.5     0.5     0.2543
 34  Na+   0.2476  0.502   0.4412
 35  Na+   0.2476  0.498   0.5588
 36  Na+   0.2524  0.002   0.5588
 37  Na+   0.2524  0.998   0.4412
 38  Na+   0.5024  0.748   0.3088
 39  Na+   0.5024  0.752   0.1912
 40  Na+   0.4976  0.248   0.1912
 41  Na+   0.4976  0.252   0.3088
 42  Na+   0.25    0.75    0.75
 43  Na+   0.5     0.5     0
 44  Na+   0.25    0.75    0.0043
 45  Na+   0.25    0.25    0.9957
 46  Na+   0.5     0.5     0.7457
 47  Na+   0.5     0       0.7543
 48  Na+   0.2476  0.002   0.9412
 49  Na+   0.2476  0.998   0.0588
 50  Na+   0.2524  0.502   0.0588
 51  Na+   0.2524  0.498   0.9412
 52  Na+   0.5024  0.248   0.8088
 53  Na+   0.5024  0.252   0.6912
 54  Na+   0.4976  0.748   0.6912
 55  Na+   0.4976  0.752   0.8088
 56  Sr2+  0.75    0.25    0.88204
 57  Sr2+  0.75    0.75    0.11796
 58  Sr2+  0       0       0.86796
 59  Sr2+  0       0.5     0.63204
 60  Sr2+  0.75    0.75    0.38204
 61  Sr2+  0.75    0.25    0.61796
 62  Sr2+  0       0.5     0.36796
 63  Sr2+  0       0       0.13204
 64  Sr2+  0.25    0.25    0.38204
 65  Sr2+  0.25    0.75    0.61796
 66  Sr2+  0.5     0       0.36796
 67  Sr2+  0.5     0.5     0.13204
 68  Sr2+  0.25    0.75    0.88204
 69  Sr2+  0.25    0.25    0.11796
 70  Sr2+  0.5     0.5     0.86796
 71  Sr2+  0.5     0       0.63204
 72  Fe3+  0.25    0.25    0.75
 73  Fe3+  0.5     0       0
 74  Fe3+  0.625   0.125   0.125
 75  Fe3+  0.125   0.375   0.875
 76  Fe3+  0.375   0.125   0.875
 77  Fe3+  0.875   0.375   0.125
 78  Fe3+  0.236   0.9865  0.80713
 79  Fe3+  0.736   0.0135  0.69287
 80  Fe3+  0.264   0.9865  0.69287
 81  Fe3+  0.764   0.0135  0.80713
 82  Fe3+  0.514   0.2635  0.94287
 83  Fe3+  0.014   0.2365  0.05713
 84  Fe3+  0.486   0.2635  0.05713
 85  Fe3+  0.986   0.2365  0.94287
 86  Fe3+  0.25    0.75    0.25
 87  Fe3+  0.5     0.5     0.5
 88  Fe3+  0.625   0.625   0.625
 89  Fe3+  0.125   0.875   0.375
 90  Fe3+  0.375   0.625   0.375
 91  Fe3+  0.875   0.875   0.625
 92  Fe3+  0.236   0.4865  0.30713
 93  Fe3+  0.736   0.5135  0.19287
 94  Fe3+  0.264   0.4865  0.19287
 95  Fe3+  0.764   0.5135  0.30713
 96  Fe3+  0.514   0.7635  0.44287
 97  Fe3+  0.014   0.7365  0.55713
 98  Fe3+  0.486   0.7635  0.55713
 99  Fe3+  0.986   0.7365  0.44287
100  Fe3+  0.75    0.25    0.25
101  Fe3+  0       0       0.5
102  Fe3+  0.125   0.125   0.625
103  Fe3+  0.625   0.375   0.375
104  Fe3+  0.875   0.125   0.375
105  Fe3+  0.375   0.375   0.625
106  Fe3+  0.736   0.9865  0.30713
107  Fe3+  0.236   0.0135  0.19287
108  Fe3+  0.764   0.9865  0.19287
109  Fe3+  0.264   0.0135  0.30713
110  Fe3+  0.014   0.2635  0.44287
111  Fe3+  0.514   0.2365  0.55713
112  Fe3+  0.986   0.2635  0.55713
113  Fe3+  0.486   0.2365  0.44287
114  Fe3+  0.75    0.75    0.75
115  Fe3+  0       0.5     0
116  Fe3+  0.125   0.625   0.125
117  Fe3+  0.625   0.875   0.875
118  Fe3+  0.875   0.625   0.875
119  Fe3+  0.375   0.875   0.125
120  Fe3+  0.736   0.4865  0.80713
121  Fe3+  0.236   0.5135  0.69287
122  Fe3+  0.764   0.4865  0.69287
123  Fe3+  0.264   0.5135  0.80713
124  Fe3+  0.014   0.7635  0.94287
125  Fe3+  0.514   0.7365  0.05713
126  Fe3+  0.986   0.7635  0.05713
127  Fe3+  0.486   0.7365  0.94287
128  F-    0.1274  0.903   0.7797
129  F-    0.6274  0.097   0.7203
130  F-    0.8726  0.403   0.7203
131  F-    0.8726  0.097   0.7797
132  F-    0.6226  0.347   0.9703
133  F-    0.1226  0.153   0.0297
134  F-    0.8774  0.847   0.0297
135  F-    0.8774  0.153   0.9703
136  F-    0.693   0.129   0.6628
137  F-    0.693   0.371   0.8372
138  F-    0.807   0.129   0.8372
139  F-    0.307   0.871   0.6628
140  F-    0.057   0.121   0.0872
141  F-    0.057   0.879   0.9128
142  F-    0.943   0.121   0.9128
143  F-    0.443   0.379   0.0872
144  F-    0.2383  0.016   0.8862
145  F-    0.7383  0.484   0.1138
146  F-    0.7617  0.016   0.1138
147  F-    0.7617  0.984   0.8862
148  F-    0.5117  0.234   0.8638
149  F-    0.0117  0.766   0.6362
150  F-    0.9883  0.234   0.6362
151  F-    0.9883  0.266   0.8638
152  F-    0.6445  0.162   0.9262
153  F-    0.6445  0.838   0.0738
154  F-    0.3555  0.162   0.0738
155  F-    0.8555  0.338   0.9262
156  F-    0.1055  0.088   0.8238
157  F-    0.1055  0.412   0.6762
158  F-    0.3945  0.088   0.6762
159  F-    0.8945  0.912   0.8238
160  F-    0.1369  0.0728  0.6666
161  F-    0.6369  0.9272  0.8334
162  F-    0.3631  0.0728  0.8334
163  F-    0.8631  0.9272  0.6666
164  F-    0.6131  0.1772  0.0834
165  F-    0.1131  0.3228  0.9166
166  F-    0.3869  0.1772  0.9166
167  F-    0.8869  0.3228  0.0834
168  F-    0.1258  0.1497  0.9601
169  F-    0.6258  0.3503  0.0399
170  F-    0.8742  0.1497  0.0399
171  F-    0.8742  0.8503  0.9601
172  F-    0.6242  0.1003  0.7899
173  F-    0.1242  0.8997  0.7101
174  F-    0.8758  0.1003  0.7101
175  F-    0.8758  0.3997  0.7899
176  F-    0.2322  0.1218  0.7208
177  F-    0.7322  0.8782  0.7792
178  F-    0.2678  0.1218  0.7792
179  F-    0.2678  0.3782  0.7208
180  F-    0.5178  0.1282  0.0292
181  F-    0.0178  0.3718  0.9708
182  F-    0.4822  0.1282  0.9708
183  F-    0.4822  0.8718  0.0292
184  F-    0.25    0.25    0.6331
185  F-    0.25    0.25    0.8669
186  F-    0.5     0       0.1169
187  F-    0.5     0       0.8831
188  F-    0.0728  0.25    0.75
189  F-    0.9272  0.75    0.75
190  F-    0.6772  0       0
191  F-    0.8228  0.5     0
192  F-    0.1274  0.403   0.2797
193  F-    0.6274  0.597   0.2203
194  F-    0.8726  0.903   0.2203
195  F-    0.8726  0.597   0.2797
196  F-    0.6226  0.847   0.4703
197  F-    0.1226  0.653   0.5297
198  F-    0.8774  0.347   0.5297
199  F-    0.8774  0.653   0.4703
200  F-    0.693   0.629   0.1628
201  F-    0.693   0.871   0.3372
202  F-    0.807   0.629   0.3372
203  F-    0.307   0.371   0.1628
204  F-    0.057   0.621   0.5872
