cif name= ./1008380.cif
./1008380.cif
Full Formula (Ba8 Ca4 Cr8 Cu4 F56)
Reduced Formula: Ba2CaCr2CuF14
abc   :  13.724000   5.314000  14.702000
angles:  90.000000  91.470000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba2+  0.692  0.436  0.618
  1  Ba2+  0.808  0.936  0.882
  2  Ba2+  0.808  0.064  0.382
  3  Ba2+  0.692  0.564  0.118
  4  Ba2+  0.192  0.936  0.618
  5  Ba2+  0.308  0.436  0.882
  6  Ba2+  0.308  0.564  0.382
  7  Ba2+  0.192  0.064  0.118
  8  Ca2+  0      0.436  0.75
  9  Ca2+  0      0.564  0.25
 10  Ca2+  0.5    0.936  0.75
 11  Ca2+  0.5    0.064  0.25
 12  Cr3+  0.872  0.98   0.625
 13  Cr3+  0.628  0.48   0.875
 14  Cr3+  0.628  0.52   0.375
 15  Cr3+  0.872  0.02   0.125
 16  Cr3+  0.372  0.48   0.625
 17  Cr3+  0.128  0.98   0.875
 18  Cr3+  0.128  0.02   0.375
 19  Cr3+  0.372  0.52   0.125
 20  Cu2+  0      0.5    0.5
 21  Cu2+  0      0.5    0
 22  Cu2+  0.5    0      0.5
 23  Cu2+  0.5    0      0
 24  F-    0.658  0.698  0.772
 25  F-    0.842  0.198  0.728
 26  F-    0.842  0.802  0.228
 27  F-    0.658  0.302  0.272
 28  F-    0.913  0.792  0.521
 29  F-    0.587  0.292  0.979
 30  F-    0.587  0.708  0.479
 31  F-    0.913  0.208  0.021
 32  F-    0.878  0.7    0.709
 33  F-    0.622  0.2    0.791
 34  F-    0.622  0.8    0.291
 35  F-    0.878  0.3    0.209
 36  F-    0.869  0.727  0.047
 37  F-    0.631  0.227  0.453
 38  F-    0.631  0.773  0.953
 39  F-    0.869  0.273  0.547
 40  F-    0.504  0.417  0.152
 41  F-    0.996  0.917  0.348
 42  F-    0.996  0.083  0.848
 43  F-    0.504  0.583  0.652
 44  F-    0.743  0.918  0.591
 45  F-    0.757  0.418  0.909
 46  F-    0.757  0.582  0.409
 47  F-    0.743  0.082  0.091
 48  F-    0.944  0.549  0.884
 49  F-    0.556  0.049  0.616
 50  F-    0.556  0.951  0.116
 51  F-    0.944  0.451  0.384
 52  F-    0.158  0.198  0.772
 53  F-    0.342  0.698  0.728
 54  F-    0.342  0.302  0.228
 55  F-    0.158  0.802  0.272
 56  F-    0.413  0.292  0.521
 57  F-    0.087  0.792  0.979
 58  F-    0.087  0.208  0.479
 59  F-    0.413  0.708  0.021
 60  F-    0.378  0.2    0.709
 61  F-    0.122  0.7    0.791
 62  F-    0.122  0.3    0.291
 63  F-    0.378  0.8    0.209
 64  F-    0.369  0.227  0.047
 65  F-    0.131  0.727  0.453
 66  F-    0.131  0.273  0.953
 67  F-    0.369  0.773  0.547
 68  F-    0.004  0.917  0.152
 69  F-    0.496  0.417  0.348
 70  F-    0.496  0.583  0.848
 71  F-    0.004  0.083  0.652
 72  F-    0.243  0.418  0.591
 73  F-    0.257  0.918  0.909
 74  F-    0.257  0.082  0.409
 75  F-    0.243  0.582  0.091
 76  F-    0.444  0.049  0.884
 77  F-    0.056  0.549  0.616
 78  F-    0.056  0.451  0.116
 79  F-    0.444  0.951  0.384

space_group_IT_number 15

*** lse ***


**isite= 0
Ba2+1 : [9.26392428 2.316904   9.0828458 ]

ce_symbol  = AC:12
ce_fraction=  0.9923540415185146
species:coords:index
F-1 : [7.87532926 3.762312   7.03994035] : 30
F-1 : [11.7198505   1.450722    8.03934733] : 39
F-1 : [7.39821459 0.260386   9.05345148] : 49
F-1 : [ 9.97403154 -0.435748    8.68602244] : 44
F-1 : [6.6709889  3.098062   9.58254929] : 43
F-1 : [8.48899137 1.206278   6.65781415] : 37
F-1 : [10.23481032  3.092748    6.01113905] : 46
F-1 : [9.97403154 4.878252   8.68602244] : 44
F-1 : [11.28103688  1.052172   10.69953356] : 25
F-1 : [11.78226689  3.7198     10.42028749] : 32
F-1 : [ 8.23799592  1.0628     11.62545474] : 33
F-1 : [ 8.73922592  3.709172   11.34620867] : 24
!!!atention to nb coordination!!!
         [2.8619683924286803, 2.8054828351532155, 2.7768692685371072, 2.8703334556223505, 2.7537656519302436, 2.777551008478449, 3.313598647154287, 2.6874197086545606, 2.877841138817309, 3.177879320709266, 3.0149902226147205, 2.7086029647273206]
         [2.8619683924286807, 2.8054828351532146, 2.7768692685371086, 2.8703334556223505, 2.7537656519302445, 2.7775510084784503, 3.313598647154288, 2.687419708654559, 2.877841138817307, 3.177879320709265, 3.0149902226147196, 2.708602964727319]

ce_symbol  = I:12
ce_fraction=  0.007082328290733849
species:coords:index
F-1 : [7.87532926 3.762312   7.03994035] : 30
F-1 : [11.7198505   1.450722    8.03934733] : 39
F-1 : [7.39821459 0.260386   9.05345148] : 49
F-1 : [ 9.97403154 -0.435748    8.68602244] : 44
F-1 : [6.6709889  3.098062   9.58254929] : 43
F-1 : [8.48899137 1.206278   6.65781415] : 37
F-1 : [10.23481032  3.092748    6.01113905] : 46
F-1 : [9.97403154 4.878252   8.68602244] : 44
F-1 : [11.28103688  1.052172   10.69953356] : 25
F-1 : [11.78226689  3.7198     10.42028749] : 32
F-1 : [ 8.23799592  1.0628     11.62545474] : 33
F-1 : [ 8.73922592  3.709172   11.34620867] : 24
!!!atention to nb coordination!!!
         [2.8619683924286803, 2.8054828351532155, 2.7768692685371072, 2.8703334556223505, 2.7537656519302436, 2.777551008478449, 3.313598647154287, 2.6874197086545606, 2.877841138817309, 3.177879320709266, 3.0149902226147205, 2.7086029647273206]
         [2.8619683924286807, 2.8054828351532146, 2.7768692685371086, 2.8703334556223505, 2.7537656519302445, 2.7775510084784503, 3.313598647154288, 2.687419708654559, 2.877841138817307, 3.177879320709265, 3.0149902226147196, 2.708602964727319]

ce_symbol  = C:12
ce_fraction=  0.0004055785315323301
species:coords:index
F-1 : [7.87532926 3.762312   7.03994035] : 30
F-1 : [11.7198505   1.450722    8.03934733] : 39
F-1 : [7.39821459 0.260386   9.05345148] : 49
F-1 : [ 9.97403154 -0.435748    8.68602244] : 44
F-1 : [6.6709889  3.098062   9.58254929] : 43
F-1 : [8.48899137 1.206278   6.65781415] : 37
F-1 : [10.23481032  3.092748    6.01113905] : 46
F-1 : [9.97403154 4.878252   8.68602244] : 44
F-1 : [11.28103688  1.052172   10.69953356] : 25
F-1 : [11.78226689  3.7198     10.42028749] : 32
F-1 : [ 8.23799592  1.0628     11.62545474] : 33
F-1 : [ 8.73922592  3.709172   11.34620867] : 24
!!!atention to nb coordination!!!
         [2.8619683924286803, 2.8054828351532155, 2.7768692685371072, 2.8703334556223505, 2.7537656519302436, 2.777551008478449, 3.313598647154287, 2.6874197086545606, 2.877841138817309, 3.177879320709266, 3.0149902226147205, 2.7086029647273206]
         [2.8619683924286807, 2.8054828351532146, 2.7768692685371086, 2.8703334556223505, 2.7537656519302445, 2.7775510084784503, 3.313598647154288, 2.687419708654559, 2.877841138817307, 3.177879320709265, 3.0149902226147196, 2.708602964727319]

ce_symbol  = PBP:12
ce_fraction=  0.00015805165921941688
species:coords:index
F-1 : [7.87532926 3.762312   7.03994035] : 30
F-1 : [11.7198505   1.450722    8.03934733] : 39
F-1 : [7.39821459 0.260386   9.05345148] : 49
