cif name= ./2021787.cif
./2021787.cif
Full Formula (Ba16 Y4 Zr12 F92)
Reduced Formula: Ba4YZr3F23
abc   :  19.564000  17.161000   5.397000
angles:  90.000000  90.000000  90.000000
Sites (124)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.23441  0.78044  0.75009
  1  Ba    0.26559  0.28044  0.25009
  2  Ba    0.73441  0.71956  0.75009
  3  Ba    0.76559  0.21956  0.25009
  4  Ba    0.97116  0.89572  0.74657
  5  Ba    0.52884  0.39572  0.24657
  6  Ba    0.47116  0.60428  0.74657
  7  Ba    0.02884  0.10428  0.24657
  8  Ba    0.42698  0.93368  0.78326
  9  Ba    0.07302  0.43368  0.28326
 10  Ba    0.92698  0.56632  0.78326
 11  Ba    0.57302  0.06632  0.28326
 12  Ba    0.214    0.04902  0.7573
 13  Ba    0.286    0.54902  0.2573
 14  Ba    0.714    0.45098  0.7573
 15  Ba    0.786    0.95098  0.2573
 16  Y     0.92897  0.28204  0.786
 17  Y     0.57103  0.78204  0.286
 18  Y     0.42897  0.21796  0.786
 19  Y     0.07103  0.71796  0.286
 20  Zr    0.12902  0.58586  0.7856
 21  Zr    0.37098  0.08586  0.2856
 22  Zr    0.62902  0.91414  0.7856
 23  Zr    0.87098  0.41414  0.2856
 24  Zr    0.11525  0.25143  0.7449
 25  Zr    0.38475  0.75143  0.2449
 26  Zr    0.61525  0.24857  0.7449
 27  Zr    0.88475  0.74857  0.2449
 28  Zr    0.37125  0.40972  0.7491
 29  Zr    0.12875  0.90972  0.2491
 30  Zr    0.87125  0.09028  0.7491
 31  Zr    0.62875  0.59028  0.2491
 32  F     0.0573   0.4924   0.766
 33  F     0.4427   0.9924   0.266
 34  F     0.5573   0.0076   0.766
 35  F     0.9427   0.5076   0.266
 36  F     0.2946   0.4158   0.4978
 37  F     0.2054   0.9158   0.9978
 38  F     0.7946   0.0842   0.4978
 39  F     0.7054   0.5842   0.9978
 40  F     0.1693   0.5184   0.5204
 41  F     0.3307   0.0184   0.0204
 42  F     0.6693   0.9816   0.5204
 43  F     0.8307   0.4816   0.0204
 44  F     0.1698   0.5047   0.0196
 45  F     0.3302   0.0047   0.5196
 46  F     0.6698   0.9953   0.0196
 47  F     0.8302   0.4953   0.5196
 48  F     0.2994   0.411    0.0145
 49  F     0.2006   0.911    0.5145
 50  F     0.7994   0.089    0.0145
 51  F     0.7006   0.589    0.5145
 52  F     0.3308   0.2955   0.7123
 53  F     0.1692   0.7955   0.2123
 54  F     0.8308   0.2045   0.7123
 55  F     0.6692   0.7045   0.2123
 56  F     0.3435   0.5282   0.7771
 57  F     0.1565   0.0282   0.2771
 58  F     0.8435   0.9718   0.7771
 59  F     0.6565   0.4718   0.2771
 60  F     0.1592   0.3361   0.5392
 61  F     0.3408   0.8361   0.0392
 62  F     0.6592   0.1639   0.5392
 63  F     0.8408   0.6639   0.0392
 64  F     0.0954   0.1349   0.8063
 65  F     0.4046   0.6349   0.3063
 66  F     0.5954   0.3651   0.8063
 67  F     0.9046   0.8651   0.3063
 68  F     0.1419   0.3261   0.0182
 69  F     0.3581   0.8261   0.5182
 70  F     0.6419   0.1739   0.0182
 71  F     0.8581   0.6739   0.5182
 72  F     0.0421   0.6246   0.5824
 73  F     0.4579   0.1246   0.0824
 74  F     0.5421   0.8754   0.5824
 75  F     0.9579   0.3754   0.0824
 76  F     0.1598   0.6641   0.4825
 77  F     0.3402   0.1641   0.9825
 78  F     0.6598   0.8359   0.4825
 79  F     0.8402   0.3359   0.9825
 80  F     0.0303   0.2472   0.9801
 81  F     0.4697   0.7472   0.4801
 82  F     0.5303   0.2528   0.9801
 83  F     0.9697   0.7528   0.4801
 84  F     0.4509   0.462    0.9257
 85  F     0.0491   0.962    0.4257
 86  F     0.9509   0.038    0.9257
 87  F     0.5491   0.538    0.4257
 88  F     0.0689   0.5921   0.113
 89  F     0.4311   0.0921   0.613
 90  F     0.5689   0.9079   0.113
 91  F     0.9311   0.4079   0.613
 92  F     0.2079   0.2098   0.8373
 93  F     0.2921   0.7098   0.3373
 94  F     0.7079   0.2902   0.8373
 95  F     0.7921   0.7902   0.3373
 96  F     0.1134   0.7027   0.9026
 97  F     0.3866   0.2027   0.4026
 98  F     0.6134   0.7973   0.9026
 99  F     0.8866   0.2973   0.4026
100  F     0.0311   0.3007   0.5651
101  F     0.4689   0.8007   0.0651
102  F     0.5311   0.1993   0.5651
