cif name= ./2003882.cif
./2003882.cif
Full Formula (Al13 Pb22 F79)
Reduced Formula: Al13Pb22F79
abc   :   7.227000  14.285000  14.285000
angles:  90.000000  90.000000  90.000000
Sites (114)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Al     0      0.1581   0.3255
  1  Al     0      0.8419   0.6745
  2  Al     0      0.6745   0.1581
  3  Al     0      0.3255   0.8419
  4  Al     0      0.3255   0.1581
  5  Al     0.5    0.6581   0.8255
  6  Al     0.5    0.3419   0.1745
  7  Al     0.5    0.1745   0.6581
  8  Al     0.5    0.8255   0.3419
  9  Al     0.246  0        0
 10  Al     0.754  0        0
 11  Al     0.746  0.5      0.5
 12  Al     0.254  0.5      0.5
 13  Pb     0      0.08474  0.7603
 14  Pb     0      0.91526  0.2397
 15  Pb     0      0.2397   0.08474
 16  Pb     0      0.7603   0.91526
 17  Pb     0      0.7603   0.08474
 18  Pb     0.5    0.58474  0.2603
 19  Pb     0.5    0.41526  0.7397
 20  Pb     0.5    0.7397   0.58474
 21  Pb     0.5    0.2603   0.41526
 22  Pb     0.5    0.93884  0.78232
 23  Pb     0.5    0.06116  0.21768
 24  Pb     0.5    0.21768  0.93884
 25  Pb     0.5    0.78232  0.06116
 26  Pb     0.5    0.78232  0.93884
 27  Pb     0      0.43884  0.28232
 28  Pb     0      0.56116  0.71768
 29  Pb     0      0.71768  0.43884
 30  Pb     0      0.28232  0.56116
 31  Pb     0.25   0        0.5
 32  Pb     0.25   0.5      0
 33  Pb     0.75   0        0.5
 34  Pb     0.75   0.5      0
 35  F      0      0        0
 36  F      0.5    0.5      0.5
 37  F      0.5    0        0
 38  F     -0      0.5      0.5
 39  F      0.246  0.3854   0.45
 40  F      0.246  0.6146   0.55
 41  F      0.246  0.55     0.3854
 42  F      0.246  0.45     0.6146
 43  F      0.754  0.6146   0.55
 44  F      0.754  0.3854   0.45
 45  F      0.754  0.45     0.6146
 46  F      0.754  0.45     0.3854
 47  F      0.746  0.8854   0.95
 48  F      0.746  0.1146   0.05
 49  F      0.746  0.05     0.8854
 50  F      0.746  0.95     0.1146
 51  F      0.254  0.1146   0.05
 52  F      0.254  0.8854   0.95
 53  F      0.254  0.95     0.1146
 54  F      0.254  0.05     0.8854
 55  F      0.173  0.2001   0.4076
 56  F      0.173  0.7999   0.5924
 57  F      0.173  0.5924   0.2001
 58  F      0.173  0.4076   0.7999
 59  F      0.827  0.7999   0.5924
 60  F      0.827  0.2001   0.4076
 61  F      0.827  0.4076   0.7999
 62  F      0.827  0.4076   0.2001
 63  F      0.673  0.7001   0.9076
 64  F      0.673  0.2999   0.0924
 65  F      0.673  0.0924   0.7001
 66  F      0.673  0.9076   0.2999
 67  F      0.327  0.2999   0.0924
 68  F      0.327  0.7001   0.9076
 69  F      0.327  0.9076   0.2999
 70  F      0.327  0.0924   0.7001
 71  F      0.67   0.3921   0.2494
 72  F      0.67   0.6079   0.7506
 73  F      0.67   0.7506   0.3921
 74  F      0.67   0.2494   0.6079
 75  F      0.33   0.6079   0.7506
 76  F      0.33   0.3921   0.2494
 77  F      0.33   0.2494   0.6079
 78  F      0.33   0.2494   0.3921
 79  F      0.17   0.8921   0.7494
 80  F      0.17   0.1079   0.2506
 81  F      0.17   0.2506   0.8921
 82  F      0.17   0.7494   0.1079
 83  F      0.83   0.1079   0.2506
 84  F      0.83   0.8921   0.7494
 85  F      0.83   0.7494   0.1079
 86  F      0.83   0.2506   0.8921
 87  F      0      0.263    0.261
 88  F      0      0.737    0.739
 89  F      0      0.739    0.263
 90  F      0      0.261    0.737
 91  F      0      0.261    0.263
 92  F      0.5    0.763    0.761
 93  F      0.5    0.237    0.239
 94  F      0.5    0.239    0.763
 95  F      0.5    0.761    0.237
 96  F      0.5    0.453    0.112
 97  F      0.5    0.547    0.888
 98  F      0.5    0.888    0.453
 99  F      0.5    0.112    0.547
100  F      0.5    0.112    0.453
101  F      0      0.953    0.612
102  F      0      0.047    0.388
103  F      0      0.388    0.953
104  F      0      0.612    0.047
105  F      0      0.417    0.125
106  F      0      0.583    0.875
107  F      0      0.875    0.417
108  F      0      0.125    0.583
109  F      0      0.125    0.417
110  F      0.5    0.917    0.625
111  F      0.5    0.083    0.375
112  F      0.5    0.375    0.917
113  F      0.5    0.625    0.083

space_group_IT_number None

*** lse ***


**isite= 0
Al1 : [4.23006843e-16 2.25845850e+00 4.64976750e+00]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
F1 : [3.8049623e-16 6.7139500e-01 5.5425800e+00] : 102
F1 : [1.22859   1.5413515 3.579821 ] : 80
F1 : [4.74089555e-16 1.78562500e+00 5.95684500e+00] : 109
F1 : [-1.22859    1.5413515  3.579821 ] : 83
F1 : [-1.250271   2.8584285  5.822566 ] : 60
F1 : [4.58344884e-16 3.72838500e+00 3.75695500e+00] : 91
F1 : [1.250271  2.8584285 5.822566 ] : 55
!!!atention to nb coordination!!!
         [1.8209570871353606, 1.7800172331781656, 1.3899723413537752, 1.7800172331781654, 1.8162042550173827, 1.7198250130633939, 1.8162042550173836]
         [1.820957087135361, 1.7800172331781647, 1.389972341353776, 1.7800172331781645, 1.816204255017383, 1.7198250130633936, 1.8162042550173843]


**isite= 1
Al1 : [1.32640111e-15 1.20265415e+01 9.63523250e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.22859   12.7436485 10.705179 ] : 79
F1 : [1.29106307e-15 1.05280450e+01 1.05566150e+01] : 88
F1 : [-1.22859   12.7436485 10.705179 ] : 84
F1 : [-1.250271  11.4265715  8.462434 ] : 59
F1 : [ 1.250271  11.4265715  8.462434 ] : 56
F1 : [1.36891172e-15 1.36136050e+01 8.74242000e+00] : 101
!!!atention to nb coordination!!!
         [1.7800172331781636, 1.7591013250573428, 1.7800172331781625, 1.8162042550173851, 1.8162042550173854, 1.8209570871353615]
         [1.7800172331781656, 1.7591013250573428, 1.7800172331781645, 1.8162042550173838, 1.8162042550173838, 1.820957087135363]


**isite= 2
Al1 : [7.28278531e-16 9.63523250e+00 2.25845850e+00]

ce_symbol  = S:4
ce_fraction=  0.9998894352475031
species:coords:index
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
F1 : [5.7642992e-16 8.7424200e+00 6.7139500e-01] : 104
F1 : [1.250271  8.462434  2.8584285] : 57
F1 : [-1.22859   10.705179   1.5413515] : 85
!!!atention to nb coordination!!!
         [1.7591013250573428, 1.820957087135362, 1.8162042550173854, 1.780017233178163]
         [1.7591013250573433, 1.820957087135362, 1.8162042550173845, 1.780017233178164]

ce_symbol  = SY:4
ce_fraction=  0.00011056412018757202
species:coords:index
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
F1 : [5.7642992e-16 8.7424200e+00 6.7139500e-01] : 104
F1 : [1.250271  8.462434  2.8584285] : 57
F1 : [-1.22859   10.705179   1.5413515] : 85
!!!atention to nb coordination!!!
         [1.7591013250573428, 1.820957087135362, 1.8162042550173854, 1.780017233178163]
         [1.7591013250573433, 1.820957087135362, 1.8162042550173845, 1.780017233178164]

ce_symbol  = SS:4
ce_fraction=  6.323094268393575e-10
species:coords:index
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
F1 : [5.7642992e-16 8.7424200e+00 6.7139500e-01] : 104
F1 : [1.250271  8.462434  2.8584285] : 57
F1 : [-1.22859   10.705179   1.5413515] : 85
!!!atention to nb coordination!!!
         [1.7591013250573428, 1.820957087135362, 1.8162042550173854, 1.780017233178163]
         [1.7591013250573433, 1.820957087135362, 1.8162042550173845, 1.780017233178164]


**isite= 3
Al1 : [1.02112942e-15 4.64976750e+00 1.20265415e+01]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.17297803e-15 5.54258000e+00 1.36136050e+01] : 103
F1 : [-1.22859    3.579821  12.7436485] : 86
F1 : [-1.250271   5.822566  11.4265715] : 61
F1 : [ 1.250271   5.822566  11.4265715] : 58
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01] : 90
F1 : [ 1.22859    3.579821  12.7436485] : 81
!!!atention to nb coordination!!!
         [1.8209570871353593, 1.7800172331781645, 1.816204255017382, 1.8162042550173831, 1.7591013250573437, 1.7800172331781654]
         [1.8209570871353613, 1.780017233178165, 1.8162042550173818, 1.8162042550173831, 1.759101325057343, 1.7800172331781658]


**isite= 4
Al1 : [4.23006843e-16 4.64976750e+00 2.25845850e+00]

ce_symbol  = TL:3
ce_fraction=  0.49108622620367437
species:coords:index
Pb1 : [2.83788958e-16 3.42411450e+00 1.21051090e+00] : 15
F1 : [4.74089555e-16 5.95684500e+00 1.78562500e+00] : 105
F1 : [4.58344884e-16 3.75695500e+00 3.72838500e+00] : 87
!!!atention to nb coordination!!!
         [1.6125816099518067, 1.3899723413537752, 1.7198250130633925]
         [1.6125816099518064, 1.389972341353776, 1.7198250130633934]

ce_symbol  = A:2
ce_fraction=  0.3143191605904598
species:coords:index
Pb1 : [2.83788958e-16 3.42411450e+00 1.21051090e+00] : 15
F1 : [4.74089555e-16 5.95684500e+00 1.78562500e+00] : 105
!!!atention to nb coordination!!!
         [1.6125816099518067, 1.3899723413537752]
         [1.6125816099518064, 1.389972341353776]

ce_symbol  = SS:4
ce_fraction=  0.1549162681674032
species:coords:index
Pb1 : [2.83788958e-16 3.42411450e+00 1.21051090e+00] : 15
F1 : [4.74089555e-16 5.95684500e+00 1.78562500e+00] : 105
F1 : [4.58344884e-16 3.75695500e+00 3.72838500e+00] : 87
F1 : [-1.250271   5.822566   2.8584285] : 62
!!!atention to nb coordination!!!
         [1.6125816099518067, 1.3899723413537752, 1.7198250130633925, 1.8162042550173825]
         [1.6125816099518064, 1.389972341353776, 1.7198250130633934, 1.8162042550173827]

ce_symbol  = TS:3
ce_fraction=  0.02156929073816535
species:coords:index
Pb1 : [2.83788958e-16 3.42411450e+00 1.21051090e+00] : 15
F1 : [4.74089555e-16 5.95684500e+00 1.78562500e+00] : 105
F1 : [4.58344884e-16 3.75695500e+00 3.72838500e+00] : 87
!!!atention to nb coordination!!!
         [1.6125816099518067, 1.3899723413537752, 1.7198250130633925]
         [1.6125816099518064, 1.389972341353776, 1.7198250130633934]

ce_symbol  = TY:3
ce_fraction=  0.018109054300297262
species:coords:index
Pb1 : [2.83788958e-16 3.42411450e+00 1.21051090e+00] : 15
F1 : [4.74089555e-16 5.95684500e+00 1.78562500e+00] : 105
F1 : [4.58344884e-16 3.75695500e+00 3.72838500e+00] : 87
!!!atention to nb coordination!!!
         [1.6125816099518067, 1.3899723413537752, 1.7198250130633925]
         [1.6125816099518064, 1.389972341353776, 1.7198250130633934]


**isite= 5
Al1 : [ 3.6135     9.4009585 11.7922675]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.363229  10.0009285 12.965066 ] : 68
F1 : [ 4.863771  10.0009285 12.965066 ] : 63
F1 : [ 3.6135    7.813895 12.68508 ] : 97
F1 : [ 2.38491    8.6838515 10.722321 ] : 75
F1 : [ 3.6135   10.899455 10.870885] : 92
F1 : [ 4.84209    8.6838515 10.722321 ] : 72
!!!atention to nb coordination!!!
         [1.8162042550173836, 1.8162042550173854, 1.8209570871353615, 1.7800172331781676, 1.7591013250573413, 1.7800172331781678]
         [1.816204255017385, 1.8162042550173862, 1.8209570871353622, 1.7800172331781656, 1.7591013250573428, 1.780017233178166]


**isite= 6
Al1 : [3.6135    4.8840415 2.4927325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.6135   3.385545 3.414115] : 93
F1 : [4.84209   5.6011485 3.562679 ] : 71
F1 : [2.38491   5.6011485 3.562679 ] : 76
F1 : [3.6135   6.471105 1.59992 ] : 96
F1 : [4.863771  4.2840715 1.319934 ] : 64
F1 : [2.363229  4.2840715 1.319934 ] : 67
!!!atention to nb coordination!!!
         [1.759101325057342, 1.7800172331781652, 1.7800172331781652, 1.820957087135363, 1.816204255017384, 1.816204255017383]
         [1.7591013250573413, 1.7800172331781658, 1.7800172331781656, 1.8209570871353638, 1.8162042550173838, 1.8162042550173827]


**isite= 7
Al1 : [3.6135    2.4927325 9.4009585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.38491   3.562679  8.6838515] : 77
F1 : [4.84209   3.562679  8.6838515] : 74
F1 : [ 3.6135    3.414115 10.899455] : 94
F1 : [3.6135   1.59992  7.813895] : 99
F1 : [ 2.363229   1.319934  10.0009285] : 70
F1 : [ 4.863771   1.319934  10.0009285] : 65
!!!atention to nb coordination!!!
         [1.7800172331781658, 1.7800172331781665, 1.7591013250573415, 1.8209570871353629, 1.8162042550173827, 1.816204255017385]
         [1.7800172331781652, 1.780017233178166, 1.7591013250573433, 1.820957087135362, 1.816204255017383, 1.8162042550173847]


**isite= 8
Al1 : [ 3.6135    11.7922675  4.8840415]

ce_symbol  = S:5
ce_fraction=  0.9999972848570493
species:coords:index
F1 : [ 3.6135   10.870885  3.385545] : 95
F1 : [ 4.84209   10.722321   5.6011485] : 73
F1 : [ 2.363229  12.965066   4.2840715] : 69
F1 : [ 4.863771  12.965066   4.2840715] : 66
F1 : [ 3.6135   12.68508   6.471105] : 98
!!!atention to nb coordination!!!
         [1.7591013250573424, 1.780017233178166, 1.8162042550173838, 1.8162042550173854, 1.8209570871353622]
