cif name= ./2106080.cif
./2106080.cif
Full Formula (K12 Ta16 F60)
Reduced Formula: K3Ta4F15
abc   :   3.918000  18.072000  19.057000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP      a       b       c
---  ----  ---  ------  ------
  0  K     0    0.832   0.221
  1  K     0.5  0.168   0.721
  2  K     0    0.344   0.331
  3  K     0.5  0.656   0.831
  4  K     0    0.571   0.34
  5  K     0.5  0.429   0.84
  6  K     0    0.365   0.036
  7  K     0.5  0.635   0.536
  8  K     0.5  0.147   0.011
  9  K     0    0.853   0.511
 10  K     0    0.06    0.201
 11  K     0.5  0.94    0.701
 12  Ta    0    0.9587  0.01
 13  Ta    0.5  0.0413  0.51
 14  Ta    0.5  0.7527  0.3572
 15  Ta    0    0.2473  0.8572
 16  Ta    0.5  0.4617  0.205
 17  Ta    0    0.5383  0.705
 18  Ta    0.5  0.6629  0.1812
 19  Ta    0    0.3371  0.6812
 20  Ta    0.5  0.9613  0.333
 21  Ta    0    0.0387  0.833
 22  Ta    0.5  0.2513  0.1806
 23  Ta    0    0.7487  0.6806
 24  Ta    0.5  0.1654  0.3593
 25  Ta    0    0.8346  0.8593
 26  Ta    0.5  0.5395  0.0334
 27  Ta    0    0.4605  0.5334
 28  F     0    0.401   0.458
 29  F     0.5  0.599   0.958
 30  F     0.5  0.775   0.463
 31  F     0    0.225   0.963
 32  F     0    0.748   0.358
 33  F     0.5  0.252   0.858
 34  F     0.5  0.264   0.411
 35  F     0    0.736   0.911
 36  F     0    0.677   0.187
 37  F     0.5  0.323   0.687
 38  F     0    0.469   0.23
 39  F     0.5  0.531   0.73
 40  F     0.5  0.952   0.236
 41  F     0    0.048   0.736
 42  F     0    0.963   0.325
 43  F     0.5  0.037   0.825
 44  F     0    0.904   0.099
 45  F     0.5  0.096   0.599
 46  F     0.5  0.065   0.312
 47  F     0    0.935   0.812
 48  F     0.5  0.271   0.091
 49  F     0    0.729   0.591
 50  F     0.5  0.221   0.288
 51  F     0    0.779   0.788
 52  F     0.5  0.145   0.146
 53  F     0    0.855   0.646
 54  F     0    0.054   0.07
 55  F     0.5  0.946   0.57
 56  F     0    0.537   0.027
 57  F     0.5  0.463   0.527
 58  F     0.5  0.35    0.22
 59  F     0    0.65    0.72
 60  F     0.5  0.763   0.128
 61  F     0    0.237   0.628
 62  F     0.5  0.966   0.436
 63  F     0    0.034   0.936
 64  F     0.5  0.967   0.999
 65  F     0    0.033   0.499
 66  F     0    0.169   0.378
 67  F     0.5  0.831   0.878
 68  F     0.5  0.58    0.238
 69  F     0    0.42    0.738
 70  F     0.5  0.855   0.337
 71  F     0    0.145   0.837
 72  F     0    0.538   0.475
 73  F     0.5  0.462   0.975
 74  F     0.5  0.718   0.277
 75  F     0    0.282   0.777
 76  F     0.5  0.48    0.113
 77  F     0    0.52    0.613
 78  F     0    0.243   0.172
 79  F     0.5  0.757   0.672
 80  F     0.5  0.124   0.45
 81  F     0    0.876   0.95
 82  F     0.5  0.458   0.31
 83  F     0    0.542   0.81
 84  F     0.5  0.622   0.101
 85  F     0    0.378   0.601
 86  F     0.5  0.649   0.398
 87  F     0    0.351   0.898

space_group_IT_number 31

*** lse ***


**isite= 0
K1 : [ 0.       15.035904  4.211597]

ce_symbol  = C:12
ce_fraction=  0.9944692960406661
species:coords:index
F1 : [ 1.959    17.204544  4.497452] : 40
F1 : [ 0.       16.337088  1.886643] : 44
F1 : [-1.959    17.204544  4.497452] : 40
F1 : [ 0.       13.517856  6.822406] : 32
F1 : [-1.959    12.975696  5.278789] : 74
F1 : [ 1.959    15.45156   6.422209] : 70
