cif name= ./1528301.cif
./1528301.cif
Full Formula (K16 Er48 F160)
Reduced Formula: KEr3F10
abc   :  14.088000   8.137800  27.115759
angles:  90.000000 100.099630  90.000000
Sites (224)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.29    0.5     0.874
  1  K     0.539   0.5     0.63
  2  K     0.203   0       0.131
  3  K     0.911   0.5     0.756
  4  K     0.492   0       0.008
  5  K     0.662   0       0.507
  6  K     0.913   0       0.251
  7  K     0.79    0.5     0.387
  8  K     0.79    0       0.874
  9  K     0.039   0       0.63
 10  K     0.703   0.5     0.131
 11  K     0.411   0       0.756
 12  K     0.992   0.5     0.008
 13  K     0.162   0.5     0.507
 14  K     0.413   0.5     0.251
 15  K     0.29    0       0.387
 16  Er    0.9111  0       0.7509
 17  Er    0.0395  0.5     0.6311
 18  Er    0.7988  0       0.3809
 19  Er    0.0058  0       0.0019
 20  Er    0.4637  0.7603  0.1318
 21  Er    0.4637  0.2397  0.1318
 22  Er    0.0396  0.7627  0.8812
 23  Er    0.0396  0.2373  0.8812
 24  Er    0.1607  0.7397  0.7512
 25  Er    0.6607  0.7603  0.7512
 26  Er    0.9144  0.7625  0.5032
 27  Er    0.4144  0.7375  0.5032
 28  Er    0.7033  0       0.132
 29  Er    0.785   0.7587  0.6332
 30  Er    0.785   0.2413  0.6332
 31  Er    0.2471  0.7595  0.002
 32  Er    0.2471  0.2405  0.002
 33  Er    0.5312  0.7419  0.3812
 34  Er    0.0312  0.7581  0.3812
 35  Er    0.6514  0.5     0.5016
 36  Er    0.7781  0.5     0.882
 37  Er    0.4151  0       0.2517
 38  Er    0.6565  0.7594  0.2514
 39  Er    0.6565  0.2406  0.2514
 40  Er    0.4111  0.5     0.7509
 41  Er    0.5395  0       0.6311
 42  Er    0.2988  0.5     0.3809
 43  Er    0.5058  0.5     0.0019
 44  Er    0.9637  0.2603  0.1318
 45  Er    0.9637  0.7397  0.1318
 46  Er    0.5396  0.2627  0.8812
 47  Er    0.5396  0.7373  0.8812
 48  Er    0.6607  0.2397  0.7512
 49  Er    0.1607  0.2603  0.7512
 50  Er    0.4144  0.2625  0.5032
