cif name= ./2106809.cif
./2106809.cif
Full Formula (Cs4 Be4 F12)
Reduced Formula: CsBeF3
abc   :   4.828000   6.004000  12.794000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Cs    0.2641  0.25   0.1063
  1  Cs    0.2359  0.75   0.6063
  2  Cs    0.7641  0.25   0.3937
  3  Cs    0.7359  0.75   0.8937
  4  Be    0.686   0.25   0.68
  5  Be    0.814   0.75   0.18
  6  Be    0.186   0.25   0.82
  7  Be    0.314   0.75   0.32
  8  F     0.24    0.039  0.879
  9  F     0.26    0.961  0.379
 10  F     0.74    0.461  0.621
 11  F     0.76    0.539  0.121
 12  F     0.76    0.961  0.121
 13  F     0.74    0.039  0.621
 14  F     0.26    0.539  0.379
 15  F     0.24    0.461  0.879
 16  F     0.884   0.25   0.782
 17  F     0.616   0.75   0.282
 18  F     0.384   0.25   0.718
 19  F     0.116   0.75   0.218

space_group_IT_number 62

*** lse ***


**isite= 0
Cs1 : [1.2750748 1.501     1.3600022]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
F1 : [0.560048 4.503    2.789092] : 19
F1 : [3.66928  3.236156 1.548074] : 11
F1 : [ 1.15872   2.767844 -1.548074] : 15
F1 : [-1.15872   3.236156  1.548074] : 11
F1 : [-1.15872  -0.234156  1.548074] : 12
F1 : [ 0.560048 -1.501     2.789092] : 19
F1 : [ 1.15872   0.234156 -1.548074] : 8
F1 : [ 3.66928  -0.234156  1.548074] : 12
F1 : [ 1.25528  -0.234156  4.848926] : 9
F1 : [1.25528  3.236156 4.848926] : 14
!!!atention to nb coordination!!!
         [3.400818281117396, 2.9628290342168375, 3.1741675042167325, 2.9949114302092945, 2.994911430209295, 3.4008182811173953, 3.1741675042167325, 2.9628290342168375, 3.896632836263828, 3.8966328362638274]
         [3.400818281117396, 2.9628290342168375, 3.1741675042167325, 2.994911430209294, 2.9949114302092945, 3.4008182811173957, 3.1741675042167325, 2.962829034216838, 3.8966328362638274, 3.8966328362638274]


**isite= 1
Cs1 : [1.1389252 4.503     7.7570022]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
F1 : [1.853952 1.501    9.186092] : 18
F1 : [1.25528  3.236156 4.848926] : 14
F1 : [3.57272  2.767844 7.945074] : 10
F1 : [3.57272  6.238156 7.945074] : 13
F1 : [1.25528  5.769844 4.848926] : 9
F1 : [-1.25528   6.238156  7.945074] : 13
F1 : [ 1.15872   2.767844 11.245926] : 15
F1 : [-1.25528   2.767844  7.945074] : 10
F1 : [1.853952 7.505    9.186092] : 18
F1 : [ 1.15872   6.238156 11.245926] : 8
!!!atention to nb coordination!!!
         [3.4008182811173957, 3.1741675042167334, 2.9949114302092945, 2.994911430209294, 3.174167504216733, 2.9628290342168375, 3.896632836263827, 2.962829034216838, 3.4008182811173944, 3.8966328362638265]
         [3.4008182811173957, 3.1741675042167334, 2.9949114302092945, 2.9949114302092936, 3.174167504216733, 2.962829034216837, 3.896632836263827, 2.962829034216838, 3.4008182811173944, 3.8966328362638265]


**isite= 2
Cs1 : [3.6890748 1.501     5.0369978]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
F1 : [ 3.66928  -0.234156  1.548074] : 12
F1 : [3.66928  3.236156 1.548074] : 11
F1 : [2.974048 4.503    3.607908] : 17
F1 : [ 6.08328  -0.234156  4.848926] : 9
F1 : [6.08328  3.236156 4.848926] : 14
F1 : [1.25528  3.236156 4.848926] : 14
F1 : [3.57272  2.767844 7.945074] : 10
F1 : [ 2.974048 -1.501     3.607908] : 17
F1 : [3.57272  0.234156 7.945074] : 13
F1 : [ 1.25528  -0.234156  4.848926] : 9
!!!atention to nb coordination!!!
         [3.896632836263828, 3.8966328362638274, 3.4008182811173957, 2.962829034216838, 2.9628290342168375, 2.994911430209294, 3.1741675042167325, 3.4008182811173953, 3.1741675042167325, 2.9949114302092945]
         [3.8966328362638274, 3.8966328362638274, 3.4008182811173957, 2.962829034216838, 2.9628290342168375, 2.994911430209294, 3.1741675042167325, 3.4008182811173957, 3.1741675042167325, 2.9949114302092945]


**isite= 3
Cs1 : [ 3.5529252  4.503     11.4339978]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
F1 : [ 3.66928   5.769844 14.342074] : 12
F1 : [ 1.15872   6.238156 11.245926] : 8
F1 : [ 1.15872   2.767844 11.245926] : 15
F1 : [ 4.267952  7.505    10.004908] : 16
F1 : [ 5.98672   6.238156 11.245926] : 8
F1 : [3.57272  6.238156 7.945074] : 13
F1 : [ 4.267952  1.501    10.004908] : 16
F1 : [ 3.66928   3.236156 14.342074] : 11
F1 : [3.57272  2.767844 7.945074] : 10
F1 : [ 5.98672   2.767844 11.245926] : 15
!!!atention to nb coordination!!!
         [3.174167504216732, 2.9628290342168375, 2.962829034216838, 3.4008182811173953, 2.994911430209293, 3.896632836263827, 3.400818281117396, 3.1741675042167325, 3.896632836263828, 2.994911430209294]
         [3.1741675042167317, 2.962829034216837, 2.962829034216838, 3.4008182811173953, 2.994911430209293, 3.896632836263827, 3.400818281117396, 3.1741675042167325, 3.896632836263828, 2.994911430209294]


**isite= 4
Be1 : [3.312008 1.501    8.69992 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
