cif name= ./4103705.cif
./4103705.cif
Full Formula (Ba4 Ni4 F16)
Reduced Formula: BaNiF4
abc   :   4.159100  14.492000   5.807800
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a        b        c
---  ----  ---  -------  -------
  0  Ba    0.5  0.64581  0.25583
  1  Ba    0    0.85419  0.75583
  2  Ba    0    0.14581  0.25583
  3  Ba    0.5  0.35419  0.75583
  4  Ni    0.5  0.91216  0.2195
  5  Ni    0    0.58784  0.7195
  6  Ni    0    0.41216  0.2195
  7  Ni    0.5  0.08784  0.7195
  8  F     0.5  0.802    0.0174
  9  F     0    0.698    0.5174
 10  F     0.5  0.8329   0.4893
 11  F     0    0.6671   0.9893
 12  F     0    0.5243   0.4061
 13  F     0.5  0.9757   0.9061
 14  F     0    0.9202   0.2147
 15  F     0.5  0.5798   0.7147
 16  F     0    0.302    0.0174
 17  F     0.5  0.198    0.5174
 18  F     0    0.3329   0.4893
 19  F     0.5  0.1671   0.9893
 20  F     0.5  0.0243   0.4061
 21  F     0    0.4757   0.9061
 22  F     0.5  0.4202   0.2147
 23  F     0    0.0798   0.7147

space_group_IT_number 36

*** lse ***


**isite= 0
Ba1 : [2.07955    9.35907852 1.48580947]

ce_symbol  = BS_2:10
ce_fraction=  0.8571948300747315
species:coords:index
F1 : [ 4.1591      9.6676132  -0.06214346] : 11
F1 : [ 2.07955    11.622584    0.10105572] : 8
F1 : [0.         7.5981556  2.35854758] : 12
F1 : [2.07955    6.0895384  1.24693466] : 22
F1 : [4.1591     7.5981556  2.35854758] : 12
F1 : [ 4.1591     10.115416    3.00495572] : 9
F1 : [ 0.          9.6676132  -0.06214346] : 11
F1 : [ 0.         10.115416    3.00495572] : 9
F1 : [ 2.07955    12.0703868   2.84175654] : 10
F1 : [2.07955    8.4024616  4.15083466] : 15
!!!atention to nb coordination!!!
         [2.6107240637688838, 2.6534882734255913, 2.8613020697482807, 3.2782546839824933, 2.8613020697482807, 2.6840975956340785, 2.6107240637688838, 2.6840975956340785, 3.0314658228306897, 2.8315146430214035]
         [2.6107240637688833, 2.6534882734255913, 2.8613020697482807, 3.2782546839824933, 2.8613020697482807, 2.684097595634079, 2.6107240637688833, 2.684097595634079, 3.0314658228306914, 2.8315146430214035]

ce_symbol  = PCPA:11
ce_fraction=  0.11306715457236445
species:coords:index
F1 : [ 4.1591      9.6676132  -0.06214346] : 11
F1 : [ 2.07955    11.622584    0.10105572] : 8
F1 : [0.         7.5981556  2.35854758] : 12
F1 : [2.07955    6.0895384  1.24693466] : 22
F1 : [4.1591     7.5981556  2.35854758] : 12
F1 : [ 2.07955     8.4024616  -1.65696534] : 15
F1 : [ 4.1591     10.115416    3.00495572] : 9
F1 : [ 0.          9.6676132  -0.06214346] : 11
F1 : [ 0.         10.115416    3.00495572] : 9
F1 : [ 2.07955    12.0703868   2.84175654] : 10
F1 : [2.07955    8.4024616  4.15083466] : 15
!!!atention to nb coordination!!!
         [2.6107240637688838, 2.6534882734255913, 2.8613020697482807, 3.2782546839824933, 2.8613020697482807, 3.2851407067495626, 2.6840975956340785, 2.6107240637688838, 2.6840975956340785, 3.0314658228306897, 2.8315146430214035]
         [2.6107240637688833, 2.6534882734255913, 2.8613020697482807, 3.2782546839824933, 2.8613020697482807, 3.2851407067495626, 2.684097595634079, 2.6107240637688833, 2.684097595634079, 3.0314658228306914, 2.8315146430214035]

ce_symbol  = H:11
ce_fraction=  0.02855311748049698
species:coords:index
