cif name= ./9009197.cif
./9009197.cif
Full Formula (Pb4 F8)
Reduced Formula: PbF2
abc   :   6.426890   3.890980   7.635740
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Pb    0.756  0.75  0.103
  1  Pb    0.244  0.25  0.897
  2  Pb    0.744  0.25  0.603
  3  Pb    0.256  0.75  0.397
  4  F     0.142  0.75  0.085
  5  F     0.858  0.25  0.915
  6  F     0.358  0.25  0.585
  7  F     0.642  0.75  0.415
  8  F     0.551  0.75  0.814
  9  F     0.449  0.25  0.186
 10  F     0.949  0.25  0.314
 11  F     0.051  0.75  0.686

space_group_IT_number 62

*** lse ***


**isite= 0
Pb1 : [4.85872884 2.918235   0.78648122]

ce_symbol  = TT_1:9
ce_fraction=  0.6186439798042909
species:coords:index
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [6.09911861 4.863725   2.39762236] : 10
F1 : [7.33950838 2.918235   0.6490379 ] : 4
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [ 5.51427162  4.863725   -0.6490379 ] : 5
F1 : [ 5.51427162  0.972745   -0.6490379 ] : 5
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [ 3.54121639  2.918235   -1.42024764] : 8
!!!atention to nb coordination!!!
         [2.81412044778136, 2.814120447781359, 2.4845840280206337, 2.49246753072408, 2.5050714202185325, 2.5050714202185334, 2.842452841446972, 2.8424528414469727, 2.5701150397330257]
         [2.814120447781359, 2.8141204477813586, 2.484584028020633, 2.4924675307240793, 2.505071420218533, 2.505071420218534, 2.842452841446972, 2.8424528414469723, 2.570115039733027]

ce_symbol  = SMA:9
ce_fraction=  0.3770366917402773
species:coords:index
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [6.09911861 4.863725   2.39762236] : 10
F1 : [7.33950838 2.918235   0.6490379 ] : 4
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [ 5.51427162  4.863725   -0.6490379 ] : 5
F1 : [ 5.51427162  0.972745   -0.6490379 ] : 5
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [ 3.54121639  2.918235   -1.42024764] : 8
!!!atention to nb coordination!!!
         [2.81412044778136, 2.814120447781359, 2.4845840280206337, 2.49246753072408, 2.5050714202185325, 2.5050714202185334, 2.842452841446972, 2.8424528414469727, 2.5701150397330257]
         [2.814120447781359, 2.8141204477813586, 2.484584028020633, 2.4924675307240793, 2.505071420218533, 2.505071420218534, 2.842452841446972, 2.8424528414469723, 2.570115039733027]

ce_symbol  = TT_2:9
ce_fraction=  0.004096828858587106
species:coords:index
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [6.09911861 4.863725   2.39762236] : 10
F1 : [7.33950838 2.918235   0.6490379 ] : 4
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [ 5.51427162  4.863725   -0.6490379 ] : 5
F1 : [ 5.51427162  0.972745   -0.6490379 ] : 5
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [ 3.54121639  2.918235   -1.42024764] : 8
!!!atention to nb coordination!!!
         [2.81412044778136, 2.814120447781359, 2.4845840280206337, 2.49246753072408, 2.5050714202185325, 2.5050714202185334, 2.842452841446972, 2.8424528414469727, 2.5701150397330257]
         [2.814120447781359, 2.8141204477813586, 2.484584028020633, 2.4924675307240793, 2.505071420218533, 2.505071420218534, 2.842452841446972, 2.8424528414469723, 2.570115039733027]

ce_symbol  = TO_1:9
ce_fraction=  0.0002224995968447387
species:coords:index
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [6.09911861 4.863725   2.39762236] : 10
F1 : [7.33950838 2.918235   0.6490379 ] : 4
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [ 5.51427162  4.863725   -0.6490379 ] : 5
F1 : [ 5.51427162  0.972745   -0.6490379 ] : 5
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [ 3.54121639  2.918235   -1.42024764] : 8
!!!atention to nb coordination!!!
         [2.81412044778136, 2.814120447781359, 2.4845840280206337, 2.49246753072408, 2.5050714202185325, 2.5050714202185334, 2.842452841446972, 2.8424528414469727, 2.5701150397330257]
         [2.814120447781359, 2.8141204477813586, 2.484584028020633, 2.4924675307240793, 2.505071420218533, 2.505071420218534, 2.842452841446972, 2.8424528414469723, 2.570115039733027]


**isite= 1
Pb1 : [1.56816116 0.972745   6.84925878]

ce_symbol  = TT_1:9
ce_fraction=  0.618643979804291
species:coords:index
F1 : [2.88567361 0.972745   9.05598764] : 9
F1 : [0.91261838 2.918235   8.2847779 ] : 4
F1 : [ 0.91261838 -0.972745    8.2847779 ] : 4
F1 : [-0.91261838  0.972745    6.9867021 ] : 5
F1 : [3.54121639 2.918235   6.21549236] : 8
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [ 0.32777139 -0.972745    5.23811764] : 11
F1 : [2.30082662 0.972745   4.4669079 ] : 6
!!!atention to nb coordination!!!
         [2.570115039733027, 2.505071420218534, 2.5050714202185334, 2.4845840280206337, 2.8424528414469723, 2.842452841446972, 2.8141204477813595, 2.814120447781359, 2.4924675307240785]
         [2.570115039733027, 2.505071420218534, 2.505071420218534, 2.4845840280206337, 2.8424528414469723, 2.8424528414469723, 2.8141204477813595, 2.8141204477813595, 2.4924675307240793]

ce_symbol  = SMA:9
ce_fraction=  0.3770366917402772
species:coords:index
F1 : [2.88567361 0.972745   9.05598764] : 9
F1 : [0.91261838 2.918235   8.2847779 ] : 4
F1 : [ 0.91261838 -0.972745    8.2847779 ] : 4
F1 : [-0.91261838  0.972745    6.9867021 ] : 5
F1 : [3.54121639 2.918235   6.21549236] : 8
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [ 0.32777139 -0.972745    5.23811764] : 11
F1 : [2.30082662 0.972745   4.4669079 ] : 6
!!!atention to nb coordination!!!
         [2.570115039733027, 2.505071420218534, 2.5050714202185334, 2.4845840280206337, 2.8424528414469723, 2.842452841446972, 2.8141204477813595, 2.814120447781359, 2.4924675307240785]
         [2.570115039733027, 2.505071420218534, 2.505071420218534, 2.4845840280206337, 2.8424528414469723, 2.8424528414469723, 2.8141204477813595, 2.8141204477813595, 2.4924675307240793]

ce_symbol  = TT_2:9
ce_fraction=  0.004096828858587109
species:coords:index
F1 : [2.88567361 0.972745   9.05598764] : 9
F1 : [0.91261838 2.918235   8.2847779 ] : 4
F1 : [ 0.91261838 -0.972745    8.2847779 ] : 4
F1 : [-0.91261838  0.972745    6.9867021 ] : 5
F1 : [3.54121639 2.918235   6.21549236] : 8
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [ 0.32777139 -0.972745    5.23811764] : 11
F1 : [2.30082662 0.972745   4.4669079 ] : 6
!!!atention to nb coordination!!!
