cif name= ./1535142.cif
./1535142.cif
Full Formula (Cr16 F64)
Reduced Formula: CrF4
abc   :  14.570000   9.720000   7.190000
angles:  90.000000 102.680000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cr    0.00242  0.25877  0.498
  1  Cr    0.99758  0.25877  0.002
  2  Cr    0.99758  0.74123  0.502
  3  Cr    0.00242  0.74123  0.998
  4  Cr    0.6873   0.50178  0.60755
  5  Cr    0.3127   0.50178  0.89245
  6  Cr    0.3127   0.49822  0.39245
  7  Cr    0.6873   0.49822  0.10755
  8  Cr    0.50242  0.75877  0.498
  9  Cr    0.49758  0.75877  0.002
 10  Cr    0.49758  0.24123  0.502
 11  Cr    0.50242  0.24123  0.998
 12  Cr    0.1873   0.00178  0.60755
 13  Cr    0.8127   0.00178  0.89245
 14  Cr    0.8127   0.99822  0.39245
 15  Cr    0.1873   0.99822  0.10755
 16  F     0.74284  0.64808  0.6957
 17  F     0.25716  0.64808  0.8043
 18  F     0.25716  0.35192  0.3043
 19  F     0.74284  0.35192  0.1957
 20  F     0.9315   0.3915   0.40771
 21  F     0.0685   0.3915   0.09229
 22  F     0.0685   0.6085   0.59229
 23  F     0.9315   0.6085   0.90771
 24  F     0.78047  0.39876  0.6044
 25  F     0.21953  0.39876  0.8956
 26  F     0.21953  0.60124  0.3956
 27  F     0.78047  0.60124  0.1044
 28  F     0        0.19109  0.25
 29  F     0        0.80891  0.75
 30  F     0.06855  0.09356  0.59594
 31  F     0.93145  0.09356  0.90406
 32  F     0.93145  0.90644  0.40406
 33  F     0.06855  0.90644  0.09594
 34  F     0.10401  0.85545  0.50147
 35  F     0.89599  0.85545  0.99853
 36  F     0.89599  0.14455  0.49853
 37  F     0.10401  0.14455  0.00147
 38  F     0.10818  0.33551  0.5114
 39  F     0.89182  0.33551  0.9886
 40  F     0.89182  0.66449  0.4886
 41  F     0.10818  0.66449  0.0114
 42  F     0        0.31225  0.75
 43  F     0        0.68775  0.25
 44  F     0.68193  0.56162  0.35417
 45  F     0.31807  0.56162  0.14583
 46  F     0.31807  0.43838  0.64583
 47  F     0.68193  0.43838  0.85417
 48  F     0.24284  0.14808  0.6957
 49  F     0.75716  0.14808  0.8043
 50  F     0.75716  0.85192  0.3043
 51  F     0.24284  0.85192  0.1957
 52  F     0.4315   0.8915   0.40771
 53  F     0.5685   0.8915   0.09229
 54  F     0.5685   0.1085   0.59229
 55  F     0.4315   0.1085   0.90771
 56  F     0.28047  0.89876  0.6044
 57  F     0.71953  0.89876  0.8956
 58  F     0.71953  0.10124  0.3956
 59  F     0.28047  0.10124  0.1044
 60  F     0.5      0.69109  0.25
 61  F     0.5      0.30891  0.75
 62  F     0.56855  0.59356  0.59594
 63  F     0.43145  0.59356  0.90406
 64  F     0.43145  0.40644  0.40406
 65  F     0.56855  0.40644  0.09594
 66  F     0.60401  0.35545  0.50147
 67  F     0.39599  0.35545  0.99853
 68  F     0.39599  0.64455  0.49853
 69  F     0.60401  0.64455  0.00147
 70  F     0.60818  0.83551  0.5114
 71  F     0.39182  0.83551  0.9886
 72  F     0.39182  0.16449  0.4886
 73  F     0.60818  0.16449  0.0114
 74  F     0.5      0.81225  0.75
 75  F     0.5      0.18775  0.25
 76  F     0.18193  0.06162  0.35417
 77  F     0.81807  0.06162  0.14583
 78  F     0.81807  0.93838  0.64583
 79  F     0.18193  0.93838  0.85417

space_group_IT_number 15

*** lse ***


**isite= 0
Cr1 : [-0.75070697  2.5152444   3.49329307]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.76906773 3.2611572  3.5872893 ] : 38
F1 : [0.05823374 0.9094032  4.18030737] : 30
F1 : [-1.1836843   3.03507     5.26098353] : 42
F1 : [-1.64151157  3.80538     2.85994079] : 20
F1 : [-0.39456143  1.8573948   1.75366118] : 28
F1 : [-2.30222855  1.405026    3.49701083] : 36
!!!atention to nb coordination!!!
         [1.6955637289013907, 1.9248635507676617, 1.8927275569626187, 1.6908926009544045, 1.8936538356065051, 1.9078306791655262]
         [1.6955637289013907, 1.9248635507676617, 1.8927275569626185, 1.6908926009544045, 1.893653835606505, 1.9078306791655275]


**isite= 1
Cr1 : [1.45315841e+01 2.51524440e+00 1.40292894e-02]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [14.17543857  1.8573948   1.75366118] : 28
F1 : [1.60831057e+01 1.40502600e+00 1.03115277e-02] : 37
F1 : [15.4223887   3.80538     0.64738156] : 21
F1 : [13.7226434   0.9094032  -0.67298501] : 31
F1 : [13.0118094   3.2611572  -0.07996695] : 39
F1 : [14.96456143  3.03507    -1.75366118] : 42
!!!atention to nb coordination!!!
         [1.893653835606505, 1.9078306791655268, 1.690892600954404, 1.9248635507676617, 1.6955637289013918, 1.8927275569626174]
         [1.8936538356065054, 1.9078306791655268, 1.690892600954404, 1.9248635507676621, 1.6955637289013918, 1.8927275569626179]


**isite= 2
Cr1 : [13.74246124  7.2047556   3.52135164]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [12.93352053  8.8105968   2.83433734] : 32
F1 : [13.3863157   7.8626052   5.26098353] : 29
F1 : [15.29398281  8.314974    3.51763388] : 34
F1 : [14.63326584  5.91462     4.15470392] : 22
F1 : [12.22268654  6.4588428   3.42735541] : 40
F1 : [14.17543857  6.68493     1.75366118] : 43
!!!atention to nb coordination!!!
         [1.924863550767662, 1.8936538356065051, 1.9078306791655264, 1.6908926009544039, 1.695563728901392, 1.8927275569626185]
         [1.9248635507676617, 1.8936538356065051, 1.9078306791655264, 1.6908926009544039, 1.695563728901392, 1.8927275569626183]


**isite= 3
Cr1 : [-1.53982984  7.2047556   7.00061542]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.02005513  6.4588428   7.09461166] : 41
F1 : [-0.73088913  8.8105968   7.68762972] : 33
F1 : [-1.97280717  6.68493     8.76830589] : 43
F1 : [-3.09135141  8.314974    7.00433318] : 35
F1 : [-2.43063443  5.91462     6.36726315] : 23
F1 : [-1.1836843   7.8626052   5.26098353] : 29
!!!atention to nb coordination!!!
         [1.6955637289013905, 1.9248635507676612, 1.8927275569626183, 1.9078306791655273, 1.6908926009544045, 1.8936538356065045]
         [1.6955637289013907, 1.924863550767661, 1.8927275569626183, 1.9078306791655273, 1.6908926009544047, 1.8936538356065045]


**isite= 4
Cr1 : [9.05509781 4.8773016  4.26174739]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [8.58762994 4.2610536  5.99169907] : 47
F1 : [7.34323374 5.7694032  4.18030737] : 62
F1 : [9.72519324 6.2993376  4.88008832] : 16
F1 : [10.41755618  3.8759472   4.23965126] : 24
F1 : [8.00898281 3.454974   3.51763388] : 66
F1 : [9.37675281 5.4589464  2.48437672] : 44
!!!atention to nb coordination!!!
         [1.8949988415756038, 1.9320860038950547, 1.6892482912253672, 1.69100316216057, 1.9160055575752666, 1.897582445349309]
         [1.8949988415756045, 1.9320860038950547, 1.6892482912253672, 1.69100316216057, 1.9160055575752666, 1.8975824453493089]


**isite= 5
Cr1 : [3.1475336  4.8773016  6.26021967]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.47743816 6.2993376  5.64187874] : 17
F1 : [1.78507522 3.8759472  6.2823158 ] : 25
F1 : [2.82587859 5.4589464  8.03759035] : 45
F1 : [3.61500146 4.2610536  4.53026799] : 46
F1 : [4.19364859 3.454974   7.00433318] : 67
F1 : [4.85939766 5.7694032  6.3416597 ] : 63
!!!atention to nb coordination!!!
