cif name= ./1541454.cif
./1541454.cif
Full Formula (Rb8 Cr4 F24)
Reduced Formula: Rb2CrF6
abc   :   8.523000   8.523000   8.523000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.25   0.75   0.75
  1  Rb    0.25   0.25   0.75
  2  Rb    0.25   0.25   0.25
  3  Rb    0.25   0.75   0.25
  4  Rb    0.75   0.75   0.25
  5  Rb    0.75   0.25   0.25
  6  Rb    0.75   0.25   0.75
  7  Rb    0.75   0.75   0.75
  8  Cr    0      0      0
  9  Cr    0      0.5    0.5
 10  Cr    0.5    0      0.5
 11  Cr    0.5    0.5    0
 12  F     0.202  0      0
 13  F     0      0.702  0.5
 14  F     0.298  0      0.5
 15  F     0      0.298  0.5
 16  F     0      0      0.202
 17  F     0      0      0.798
 18  F     0.202  0.5    0.5
 19  F     0      0.202  0
 20  F     0.298  0.5    0
 21  F     0      0.798  0
 22  F     0      0.5    0.702
 23  F     0      0.5    0.298
 24  F     0.702  0      0.5
 25  F     0.5    0.702  0
 26  F     0.798  0      0
 27  F     0.5    0.298  0
 28  F     0.5    0      0.702
 29  F     0.5    0      0.298
 30  F     0.702  0.5    0
 31  F     0.5    0.202  0.5
 32  F     0.798  0.5    0.5
 33  F     0.5    0.798  0.5
 34  F     0.5    0.5    0.202
 35  F     0.5    0.5    0.798

space_group_IT_number 225

*** lse ***


**isite= 0
Rb1 : [2.13075 6.39225 6.39225]

ce_symbol  = C:12
ce_fraction=  0.9981747254969824
species:coords:index
F1 : [2.539854 4.2615   8.523   ] : 20
F1 : [0.       6.801354 8.523   ] : 21
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [4.2615   5.983146 8.523   ] : 25
F1 : [4.2615   8.523    5.983146] : 28
F1 : [2.539854 8.523    4.2615  ] : 14
F1 : [0.       8.523    6.801354] : 17
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       4.2615   5.983146] : 22
F1 : [1.721646 8.523    8.523   ] : 12
F1 : [0.       5.983146 4.2615  ] : 13
!!!atention to nb coordination!!!
         [3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.040979646070654, 3.0409796460706544, 3.0409796460706544, 3.040979646070653, 3.040979646070654, 3.0409796460706526, 3.040979646070653, 3.040979646070654, 3.040979646070653]
         [3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = I:12
ce_fraction=  0.0017695731713961637
species:coords:index
F1 : [2.539854 4.2615   8.523   ] : 20
F1 : [0.       6.801354 8.523   ] : 21
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [4.2615   5.983146 8.523   ] : 25
F1 : [4.2615   8.523    5.983146] : 28
F1 : [2.539854 8.523    4.2615  ] : 14
F1 : [0.       8.523    6.801354] : 17
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       4.2615   5.983146] : 22
F1 : [1.721646 8.523    8.523   ] : 12
F1 : [0.       5.983146 4.2615  ] : 13
!!!atention to nb coordination!!!
         [3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.040979646070654, 3.0409796460706544, 3.0409796460706544, 3.040979646070653, 3.040979646070654, 3.0409796460706526, 3.040979646070653, 3.040979646070654, 3.040979646070653]
