cif name= ./1000398.cif
./1000398.cif
Full Formula (Na4 Sr14 Al12 F68)
Reduced Formula: Na2Sr7Al6F34
abc   :  16.071990  10.822000   7.258000
angles:  90.000000 101.230000  90.000000
Sites (98)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na+   0        0.5      0.5
  1  Na+   0        0.5      0
  2  Na+   0.5      0        0.5
  3  Na+   0.5      0        0
  4  Sr2+  0        0        0
  5  Sr2+  0.76095  0.5      0.12281
  6  Sr2+  0.23905  0.5      0.87719
  7  Sr2+  0.14543  0.30113  0.30265
  8  Sr2+  0.14543  0.69887  0.30265
  9  Sr2+  0.85457  0.69887  0.69735
 10  Sr2+  0.85457  0.30113  0.69735
 11  Sr2+  0.5      0.5      0
 12  Sr2+  0.26095  0        0.12281
 13  Sr2+  0.73905  0        0.87719
 14  Sr2+  0.64543  0.80113  0.30265
 15  Sr2+  0.64543  0.19887  0.30265
 16  Sr2+  0.35457  0.19887  0.69735
 17  Sr2+  0.35457  0.80113  0.69735
 18  Al3+  0.66876  0.5      0.5441
 19  Al3+  0.33124  0.5      0.4559
 20  Al3+  0.11009  0.2428   0.7991
 21  Al3+  0.11009  0.7572   0.7991
 22  Al3+  0.88991  0.7572   0.2009
 23  Al3+  0.88991  0.2428   0.2009
 24  Al3+  0.16876  0        0.5441
 25  Al3+  0.83124  0        0.4559
 26  Al3+  0.61009  0.7428   0.7991
 27  Al3+  0.61009  0.2572   0.7991
 28  Al3+  0.38991  0.2572   0.2009
 29  Al3+  0.38991  0.7428   0.2009
 30  F-    0.8836   0.6306   0.0354
 31  F-    0.8836   0.3694   0.0354
 32  F-    0.1164   0.3694   0.9646
 33  F-    0.1164   0.6306   0.9646
 34  F-    0.9052   0.6487   0.3899
 35  F-    0.9052   0.3513   0.3899
 36  F-    0.0948   0.3513   0.6101
 37  F-    0.0948   0.6487   0.6101
 38  F-    0.7783   0.7409   0.1883
 39  F-    0.7783   0.2591   0.1883
 40  F-    0.2217   0.2591   0.8117
 41  F-    0.2217   0.7409   0.8117
 42  F-    0.1305   0.1323   0.9943
 43  F-    0.1305   0.8677   0.9943
 44  F-    0.8695   0.8677   0.0057
 45  F-    0.8695   0.1323   0.0057
 46  F-    0.7312   0.6165   0.457
 47  F-    0.7312   0.3835   0.457
 48  F-    0.2688   0.3835   0.543
 49  F-    0.2688   0.6165   0.543
 50  F-    0.0002   0.221    0.7955
 51  F-    0.0002   0.779    0.7955
 52  F-    0.9998   0.779    0.2045
 53  F-    0.9998   0.221    0.2045
 54  F-    0.1066   0.1171   0.6292
 55  F-    0.1066   0.8829   0.6292
 56  F-    0.8934   0.8829   0.3708
 57  F-    0.8934   0.1171   0.3708
 58  F-    0.7462   0.5      0.7622
 59  F-    0.2538   0.5      0.2378
 60  F-    0.602    0.5      0.3167
 61  F-    0.398    0.5      0.6833
 62  F-    0.9235   0.5      0.7188
 63  F-    0.0765   0.5      0.2812
 64  F-    0.3836   0.1306   0.0354
 65  F-    0.3836   0.8694   0.0354
 66  F-    0.6164   0.8694   0.9646
 67  F-    0.6164   0.1306   0.9646
 68  F-    0.4052   0.1487   0.3899
 69  F-    0.4052   0.8513   0.3899
 70  F-    0.5948   0.8513   0.6101
 71  F-    0.5948   0.1487   0.6101
 72  F-    0.2783   0.2409   0.1883
 73  F-    0.2783   0.7591   0.1883
 74  F-    0.7217   0.7591   0.8117
 75  F-    0.7217   0.2409   0.8117
 76  F-    0.6305   0.6323   0.9943
 77  F-    0.6305   0.3677   0.9943
 78  F-    0.3695   0.3677   0.0057
 79  F-    0.3695   0.6323   0.0057
 80  F-    0.2312   0.1165   0.457
 81  F-    0.2312   0.8835   0.457
 82  F-    0.7688   0.8835   0.543
 83  F-    0.7688   0.1165   0.543
 84  F-    0.5002   0.721    0.7955
 85  F-    0.5002   0.279    0.7955
 86  F-    0.4998   0.279    0.2045
 87  F-    0.4998   0.721    0.2045
 88  F-    0.6066   0.6171   0.6292
 89  F-    0.6066   0.3829   0.6292
 90  F-    0.3934   0.3829   0.3708
 91  F-    0.3934   0.6171   0.3708
 92  F-    0.2462   0        0.7622
 93  F-    0.7538   0        0.2378
 94  F-    0.102    0        0.3167
 95  F-    0.898    0        0.6833
 96  F-    0.4235   0        0.7188
 97  F-    0.5765   0        0.2812

space_group_IT_number 12

*** lse ***


**isite= 0
Na+1 : [-0.70674032  5.411       3.5595167 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.66126012 7.0202314  4.34332228] : 37
F-1 : [-2.24551711  5.411       5.11716121] : 62
F-1 : [0.66126012 3.8017686  4.34332228] : 36
F-1 : [-2.07474075  7.0202314   2.77571112] : 34
F-1 : [-2.07474075  3.8017686   2.77571112] : 35
F-1 : [0.83203648 5.411      2.00187219] : 63
!!!atention to nb coordination!!!
         [2.2528653021953198, 2.1895411488690217, 2.2528653021953193, 2.2528653021953207, 2.2528653021953207, 2.1895411488690204]
