cif name= ./1000217.cif
./1000217.cif
Full Formula (Ba12 Zn14 F52)
Reduced Formula: Ba6Zn7F26
abc   :  19.460000   5.956000  12.243000
angles:  90.000000 128.880000  90.000000
Sites (78)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.6475  0.5     0.1522
  1  Ba2+  0.3525  0.5     0.8478
  2  Ba2+  0.1433  0.5     0.4043
  3  Ba2+  0.8567  0.5     0.5957
  4  Ba2+  0.8437  0.5     0.1054
  5  Ba2+  0.1563  0.5     0.8946
  6  Ba2+  0.1475  0       0.1522
  7  Ba2+  0.8525  0       0.8478
  8  Ba2+  0.6433  0       0.4043
  9  Ba2+  0.3567  0       0.5957
 10  Ba2+  0.3437  0       0.1054
 11  Ba2+  0.6563  0       0.8946
 12  Zn2+  0       0.5     0
 13  Zn2+  0.7786  0       0.2879
 14  Zn2+  0.2214  0       0.7121
 15  Zn2+  0.9877  0       0.2215
 16  Zn2+  0.0123  0       0.7785
 17  Zn2+  0       0.7445  0.5
 18  Zn2+  0       0.2555  0.5
 19  Zn2+  0.5     0       0
 20  Zn2+  0.2786  0.5     0.2879
 21  Zn2+  0.7214  0.5     0.7121
 22  Zn2+  0.4877  0.5     0.2215
 23  Zn2+  0.5123  0.5     0.7785
 24  Zn2+  0.5     0.2445  0.5
 25  Zn2+  0.5     0.7555  0.5
 26  F-    0.7586  0.764   0.3809
 27  F-    0.7586  0.236   0.3809
 28  F-    0.2414  0.236   0.6191
 29  F-    0.2414  0.764   0.6191
 30  F-    0.7546  0.7697  0.1486
 31  F-    0.7546  0.2303  0.1486
 32  F-    0.2454  0.2303  0.8514
 33  F-    0.2454  0.7697  0.8514
 34  F-    0.991   0.7349  0.3254
 35  F-    0.991   0.2651  0.3254
 36  F-    0.009   0.2651  0.6746
 37  F-    0.009   0.7349  0.6746
 38  F-    0.9818  0.7489  0.0923
 39  F-    0.9818  0.2511  0.0923
 40  F-    0.0182  0.2511  0.9077
 41  F-    0.0182  0.7489  0.9077
 42  F-    0.9102  0.5     0.42
 43  F-    0.0898  0.5     0.58
