cif name= ./1527538.cif
./1527538.cif
Full Formula (Cs8 Tl4 Mo4 F24)
Reduced Formula: Cs2TlMoF6
abc   :   9.393000   9.393000   9.393000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs    0.25   0.75   0.75
  1  Cs    0.25   0.25   0.75
  2  Cs    0.25   0.25   0.25
  3  Cs    0.25   0.75   0.25
  4  Cs    0.75   0.75   0.25
  5  Cs    0.75   0.25   0.25
  6  Cs    0.75   0.25   0.75
  7  Cs    0.75   0.75   0.75
  8  Tl    0      0      0.5
  9  Tl    0      0.5    0
 10  Tl    0.5    0      0
 11  Tl    0.5    0.5    0.5
 12  Mo    0      0      0
 13  Mo    0      0.5    0.5
 14  Mo    0.5    0      0.5
 15  Mo    0.5    0.5    0
 16  F     0.218  0      0
 17  F     0      0.718  0.5
 18  F     0.282  0      0.5
 19  F     0      0.282  0.5
 20  F     0      0      0.218
 21  F     0      0      0.782
 22  F     0.218  0.5    0.5
 23  F     0      0.218  0
 24  F     0.282  0.5    0
 25  F     0      0.782  0
 26  F     0      0.5    0.718
 27  F     0      0.5    0.282
 28  F     0.718  0      0.5
 29  F     0.5    0.718  0
 30  F     0.782  0      0
 31  F     0.5    0.282  0
 32  F     0.5    0      0.718
 33  F     0.5    0      0.282
 34  F     0.718  0.5    0
 35  F     0.5    0.218  0.5
 36  F     0.782  0.5    0.5
 37  F     0.5    0.782  0.5
 38  F     0.5    0.5    0.218
 39  F     0.5    0.5    0.782

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.34825 7.04475 7.04475]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
F1 : [2.047674 9.393    9.393   ] : 16
F1 : [0.       7.345326 9.393   ] : 25
F1 : [0.       9.393    7.345326] : 21
F1 : [2.648826 9.393    4.6965  ] : 18
F1 : [0.       6.744174 4.6965  ] : 17
F1 : [0.       4.6965   6.744174] : 26
F1 : [4.6965   9.393    6.744174] : 32
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [4.6965   6.744174 9.393   ] : 29
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [2.648826 4.6965   9.393   ] : 24
F1 : [4.6965   7.345326 4.6965  ] : 37
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591743
species:coords:index
F1 : [2.047674 9.393    9.393   ] : 16
F1 : [0.       7.345326 9.393   ] : 25
F1 : [0.       9.393    7.345326] : 21
F1 : [2.648826 9.393    4.6965  ] : 18
F1 : [0.       6.744174 4.6965  ] : 17
F1 : [0.       4.6965   6.744174] : 26
F1 : [4.6965   9.393    6.744174] : 32
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [4.6965   6.744174 9.393   ] : 29
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [2.648826 4.6965   9.393   ] : 24
F1 : [4.6965   7.345326 4.6965  ] : 37
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862436
species:coords:index
F1 : [2.047674 9.393    9.393   ] : 16
F1 : [0.       7.345326 9.393   ] : 25
F1 : [0.       9.393    7.345326] : 21
F1 : [2.648826 9.393    4.6965  ] : 18
F1 : [0.       6.744174 4.6965  ] : 17
F1 : [0.       4.6965   6.744174] : 26
F1 : [4.6965   9.393    6.744174] : 32
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [4.6965   6.744174 9.393   ] : 29
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [2.648826 4.6965   9.393   ] : 24
F1 : [4.6965   7.345326 4.6965  ] : 37
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]


**isite= 1
Cs1 : [2.34825 2.34825 7.04475]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
F1 : [2.648826 0.       4.6965  ] : 18
