cif name= ./1000439.cif
./1000439.cif
Full Formula (Rb4 Fe4 F16)
Reduced Formula: RbFeF4
abc   :   6.278900   7.631600   7.665100
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Rb+   0.4864  0.7176  0.75
  1  Rb+   0.5136  0.2824  0.25
  2  Rb+   0.4864  0.7824  0.25
  3  Rb+   0.5136  0.2176  0.75
  4  Fe3+  0       0       0
  5  Fe3+  0       0       0.5
  6  Fe3+  0       0.5     0
  7  Fe3+  0       0.5     0.5
  8  F-    0.0711  0.75    0
  9  F-    0.9289  0.25    0.5
 10  F-    0.9289  0.25    0
 11  F-    0.0711  0.75    0.5
 12  F-    0.063   0.0093  0.75
 13  F-    0.937   0.9907  0.25
 14  F-    0.063   0.4907  0.25
 15  F-    0.937   0.5093  0.75
 16  F-    0.7111  0.9503  0.959
 17  F-    0.2889  0.0497  0.459
 18  F-    0.7111  0.5497  0.041
 19  F-    0.2889  0.4503  0.541
 20  F-    0.2889  0.0497  0.041
 21  F-    0.7111  0.9503  0.541
 22  F-    0.2889  0.4503  0.959
 23  F-    0.7111  0.5497  0.459

space_group_IT_number 57

*** lse ***


**isite= 0
Rb+1 : [3.05405696 5.47643616 5.748825  ]

ce_symbol  = C:8
ce_fraction=  0.9787567888605238
species:coords:index
F-1 : [4.46492579 7.25230948 4.1468191 ] : 21
F-1 : [4.46492579 7.25230948 7.3508309 ] : 16
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [4.46492579 4.19509052 7.9793691 ] : 18
F-1 : [0.44642979 5.7237     7.6651    ] : 8
F-1 : [1.81397421 3.43650948 7.3508309 ] : 22
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [0.44642979 5.7237     3.83255   ] : 11
!!!atention to nb coordination!!!
         [2.7768146873329886, 2.7768146873329873, 2.8749833026051115, 2.9338923781654644, 3.245453549185191, 2.8749833026051106, 2.9338923781654636, 3.245453549185191]
         [2.776814687332989, 2.7768146873329886, 2.8749833026051115, 2.933892378165463, 3.245453549185191, 2.8749833026051106, 2.933892378165463, 3.2454535491851915]

ce_symbol  = MI:10
ce_fraction=  0.014358089292273678
species:coords:index
F-1 : [4.46492579 7.25230948 4.1468191 ] : 21
F-1 : [4.46492579 7.25230948 7.3508309 ] : 16
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [4.46492579 4.19509052 7.9793691 ] : 18
F-1 : [0.44642979 5.7237     7.6651    ] : 8
F-1 : [1.81397421 3.43650948 7.3508309 ] : 22
F-1 : [5.8833293  3.88677388 5.748825  ] : 15
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [0.3955707  7.70257388 5.748825  ] : 12
F-1 : [0.44642979 5.7237     3.83255   ] : 11
!!!atention to nb coordination!!!
         [2.7768146873329886, 2.7768146873329873, 2.8749833026051115, 2.9338923781654644, 3.245453549185191, 2.8749833026051106, 3.245274740040337, 2.9338923781654636, 3.467454158747536, 3.245453549185191]
         [2.776814687332989, 2.7768146873329886, 2.8749833026051115, 2.933892378165463, 3.245453549185191, 2.8749833026051106, 3.2452747400403363, 2.933892378165463, 3.4674541587475365, 3.2454535491851915]

ce_symbol  = BO_1:8
ce_fraction=  0.0068459185115923955
species:coords:index
F-1 : [4.46492579 7.25230948 4.1468191 ] : 21
F-1 : [4.46492579 7.25230948 7.3508309 ] : 16
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [4.46492579 4.19509052 7.9793691 ] : 18
F-1 : [0.44642979 5.7237     7.6651    ] : 8
