cif name= ./4030444.cif
./4030444.cif
Full Formula (Cr16 Xe20 F176)
Reduced Formula: Cr4Xe5F44
abc   :  11.988000  15.862000  16.538000
angles:  90.000000  90.000000  90.000000
Sites (212)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cr    0.3436   0.6057   0.1361
  1  Cr    0.1564   0.3943   0.6361
  2  Cr    0.8436   0.8943   0.8639
  3  Cr    0.6564   0.1057   0.3639
  4  Cr    0.6564   0.3943   0.8639
  5  Cr    0.8436   0.6057   0.3639
  6  Cr    0.1564   0.1057   0.1361
  7  Cr    0.3436   0.8943   0.6361
  8  Cr    0.5791   0.639    0.2717
  9  Cr    0.9209   0.361    0.7717
 10  Cr    0.0791   0.861    0.7283
 11  Cr    0.4209   0.139    0.2283
 12  Cr    0.4209   0.361    0.7283
 13  Cr    0.0791   0.639    0.2283
 14  Cr    0.9209   0.139    0.2717
 15  Cr    0.5791   0.861    0.7717
 16  Xe    0.16704  0.41805  0.26931
 17  Xe    0.33296  0.58195  0.76931
 18  Xe    0.66704  0.08195  0.73069
 19  Xe    0.83296  0.91805  0.23069
 20  Xe    0.83296  0.58195  0.73069
 21  Xe    0.66704  0.41805  0.23069
 22  Xe    0.33296  0.91805  0.26931
 23  Xe    0.16704  0.08195  0.76931
 24  Xe    0.61447  0.66741  0.04592
 25  Xe    0.88553  0.33259  0.54592
 26  Xe    0.11447  0.83259  0.95408
 27  Xe    0.38553  0.16741  0.45408
 28  Xe    0.38553  0.33259  0.95408
 29  Xe    0.11447  0.66741  0.45408
 30  Xe    0.88553  0.16741  0.04592
 31  Xe    0.61447  0.83259  0.54592
 32  Xe    0        0.5      0
 33  Xe    0.5      0.5      0.5
 34  Xe    0.5      0        0
 35  Xe    0        0        0.5
 36  F     0.2575   0.5949   0.0538
 37  F     0.2425   0.4051   0.5538
 38  F     0.7575   0.9051   0.9462
 39  F     0.7425   0.0949   0.4462
 40  F     0.7425   0.4051   0.9462
 41  F     0.7575   0.5949   0.4462
 42  F     0.2425   0.0949   0.0538
 43  F     0.2575   0.9051   0.5538
 44  F     0.4619   0.5592   0.0853
 45  F     0.0381   0.4408   0.5853
 46  F     0.9619   0.9408   0.9147
 47  F     0.5381   0.0592   0.4147
 48  F     0.5381   0.4408   0.9147
 49  F     0.9619   0.5592   0.4147
 50  F     0.0381   0.0592   0.0853
 51  F     0.4619   0.9408   0.5853
 52  F     0.3036   0.5092   0.1843
 53  F     0.1964   0.4908   0.6843
 54  F     0.8036   0.9908   0.8157
 55  F     0.6964   0.0092   0.3157
 56  F     0.6964   0.4908   0.8157
 57  F     0.8036   0.5092   0.3157
 58  F     0.1964   0.0092   0.1843
 59  F     0.3036   0.9908   0.6843
 60  F     0.2255   0.6641   0.1933
 61  F     0.2745   0.3359   0.6933
 62  F     0.7255   0.8359   0.8067
 63  F     0.7745   0.1641   0.3067
 64  F     0.7745   0.3359   0.8067
 65  F     0.7255   0.6641   0.3067
 66  F     0.2745   0.1641   0.1933
 67  F     0.2255   0.8359   0.6933
 68  F     0.3994   0.7043   0.1109
 69  F     0.1006   0.2957   0.6109
 70  F     0.8994   0.7957   0.8891
 71  F     0.6006   0.2043   0.3891
 72  F     0.6006   0.2957   0.8891
 73  F     0.8994   0.7043   0.3891
 74  F     0.1006   0.2043   0.1109
 75  F     0.3994   0.7957   0.6109
 76  F     0.4325   0.6176   0.2349
 77  F     0.0675   0.3824   0.7349
 78  F     0.9325   0.8824   0.7651
 79  F     0.5675   0.1176   0.2651
 80  F     0.5675   0.3824   0.7651
 81  F     0.9325   0.6176   0.2651
 82  F     0.0675   0.1176   0.2349
 83  F     0.4325   0.8824   0.7349
 84  F     0.5905   0.7214   0.1997
 85  F     0.9095   0.2786   0.6997
 86  F     0.0905   0.7786   0.8003
 87  F     0.4095   0.2214   0.3003
 88  F     0.4095   0.2786   0.8003
 89  F     0.0905   0.7214   0.3003
 90  F     0.9095   0.2214   0.1997
 91  F     0.5905   0.7786   0.6997
 92  F     0.5808   0.5393   0.3243
 93  F     0.9192   0.4607   0.8243
 94  F     0.0808   0.9607   0.6757
 95  F     0.4192   0.0393   0.1757
 96  F     0.4192   0.4607   0.6757
 97  F     0.0808   0.5393   0.1757
 98  F     0.9192   0.0393   0.3243
 99  F     0.5808   0.9607   0.8243
100  F     0.6392   0.5727   0.1869
101  F     0.8608   0.4273   0.6869
102  F     0.1392   0.9273   0.8131
103  F     0.3608   0.0727   0.3131
104  F     0.3608   0.4273   0.8131
105  F     0.1392   0.5727   0.3131
106  F     0.8608   0.0727   0.1869
