cif name= ./4343837.cif
./4343837.cif
Full Formula (Os4 F24)
Reduced Formula: OsF6
abc   :   9.387000   8.543500   4.944400
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP           a       b        c
---  ----  --------  ------  -------
  0  Os    0.127186  0.75    0.59025
  1  Os    0.372814  0.25    0.09025
  2  Os    0.627186  0.75    0.90975
  3  Os    0.872814  0.25    0.40975
  4  F     0.017     0.9013  0.7476
  5  F     0.483     0.0987  0.2476
  6  F     0.517     0.5987  0.7524
  7  F     0.983     0.4013  0.2524
  8  F     0.983     0.0987  0.2524
  9  F     0.517     0.9013  0.7524
 10  F     0.483     0.4013  0.2476
 11  F     0.017     0.5987  0.7476
 12  F     0.01      0.75    0.295
 13  F     0.49      0.25    0.795
 14  F     0.51      0.75    0.205
 15  F     0.99      0.25    0.705
 16  F     0.243     0.75    0.8888
 17  F     0.257     0.25    0.3888
 18  F     0.743     0.75    0.6112
 19  F     0.757     0.25    0.1112
 20  F     0.2379    0.9016  0.4355
 21  F     0.2621    0.0984  0.9355
 22  F     0.7379    0.5984  0.0645
 23  F     0.7621    0.4016  0.5645
 24  F     0.7621    0.0984  0.5645
 25  F     0.7379    0.9016  0.0645
 26  F     0.2621    0.4016  0.9355
 27  F     0.2379    0.5984  0.4355

space_group_IT_number 62

*** lse ***


**isite= 0
Os1 : [1.19389498 6.407625   2.9184321 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.09387  6.407625 1.458598] : 12
F1 : [2.2331673 7.7028196 2.1532862] : 20
F1 : [0.159579   7.70025655 3.69643344] : 4
F1 : [2.2331673 5.1124304 2.1532862] : 27
F1 : [0.159579   5.11499345 3.69643344] : 11
F1 : [2.281041   6.407625   4.39458272] : 16
!!!atention to nb coordination!!!
         [1.8278869113123244, 1.8284048378619713, 1.8292052809124035, 1.8284048378619708, 1.829205280912403, 1.833277697835121]
         [1.8278869113123244, 1.8284048378619713, 1.8292052809124038, 1.8284048378619708, 1.829205280912403, 1.833277697835121]


**isite= 1
Os1 : [3.49960502 2.135875   0.4462321 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.533921   3.42850655 1.22423344] : 10
F1 : [ 2.4603327  3.4310696 -0.3189138] : 26
F1 : [ 4.59963   2.135875 -1.013602] : 13
F1 : [2.412459   2.135875   1.92238272] : 17
F1 : [4.533921   0.84324345 1.22423344] : 5
F1 : [ 2.4603327  0.8406804 -0.3189138] : 21
!!!atention to nb coordination!!!
         [1.829205280912403, 1.828404837861972, 1.8278869113123244, 1.833277697835121, 1.829205280912403, 1.828404837861971]
         [1.829205280912403, 1.828404837861972, 1.8278869113123246, 1.833277697835121, 1.829205280912403, 1.828404837861971]


**isite= 2
Os1 : [5.88739498 6.407625   4.4981679 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.853079   7.70025655 3.72016656] : 9
F1 : [6.9266673 5.1124304 5.2633138] : 22
F1 : [6.974541   6.407625   3.02201728] : 18
F1 : [6.9266673 7.7028196 5.2633138] : 25
F1 : [4.78737  6.407625 5.958002] : 14
F1 : [4.853079   5.11499345 3.72016656] : 6
!!!atention to nb coordination!!!
         [1.8292052809124038, 1.8284048378619706, 1.833277697835121, 1.8284048378619713, 1.8278869113123246, 1.829205280912403]
         [1.829205280912404, 1.8284048378619704, 1.8332776978351213, 1.8284048378619708, 1.8278869113123253, 1.8292052809124033]


**isite= 3
Os1 : [8.19310502 2.135875   2.0259679 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [7.105959   2.135875   0.54981728] : 19
F1 : [7.1538327 0.8406804 2.7911138] : 24
F1 : [9.29313  2.135875 3.485802] : 15
F1 : [9.227421   0.84324345 1.24796656] : 8
F1 : [7.1538327 3.4310696 2.7911138] : 23
F1 : [9.227421   3.42850655 1.24796656] : 7


**isite= 4
F1 : [0.159579   7.70025655 3.69643344]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [1.19389498 6.407625   2.9184321 ] : 0
!!!atention to nb coordination!!!
         [1.8292052809124035]
         [1.8292052809124038]


**isite= 5
F1 : [4.533921   0.84324345 1.22423344]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [3.49960502 2.135875   0.4462321 ] : 1


**isite= 6
F1 : [4.853079   5.11499345 3.72016656]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [5.88739498 6.407625   4.4981679 ] : 2


**isite= 7
F1 : [9.227421   3.42850655 1.24796656]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [8.19310502 2.135875   2.0259679 ] : 3


**isite= 8
F1 : [9.227421   0.84324345 1.24796656]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [8.19310502 2.135875   2.0259679 ] : 3


**isite= 9
F1 : [4.853079   7.70025655 3.72016656]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [5.88739498 6.407625   4.4981679 ] : 2
!!!atention to nb coordination!!!
         [1.8292052809124038]
         [1.829205280912404]


**isite= 10
F1 : [4.533921   3.42850655 1.22423344]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [3.49960502 2.135875   0.4462321 ] : 1


**isite= 11
F1 : [0.159579   5.11499345 3.69643344]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [1.19389498 6.407625   2.9184321 ] : 0


**isite= 12
F1 : [0.09387  6.407625 1.458598]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [1.19389498 6.407625   2.9184321 ] : 0


**isite= 13
F1 : [4.59963  2.135875 3.930798]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [3.49960502 2.135875   5.3906321 ] : 1
!!!atention to nb coordination!!!
         [1.8278869113123244]
         [1.8278869113123242]


**isite= 14
F1 : [4.78737  6.407625 1.013602]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [ 5.88739498  6.407625   -0.4462321 ] : 2


**isite= 15
F1 : [9.29313  2.135875 3.485802]

