cif name= ./1532947.cif
./1532947.cif
Full Formula (Rb8 Tb4 F24)
Reduced Formula: Rb2TbF6
abc   :   6.829800  11.838500   7.201300
angles:  90.000000  91.358000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.0214  0.3422  0.5021
  1  Rb    0.9786  0.3422  0.9979
  2  Rb    0.4786  0.1578  0.4979
  3  Rb    0.5214  0.1578  0.0021
  4  Rb    0.5214  0.8422  0.5021
  5  Rb    0.4786  0.8422  0.9979
  6  Rb    0.9786  0.6578  0.4979
  7  Rb    0.0214  0.6578  0.0021
  8  Tb    0       0.0447  0.75
  9  Tb    0.5     0.4553  0.25
 10  Tb    0.5     0.5447  0.75
 11  Tb    0       0.9553  0.25
 12  F     0.9644  0.0964  0.0428
 13  F     0.0356  0.0964  0.4572
 14  F     0.5356  0.4036  0.9572
 15  F     0.4644  0.4036  0.5428
 16  F     0.187   0.1872  0.778
 17  F     0.813   0.1872  0.722
 18  F     0.313   0.3128  0.222
 19  F     0.687   0.3128  0.278
 20  F     0.7861  0.484   0.7221
 21  F     0.2139  0.484   0.7779
 22  F     0.7139  0.016   0.2779
 23  F     0.2861  0.016   0.2221
 24  F     0.4644  0.5964  0.0428
 25  F     0.5356  0.5964  0.4572
 26  F     0.0356  0.9036  0.9572
 27  F     0.9644  0.9036  0.5428
 28  F     0.687   0.6872  0.778
 29  F     0.313   0.6872  0.722
 30  F     0.813   0.8128  0.222
 31  F     0.187   0.8128  0.278
 32  F     0.2861  0.984   0.7221
 33  F     0.7139  0.984   0.7779
 34  F     0.2139  0.516   0.2779
 35  F     0.7861  0.516   0.2221

space_group_IT_number 15

*** lse ***


**isite= 0
Rb1 : [0.06046625 4.0511347  3.61475717]

ce_symbol  = BS_2:10
ce_fraction=  0.9322853458756107
species:coords:index
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [1.14439434 2.2161672  5.6010378 ] : 16
F1 : [-1.40039356  2.2161672   5.19787827] : 17
F1 : [-2.18517259  3.7030828   2.00139911] : 19
F1 : [3.07912154 4.7780186  3.90776776] : 15
F1 : [1.32813303 5.729834   5.60031787] : 21
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [-1.49879917  6.108666    1.59895951] : 35
F1 : [-1.58413224  5.729834    5.19859819] : 20
!!!atention to nb coordination!!!
         [2.9296718240485156, 2.889035592125526, 2.9132999444897463, 2.8297507839138234, 2.786926289242551, 3.1187329409037616, 2.8926565115917797, 2.9443660429941763, 3.2753906526769505, 2.833952703478317]
         [2.9296718240485156, 2.889035592125526, 2.9132999444897463, 2.829750783913823, 2.786926289242551, 3.118732940903762, 2.8926565115917797, 2.9443660429941763, 3.2753906526769505, 2.833952703478317]

ce_symbol  = MI:10
ce_fraction=  0.06771465412438926
species:coords:index
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [1.14439434 2.2161672  5.6010378 ] : 16
F1 : [-1.40039356  2.2161672   5.19787827] : 17
F1 : [-2.18517259  3.7030828   2.00139911] : 19
F1 : [3.07912154 4.7780186  3.90776776] : 15
F1 : [1.32813303 5.729834   5.60031787] : 21
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [-1.49879917  6.108666    1.59895951] : 35
F1 : [-1.58413224  5.729834    5.19859819] : 20
!!!atention to nb coordination!!!
         [2.9296718240485156, 2.889035592125526, 2.9132999444897463, 2.8297507839138234, 2.786926289242551, 3.1187329409037616, 2.8926565115917797, 2.9443660429941763, 3.2753906526769505, 2.833952703478317]
         [2.9296718240485156, 2.889035592125526, 2.9132999444897463, 2.829750783913823, 2.786926289242551, 3.118732940903762, 2.8926565115917797, 2.9443660429941763, 3.2753906526769505, 2.833952703478317]


**isite= 1
Rb1 : [6.51333453 4.0511347  7.18415889]

ce_symbol  = BS_2:10
ce_fraction=  0.932285345875611
species:coords:index
F1 : [4.47396127 3.7030828  9.20067649] : 19
F1 : [5.42940644 2.2161672  5.19787827] : 17
F1 : [3.49467925 4.7780186  6.89114831] : 14
F1 : [5.16033468 6.108666   8.79823688] : 35
F1 : [6.40868846 1.1412314  7.50740645] : 12
F1 : [8.07259995 6.108666   9.19995656] : 34
F1 : [7.97419434 2.2161672  5.6010378 ] : 16
F1 : [8.75897337 3.7030828  8.79751696] : 18
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [8.15793303 5.729834   5.60031787] : 21
!!!atention to nb coordination!!!
         [2.889035592125526, 2.9132999444897454, 3.118732940903762, 2.9443660429941763, 2.9296718240485156, 3.275390652676951, 2.8297507839138225, 2.786926289242551, 2.89265651159178, 2.833952703478316]
         [2.889035592125526, 2.9132999444897454, 3.118732940903763, 2.9443660429941763, 2.929671824048516, 3.2753906526769505, 2.829750783913823, 2.7869262892425506, 2.8926565115917797, 2.833952703478316]

ce_symbol  = MI:10
ce_fraction=  0.06771465412438904
species:coords:index
F1 : [4.47396127 3.7030828  9.20067649] : 19
F1 : [5.42940644 2.2161672  5.19787827] : 17
F1 : [3.49467925 4.7780186  6.89114831] : 14
