cif name= ./1518171.cif
./1518171.cif
Full Formula (K8 Na4 Cr4 F24)
Reduced Formula: K2NaCrF6
abc   :   8.275000   8.275000   8.275000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.25    0.75    0.75
  1  K     0.25    0.25    0.75
  2  K     0.25    0.25    0.25
  3  K     0.25    0.75    0.25
  4  K     0.75    0.75    0.25
  5  K     0.75    0.25    0.25
  6  K     0.75    0.25    0.75
  7  K     0.75    0.75    0.75
  8  Na    0       0       0.5
  9  Na    0       0.5     0
 10  Na    0.5     0       0
 11  Na    0.5     0.5     0.5
 12  Cr    0       0       0
 13  Cr    0       0.5     0.5
 14  Cr    0.5     0       0.5
 15  Cr    0.5     0.5     0
 16  F     0.2293  0       0
 17  F     0       0.7293  0.5
 18  F     0.2707  0       0.5
 19  F     0       0.2707  0.5
 20  F     0       0       0.2293
 21  F     0       0       0.7707
 22  F     0.2293  0.5     0.5
 23  F     0       0.2293  0
 24  F     0.2707  0.5     0
 25  F     0       0.7707  0
 26  F     0       0.5     0.7293
 27  F     0       0.5     0.2707
 28  F     0.7293  0       0.5
 29  F     0.5     0.7293  0
 30  F     0.7707  0       0
 31  F     0.5     0.2707  0
 32  F     0.5     0       0.7293
 33  F     0.5     0       0.2707
 34  F     0.7293  0.5     0
 35  F     0.5     0.2293  0.5
 36  F     0.7707  0.5     0.5
 37  F     0.5     0.7707  0.5
 38  F     0.5     0.5     0.2293
 39  F     0.5     0.5     0.7707

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.06875 6.20625 6.20625]

ce_symbol  = C:12
ce_fraction=  0.9996072009319358
species:coords:index
F1 : [0.        6.3775425 8.275    ] : 25
F1 : [2.2400425 4.1375    8.275    ] : 24
F1 : [0.        8.275     6.3775425] : 21
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    6.0349575 8.275    ] : 29
F1 : [0.        4.1375    6.0349575] : 26
F1 : [2.2400425 8.275     4.1375   ] : 18
F1 : [1.8974575 8.275     8.275    ] : 16
F1 : [4.1375    6.3775425 4.1375   ] : 37
F1 : [4.1375    8.275     6.0349575] : 32
F1 : [1.8974575 4.1375    4.1375   ] : 22
F1 : [0.        6.0349575 4.1375   ] : 17

ce_symbol  = I:12
ce_fraction=  0.00036436665533067154
species:coords:index
F1 : [0.        6.3775425 8.275    ] : 25
F1 : [2.2400425 4.1375    8.275    ] : 24
F1 : [0.        8.275     6.3775425] : 21
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    6.0349575 8.275    ] : 29
F1 : [0.        4.1375    6.0349575] : 26
F1 : [2.2400425 8.275     4.1375   ] : 18
F1 : [1.8974575 8.275     8.275    ] : 16
F1 : [4.1375    6.3775425 4.1375   ] : 37
F1 : [4.1375    8.275     6.0349575] : 32
F1 : [1.8974575 4.1375    4.1375   ] : 22
F1 : [0.        6.0349575 4.1375   ] : 17

ce_symbol  = AC:12
ce_fraction=  2.8432412733544002e-05
species:coords:index
F1 : [0.        6.3775425 8.275    ] : 25
F1 : [2.2400425 4.1375    8.275    ] : 24
F1 : [0.        8.275     6.3775425] : 21
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    6.0349575 8.275    ] : 29
F1 : [0.        4.1375    6.0349575] : 26
F1 : [2.2400425 8.275     4.1375   ] : 18
F1 : [1.8974575 8.275     8.275    ] : 16
F1 : [4.1375    6.3775425 4.1375   ] : 37
F1 : [4.1375    8.275     6.0349575] : 32
F1 : [1.8974575 4.1375    4.1375   ] : 22
F1 : [0.        6.0349575 4.1375   ] : 17


**isite= 1
K1 : [2.06875 2.06875 6.20625]

ce_symbol  = C:12
ce_fraction=  0.9996072009319358
species:coords:index
F1 : [0.        0.        6.3775425] : 21
F1 : [0.        4.1375    6.0349575] : 26
F1 : [0.        1.8974575 8.275    ] : 23
F1 : [0.        2.2400425 4.1375   ] : 19
F1 : [1.8974575 4.1375    4.1375   ] : 22
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [2.2400425 0.        4.1375   ] : 18
F1 : [2.2400425 4.1375    8.275    ] : 24
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    2.2400425 8.275    ] : 31
F1 : [4.1375    0.        6.0349575] : 32
F1 : [1.8974575 0.        8.275    ] : 16
!!!atention to nb coordination!!!
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.930664471678096, 2.930664471678096, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954]
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.930664471678096, 2.9306644716780963, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954]

ce_symbol  = I:12
ce_fraction=  0.00036436665533067246
species:coords:index
F1 : [0.        0.        6.3775425] : 21
F1 : [0.        4.1375    6.0349575] : 26
F1 : [0.        1.8974575 8.275    ] : 23
