cif name= ./2106849.cif
./2106849.cif
Full Formula (Na6 Li8 Th12 F62)
Reduced Formula: Na3Li4Th6F31
abc   :   9.905600   9.905600  13.282000
angles:  90.000000  90.000000 120.000000
Sites (88)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Na    0.666667  0.333333   0.752
  1  Na    0.666667  0.333333   0.252
  2  Na    0         0          0.916
  3  Na    0         0          0.416
  4  Na    0.333333  0.666667   0.055
  5  Na    0.333333  0.666667   0.555
  6  Li    0.728     0.038      0.221
  7  Li    0.31      0.272      0.221
  8  Li    0.962     0.69       0.221
  9  Li    0.31      0.038      0.721
 10  Li    0.728     0.69       0.721
 11  Li    0.962     0.272      0.721
 12  Li    0         0          0.15
 13  Li    0         0          0.65
 14  Th    0.9153    0.3247    -0
 15  Th    0.4094    0.0847    -0
 16  Th    0.6753    0.5906    -0
 17  Th    0.4094    0.3247     0.5
 18  Th    0.9153    0.5906     0.5
 19  Th    0.6753    0.0847     0.5
 20  Th    0.0786    0.6831     0.7939
 21  Th    0.6045    0.9214     0.7939
 22  Th    0.3169    0.3955     0.7939
 23  Th    0.6045    0.6831     0.2939
 24  Th    0.0786    0.3955     0.2939
 25  Th    0.3169    0.9214     0.2939
 26  F     0.332     0.825      0.751
 27  F     0.493     0.668      0.751
 28  F     0.175     0.507      0.751
 29  F     0.493     0.825      0.251
 30  F     0.332     0.507      0.251
 31  F     0.175     0.668      0.251
 32  F     0.921     0.117      0.061
 33  F     0.196     0.079      0.061
 34  F     0.883     0.804      0.061
 35  F     0.196     0.117      0.561
 36  F     0.921     0.804      0.561
 37  F     0.883     0.079      0.561
 38  F     0.107     0.91       0.733
 39  F     0.803     0.893      0.733
 40  F     0.09      0.197      0.733
 41  F     0.803     0.91       0.233
 42  F     0.107     0.197      0.233
 43  F     0.09      0.893      0.233
 44  F     0.643     0.102      0.062
 45  F     0.459     0.357      0.062
 46  F     0.898     0.541      0.062
 47  F     0.459     0.102      0.562
 48  F     0.643     0.541      0.562
 49  F     0.898     0.357      0.562
 50  F     0.871     0.186      0.374
 51  F     0.315     0.129      0.374
 52  F     0.814     0.685      0.374
 53  F     0.315     0.186      0.874
 54  F     0.871     0.685      0.874
 55  F     0.814     0.129      0.874
 56  F     0.136     0.699      0.612
 57  F     0.563     0.864      0.612
 58  F     0.301     0.437      0.612
 59  F     0.563     0.699      0.112
 60  F     0.136     0.437      0.112
 61  F     0.301     0.864      0.112
 62  F     0.132     0.549      0.445
 63  F     0.417     0.868      0.445
 64  F     0.451     0.583      0.445
 65  F     0.417     0.549      0.945
 66  F     0.132     0.583      0.945
 67  F     0.451     0.868      0.945
 68  F     0.861     0.302      0.181
 69  F     0.441     0.139      0.181
 70  F     0.698     0.559      0.181
 71  F     0.441     0.302      0.681
 72  F     0.861     0.559      0.681
 73  F     0.698     0.139      0.681
 74  F     0.333333  0.666667   0.321
 75  F     0.333333  0.666667   0.821
 76  F     0.883     0.459      0.347
 77  F     0.576     0.117      0.347
 78  F     0.541     0.424      0.347
 79  F     0.576     0.459      0.847
 80  F     0.883     0.424      0.847
 81  F     0.541     0.117      0.847
 82  F     0.114     0.804      0.413
 83  F     0.69      0.886      0.413
 84  F     0.196     0.31       0.413
 85  F     0.69      0.804      0.913
 86  F     0.114     0.31       0.913
 87  F     0.196     0.886      0.913

space_group_IT_number 158

*** lse ***


**isite= 0
Na1 : [4.9528     2.85950041 9.988064  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 6.6466576   3.63728453 11.249854  ] : 80
F1 : [ 4.779452    1.00368465 11.249854  ] : 81
F1 : [6.2256696  1.19241167 9.045042  ] : 73
F1 : [ 3.4322904   3.93753207 11.249854  ] : 79
F1 : [5.7601064  4.79538219 9.045042  ] : 72
F1 : [2.872624   2.59070737 9.045042  ] : 71
