cif name= ./2101135.cif
./2101135.cif
Full Formula (Al24 Pb40 F152)
Reduced Formula: Al3Pb5F19
abc   :  20.173800  20.173800   7.220500
angles:  90.000000  90.000000  90.000000
Sites (216)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Al    0.5     0        0.239
  1  Al    0       0.5      0.761
  2  Al    0.5     0        0.758
  3  Al    0       0.5      0.242
  4  Al    0.5     0.5      0.244
  5  Al    0       0        0.756
  6  Al    0.5     0.5      0.756
  7  Al    0       0        0.244
  8  Al    0.2572  0.9163   0.005
  9  Al    0.2428  0.5837   0.995
 10  Al    0.7572  0.4163   0.995
 11  Al    0.7428  0.0837   0.005
 12  Al    0.9163  0.7428   0.995
 13  Al    0.5837  0.7572   0.005
 14  Al    0.0837  0.2572   0.995
 15  Al    0.4163  0.2428   0.005
 16  Al    0.0845  0.7597   0.492
 17  Al    0.4155  0.7403   0.508
 18  Al    0.5845  0.2597   0.508
 19  Al    0.9155  0.2403   0.492
 20  Al    0.7597  0.9155   0.508
 21  Al    0.7403  0.5845   0.492
 22  Al    0.2403  0.0845   0.508
 23  Al    0.2597  0.4155   0.492
 24  Pb    0.4234  0.8367   0.0091
 25  Pb    0.0766  0.6633   0.9909
 26  Pb    0.9234  0.3367   0.9909
 27  Pb    0.5766  0.1633   0.0091
 28  Pb    0.8367  0.5766   0.9909
 29  Pb    0.6633  0.9234   0.0091
 30  Pb    0.1633  0.4234   0.9909
 31  Pb    0.3367  0.0766   0.0091
 32  Pb    0.3602  0.9241   0.5037
 33  Pb    0.1398  0.5759   0.4963
 34  Pb    0.8602  0.4241   0.4963
 35  Pb    0.6398  0.0759   0.5037
 36  Pb    0.9241  0.6398   0.4963
 37  Pb    0.5759  0.8602   0.5037
 38  Pb    0.0759  0.3602   0.4963
 39  Pb    0.4241  0.1398   0.5037
 40  Pb    0.42    0.6389   0.0007
 41  Pb    0.08    0.8611   0.9993
 42  Pb    0.92    0.1389   0.9993
 43  Pb    0.58    0.3611   0.0007
 44  Pb    0.6389  0.58     0.9993
 45  Pb    0.8611  0.92     0.0007
 46  Pb    0.3611  0.42     0.9993
 47  Pb    0.1389  0.08     0.0007
 48  Pb    0.1618  0.9222   0.4958
 49  Pb    0.3382  0.5778   0.5042
 50  Pb    0.6618  0.4222   0.5042
 51  Pb    0.8382  0.0778   0.4958
 52  Pb    0.9222  0.8382   0.5042
 53  Pb    0.5778  0.6618   0.4958
 54  Pb    0.0778  0.1618   0.5042
 55  Pb    0.4222  0.3382   0.4958
 56  Pb    0.2432  0.7358   0.2352
 57  Pb    0.2568  0.7642   0.7648
 58  Pb    0.7432  0.2358   0.7648
 59  Pb    0.7568  0.2642   0.2352
 60  Pb    0.7358  0.7568   0.7648
 61  Pb    0.7642  0.7432   0.2352
 62  Pb    0.2642  0.2432   0.7648
 63  Pb    0.2358  0.2568   0.2352
 64  F     0.5     0       -0
 65  F     0       0.5      0
 66  F     0.5     0        0.5
 67  F     0       0.5      0.5
 68  F     0.465   0.9186   0.232
 69  F     0.035   0.5814   0.768
 70  F     0.965   0.4186   0.768
 71  F     0.535   0.0814   0.232
 72  F     0.9186  0.535    0.768
 73  F     0.5814  0.965    0.232
 74  F     0.0814  0.465    0.768
 75  F     0.4186  0.035    0.232
 76  F     0.5309  0.0822   0.755
 77  F     0.9691  0.4178   0.245
 78  F     0.0309  0.5822   0.245
 79  F     0.4691  0.9178   0.755
 80  F     0.0822  0.4691   0.245
 81  F     0.4178  0.0309   0.755
 82  F     0.9178  0.5309   0.245
 83  F     0.5822  0.9691   0.755
 84  F     0.5     0.5      0
 85  F     0       0        0
 86  F     0.0834  0.9671   0.223
 87  F     0.4166  0.5329   0.777
 88  F     0.5834  0.4671   0.777
 89  F     0.9166  0.0329   0.223
 90  F     0.9671  0.9166   0.777
 91  F     0.5329  0.5834   0.223
 92  F     0.0329  0.0834   0.777
 93  F     0.4671  0.4166   0.223
 94  F     0.4169  0.5321   0.233
 95  F     0.0831  0.9679   0.767
 96  F     0.9169  0.0321   0.767
 97  F     0.5831  0.4679   0.233
 98  F     0.5321  0.5831   0.767
 99  F     0.9679  0.9169   0.233
100  F     0.4679  0.4169   0.767
101  F     0.0321  0.0831   0.233
102  F     0       0        0.5
103  F     0.5     0.5      0.5
104  F     0.3195  0.9218   0.844
105  F     0.1805  0.5782   0.156
106  F     0.8195  0.4218   0.156
107  F     0.6805  0.0782   0.844
108  F     0.9218  0.6805   0.156
109  F     0.5782  0.8195   0.844
110  F     0.0782  0.3195   0.156
111  F     0.4218  0.1805   0.844
112  F     0.2009  0.8883   0.842
113  F     0.2991  0.6117   0.158
114  F     0.7009  0.3883   0.158
115  F     0.7991  0.1117   0.842
116  F     0.8883  0.7991   0.158
117  F     0.6117  0.7009   0.842
118  F     0.1117  0.2009   0.158
119  F     0.3883  0.2991   0.842
120  F     0.1945  0.8975   0.158
121  F     0.3055  0.6025   0.842
122  F     0.6945  0.3975   0.842
123  F     0.8055  0.1025   0.158
124  F     0.8975  0.8055   0.842
125  F     0.6025  0.6945   0.158
126  F     0.1025  0.1945   0.842
127  F     0.3975  0.3055   0.158
128  F     0.3164  0.9431   0.168
129  F     0.1836  0.5569   0.832
130  F     0.8164  0.4431   0.832
131  F     0.6836  0.0569   0.168
132  F     0.9431  0.6836   0.832
133  F     0.5569  0.8164   0.168
134  F     0.0569  0.3164   0.832
135  F     0.4431  0.1836   0.168
136  F     0.2383  0.0019   0.984
137  F     0.2617  0.4981   0.016
138  F     0.7383  0.5019   0.016
139  F     0.7617  0.9981   0.984
140  F     0.0019  0.7617   0.016
141  F     0.4981  0.7383   0.984
142  F     0.9981  0.2383   0.016
143  F     0.5019  0.2617   0.984
144  F     0.2807  0.832    0.043
145  F     0.2193  0.668    0.957
146  F     0.7807  0.332    0.957
147  F     0.7193  0.168    0.043
148  F     0.832   0.7193   0.957
149  F     0.668   0.7807   0.043
150  F     0.168   0.2807   0.957
151  F     0.332   0.2193   0.043
152  F     0.173   0.7831   0.506
153  F     0.327   0.7169   0.494
154  F     0.673   0.2831   0.494
155  F     0.827   0.2169   0.506
156  F     0.7831  0.827    0.494
157  F     0.7169  0.673    0.506
158  F     0.2169  0.173    0.494
159  F     0.2831  0.327    0.506
160  F     0.1069  0.6962   0.315
161  F     0.3931  0.8038   0.685
162  F     0.6069  0.1962   0.685
163  F     0.8931  0.3038   0.315
164  F     0.6962  0.8931   0.685
165  F     0.8038  0.6069   0.315
166  F     0.3038  0.1069   0.685
167  F     0.1962  0.3931   0.315
168  F     0.0928  0.6924   0.677
169  F     0.4072  0.8076   0.323
170  F     0.5928  0.1924   0.323
171  F     0.9072  0.3076   0.677
172  F     0.6924  0.9072   0.323
173  F     0.8076  0.5928   0.677
174  F     0.3076  0.0928   0.323
175  F     0.1924  0.4072   0.677
176  F     0.067   0.8232   0.673
