cif name= ./2107349.cif
./2107349.cif
Full Formula (Na12 Th40 Be4 F180)
Reduced Formula: Na3Th10BeF45
abc   :  11.803000  11.803000  23.420000
angles:  90.000000  90.000000  90.000000
Sites (236)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.5      0        0.1965
  1  Na    0.5      0        0.6965
  2  Na    0        0.5      0.8035
  3  Na    0        0.5      0.3035
  4  Na    0.3343   0.8343   0.4484
  5  Na    0.6657   0.8343   0.9484
  6  Na    0.6657   0.1657   0.4484
  7  Na    0.3343   0.1657   0.9484
  8  Na    0.8343   0.6657   0.5516
  9  Na    0.8343   0.3343   0.0516
 10  Na    0.1657   0.3343   0.5516
 11  Na    0.1657   0.6657   0.0516
 12  Th    0.49451  0.73042  0.10299
 13  Th    0.76958  0.99451  0.60299
 14  Th    0.50549  0.26958  0.10299
 15  Th    0.23042  0.00549  0.60299
 16  Th    0.99451  0.76958  0.89701
 17  Th    0.73042  0.49451  0.39701
 18  Th    0.00549  0.23042  0.89701
 19  Th    0.26958  0.50549  0.39701
 20  Th    0.00549  0.76958  0.39701
 21  Th    0.73042  0.50549  0.89701
 22  Th    0.99451  0.23042  0.39701
 23  Th    0.26958  0.49451  0.89701
 24  Th    0.50549  0.73042  0.60299
 25  Th    0.76958  0.00549  0.10299
 26  Th    0.49451  0.26958  0.60299
 27  Th    0.23042  0.99451  0.10299
 28  Th    0.50797  0.26584  0.79799
 29  Th    0.23416  0.00797  0.29799
 30  Th    0.49203  0.73416  0.79799
 31  Th    0.76584  0.99203  0.29799
 32  Th    0.00797  0.23416  0.20201
 33  Th    0.26584  0.50797  0.70201
 34  Th    0.99203  0.76584  0.20201
 35  Th    0.73416  0.49203  0.70201
 36  Th    0.99203  0.23416  0.70201
 37  Th    0.26584  0.49203  0.20201
 38  Th    0.00797  0.76584  0.70201
 39  Th    0.73416  0.50797  0.20201
 40  Th    0.49203  0.26584  0.29799
 41  Th    0.23416  0.99203  0.79799
 42  Th    0.50797  0.73416  0.29799
 43  Th    0.76584  0.00797  0.79799
 44  Th    0.35593  0.85593  0.94965
 45  Th    0.64407  0.85593  0.44965
 46  Th    0.64407  0.14407  0.94965
 47  Th    0.35593  0.14407  0.44965
 48  Th    0.85593  0.64407  0.05035
 49  Th    0.85593  0.35593  0.55035
 50  Th    0.14407  0.35593  0.05035
 51  Th    0.14407  0.64407  0.55035
 52  Be    0        0        0.5
 53  Be    0.5      0.5      0
 54  Be    0.5      0.5      0.5
 55  Be    0        0        0
 56  F     0.3077   0.0075   0.0118
 57  F     0.4925   0.8077   0.5118
 58  F     0.6923   0.9925   0.0118
 59  F     0.5075   0.1923   0.5118
 60  F     0.8077   0.4925   0.9882
 61  F     0.0075   0.3077   0.4882
 62  F     0.1923   0.5075   0.9882
 63  F     0.9925   0.6923   0.4882
 64  F     0.1923   0.4925   0.4882
 65  F     0.0075   0.6923   0.9882
 66  F     0.8077   0.5075   0.4882
 67  F     0.9925   0.3077   0.9882
 68  F     0.6923   0.0075   0.5118
 69  F     0.4925   0.1923   0.0118
 70  F     0.3077   0.9925   0.5118
 71  F     0.5075   0.8077   0.0118
 72  F     0.2989   0.7989   0.0444
 73  F     0.7011   0.7989   0.5444
 74  F     0.7011   0.2011   0.0444
 75  F     0.2989   0.2011   0.5444
 76  F     0.7989   0.7011   0.9556
 77  F     0.7989   0.2989   0.4556
 78  F     0.2011   0.2989   0.9556
 79  F     0.2011   0.7011   0.4556
 80  F     0.3379   0.6621   0.75
 81  F     0.8379   0.8379   0.25
 82  F     0.6621   0.3379   0.75
 83  F     0.1621   0.1621   0.25
 84  F     0.1621   0.8379   0.75
 85  F     0.6621   0.6621   0.25
 86  F     0.8379   0.1621   0.75
 87  F     0.3379   0.3379   0.25
 88  F     0.4079   0.9079   0.1155
 89  F     0.5921   0.9079   0.6155
 90  F     0.5921   0.0921   0.1155
 91  F     0.4079   0.0921   0.6155
 92  F     0.9079   0.5921   0.8845
 93  F     0.9079   0.4079   0.3845
 94  F     0.0921   0.4079   0.8845
 95  F     0.0921   0.5921   0.3845
 96  F     0.31     0.0083   0.8901
 97  F     0.4917   0.81     0.3901
 98  F     0.69     0.9917   0.8901
 99  F     0.5083   0.19     0.3901
100  F     0.81     0.4917   0.1099
101  F     0.0083   0.31     0.6099
102  F     0.19     0.5083   0.1099
103  F     0.9917   0.69     0.6099
104  F     0.19     0.4917   0.6099
105  F     0.0083   0.69     0.1099
106  F     0.81     0.5083   0.6099
107  F     0.9917   0.31     0.1099
108  F     0.69     0.0083   0.3901
109  F     0.4917   0.19     0.8901
110  F     0.31     0.9917   0.3901
111  F     0.5083   0.81     0.8901
112  F     0.6703   0.3369   0.9422
113  F     0.1631   0.1703   0.4422
114  F     0.3297   0.6631   0.9422
115  F     0.8369   0.8297   0.4422
116  F     0.1703   0.1631   0.0578
117  F     0.3369   0.6703   0.5578
118  F     0.8297   0.8369   0.0578
