cif name= ./1539366.cif
./1539366.cif
Full Formula (K4 Zr4 Sn4 F28)
Reduced Formula: KZrSnF7
abc   :   8.375000   5.939000  12.468000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  K     0.75    0.7829   0.75
  1  K     0.75    0.2171   0.25
  2  K     0.25    0.2171   0.25
  3  K     0.25    0.7829   0.75
  4  Zr    0.5     0.2502   0.58527
  5  Zr    0       0.7498   0.08527
  6  Zr    0.5     0.7498   0.41473
  7  Zr    0       0.2502   0.91473
  8  Sn    0.5     0.23714  0.90561
  9  Sn    0       0.76286  0.40561
 10  Sn    0.5     0.76286  0.09439
 11  Sn    0       0.23714  0.59439
 12  F     0.5     0.4993   0.6935
 13  F     0       0.5007   0.1935
 14  F     0.5     0.5007   0.3065
 15  F     0       0.4993   0.8065
 16  F     0.5     0.095    0.741
 17  F     0       0.905    0.241
 18  F     0.5     0.905    0.259
 19  F     0       0.095    0.759
 20  F     0.5     0.1272   0.4289
 21  F     0       0.8728   0.9289
 22  F     0.5     0.8728   0.5711
 23  F     0       0.1272   0.0711
 24  F     0.7331  0.1592   0.6099
 25  F     0.7669  0.8408   0.1099
 26  F     0.7331  0.8408   0.3901
 27  F     0.7669  0.1592   0.8901
 28  F     0.2669  0.8408   0.3901
 29  F     0.2331  0.1592   0.8901
 30  F     0.2669  0.1592   0.6099
 31  F     0.2331  0.8408   0.1099
 32  F     0.6437  0.5      0.5
 33  F     0.8563  0.5      0
 34  F     0.3563  0.5      0.5
 35  F     0.1437  0.5      0
 36  F     0.5     0.8839   0.9162
 37  F     0       0.1161   0.4162
 38  F     0.5     0.1161   0.0838
 39  F     0       0.8839   0.5838

space_group_IT_number 53

*** lse ***


**isite= 0
K1 : [6.28125   4.6496431 9.351    ]

ce_symbol  = A:2
ce_fraction=  0.8237036067329415
species:coords:index
F1 : [ 8.375      2.9653427 10.055442 ] : 15
F1 : [4.1875    2.9653427 8.646558 ] : 12

ce_symbol  = C:12
ce_fraction=  0.17629639326705848
species:coords:index
F1 : [ 8.375      5.1835592 11.5815252] : 21
F1 : [8.375    6.503205 9.463212] : 19
F1 : [ 8.375      2.9653427 10.055442 ] : 15
F1 : [4.1875   6.503205 9.238788] : 16
F1 : [8.375     5.2494821 7.2788184] : 39
F1 : [4.1875    5.1835592 7.1204748] : 22
F1 : [6.1397125 6.8844888 7.6042332] : 24
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [ 6.4227875  6.8844888 11.0977668] : 27
F1 : [4.1875    2.9653427 8.646558 ] : 12
F1 : [ 4.1875     5.2494821 11.4231816] : 36
F1 : [ 7.1715125  2.9695    12.468    ] : 33
!!!atention to nb coordination!!!
         [3.1054948288757878, 2.7985839834772874, 2.777930062349332, 2.7985839834772874, 3.0062489038334084, 3.1054948288757878, 2.840028594978749, 3.651182980265967, 2.8400285949787487, 2.7779300623493315, 3.006248903833408, 3.6511829802659674]
         [3.105494828875788, 2.798583983477288, 2.777930062349332, 2.798583983477288, 3.006248903833408, 3.1054948288757873, 2.8400285949787487, 3.6511829802659657, 2.8400285949787496, 2.7779300623493315, 3.0062489038334093, 3.651182980265967]


**isite= 1
K1 : [6.28125   1.2893569 3.117    ]

ce_symbol  = A:2
ce_fraction=  0.8237036067329391
species:coords:index
F1 : [8.375     2.9736573 2.412558 ] : 13
F1 : [4.1875    2.9736573 3.821442 ] : 14

ce_symbol  = C:12
ce_fraction=  0.17629639326706104
species:coords:index
F1 : [ 8.375    -0.564205  3.004788] : 17
F1 : [ 6.4227875 -0.9454888  1.3702332] : 25
F1 : [ 4.1875   -0.564205  3.229212] : 18
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [4.1875    0.7554408 5.3475252] : 20
F1 : [8.375     2.9736573 2.412558 ] : 13
F1 : [4.1875    2.9736573 3.821442 ] : 14
F1 : [8.375     0.7554408 0.8864748] : 23
F1 : [8.375     0.6895179 5.1891816] : 37
F1 : [ 6.1397125 -0.9454888  4.8637668] : 26
F1 : [4.1875    0.6895179 1.0448184] : 38
F1 : [7.1715125 2.9695    0.       ] : 33
!!!atention to nb coordination!!!
         [2.7985839834772888, 2.8400285949787496, 2.7985839834772888, 3.651182980265965, 3.105494828875788, 2.777930062349331, 2.7779300623493315, 3.1054948288757878, 3.0062489038334093, 2.840028594978749, 3.006248903833409, 3.651182980265966]
         [2.798583983477288, 2.8400285949787496, 2.798583983477288, 3.6511829802659665, 3.105494828875788, 2.777930062349331, 2.7779300623493315, 3.1054948288757878, 3.0062489038334093, 2.8400285949787496, 3.006248903833409, 3.6511829802659665]


**isite= 2
K1 : [2.09375   1.2893569 3.117    ]

ce_symbol  = A:2
ce_fraction=  0.8237036067329381
species:coords:index
F1 : [0.        2.9736573 2.412558 ] : 13
F1 : [4.1875    2.9736573 3.821442 ] : 14

ce_symbol  = C:12
ce_fraction=  0.17629639326706184
species:coords:index
F1 : [ 0.       -0.564205  3.004788] : 17
F1 : [ 1.9522125 -0.9454888  1.3702332] : 31
F1 : [0.        0.7554408 0.8864748] : 23
F1 : [ 2.2352875 -0.9454888  4.8637668] : 28
F1 : [0.        0.6895179 5.1891816] : 37
F1 : [0.        2.9736573 2.412558 ] : 13
F1 : [4.1875    0.6895179 1.0448184] : 38
F1 : [ 4.1875   -0.564205  3.229212] : 18
F1 : [1.2034875 2.9695    0.       ] : 35
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [4.1875    0.7554408 5.3475252] : 20
F1 : [4.1875    2.9736573 3.821442 ] : 14
!!!atention to nb coordination!!!
         [2.7985839834772888, 2.8400285949787496, 3.1054948288757878, 2.840028594978749, 3.0062489038334093, 2.777930062349331, 3.006248903833409, 2.7985839834772888, 3.651182980265966, 3.651182980265965, 3.105494828875788, 2.7779300623493315]
         [2.798583983477288, 2.8400285949787496, 3.1054948288757878, 2.8400285949787496, 3.0062489038334093, 2.777930062349331, 3.006248903833409, 2.798583983477288, 3.6511829802659665, 3.6511829802659665, 3.105494828875788, 2.7779300623493315]


**isite= 3
K1 : [2.09375   4.6496431 9.351    ]

ce_symbol  = A:2
ce_fraction=  0.8237036067329415
species:coords:index
F1 : [ 0.         2.9653427 10.055442 ] : 15
F1 : [4.1875    2.9653427 8.646558 ] : 12

ce_symbol  = C:12
ce_fraction=  0.17629639326705848
species:coords:index
F1 : [ 0.         5.1835592 11.5815252] : 21
F1 : [ 0.         2.9653427 10.055442 ] : 15
F1 : [ 1.2034875  2.9695    12.468    ] : 35
F1 : [ 4.1875     5.2494821 11.4231816] : 36
F1 : [2.2352875 6.8844888 7.6042332] : 30
F1 : [0.       6.503205 9.463212] : 19
F1 : [ 1.9522125  6.8844888 11.0977668] : 29
F1 : [4.1875   6.503205 9.238788] : 16
F1 : [4.1875    2.9653427 8.646558 ] : 12
F1 : [4.1875    5.1835592 7.1204748] : 22
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [0.        5.2494821 7.2788184] : 39
!!!atention to nb coordination!!!
         [3.1054948288757878, 2.777930062349332, 3.6511829802659674, 3.006248903833408, 2.840028594978749, 2.7985839834772874, 2.8400285949787487, 2.7985839834772874, 2.7779300623493315, 3.1054948288757878, 3.651182980265967, 3.0062489038334084]
         [3.105494828875788, 2.777930062349332, 3.651182980265967, 3.0062489038334093, 2.8400285949787487, 2.798583983477288, 2.8400285949787496, 2.798583983477288, 2.7779300623493315, 3.1054948288757873, 3.6511829802659657, 3.006248903833408]


**isite= 4
Zr1 : [4.1875     1.4859378  7.29714636]

ce_symbol  = DDPN:8
ce_fraction=  0.9551867473288981
species:coords:index
F1 : [4.1875    0.7554408 5.3475252] : 20
F1 : [4.1875   0.564205 9.238788] : 16
F1 : [2.2352875 0.9454888 7.6042332] : 30
F1 : [6.1397125 0.9454888 7.6042332] : 24
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [ 4.1875    -0.7554408  7.1204748] : 22
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [4.1875    2.9653427 8.646558 ] : 12
!!!atention to nb coordination!!!
         [2.0819818766090976, 2.1493170107682404, 2.0487852728039693, 2.0487852728039693, 2.1862340100516096, 2.248330684897308, 2.1862340100516096, 2.002386234549044]
         [2.0819818766090976, 2.1493170107682418, 2.0487852728039697, 2.0487852728039697, 2.1862340100516096, 2.248330684897307, 2.1862340100516096, 2.002386234549044]

ce_symbol  = DD:8
ce_fraction=  0.031150569061177545
species:coords:index
F1 : [4.1875    0.7554408 5.3475252] : 20
F1 : [4.1875   0.564205 9.238788] : 16
F1 : [2.2352875 0.9454888 7.6042332] : 30
F1 : [6.1397125 0.9454888 7.6042332] : 24
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [ 4.1875    -0.7554408  7.1204748] : 22
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [4.1875    2.9653427 8.646558 ] : 12
!!!atention to nb coordination!!!
         [2.0819818766090976, 2.1493170107682404, 2.0487852728039693, 2.0487852728039693, 2.1862340100516096, 2.248330684897308, 2.1862340100516096, 2.002386234549044]
         [2.0819818766090976, 2.1493170107682418, 2.0487852728039697, 2.0487852728039697, 2.1862340100516096, 2.248330684897307, 2.1862340100516096, 2.002386234549044]

ce_symbol  = SBT:8
ce_fraction=  0.008570691979503492
species:coords:index
