cif name= ./1000221.cif
./1000221.cif
Full Formula (Al1 Tl1 F4)
Reduced Formula: AlTlF4
abc   :   3.658700   3.658700   6.437800
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Al3+  0    0    0
  1  Tl+   0.5  0.5  0.5
  2  F-    0.5  0    0
  3  F-    0    0.5  0
  4  F-    0    0    0.2728
  5  F-    0    0    0.7272

space_group_IT_number 123

*** lse ***


**isite= 0
Al3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.82935 0.      0.     ] : 2
F-1 : [0.      1.82935 0.     ] : 3
F-1 : [0.         0.         1.75623184] : 4
F-1 : [ 0.      -1.82935  0.     ] : 3
F-1 : [ 0.          0.         -1.75623184] : 5
F-1 : [-1.82935  0.       0.     ] : 2
!!!atention to nb coordination!!!
         [1.82935, 1.82935, 1.7562318399999999, 1.82935, 1.7562318399999999, 1.82935]
         [1.82935, 1.82935, 1.7562318399999999, 1.82935, 1.7562318399999997, 1.82935]


**isite= 1
Tl+1 : [1.82935 1.82935 3.2189 ]

ce_symbol  = C:8
ce_fraction=  0.9989204598355267
species:coords:index
F-1 : [3.6587     0.         1.75623184] : 4
F-1 : [3.6587     3.6587     1.75623184] : 4
F-1 : [0.         3.6587     1.75623184] : 4
F-1 : [0.         0.         1.75623184] : 4
F-1 : [0.         3.6587     4.68156816] : 5
F-1 : [3.6587     0.         4.68156816] : 5
F-1 : [3.6587     3.6587     4.68156816] : 5
F-1 : [0.         0.         4.68156816] : 5

ce_symbol  = BO_1:8
ce_fraction=  0.001079540164473374
species:coords:index
F-1 : [3.6587     0.         1.75623184] : 4
F-1 : [3.6587     3.6587     1.75623184] : 4
F-1 : [0.         3.6587     1.75623184] : 4
F-1 : [0.         0.         1.75623184] : 4
F-1 : [0.         3.6587     4.68156816] : 5
F-1 : [3.6587     0.         4.68156816] : 5
F-1 : [3.6587     3.6587     4.68156816] : 5
F-1 : [0.         0.         4.68156816] : 5


**isite= 2
F-1 : [1.82935 0.      0.     ]


**isite= 3
F-1 : [0.      1.82935 0.     ]


**isite= 4
F-1 : [0.         0.         1.75623184]


**isite= 5
F-1 : [0.         0.         4.68156816]

END

