cif name= ./1534089.cif
./1534089.cif
Full Formula (Sr4 Cu4 F16)
Reduced Formula: SrCuF4
abc   :   5.643000   5.643000  10.672000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Sr    0       0       0.25
  1  Sr    0.5     0.5     0.25
  2  Sr    0.5     0.5     0.75
  3  Sr    0       0       0.75
  4  Cu    0       0.5     0
  5  Cu    0.5     0       0
  6  Cu    0.5     0       0.5
  7  Cu    0       0.5     0.5
  8  F     0.1648  0.6648  0.123
  9  F     0.3352  0.1648  0.123
 10  F     0.8352  0.3352  0.123
 11  F     0.6648  0.8352  0.123
 12  F     0.1648  0.3352  0.377
 13  F     0.6648  0.1648  0.377
 14  F     0.8352  0.6648  0.377
 15  F     0.3352  0.8352  0.377
 16  F     0.6648  0.1648  0.623
 17  F     0.8352  0.6648  0.623
 18  F     0.3352  0.8352  0.623
 19  F     0.1648  0.3352  0.623
 20  F     0.6648  0.8352  0.877
 21  F     0.1648  0.6648  0.877
 22  F     0.3352  0.1648  0.877
 23  F     0.8352  0.3352  0.877

space_group_IT_number 140

*** lse ***


**isite= 0
Sr1 : [0.    0.    2.668]

ce_symbol  = SA:8
ce_fraction=  0.9830349374695324
species:coords:index
F1 : [-0.9299664 -1.8915336  4.023344 ] : 14
F1 : [ 1.8915336 -0.9299664  4.023344 ] : 15
F1 : [-1.8915336  0.9299664  4.023344 ] : 13
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
F1 : [ 0.9299664 -1.8915336  1.312656 ] : 8
F1 : [-0.9299664  1.8915336  1.312656 ] : 10
F1 : [-1.8915336 -0.9299664  1.312656 ] : 11
!!!atention to nb coordination!!!
         [2.5059318074109527, 2.505931807410952, 2.505931807410952, 2.5059318074109513, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.505931807410953]
         [2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527]

ce_symbol  = SBT:8
ce_fraction=  0.012119669606665858
species:coords:index
F1 : [-0.9299664 -1.8915336  4.023344 ] : 14
F1 : [ 1.8915336 -0.9299664  4.023344 ] : 15
F1 : [-1.8915336  0.9299664  4.023344 ] : 13
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
F1 : [ 0.9299664 -1.8915336  1.312656 ] : 8
F1 : [-0.9299664  1.8915336  1.312656 ] : 10
F1 : [-1.8915336 -0.9299664  1.312656 ] : 11
!!!atention to nb coordination!!!
         [2.5059318074109527, 2.505931807410952, 2.505931807410952, 2.5059318074109513, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.505931807410953]
         [2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527]

ce_symbol  = DDPN:8
ce_fraction=  0.0038555608220334696
species:coords:index
F1 : [-0.9299664 -1.8915336  4.023344 ] : 14
F1 : [ 1.8915336 -0.9299664  4.023344 ] : 15
F1 : [-1.8915336  0.9299664  4.023344 ] : 13
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
F1 : [ 0.9299664 -1.8915336  1.312656 ] : 8
F1 : [-0.9299664  1.8915336  1.312656 ] : 10
F1 : [-1.8915336 -0.9299664  1.312656 ] : 11
!!!atention to nb coordination!!!
         [2.5059318074109527, 2.505931807410952, 2.505931807410952, 2.5059318074109513, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.505931807410953]
         [2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527]

ce_symbol  = DD:8
ce_fraction=  0.0006364295627544853
species:coords:index
F1 : [-0.9299664 -1.8915336  4.023344 ] : 14
F1 : [ 1.8915336 -0.9299664  4.023344 ] : 15
F1 : [-1.8915336  0.9299664  4.023344 ] : 13
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
F1 : [ 0.9299664 -1.8915336  1.312656 ] : 8
F1 : [-0.9299664  1.8915336  1.312656 ] : 10
F1 : [-1.8915336 -0.9299664  1.312656 ] : 11
!!!atention to nb coordination!!!
         [2.5059318074109527, 2.505931807410952, 2.505931807410952, 2.5059318074109513, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.505931807410953]
         [2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527]

ce_symbol  = BO_3:8
ce_fraction=  0.0003331253820773345
species:coords:index
F1 : [-0.9299664 -1.8915336  4.023344 ] : 14
F1 : [ 1.8915336 -0.9299664  4.023344 ] : 15
F1 : [-1.8915336  0.9299664  4.023344 ] : 13
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
F1 : [ 0.9299664 -1.8915336  1.312656 ] : 8
F1 : [-0.9299664  1.8915336  1.312656 ] : 10
F1 : [-1.8915336 -0.9299664  1.312656 ] : 11
!!!atention to nb coordination!!!
