cif name= ./1010923.cif
./1010923.cif
Full Formula (Na10 Al6 F28)
Reduced Formula: Na5Al3F14
abc   :   7.000000   7.000000  10.390000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na+   0      0      0.5
  1  Na+   0.5    0.5    0
  2  Na+   0.275  0.775  0.25
  3  Na+   0.725  0.225  0.25
  4  Na+   0.775  0.725  0.75
  5  Na+   0.225  0.275  0.75
  6  Na+   0.225  0.275  0.25
  7  Na+   0.775  0.725  0.25
  8  Na+   0.275  0.775  0.75
  9  Na+   0.725  0.225  0.75
 10  Al3+  0      0      0
 11  Al3+  0.5    0.5    0.5
 12  Al3+  0      0.5    0
 13  Al3+  0.5    0      0.5
 14  Al3+  0.5    0      0
 15  Al3+  0      0.5    0.5
 16  F-    0      0      0.185
 17  F-    0.5    0.5    0.685
 18  F-    0      0      0.815
 19  F-    0.5    0.5    0.315
 20  F-    0.07   0.25   0
 21  F-    0.93   0.75   0
 22  F-    0.57   0.25   0.5
 23  F-    0.43   0.75   0.5
 24  F-    0.75   0.07   0
 25  F-    0.25   0.93   0
 26  F-    0.75   0.57   0.5
 27  F-    0.25   0.43   0.5
 28  F-    0.21   0.535  0.12
 29  F-    0.79   0.465  0.12
 30  F-    0.71   0.965  0.62
 31  F-    0.29   0.035  0.62
 32  F-    0.465  0.21   0.12
 33  F-    0.535  0.79   0.12
 34  F-    0.035  0.71   0.62
 35  F-    0.965  0.29   0.62
 36  F-    0.79   0.465  0.88
 37  F-    0.21   0.535  0.88
 38  F-    0.29   0.035  0.38
 39  F-    0.71   0.965  0.38
 40  F-    0.535  0.79   0.88
 41  F-    0.465  0.21   0.88
 42  F-    0.965  0.29   0.38
 43  F-    0.035  0.71   0.38

space_group_IT_number 128

*** lse ***


**isite= 0
Na+1 : [0.    0.    5.195]

ce_symbol  = C:8
ce_fraction=  0.999590931565941
species:coords:index
F-1 : [2.03   0.245  6.4418] : 31
F-1 : [ 0.245  -2.03    6.4418] : 34
F-1 : [ 0.245  -2.03    3.9482] : 43
F-1 : [2.03   0.245  3.9482] : 38
F-1 : [-2.03   -0.245   3.9482] : 39
F-1 : [-2.03   -0.245   6.4418] : 30
F-1 : [-0.245   2.03    6.4418] : 35
F-1 : [-0.245   2.03    3.9482] : 42

ce_symbol  = BO_1:8
ce_fraction=  0.00040906843405905455
species:coords:index
F-1 : [2.03   0.245  6.4418] : 31
F-1 : [ 0.245  -2.03    6.4418] : 34
F-1 : [ 0.245  -2.03    3.9482] : 43
F-1 : [2.03   0.245  3.9482] : 38
F-1 : [-2.03   -0.245   3.9482] : 39
F-1 : [-2.03   -0.245   6.4418] : 30
F-1 : [-0.245   2.03    6.4418] : 35
F-1 : [-0.245   2.03    3.9482] : 42


**isite= 1
Na+1 : [3.5 3.5 0. ]

ce_symbol  = C:8
ce_fraction=  0.999590931565941
species:coords:index
F-1 : [3.255  1.47   1.2468] : 32
F-1 : [ 3.255   1.47   -1.2468] : 41
F-1 : [ 5.53    3.255  -1.2468] : 36
F-1 : [ 3.745   5.53   -1.2468] : 40
F-1 : [3.745  5.53   1.2468] : 33
F-1 : [ 1.47    3.745  -1.2468] : 37
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [5.53   3.255  1.2468] : 29

ce_symbol  = BO_1:8
ce_fraction=  0.000409068434059052
species:coords:index
F-1 : [3.255  1.47   1.2468] : 32
F-1 : [ 3.255   1.47   -1.2468] : 41
F-1 : [ 5.53    3.255  -1.2468] : 36
F-1 : [ 3.745   5.53   -1.2468] : 40
F-1 : [3.745  5.53   1.2468] : 33
F-1 : [ 1.47    3.745  -1.2468] : 37
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [5.53   3.255  1.2468] : 29


**isite= 2
Na+1 : [1.925  5.425  2.5975]

ce_symbol  = S:4
ce_fraction=  0.720159113829285
species:coords:index
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [0.245  4.97   3.9482] : 43
F-1 : [2.03   7.245  3.9482] : 38
F-1 : [3.745  5.53   1.2468] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.08645339552717833
species:coords:index
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [3.5     3.5     3.27285] : 19
F-1 : [0.245  4.97   3.9482] : 43
F-1 : [3.01  5.25  5.195] : 23
F-1 : [2.03   7.245  3.9482] : 38
F-1 : [3.745  5.53   1.2468] : 33
F-1 : [0.      7.      1.92215] : 16
F-1 : [1.75 6.51 0.  ] : 25

ce_symbol  = O:6
ce_fraction=  0.07783211243997347
species:coords:index
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [3.5     3.5     3.27285] : 19
F-1 : [0.245  4.97   3.9482] : 43
F-1 : [2.03   7.245  3.9482] : 38
F-1 : [3.745  5.53   1.2468] : 33
F-1 : [0.      7.      1.92215] : 16

ce_symbol  = DDPN:8
ce_fraction=  0.0664692223930557
species:coords:index
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [3.5     3.5     3.27285] : 19
F-1 : [0.245  4.97   3.9482] : 43
F-1 : [3.01  5.25  5.195] : 23
F-1 : [2.03   7.245  3.9482] : 38
F-1 : [3.745  5.53   1.2468] : 33
F-1 : [0.      7.      1.92215] : 16
F-1 : [1.75 6.51 0.  ] : 25

ce_symbol  = SY:4
ce_fraction=  0.017353849414223226
species:coords:index
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [0.245  4.97   3.9482] : 43
F-1 : [2.03   7.245  3.9482] : 38
F-1 : [3.745  5.53   1.2468] : 33

ce_symbol  = C:8
ce_fraction=  0.015556087237462954
species:coords:index
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [3.5     3.5     3.27285] : 19
F-1 : [0.245  4.97   3.9482] : 43
F-1 : [3.01  5.25  5.195] : 23
F-1 : [2.03   7.245  3.9482] : 38
F-1 : [3.745  5.53   1.2468] : 33
F-1 : [0.      7.      1.92215] : 16
F-1 : [1.75 6.51 0.  ] : 25

ce_symbol  = DD:8
ce_fraction=  0.014730689535554158
species:coords:index
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [3.5     3.5     3.27285] : 19
F-1 : [0.245  4.97   3.9482] : 43
F-1 : [3.01  5.25  5.195] : 23
F-1 : [2.03   7.245  3.9482] : 38
F-1 : [3.745  5.53   1.2468] : 33
F-1 : [0.      7.      1.92215] : 16
F-1 : [1.75 6.51 0.  ] : 25

ce_symbol  = SS:4
ce_fraction=  0.0014455296232672226
species:coords:index
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [0.245  4.97   3.9482] : 43
F-1 : [2.03   7.245  3.9482] : 38
