cif name= ./9013155.cif
./9013155.cif
Full Formula (Ba8 Ca4 Mg4 Al8 F56)
Reduced Formula: Ba2CaMgAl2F14
abc   :  13.565000   5.200000  14.577000
angles:  90.000000  91.500000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.8086  0.9576  0.882
  1  Ba    0.8086  0.0424  0.382
  2  Ba    0.6914  0.4576  0.618
  3  Ba    0.6914  0.5424  0.118
  4  Ba    0.3086  0.4576  0.882
  5  Ba    0.3086  0.5424  0.382
  6  Ba    0.1914  0.9576  0.618
  7  Ba    0.1914  0.0424  0.118
  8  Ca    0       0.4376  0.75
  9  Ca    0       0.5624  0.25
 10  Ca    0.5     0.9376  0.75
 11  Ca    0.5     0.0624  0.25
 12  Mg    0       0.5     0.5
 13  Mg    0       0.5     0
 14  Mg    0.5     0       0.5
 15  Mg    0.5     0       0
 16  Al    0.8844  0.9946  0.6219
 17  Al    0.8844  0.0054  0.1219
 18  Al    0.6156  0.4946  0.8781
 19  Al    0.6156  0.5054  0.3781
 20  Al    0.3844  0.4946  0.6219
 21  Al    0.3844  0.5054  0.1219
 22  Al    0.1156  0.9946  0.8781
 23  Al    0.1156  0.0054  0.3781
 24  F     0.7602  0.9577  0.5784
 25  F     0.7602  0.0423  0.0784
 26  F     0.7398  0.4577  0.9216
 27  F     0.7398  0.5423  0.4216
 28  F     0.5787  0.6879  0.4748
 29  F     0.5787  0.3121  0.9748
 30  F     0.9213  0.1879  0.0252
 31  F     0.9213  0.8121  0.5252
 32  F     0.8871  0.7113  0.0504
 33  F     0.8871  0.2887  0.5504
 34  F     0.6129  0.2113  0.4496
 35  F     0.6129  0.7887  0.9496
 36  F     0.5058  0.5626  0.6595
 37  F     0.5058  0.4374  0.1595
 38  F     0.9942  0.0626  0.8405
 39  F     0.9942  0.9374  0.3405
 40  F     0.8407  0.8012  0.2142
 41  F     0.8407  0.1988  0.7142
 42  F     0.6593  0.3012  0.2858
 43  F     0.6593  0.6988  0.7858
 44  F     0.6258  0.7803  0.3054
 45  F     0.6258  0.2197  0.8054
 46  F     0.8742  0.2803  0.1946
 47  F     0.8742  0.7197  0.6946
 48  F     0.9344  0.5536  0.8814
 49  F     0.9344  0.4464  0.3814
 50  F     0.5656  0.0536  0.6186
 51  F     0.5656  0.9464  0.1186
 52  F     0.2602  0.4577  0.5784
 53  F     0.2602  0.5423  0.0784
 54  F     0.2398  0.9577  0.9216
 55  F     0.2398  0.0423  0.4216
 56  F     0.0787  0.1879  0.4748
 57  F     0.0787  0.8121  0.9748
 58  F     0.4213  0.6879  0.0252
 59  F     0.4213  0.3121  0.5252
 60  F     0.3871  0.2113  0.0504
 61  F     0.3871  0.7887  0.5504
 62  F     0.1129  0.7113  0.4496
 63  F     0.1129  0.2887  0.9496
 64  F     0.0058  0.0626  0.6595
 65  F     0.0058  0.9374  0.1595
 66  F     0.4942  0.5626  0.8405
 67  F     0.4942  0.4374  0.3405
 68  F     0.3407  0.3012  0.2142
 69  F     0.3407  0.6988  0.7142
 70  F     0.1593  0.8012  0.2858
 71  F     0.1593  0.1988  0.7858
 72  F     0.1258  0.2803  0.3054
 73  F     0.1258  0.7197  0.8054
 74  F     0.3742  0.7803  0.1946
 75  F     0.3742  0.2197  0.6946
 76  F     0.4344  0.0536  0.8814
 77  F     0.4344  0.9464  0.3814
 78  F     0.0656  0.5536  0.6186
 79  F     0.0656  0.4464  0.1186

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [10.63210423  4.97952    12.85250826]

ce_symbol  = AC:12
ce_fraction=  0.9995116686511389
species:coords:index
F1 : [ 7.95163883  4.10124    13.83757578] : 35
F1 : [11.63269842  3.69876    15.30643387] : 32
F1 : [ 9.6837216   7.58004    13.42955965] : 26
F1 : [12.10623727  6.17708    14.93921935] : 30
F1 : [ 9.90061564  5.41996    15.71445   ] : 25
F1 : [ 8.18165136  6.34244    11.73629269] : 45
F1 : [11.59347658  3.74244    10.12171455] : 47
F1 : [ 8.64355786  3.63376    11.45068139] : 43
F1 : [11.13157008  6.23376    10.40732585] : 41
F1 : [ 9.6837216   2.38004    13.42955965] : 26
F1 : [12.33881018  2.87872    12.84376505] : 48
F1 : [13.16560385  5.52552    12.24777006] : 38
!!!atention to nb coordination!!!
         [2.987746400807095, 2.9433460272626775, 2.8275647078344157, 2.82162743318435, 2.9865989867322016, 3.0179806785365972, 3.1483071605889714, 2.7803786086296625, 2.793116742111711, 2.8266082461124182, 2.7067106013300553, 2.661286277594485]
         [2.9877464008070933, 2.943346027262678, 2.827564707834415, 2.82162743318435, 2.9865989867322016, 3.0179806785365972, 3.148307160588971, 2.780378608629662, 2.793116742111713, 2.8266082461124173, 2.706710601330055, 2.661286277594487]

ce_symbol  = I:12
ce_fraction=  0.0004501184280361939
species:coords:index
F1 : [ 7.95163883  4.10124    13.83757578] : 35
F1 : [11.63269842  3.69876    15.30643387] : 32
