cif name= ./1000300.cif
./1000300.cif
Full Formula (Ca4 Al4 F20)
Reduced Formula: CaAlF5
abc   :   8.712000   6.317000   7.349000
angles:  90.000000 115.040000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca2+  0       0.5424  0.75
  1  Ca2+  0       0.4576  0.25
  2  Ca2+  0.5     0.0424  0.75
  3  Ca2+  0.5     0.9576  0.25
  4  Al3+  0       0       0.5
  5  Al3+  0       0       0
  6  Al3+  0.5     0.5     0.5
  7  Al3+  0.5     0.5     0
  8  F-    0       0.9422  0.75
  9  F-    0       0.0578  0.25
 10  F-    0.0114  0.7169  0.4737
 11  F-    0.9886  0.7169  0.0263
 12  F-    0.9886  0.2831  0.5263
 13  F-    0.0114  0.2831  0.9737
 14  F-    0.2789  0.4822  0.387
 15  F-    0.7211  0.4822  0.113
 16  F-    0.7211  0.5178  0.613
 17  F-    0.2789  0.5178  0.887
 18  F-    0.5     0.4422  0.75
 19  F-    0.5     0.5578  0.25
 20  F-    0.5114  0.2169  0.4737
 21  F-    0.4886  0.2169  0.0263
 22  F-    0.4886  0.7831  0.5263
 23  F-    0.5114  0.7831  0.9737
 24  F-    0.7789  0.9822  0.387
 25  F-    0.2211  0.9822  0.113
 26  F-    0.2211  0.0178  0.613
 27  F-    0.7789  0.0178  0.887

space_group_IT_number 15

*** lse ***


**isite= 0
Ca2+1 : [-2.33285304  3.4263408   4.99371452]

ce_symbol  = PB:7
ce_fraction=  0.9972390794480672
species:coords:index
F-1 : [-3.2915929   4.5286573   6.83339895] : 11
F-1 : [-2.33285304  5.9518774   4.99371452] : 8
F-1 : [-1.73635754  1.7883427   3.50425594] : 12
F-1 : [-1.37411318  4.5286573   3.15403009] : 10
F-1 : [-4.33649535  3.2709426   4.08152934] : 16
F-1 : [-2.92934854  1.7883427   6.48317311] : 13
F-1 : [-0.32921073  3.2709426   5.90589971] : 17
!!!atention to nb coordination!!!
         [2.3491961584720547, 2.5255366000000015, 2.292887161492847, 2.349196158472053, 2.206991827018485, 2.292887161492847, 2.2069918270184847]
         [2.3491961584720538, 2.5255366000000006, 2.292887161492847, 2.3491961584720533, 2.2069918270184856, 2.292887161492847, 2.2069918270184856]

ce_symbol  = FO:7
ce_fraction=  0.0019063424211284519
species:coords:index
F-1 : [-3.2915929   4.5286573   6.83339895] : 11
F-1 : [-2.33285304  5.9518774   4.99371452] : 8
F-1 : [-1.73635754  1.7883427   3.50425594] : 12
F-1 : [-1.37411318  4.5286573   3.15403009] : 10
F-1 : [-4.33649535  3.2709426   4.08152934] : 16
F-1 : [-2.92934854  1.7883427   6.48317311] : 13
F-1 : [-0.32921073  3.2709426   5.90589971] : 17
!!!atention to nb coordination!!!
         [2.3491961584720547, 2.5255366000000015, 2.292887161492847, 2.349196158472053, 2.206991827018485, 2.292887161492847, 2.2069918270184847]
         [2.3491961584720538, 2.5255366000000006, 2.292887161492847, 2.3491961584720533, 2.2069918270184856, 2.292887161492847, 2.2069918270184856]

ce_symbol  = ST:7
ce_fraction=  0.0008545781308043379
species:coords:index
F-1 : [-3.2915929   4.5286573   6.83339895] : 11
F-1 : [-2.33285304  5.9518774   4.99371452] : 8
