cif name= ./1520825.cif
./1520825.cif
Full Formula (Tl2 F2)
Reduced Formula: TlF
abc   :   3.782830   3.782830   6.123120
angles:  90.000000  90.000000  90.000000
Sites (4)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Tl    0.5  0    0.2539
  1  Tl    0    0.5  0.7461
  2  F     0.5  0    0.8574
  3  F     0    0.5  0.1426

space_group_IT_number 129

*** lse ***


**isite= 0
Tl1 : [1.891415   0.         1.55466017]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [ 0.         -1.891415    0.87315691] : 3
F1 : [0.         1.891415   0.87315691] : 3
F1 : [ 3.78283    -1.891415    0.87315691] : 3
F1 : [3.78283    1.891415   0.87315691] : 3
F1 : [ 1.891415    0.         -0.87315691] : 2


**isite= 1
Tl1 : [0.         1.891415   4.56845983]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [0.         1.891415   6.99627691] : 3
F1 : [1.891415   3.78283    5.24996309] : 2
F1 : [-1.891415    3.78283     5.24996309] : 2
F1 : [-1.891415    0.          5.24996309] : 2
F1 : [1.891415   0.         5.24996309] : 2
!!!atention to nb coordination!!!
         [2.4278170799999996, 2.760316665237632, 2.760316665237632, 2.760316665237632, 2.760316665237632]
         [2.4278170799999987, 2.760316665237632, 2.760316665237632, 2.760316665237632, 2.760316665237632]


**isite= 2
F1 : [1.891415   0.         5.24996309]

ce_symbol  = S:5
ce_fraction=  0.7117197886693454
species:coords:index
Tl1 : [ 0.         -1.891415    4.56845983] : 1
Tl1 : [1.891415   0.         7.67778017] : 0
Tl1 : [ 3.78283    -1.891415    4.56845983] : 1
Tl1 : [3.78283    1.891415   4.56845983] : 1
Tl1 : [0.         1.891415   4.56845983] : 1

ce_symbol  = SS:9
ce_fraction=  0.28478679818059927
species:coords:index
Tl1 : [ 0.         -1.891415    4.56845983] : 1
Tl1 : [1.891415   0.         7.67778017] : 0
F1 : [ 3.78283    -1.891415    6.99627691] : 3
F1 : [ 0.         -1.891415    6.99627691] : 3
Tl1 : [ 3.78283    -1.891415    4.56845983] : 1
F1 : [0.         1.891415   6.99627691] : 3
F1 : [3.78283    1.891415   6.99627691] : 3
Tl1 : [3.78283    1.891415   4.56845983] : 1
Tl1 : [0.         1.891415   4.56845983] : 1
!!!atention to nb coordination!!!
         [2.760316665237632, 2.4278170799999996, 3.1944504028617353, 3.1944504028617353, 2.760316665237632, 3.1944504028617353, 3.1944504028617353, 2.760316665237632, 2.760316665237632]
         [2.760316665237632, 2.4278170799999996, 3.194450402861735, 3.194450402861735, 2.760316665237632, 3.194450402861735, 3.194450402861735, 2.760316665237632, 2.760316665237632]

ce_symbol  = T:5
ce_fraction=  0.0034934131500553773
species:coords:index
Tl1 : [ 0.         -1.891415    4.56845983] : 1
Tl1 : [1.891415   0.         7.67778017] : 0
Tl1 : [ 3.78283    -1.891415    4.56845983] : 1
Tl1 : [3.78283    1.891415   4.56845983] : 1
Tl1 : [0.         1.891415   4.56845983] : 1


**isite= 3
F1 : [0.         1.891415   0.87315691]

ce_symbol  = S:5
ce_fraction=  0.711719788669342
species:coords:index
Tl1 : [ 0.          1.891415   -1.55466017] : 1
Tl1 : [1.891415   0.         1.55466017] : 0
Tl1 : [-1.891415    0.          1.55466017] : 0
Tl1 : [1.891415   3.78283    1.55466017] : 0
Tl1 : [-1.891415    3.78283     1.55466017] : 0

ce_symbol  = SS:9
ce_fraction=  0.2847867981806026
species:coords:index
F1 : [-1.891415    0.         -0.87315691] : 2
F1 : [ 1.891415    3.78283    -0.87315691] : 2
Tl1 : [ 0.          1.891415   -1.55466017] : 1
Tl1 : [1.891415   0.         1.55466017] : 0
F1 : [ 1.891415    0.         -0.87315691] : 2
F1 : [-1.891415    3.78283    -0.87315691] : 2
Tl1 : [-1.891415    0.          1.55466017] : 0
Tl1 : [1.891415   3.78283    1.55466017] : 0
Tl1 : [-1.891415    3.78283     1.55466017] : 0
!!!atention to nb coordination!!!
         [3.1944504028617353, 3.1944504028617353, 2.4278170799999996, 2.760316665237632, 3.1944504028617353, 3.1944504028617353, 2.760316665237632, 2.760316665237632, 2.760316665237632]
         [3.194450402861735, 3.194450402861735, 2.4278170799999996, 2.760316665237632, 3.194450402861735, 3.194450402861735, 2.760316665237632, 2.760316665237632, 2.760316665237632]

ce_symbol  = T:5
ce_fraction=  0.0034934131500553457
species:coords:index
Tl1 : [ 0.          1.891415   -1.55466017] : 1
Tl1 : [1.891415   0.         1.55466017] : 0
Tl1 : [-1.891415    0.          1.55466017] : 0
Tl1 : [1.891415   3.78283    1.55466017] : 0
Tl1 : [-1.891415    3.78283     1.55466017] : 0

END

