cif name= ./1537511.cif
./1537511.cif
Full Formula (Ba4 Co4 F16)
Reduced Formula: BaCoF4
abc   :   4.210200  14.628000   5.851900
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a        b        c
---  ----  ---  -------  -------
  0  Ba    0.5  0.35216   0.5395
  1  Ba    0    0.14784   0.0395
  2  Ba    0    0.85216   0.5395
  3  Ba    0.5  0.64784   0.0395
  4  Co    0    0.41274  -0
  5  Co    0.5  0.08726   0.5
  6  Co    0.5  0.91274  -0
  7  Co    0    0.58726   0.5
  8  F     0    0.4718    0.6793
  9  F     0.5  0.0282    0.1793
 10  F     0.5  0.4206    0.9888
 11  F     0    0.0794    0.4888
 12  F     0    0.3336    0.2729
 13  F     0.5  0.1664    0.7729
 14  F     0    0.3018    0.8019
 15  F     0.5  0.1982    0.3019
 16  F     0.5  0.9718    0.6793
 17  F     0    0.5282    0.1793
 18  F     0    0.9206    0.9888
 19  F     0.5  0.5794    0.4888
 20  F     0.5  0.8336    0.2729
 21  F     0    0.6664    0.7729
 22  F     0.5  0.8018    0.8019
 23  F     0    0.6982    0.3019

space_group_IT_number 36

*** lse ***


**isite= 0
Ba1 : [2.1051     5.15139648 3.15710005]

ce_symbol  = BS_2:10
ce_fraction=  0.924356475259306
species:coords:index
F1 : [4.2102     4.8799008  1.59698351] : 12
F1 : [0.         4.4147304  4.69263861] : 14
F1 : [0.         4.8799008  1.59698351] : 12
F1 : [2.1051     2.8992696  1.76668861] : 15
F1 : [2.1051     8.4754632  2.86040872] : 19
F1 : [4.2102     4.4147304  4.69263861] : 14
F1 : [4.2102     6.9014904  3.97519567] : 8
F1 : [2.1051     6.1525368  5.78635872] : 10
F1 : [0.         6.9014904  3.97519567] : 8
F1 : [2.1051     2.4340992  4.52293351] : 13
!!!atention to nb coordination!!!
         [2.63422085874367, 2.7077669014650145, 2.63422085874367, 2.6467564028639683, 3.337281124554645, 2.7077669014650145, 2.857193585020826, 2.8134112913152025, 2.857193585020826, 3.0412506552980765]
         [2.63422085874367, 2.7077669014650145, 2.63422085874367, 2.6467564028639683, 3.3372811245546434, 2.7077669014650145, 2.8571935850208248, 2.813411291315202, 2.8571935850208248, 3.041250655298077]

ce_symbol  = PCPA:11
ce_fraction=  0.05629619845096115
species:coords:index
F1 : [ 2.1051      6.1525368  -0.06554128] : 10
F1 : [4.2102     4.8799008  1.59698351] : 12
F1 : [0.         4.4147304  4.69263861] : 14
F1 : [0.         4.8799008  1.59698351] : 12
F1 : [2.1051     2.8992696  1.76668861] : 15
F1 : [2.1051     8.4754632  2.86040872] : 19
F1 : [4.2102     4.4147304  4.69263861] : 14
F1 : [4.2102     6.9014904  3.97519567] : 8
F1 : [2.1051     6.1525368  5.78635872] : 10
F1 : [0.         6.9014904  3.97519567] : 8
F1 : [2.1051     2.4340992  4.52293351] : 13
!!!atention to nb coordination!!!
         [3.3745665028494947, 2.63422085874367, 2.7077669014650145, 2.63422085874367, 2.6467564028639683, 3.337281124554645, 2.7077669014650145, 2.857193585020826, 2.8134112913152025, 2.857193585020826, 3.0412506552980765]
         [3.3745665028494938, 2.63422085874367, 2.7077669014650145, 2.63422085874367, 2.6467564028639683, 3.3372811245546434, 2.7077669014650145, 2.8571935850208248, 2.813411291315202, 2.8571935850208248, 3.041250655298077]

ce_symbol  = H:11
ce_fraction=  0.019050978978384366
species:coords:index
F1 : [ 2.1051      6.1525368  -0.06554128] : 10
F1 : [4.2102     4.8799008  1.59698351] : 12
F1 : [0.         4.4147304  4.69263861] : 14
F1 : [0.         4.8799008  1.59698351] : 12
F1 : [2.1051     2.8992696  1.76668861] : 15
F1 : [2.1051     8.4754632  2.86040872] : 19
F1 : [4.2102     4.4147304  4.69263861] : 14
F1 : [4.2102     6.9014904  3.97519567] : 8
F1 : [2.1051     6.1525368  5.78635872] : 10
F1 : [0.         6.9014904  3.97519567] : 8
F1 : [2.1051     2.4340992  4.52293351] : 13
!!!atention to nb coordination!!!
         [3.3745665028494947, 2.63422085874367, 2.7077669014650145, 2.63422085874367, 2.6467564028639683, 3.337281124554645, 2.7077669014650145, 2.857193585020826, 2.8134112913152025, 2.857193585020826, 3.0412506552980765]
         [3.3745665028494938, 2.63422085874367, 2.7077669014650145, 2.63422085874367, 2.6467564028639683, 3.3372811245546434, 2.7077669014650145, 2.8571935850208248, 2.813411291315202, 2.8571935850208248, 3.041250655298077]

ce_symbol  = SBSA:10
ce_fraction=  0.00029634731134848565
species:coords:index
F1 : [4.2102     4.8799008  1.59698351] : 12
F1 : [0.         4.4147304  4.69263861] : 14
F1 : [0.         4.8799008  1.59698351] : 12
F1 : [2.1051     2.8992696  1.76668861] : 15
F1 : [2.1051     8.4754632  2.86040872] : 19
F1 : [4.2102     4.4147304  4.69263861] : 14
F1 : [4.2102     6.9014904  3.97519567] : 8
F1 : [2.1051     6.1525368  5.78635872] : 10
F1 : [0.         6.9014904  3.97519567] : 8
F1 : [2.1051     2.4340992  4.52293351] : 13
!!!atention to nb coordination!!!
         [2.63422085874367, 2.7077669014650145, 2.63422085874367, 2.6467564028639683, 3.337281124554645, 2.7077669014650145, 2.857193585020826, 2.8134112913152025, 2.857193585020826, 3.0412506552980765]
         [2.63422085874367, 2.7077669014650145, 2.63422085874367, 2.6467564028639683, 3.3372811245546434, 2.7077669014650145, 2.8571935850208248, 2.813411291315202, 2.8571935850208248, 3.041250655298077]


**isite= 1
Ba1 : [0.         2.16260352 0.23115005]

ce_symbol  = BS_2:10
ce_fraction=  0.9243564752593064
species:coords:index
F1 : [2.1051     0.4125096  1.04924567] : 9
F1 : [2.1051     2.8992696  1.76668861] : 15
F1 : [-2.1051      0.4125096   1.04924567] : 9
F1 : [ 0.         -1.1614632  -0.06554128] : 18
F1 : [ 2.1051      2.4340992  -1.32896649] : 13
F1 : [0.         1.1614632  2.86040872] : 11
F1 : [ 0.          4.4147304  -1.15926139] : 14
F1 : [-2.1051      2.4340992  -1.32896649] : 13
F1 : [0.         4.8799008  1.59698351] : 12
F1 : [-2.1051      2.8992696   1.76668861] : 15
!!!atention to nb coordination!!!
         [2.857193585020825, 2.7077669014650145, 2.857193585020825, 3.3372811245546403, 2.6342208587436695, 2.8134112913152016, 2.6467564028639674, 2.6342208587436695, 3.041250655298077, 2.7077669014650145]
         [2.857193585020825, 2.7077669014650145, 2.857193585020825, 3.3372811245546443, 2.6342208587436695, 2.813411291315202, 2.6467564028639674, 2.6342208587436695, 3.041250655298076, 2.7077669014650145]

ce_symbol  = PCPA:11
ce_fraction=  0.05629619845096063
species:coords:index
F1 : [2.1051     0.4125096  1.04924567] : 9
F1 : [2.1051     2.8992696  1.76668861] : 15
F1 : [-2.1051      0.4125096   1.04924567] : 9
F1 : [ 0.         -1.1614632  -0.06554128] : 18
F1 : [ 2.1051      2.4340992  -1.32896649] : 13
F1 : [0.         1.1614632  2.86040872] : 11
F1 : [ 0.          1.1614632  -2.99149128] : 11
F1 : [ 0.          4.4147304  -1.15926139] : 14
F1 : [-2.1051      2.4340992  -1.32896649] : 13
F1 : [0.         4.8799008  1.59698351] : 12
F1 : [-2.1051      2.8992696   1.76668861] : 15
!!!atention to nb coordination!!!
         [2.857193585020825, 2.7077669014650145, 2.857193585020825, 3.3372811245546403, 2.6342208587436695, 2.8134112913152016, 3.3745665028494947, 2.6467564028639674, 2.6342208587436695, 3.041250655298077, 2.7077669014650145]
