cif name= ./1534335.cif
./1534335.cif
Full Formula (Na6 Cr2 F12)
Reduced Formula: Na3CrF6
abc   :   5.491300   5.702100   9.600930
angles:  90.000000 124.499220  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.269   0.0554  0.7542
  1  Na    0.731   0.5554  0.7458
  2  Na    0.731   0.9446  0.2458
  3  Na    0.269   0.4446  0.2542
  4  Na    0.5     0       0.5
  5  Na    0.5     0.5     0
  6  Cr    0       0       0
  7  Cr    0       0.5     0.5
  8  F     0.8874  0.9464  0.775
  9  F     0.1126  0.4464  0.725
 10  F     0.1126  0.0536  0.225
 11  F     0.8874  0.5536  0.275
 12  F     0.2348  0.7225  0.0686
 13  F     0.7652  0.2225  0.4314
 14  F     0.7652  0.2775  0.9314
 15  F     0.2348  0.7775  0.5686
 16  F     0.6655  0.8239  0.9497
 17  F     0.3345  0.3239  0.5503
 18  F     0.3345  0.1761  0.0503
 19  F     0.6655  0.6761  0.4497

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [-2.62411862  0.31589634  5.96757094]

ce_symbol  = SBT:8
ce_fraction=  0.5463245848496656
species:coords:index
F1 : [-1.50993129 -1.00413981  7.51445521] : 16
F1 : [-3.87460621  1.00413981  8.31044783] : 18
F1 : [-3.63527539  1.26871725  3.41343159] : 13
F1 : [-3.32417071  2.54541744  5.73652735] : 9
F1 : [-4.83270741 -0.30563256  6.13214993] : 8
F1 : [-1.80264336 -1.26871725  4.49901993] : 15
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.86293476  1.58233275  7.36965735] : 14
!!!atention to nb coordination!!!
         [2.3187841222485885, 2.743441349569145, 2.9075648779652004, 2.3482372975195687, 2.3002714755728477, 2.311377052505645, 2.6652030593283134, 2.582920064652856]
         [2.318784122248589, 2.7434413495691445, 2.9075648779652004, 2.3482372975195687, 2.3002714755728473, 2.311377052505645, 2.665203059328314, 2.582920064652856]

ce_symbol  = SA:8
ce_fraction=  0.2442630918519924
species:coords:index
F1 : [-1.50993129 -1.00413981  7.51445521] : 16
F1 : [-3.87460621  1.00413981  8.31044783] : 18
F1 : [-3.63527539  1.26871725  3.41343159] : 13
F1 : [-3.32417071  2.54541744  5.73652735] : 9
F1 : [-4.83270741 -0.30563256  6.13214993] : 8
F1 : [-1.80264336 -1.26871725  4.49901993] : 15
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.86293476  1.58233275  7.36965735] : 14
!!!atention to nb coordination!!!
         [2.3187841222485885, 2.743441349569145, 2.9075648779652004, 2.3482372975195687, 2.3002714755728477, 2.311377052505645, 2.6652030593283134, 2.582920064652856]
         [2.318784122248589, 2.7434413495691445, 2.9075648779652004, 2.3482372975195687, 2.3002714755728473, 2.311377052505645, 2.665203059328314, 2.582920064652856]

ce_symbol  = DDPN:8
ce_fraction=  0.11385363117068081
species:coords:index
F1 : [-1.50993129 -1.00413981  7.51445521] : 16
