cif name= ./1528381.cif
./1528381.cif
Full Formula (K8 Pa4 F28)
Reduced Formula: K2PaF7
abc   :  13.760000   6.742000   8.145000
angles:  90.000000 125.170000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.8268  0.5076  0.2604
  1  K     0.6732  0.0076  0.2396
  2  K     0.1732  0.4924  0.7396
  3  K     0.3268  0.9924  0.7604
  4  K     0.3268  0.0076  0.2604
  5  K     0.1732  0.5076  0.2396
  6  K     0.6732  0.9924  0.7396
  7  K     0.8268  0.4924  0.7604
  8  Pa    0       0.0231  0.25
  9  Pa    0       0.9769  0.75
 10  Pa    0.5     0.5231  0.25
 11  Pa    0.5     0.4769  0.75
 12  F     0       0.3485  0.25
 13  F     0       0.6515  0.75
 14  F     0.0744  0.1339  0.5697
 15  F     0.4256  0.6339  0.9303
 16  F     0.9256  0.8661  0.4303
 17  F     0.5744  0.3661  0.0697
 18  F     0.8898  0.7785  0.0716
 19  F     0.1102  0.7785  0.4284
 20  F     0.1102  0.2215  0.9284
 21  F     0.8898  0.2215  0.5716
 22  F     0.8236  0.118   0.1478
 23  F     0.6764  0.618   0.3522
 24  F     0.1764  0.882   0.8522
 25  F     0.3236  0.382   0.6478
 26  F     0.5     0.8485  0.25
 27  F     0.5     0.1515  0.75
 28  F     0.5744  0.6339  0.5697
 29  F     0.9256  0.1339  0.9303
 30  F     0.4256  0.3661  0.4303
 31  F     0.0744  0.8661  0.0697
 32  F     0.3898  0.2785  0.0716
 33  F     0.6102  0.2785  0.4284
 34  F     0.6102  0.7215  0.9284
 35  F     0.3898  0.7215  0.5716
 36  F     0.3236  0.618   0.1478
 37  F     0.1764  0.118   0.3522
 38  F     0.6764  0.382   0.8522
 39  F     0.8236  0.882   0.6478

space_group_IT_number 15

*** lse ***


**isite= 0
K1 : [10.1550869   3.4222392   1.73376992]

ce_symbol  = TT_1:9
ce_fraction=  0.5083563441228343
species:coords:index
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [ 8.73226739  4.864353   -0.47672015] : 34
F1 : [11.90773261  5.248647    0.47672015] : 18
F1 : [10.71747959  5.8392462   2.86498155] : 16
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [12.58711108  2.349587    1.66452565] : 12
F1 : [10.00067593  2.575444   -0.98406756] : 38
!!!atention to nb coordination!!!
         [2.679278620416246, 2.9983952209951346, 2.826253098241887, 2.7272418542677137, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.850885027203362]
         [2.679278620416246, 2.9983952209951354, 2.826253098241886, 2.7272418542677137, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.8508850272033626]

ce_symbol  = SMA:9
ce_fraction=  0.16919771273887985
species:coords:index
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [ 8.73226739  4.864353   -0.47672015] : 34
F1 : [11.90773261  5.248647    0.47672015] : 18
F1 : [10.71747959  5.8392462   2.86498155] : 16
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [12.58711108  2.349587    1.66452565] : 12
F1 : [10.00067593  2.575444   -0.98406756] : 38
!!!atention to nb coordination!!!
         [2.679278620416246, 2.9983952209951346, 2.826253098241887, 2.7272418542677137, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.850885027203362]
         [2.679278620416246, 2.9983952209951354, 2.826253098241886, 2.7272418542677137, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.8508850272033626]

ce_symbol  = SBSA:10
ce_fraction=  0.15204558276089017
species:coords:index
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [ 8.73226739  4.864353   -0.47672015] : 34
F1 : [11.90773261  5.248647    0.47672015] : 18
F1 : [10.71747959  5.8392462   2.86498155] : 16
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [12.58711108  2.349587    1.66452565] : 12
F1 : [10.00067593  2.575444   -0.98406756] : 38
!!!atention to nb coordination!!!
         [2.679278620416246, 2.9983952209951346, 2.826253098241887, 2.7272418542677137, 3.402207743862285, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.850885027203362]
         [2.679278620416246, 2.9983952209951354, 2.826253098241886, 2.7272418542677137, 3.4022077438622857, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.8508850272033626]

ce_symbol  = MI:10
ce_fraction=  0.1471945718337618
species:coords:index
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [ 8.73226739  4.864353   -0.47672015] : 34
F1 : [11.90773261  5.248647    0.47672015] : 18
F1 : [10.71747959  5.8392462   2.86498155] : 16
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [12.58711108  2.349587    1.66452565] : 12
F1 : [10.00067593  2.575444   -0.98406756] : 38
