cif name= ./1510562.cif
./1510562.cif
Full Formula (Sm8 Au20 F84)
Reduced Formula: Sm2Au5F21
abc   :   8.217300   8.217300  25.716000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sm    0.0674  0.4456  0.502
  1  Sm    0.0544  0.5674  0.752
  2  Sm    0.9326  0.5544  0.002
  3  Sm    0.9456  0.4326  0.252
  4  Sm    0.5674  0.0544  0.248
  5  Sm    0.4456  0.0674  0.498
  6  Sm    0.4326  0.9456  0.748
  7  Sm    0.5544  0.9326  0.998
  8  Au    0.1765  0.7907  0.6107
  9  Au    0.7093  0.6765  0.8607
 10  Au    0.8235  0.2093  0.1107
 11  Au    0.2907  0.3235  0.3607
 12  Au    0.6765  0.7093  0.1393
 13  Au    0.7907  0.1765  0.3893
 14  Au    0.3235  0.2907  0.6393
 15  Au    0.2093  0.8235  0.8893
 16  Au    0.6444  0.5911  0.6568
 17  Au    0.9089  0.1444  0.9068
 18  Au    0.3556  0.4089  0.1568
 19  Au    0.0911  0.8556  0.4068
 20  Au    0.1444  0.9089  0.0932
 21  Au    0.5911  0.6444  0.3432
 22  Au    0.8556  0.0911  0.5932
 23  Au    0.4089  0.3556  0.8432
 24  Au    0.4392  0.4392  0
 25  Au    0.0608  0.9392  0.25
 26  Au    0.5608  0.5608  0.5
 27  Au    0.9392  0.0608  0.75
 28  F     0.1362  0.0241  0.3595
 29  F     0.4759  0.6362  0.6095
 30  F     0.8638  0.9759  0.8595
 31  F     0.5241  0.3638  0.1095
 32  F     0.6362  0.4759  0.3905
 33  F     0.0241  0.1362  0.6405
 34  F     0.3638  0.5241  0.8905
 35  F     0.9759  0.8638  0.1405
 36  F     0.9057  0.2789  0.4452
 37  F     0.2211  0.4057  0.6952
 38  F     0.0943  0.7211  0.9452
 39  F     0.7789  0.5943  0.1952
 40  F     0.4057  0.2211  0.3048
 41  F     0.2789  0.9057  0.5548
 42  F     0.5943  0.7789  0.8048
 43  F     0.7211  0.0943  0.0548
 44  F     0.0368  0.6881  0.4554
 45  F     0.8119  0.5368  0.7054
 46  F     0.9632  0.3119  0.9554
 47  F     0.1881  0.4632  0.2054
 48  F     0.5368  0.8119  0.2946
 49  F     0.6881  0.0368  0.5446
 50  F     0.4632  0.1881  0.7946
 51  F     0.3119  0.9632  0.0446
 52  F     0.4539  0.1759  0.689
 53  F     0.3241  0.9539  0.939
