cif name= ./1529333.cif
./1529333.cif
Full Formula (Cs8 Rb4 Dy4 F24)
Reduced Formula: Cs2RbDyF6
abc   :   9.659000   9.659000   9.659000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.25    0.75    0.75
  1  Cs    0.25    0.25    0.75
  2  Cs    0.25    0.25    0.25
  3  Cs    0.25    0.75    0.25
  4  Cs    0.75    0.75    0.25
  5  Cs    0.75    0.25    0.25
  6  Cs    0.75    0.25    0.75
  7  Cs    0.75    0.75    0.75
  8  Rb    0       0       0.5
  9  Rb    0       0.5     0
 10  Rb    0.5     0       0
 11  Rb    0.5     0.5     0.5
 12  Dy    0       0       0
 13  Dy    0       0.5     0.5
 14  Dy    0.5     0       0.5
 15  Dy    0.5     0.5     0
 16  F     0.2238  0       0
 17  F     0.2762  0       0.5
 18  F     0       0.7238  0.5
 19  F     0       0.2762  0.5
 20  F     0       0       0.2238
 21  F     0       0       0.7762
 22  F     0.2238  0.5     0.5
 23  F     0.2762  0.5     0
 24  F     0       0.2238  0
 25  F     0       0.7762  0
 26  F     0       0.5     0.7238
 27  F     0       0.5     0.2762
 28  F     0.7238  0       0.5
 29  F     0.7762  0       0
 30  F     0.5     0.7238  0
 31  F     0.5     0.2762  0
 32  F     0.5     0       0.7238
 33  F     0.5     0       0.2762
 34  F     0.7238  0.5     0
 35  F     0.7762  0.5     0.5
 36  F     0.5     0.2238  0.5
 37  F     0.5     0.7762  0.5
 38  F     0.5     0.5     0.2238
 39  F     0.5     0.5     0.7762

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.41475 7.24425 7.24425]

ce_symbol  = C:12
ce_fraction=  0.999156728428053
species:coords:index
F1 : [2.6678158 4.8295    9.659    ] : 23
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [4.8295    6.9911842 9.659    ] : 30
F1 : [2.1616842 9.659     9.659    ] : 16
F1 : [0.        7.4973158 9.659    ] : 25
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [0.        4.8295    6.9911842] : 26
F1 : [2.6678158 9.659     4.8295   ] : 17
F1 : [4.8295    9.659     6.9911842] : 32
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [0.        9.659     7.4973158] : 21
F1 : [0.        6.9911842 4.8295   ] : 18

ce_symbol  = I:12
ce_fraction=  0.0007756880093592663
species:coords:index
F1 : [2.6678158 4.8295    9.659    ] : 23
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [4.8295    6.9911842 9.659    ] : 30
F1 : [2.1616842 9.659     9.659    ] : 16
F1 : [0.        7.4973158 9.659    ] : 25
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [0.        4.8295    6.9911842] : 26
F1 : [2.6678158 9.659     4.8295   ] : 17
F1 : [4.8295    9.659     6.9911842] : 32
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [0.        9.659     7.4973158] : 21
F1 : [0.        6.9911842 4.8295   ] : 18

ce_symbol  = AC:12
ce_fraction=  6.75835625877841e-05
species:coords:index
F1 : [2.6678158 4.8295    9.659    ] : 23
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [4.8295    6.9911842 9.659    ] : 30
F1 : [2.1616842 9.659     9.659    ] : 16
F1 : [0.        7.4973158 9.659    ] : 25
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [0.        4.8295    6.9911842] : 26
F1 : [2.6678158 9.659     4.8295   ] : 17
