cif name= ./1545777.cif
./1545777.cif
Full Formula (Ba4 Zr4 F24)
Reduced Formula: BaZrF6
abc   :   7.681000  11.357000   5.511000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Ba    0.5    0.25   0.4416
  1  Ba    0.5    0.75   0.5584
  2  Ba    0      0.75   0.4416
  3  Ba    0      0.25   0.5584
  4  Zr    0.25   0.5    0
  5  Zr    0.75   0.5    0
  6  Zr    0.75   0      0
  7  Zr    0.25   0      0
  8  F     0.5    0.43   0.153
  9  F     0.5    0.07   0.153
 10  F     0.5    0.57   0.847
 11  F     0.5    0.93   0.847
 12  F     0.802  0.375  0.247
 13  F     0.698  0.625  0.247
 14  F     0.802  0.625  0.753
 15  F     0.698  0.375  0.753
 16  F     0.198  0.625  0.753
 17  F     0.302  0.375  0.753
 18  F     0.198  0.375  0.247
 19  F     0.302  0.625  0.247
 20  F     0      0.93   0.153
 21  F     0      0.57   0.153
 22  F     0      0.07   0.847
 23  F     0      0.43   0.847
 24  F     0.302  0.875  0.247
 25  F     0.198  0.125  0.247
 26  F     0.302  0.125  0.753
 27  F     0.198  0.875  0.753
 28  F     0.698  0.125  0.753
 29  F     0.802  0.875  0.753
 30  F     0.698  0.875  0.247
 31  F     0.802  0.125  0.247

space_group_IT_number 67

*** lse ***


**isite= 0
Ba1 : [3.8405    2.83925   2.4336576]

ce_symbol  = PP:10
ce_fraction=  0.9178381963713609
species:coords:index
F1 : [1.520838 1.419625 1.361217] : 25
F1 : [2.319662 4.258875 4.149783] : 17
F1 : [1.520838 4.258875 1.361217] : 18
F1 : [3.8405   4.88351  0.843183] : 8
F1 : [3.8405   0.79499  0.843183] : 9
F1 : [5.361338 4.258875 4.149783] : 15
F1 : [6.160162 4.258875 1.361217] : 12
F1 : [6.160162 1.419625 1.361217] : 31
F1 : [5.361338 1.419625 4.149783] : 28
F1 : [2.319662 1.419625 4.149783] : 26
!!!atention to nb coordination!!!
         [2.9234048257806102, 2.696918565955256, 2.9234048257806102, 2.5900981450217593, 2.5900981450217597, 2.696918565955256, 2.9234048257806107, 2.9234048257806107, 2.6969185659552566, 2.696918565955257]
         [2.9234048257806102, 2.6969185659552566, 2.923404825780611, 2.5900981450217597, 2.5900981450217597, 2.6969185659552566, 2.923404825780611, 2.9234048257806107, 2.6969185659552566, 2.6969185659552566]

ce_symbol  = TBSA:10
ce_fraction=  0.08216180362863901
species:coords:index
F1 : [1.520838 1.419625 1.361217] : 25
F1 : [2.319662 4.258875 4.149783] : 17
F1 : [1.520838 4.258875 1.361217] : 18
F1 : [3.8405   4.88351  0.843183] : 8
F1 : [3.8405   0.79499  0.843183] : 9
F1 : [5.361338 4.258875 4.149783] : 15
F1 : [6.160162 4.258875 1.361217] : 12
F1 : [6.160162 1.419625 1.361217] : 31
F1 : [5.361338 1.419625 4.149783] : 28
F1 : [2.319662 1.419625 4.149783] : 26
!!!atention to nb coordination!!!
         [2.9234048257806102, 2.696918565955256, 2.9234048257806102, 2.5900981450217593, 2.5900981450217597, 2.696918565955256, 2.9234048257806107, 2.9234048257806107, 2.6969185659552566, 2.696918565955257]
         [2.9234048257806102, 2.6969185659552566, 2.923404825780611, 2.5900981450217597, 2.5900981450217597, 2.6969185659552566, 2.923404825780611, 2.9234048257806107, 2.6969185659552566, 2.6969185659552566]


**isite= 1
Ba1 : [3.8405    8.51775   3.0773424]

ce_symbol  = PP:10
ce_fraction=  0.9178381963713609
species:coords:index
F1 : [2.319662 7.098125 1.361217] : 19
F1 : [6.160162 9.937375 4.149783] : 29
F1 : [5.361338 9.937375 1.361217] : 30
F1 : [5.361338 7.098125 1.361217] : 13
F1 : [6.160162 7.098125 4.149783] : 14
F1 : [ 3.8405   10.56201   4.667817] : 11
F1 : [3.8405   6.47349  4.667817] : 10
F1 : [1.520838 9.937375 4.149783] : 27
F1 : [2.319662 9.937375 1.361217] : 24
F1 : [1.520838 7.098125 4.149783] : 16
!!!atention to nb coordination!!!
         [2.696918565955257, 2.92340482578061, 2.6969185659552553, 2.696918565955257, 2.923404825780612, 2.590098145021761, 2.590098145021761, 2.9234048257806093, 2.6969185659552557, 2.9234048257806116]
         [2.6969185659552566, 2.9234048257806107, 2.696918565955256, 2.696918565955256, 2.923404825780611, 2.590098145021761, 2.59009814502176, 2.9234048257806102, 2.6969185659552566, 2.923404825780611]

ce_symbol  = TBSA:10
ce_fraction=  0.08216180362863913
species:coords:index
F1 : [2.319662 7.098125 1.361217] : 19
F1 : [6.160162 9.937375 4.149783] : 29
F1 : [5.361338 9.937375 1.361217] : 30
F1 : [5.361338 7.098125 1.361217] : 13
F1 : [6.160162 7.098125 4.149783] : 14
F1 : [ 3.8405   10.56201   4.667817] : 11
F1 : [3.8405   6.47349  4.667817] : 10
F1 : [1.520838 9.937375 4.149783] : 27
F1 : [2.319662 9.937375 1.361217] : 24
F1 : [1.520838 7.098125 4.149783] : 16
!!!atention to nb coordination!!!
         [2.696918565955257, 2.92340482578061, 2.6969185659552553, 2.696918565955257, 2.923404825780612, 2.590098145021761, 2.590098145021761, 2.9234048257806093, 2.6969185659552557, 2.9234048257806116]
         [2.6969185659552566, 2.9234048257806107, 2.696918565955256, 2.696918565955256, 2.923404825780611, 2.590098145021761, 2.59009814502176, 2.9234048257806102, 2.6969185659552566, 2.923404825780611]


**isite= 2
Ba1 : [0.        8.51775   2.4336576]

ce_symbol  = PP:10
ce_fraction=  0.917838196371361
species:coords:index
F1 : [1.520838 7.098125 4.149783] : 16
F1 : [-1.520838  7.098125  4.149783] : 14
F1 : [1.520838 9.937375 4.149783] : 27
F1 : [-1.520838  9.937375  4.149783] : 29
F1 : [ 0.       10.56201   0.843183] : 20
F1 : [-2.319662  7.098125  1.361217] : 13
F1 : [-2.319662  9.937375  1.361217] : 30
F1 : [0.       6.47349  0.843183] : 21
F1 : [2.319662 9.937375 1.361217] : 24
F1 : [2.319662 7.098125 1.361217] : 19
!!!atention to nb coordination!!!
         [2.696918565955257, 2.6969185659552566, 2.696918565955256, 2.6969185659552557, 2.5900981450217606, 2.923404825780611, 2.9234048257806102, 2.5900981450217606, 2.92340482578061, 2.923404825780611]
         [2.696918565955256, 2.696918565955256, 2.696918565955257, 2.696918565955257, 2.5900981450217606, 2.923404825780611, 2.923404825780611, 2.5900981450217597, 2.9234048257806107, 2.9234048257806107]

ce_symbol  = TBSA:10
ce_fraction=  0.08216180362863902
species:coords:index
F1 : [1.520838 7.098125 4.149783] : 16
F1 : [-1.520838  7.098125  4.149783] : 14
F1 : [1.520838 9.937375 4.149783] : 27
F1 : [-1.520838  9.937375  4.149783] : 29
F1 : [ 0.       10.56201   0.843183] : 20
F1 : [-2.319662  7.098125  1.361217] : 13
F1 : [-2.319662  9.937375  1.361217] : 30
F1 : [0.       6.47349  0.843183] : 21
F1 : [2.319662 9.937375 1.361217] : 24
F1 : [2.319662 7.098125 1.361217] : 19
!!!atention to nb coordination!!!
         [2.696918565955257, 2.6969185659552566, 2.696918565955256, 2.6969185659552557, 2.5900981450217606, 2.923404825780611, 2.9234048257806102, 2.5900981450217606, 2.92340482578061, 2.923404825780611]
         [2.696918565955256, 2.696918565955256, 2.696918565955257, 2.696918565955257, 2.5900981450217606, 2.923404825780611, 2.923404825780611, 2.5900981450217597, 2.9234048257806107, 2.9234048257806107]


**isite= 3
Ba1 : [0.        2.83925   3.0773424]

ce_symbol  = PP:10
ce_fraction=  0.9178381963713604
species:coords:index
F1 : [2.319662 4.258875 4.149783] : 17
F1 : [1.520838 4.258875 1.361217] : 18
F1 : [1.520838 1.419625 1.361217] : 25
F1 : [2.319662 1.419625 4.149783] : 26
F1 : [0.       4.88351  4.667817] : 23
F1 : [0.       0.79499  4.667817] : 22
F1 : [-2.319662  4.258875  4.149783] : 15
F1 : [-2.319662  1.419625  4.149783] : 28
F1 : [-1.520838  4.258875  1.361217] : 12
F1 : [-1.520838  1.419625  1.361217] : 31
!!!atention to nb coordination!!!
         [2.9234048257806102, 2.6969185659552557, 2.696918565955257, 2.9234048257806107, 2.59009814502176, 2.590098145021761, 2.9234048257806107, 2.923404825780611, 2.6969185659552557, 2.6969185659552566]
         [2.9234048257806107, 2.696918565955256, 2.696918565955257, 2.9234048257806107, 2.590098145021761, 2.590098145021761, 2.923404825780611, 2.923404825780611, 2.696918565955256, 2.696918565955257]

ce_symbol  = TBSA:10
ce_fraction=  0.0821618036286395
species:coords:index
F1 : [2.319662 4.258875 4.149783] : 17
F1 : [1.520838 4.258875 1.361217] : 18
F1 : [1.520838 1.419625 1.361217] : 25
F1 : [2.319662 1.419625 4.149783] : 26
F1 : [0.       4.88351  4.667817] : 23
F1 : [0.       0.79499  4.667817] : 22
F1 : [-2.319662  4.258875  4.149783] : 15
F1 : [-2.319662  1.419625  4.149783] : 28
F1 : [-1.520838  4.258875  1.361217] : 12
F1 : [-1.520838  1.419625  1.361217] : 31
!!!atention to nb coordination!!!
         [2.9234048257806102, 2.6969185659552557, 2.696918565955257, 2.9234048257806107, 2.59009814502176, 2.590098145021761, 2.9234048257806107, 2.923404825780611, 2.6969185659552557, 2.6969185659552566]
