cif name= ./1521027.cif
./1521027.cif
Full Formula (Ba8 Pd4 F24)
Reduced Formula: Ba2PdF6
abc   :  17.090000   6.163000   6.158000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Ba    0.66019  0       0.5
  1  Ba    0.83981  0       0
  2  Ba    0.83981  0.5     0.5
  3  Ba    0.66019  0.5     0
  4  Ba    0.16019  0.5     0.5
  5  Ba    0.33981  0.5     0
  6  Ba    0.33981  0       0.5
  7  Ba    0.16019  0       0
  8  Pd    0        0       0.5
  9  Pd    0        0.5     0
 10  Pd    0.5      0.5     0.5
 11  Pd    0.5      0       0
 12  F     0.58144  0.6587  0.6597
 13  F     0.91856  0.3413  0.1597
 14  F     0.58144  0.3413  0.3403
 15  F     0.91856  0.6587  0.8403
 16  F     0.91856  0.8413  0.3403
 17  F     0.58144  0.1587  0.8403
 18  F     0.91856  0.1587  0.6597
 19  F     0.58144  0.8413  0.1597
 20  F     0.75     0.2553  0.75
 21  F     0.75     0.7447  0.25
 22  F     0.75     0.2447  0.25
 23  F     0.75     0.7553  0.75
 24  F     0.08144  0.1587  0.6597
 25  F     0.41856  0.8413  0.1597
 26  F     0.08144  0.8413  0.3403
 27  F     0.41856  0.1587  0.8403
 28  F     0.41856  0.3413  0.3403
 29  F     0.08144  0.6587  0.8403
 30  F     0.41856  0.6587  0.6597
 31  F     0.08144  0.3413  0.1597
 32  F     0.25     0.7553  0.75
 33  F     0.25     0.2447  0.25
 34  F     0.25     0.7447  0.25
 35  F     0.25     0.2553  0.75

space_group_IT_number 64

*** lse ***


**isite= 0
Ba1 : [11.2826471  0.         3.079    ]

ce_symbol  = C:8
ce_fraction=  0.6855989493885702
species:coords:index
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175    -1.5080861  4.6185   ] : 23
F1 : [9.9368096 0.9780681 5.1745674] : 17
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [ 9.9368096 -2.1034319  4.0624326] : 12
F1 : [ 9.9368096 -0.9780681  0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
!!!atention to nb coordination!!!
         [2.6835545411546264, 2.645781049076364, 2.67568654976375, 2.6457810490763642, 2.6835545411546256, 2.683811471226439, 2.675686549763749, 2.68381147122644]
         [2.6835545411546264, 2.6457810490763642, 2.6756865497637494, 2.6457810490763642, 2.6835545411546264, 2.68381147122644, 2.6756865497637494, 2.68381147122644]

ce_symbol  = SA:8
ce_fraction=  0.24425008269038911
species:coords:index
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175    -1.5080861  4.6185   ] : 23
F1 : [9.9368096 0.9780681 5.1745674] : 17
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [ 9.9368096 -2.1034319  4.0624326] : 12
F1 : [ 9.9368096 -0.9780681  0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
!!!atention to nb coordination!!!
         [2.6835545411546264, 2.645781049076364, 2.67568654976375, 2.6457810490763642, 2.6835545411546256, 2.683811471226439, 2.675686549763749, 2.68381147122644]
         [2.6835545411546264, 2.6457810490763642, 2.6756865497637494, 2.6457810490763642, 2.6835545411546264, 2.68381147122644, 2.6756865497637494, 2.68381147122644]

ce_symbol  = SBT:8
ce_fraction=  0.05163515298643383
species:coords:index
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175    -1.5080861  4.6185   ] : 23
F1 : [9.9368096 0.9780681 5.1745674] : 17
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [ 9.9368096 -2.1034319  4.0624326] : 12
F1 : [ 9.9368096 -0.9780681  0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
!!!atention to nb coordination!!!
