cif name= ./2016695.cif
./2016695.cif
Full Formula (Ba4 Li4 Al4 F24)
Reduced Formula: BaLiAlF6
abc   :   5.337200  10.150000   8.535000
angles:  90.000000  90.340000  90.000000
Sites (36)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.297669  0.812656  0.504198
  1  Ba    0.702331  0.312656  0.995802
  2  Ba    0.702331  0.187344  0.495802
  3  Ba    0.297669  0.687344  0.004198
  4  Li    0.7606    0.915     0.8261
  5  Li    0.2394    0.415     0.6739
  6  Li    0.2394    0.085     0.1739
  7  Li    0.7606    0.585     0.3261
  8  Al    0.76102   0.58866   0.73055
  9  Al    0.23898   0.08866   0.76945
 10  Al    0.23898   0.41134   0.26945
 11  Al    0.76102   0.91134   0.23055
 12  F     0.61125   0.74917   0.75861
 13  F     0.38875   0.24917   0.74139
 14  F     0.38875   0.25083   0.24139
 15  F     0.61125   0.75083   0.25861
 16  F     0.6713    0.60245   0.53123
 17  F     0.3287    0.10245   0.96877
 18  F     0.3287    0.39755   0.46877
 19  F     0.6713    0.89755   0.03123
 20  F     0.89025   0.42411   0.70663
 21  F     0.10975   0.92411   0.79337
 22  F     0.10975   0.57589   0.29337
 23  F     0.89025   0.07589   0.20663
 24  F     0.8278    0.58905   0.93998
 25  F     0.1722    0.08905   0.56002
 26  F     0.1722    0.41095   0.06002
 27  F     0.8278    0.91095   0.43998
 28  F     0.0623    0.65799   0.69808
 29  F     0.9377    0.15799   0.80192
 30  F     0.9377    0.34201   0.30192
 31  F     0.0623    0.84201   0.19808
 32  F     0.47012   0.50991   0.78925
 33  F     0.52988   0.00991   0.71075
 34  F     0.52988   0.49009   0.21075
 35  F     0.47012   0.99009   0.28925

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [1.56318266 8.2484584  4.30325416]

ce_symbol  = PBP:12
ce_fraction=  0.7035597481983007
species:coords:index
F1 : [0.29715161 6.6785985  5.9580079 ] : 28
F1 : [0.54557556 9.3797165  6.77129373] : 21
F1 : [3.22394187 7.6040755  6.47462235] : 12
F1 : [-0.94134969  9.2461425   3.75516318] : 27
F1 : [ 2.4944747  10.0494135   2.46870528] : 35
F1 : [ 0.89070228 11.0538575   4.77968654] : 25
F1 : [0.32247532 8.5464015  1.69058303] : 31
F1 : [0.57089927 5.8452835  2.50386886] : 22
F1 : [3.55595694 6.1148675  4.53396822] : 16
F1 : [4.39585031 9.2461425  3.75516318] : 27
F1 : [ 2.79207789 10.2505865   6.06614444] : 33
F1 : [3.24926557 7.6209245  2.20719749] : 15
!!!atention to nb coordination!!!
         [2.608736215680646, 2.8993944873341433, 2.808592221065716, 2.7510833473361296, 2.734284864376232, 2.9239496908707365, 2.907606442535831, 3.1619081872865644, 2.9285812957067296, 3.052832012006204, 2.9370874252863524, 2.762268625079003]
         [2.608736215680646, 2.8993944873341424, 2.808592221065716, 2.7510833473361287, 2.7342848643762325, 2.9239496908707365, 2.9076064425358314, 3.1619081872865653, 2.9285812957067305, 3.0528320120062054, 2.937087425286352, 2.762268625079004]

ce_symbol  = I:12
ce_fraction=  0.17762792906530253
species:coords:index
F1 : [0.29715161 6.6785985  5.9580079 ] : 28
F1 : [0.54557556 9.3797165  6.77129373] : 21
F1 : [3.22394187 7.6040755  6.47462235] : 12
F1 : [-0.94134969  9.2461425   3.75516318] : 27
F1 : [ 2.4944747  10.0494135   2.46870528] : 35
F1 : [ 0.89070228 11.0538575   4.77968654] : 25
F1 : [0.32247532 8.5464015  1.69058303] : 31
F1 : [0.57089927 5.8452835  2.50386886] : 22
F1 : [3.55595694 6.1148675  4.53396822] : 16
