cif name= ./7043525.cif
./7043525.cif
Full Formula (K24 Cr24 F96)
Reduced Formula: KCrF4
abc   :  15.760000   7.430000  18.380000
angles:  90.000000  90.000000  90.000000
Sites (144)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.4554   0.25     0.0321
  1  K     0.0446   0.75     0.5321
  2  K     0.9554   0.25     0.4679
  3  K     0.5446   0.75     0.9679
  4  K     0.9603   0.75     0.9768
  5  K     0.5397   0.25     0.4768
  6  K     0.4603   0.75     0.5232
  7  K     0.0397   0.25     0.0232
  8  K     0.9312   0.75     0.3193
  9  K     0.5688   0.25     0.8193
 10  K     0.4312   0.75     0.1807
 11  K     0.0688   0.25     0.6807
 12  K     0.6004   0.75     0.3342
 13  K     0.8996   0.25     0.8342
 14  K     0.1004   0.75     0.1658
 15  K     0.3996   0.25     0.6658
 16  K     0.7197   0.75     0.7893
 17  K     0.7803   0.25     0.2893
 18  K     0.2197   0.75     0.7107
 19  K     0.2803   0.25     0.2107
 20  K     0.5418   0.25     0.2874
 21  K     0.9582   0.75     0.7874
 22  K     0.0418   0.25     0.2126
 23  K     0.4582   0.75     0.7126
 24  Cr    0.86848  0.9994   0.13095
 25  Cr    0.63152  0.0006   0.63095
 26  Cr    0.36848  0.5006   0.36905
 27  Cr    0.13152  0.4994   0.86905
 28  Cr    0.13152  0.0006   0.86905
 29  Cr    0.36848  0.9994   0.36905
 30  Cr    0.63152  0.4994   0.63095
 31  Cr    0.86848  0.5006   0.13095
 32  Cr    0.63569  0.99813  0.12642
 33  Cr    0.86431  0.00187  0.62642
 34  Cr    0.13569  0.50187  0.37358
 35  Cr    0.36431  0.49813  0.87358
 36  Cr    0.36431  0.00187  0.87358
 37  Cr    0.13569  0.99813  0.37358
 38  Cr    0.86431  0.49813  0.62642
 39  Cr    0.63569  0.50187  0.12642
 40  Cr    0.75295  0.99909  0.953
 41  Cr    0.74705  0.00091  0.453
 42  Cr    0.25295  0.50091  0.547
 43  Cr    0.24705  0.49909  0.047
 44  Cr    0.24705  0.00091  0.047
 45  Cr    0.25295  0.99909  0.547
 46  Cr    0.74705  0.49909  0.453
 47  Cr    0.75295  0.50091  0.953
 48  F     0.903    0.0377   0.2264
 49  F     0.597    0.9623   0.7264
 50  F     0.403    0.4623   0.2736
 51  F     0.097    0.5377   0.7736
 52  F     0.097    0.9623   0.7736
 53  F     0.403    0.0377   0.2736
 54  F     0.597    0.5377   0.7264
 55  F     0.903    0.4623   0.2264
 56  F     0.8353   0.9625   0.0304
 57  F     0.6647   0.0375   0.5304
 58  F     0.3353   0.5375   0.4696
 59  F     0.1647   0.4625   0.9696
 60  F     0.1647   0.0375   0.9696
 61  F     0.3353   0.9625   0.4696
 62  F     0.6647   0.4625   0.5304
 63  F     0.8353   0.5375   0.0304
 64  F     0.9809   0.9634   0.1004
 65  F     0.5191   0.0366   0.6004
 66  F     0.4809   0.5366   0.3996
 67  F     0.0191   0.4634   0.8996
 68  F     0.0191   0.0366   0.8996
 69  F     0.4809   0.9634   0.3996
 70  F     0.5191   0.4634   0.6004
 71  F     0.9809   0.5366   0.1004
 72  F     0.7518   0.0462   0.1593
 73  F     0.7482   0.9538   0.6593
 74  F     0.2518   0.4538   0.3407
 75  F     0.2482   0.5462   0.8407
 76  F     0.2482   0.9538   0.8407
