cif name= ./7228194.cif
./7228194.cif
Full Formula (Na32 Fe16 Cu16 F112)
Reduced Formula: Na2FeCuF7
abc   :  12.444000   7.343000  24.672000
angles:  90.000000  99.270000  90.000000
Sites (176)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0       0       0
  1  Na    0       0       0.5
  2  Na    0.5     0       0
  3  Na    0.5     0       0.5
  4  Na    0.25    0.25    0.5
  5  Na    0.25    0.75    0
  6  Na    0.5     0.28    0.25
  7  Na    0.5     0.72    0.75
  8  Na    0.2538  0.033   0.2532
  9  Na    0.7462  0.033   0.2468
 10  Na    0.7462  0.967   0.7468
 11  Na    0.2538  0.967   0.7532
 12  Na    0.8804  0.9843  0.121
 13  Na    0.1196  0.9843  0.379
 14  Na    0.1196  0.0157  0.879
 15  Na    0.8804  0.0157  0.621
 16  Na    0.5     0.5     0
 17  Na    0.5     0.5     0.5
 18  Na    0       0.5     0
 19  Na    0       0.5     0.5
 20  Na    0.75    0.75    0.5
 21  Na    0.75    0.25    0
 22  Na    0       0.78    0.25
 23  Na    0       0.22    0.75
 24  Na    0.7538  0.533   0.2532
 25  Na    0.2462  0.533   0.2468
 26  Na    0.2462  0.467   0.7468
 27  Na    0.7538  0.467   0.7532
 28  Na    0.3804  0.4843  0.121
 29  Na    0.6196  0.4843  0.379
 30  Na    0.6196  0.5157  0.879
 31  Na    0.3804  0.5157  0.621
 32  Fe    0.25    0.25    0
 33  Fe    0.25    0.75    0.5
 34  Fe    0.5     0.7499  0.25
 35  Fe    0.5     0.2501  0.75
 36  Fe    0.625   0.2606  0.126
 37  Fe    0.375   0.2606  0.374
 38  Fe    0.375   0.7394  0.874
 39  Fe    0.625   0.7394  0.626
 40  Fe    0.75    0.75    0
 41  Fe    0.75    0.25    0.5
 42  Fe    0       0.2499  0.25
 43  Fe    0       0.7501  0.75
 44  Fe    0.125   0.7606  0.126
 45  Fe    0.875   0.7606  0.374
 46  Fe    0.875   0.2394  0.874
 47  Fe    0.125   0.2394  0.626
 48  Cu    0.3793  0.012   0.1265
 49  Cu    0.6207  0.012   0.3735
 50  Cu    0.6207  0.988   0.8735
 51  Cu    0.3793  0.988   0.6265
 52  Cu    0.6255  0.7591  0.1279
 53  Cu    0.3745  0.7591  0.3721
 54  Cu    0.3745  0.2409  0.8721
 55  Cu    0.6255  0.2409  0.6279
 56  Cu    0.8793  0.512   0.1265
 57  Cu    0.1207  0.512   0.3735
 58  Cu    0.1207  0.488   0.8735
 59  Cu    0.8793  0.488   0.6265
 60  Cu    0.1255  0.2591  0.1279
 61  Cu    0.8745  0.2591  0.3721
 62  Cu    0.8745  0.7409  0.8721
 63  Cu    0.1255  0.7409  0.6279
 64  F     0.3373  0.0814  0.0439
 65  F     0.6627  0.0814  0.4561
 66  F     0.6627  0.9186  0.9561
 67  F     0.3373  0.9186  0.5439
 68  F     0.4143  0.9482  0.2106
 69  F     0.5857  0.9482  0.2894
 70  F     0.5857  0.0518  0.7894
 71  F     0.4143  0.0518  0.7106
 72  F     0.4816  0.2074  0.1409
 73  F     0.5184  0.2074  0.3591
 74  F     0.5184  0.7926  0.8591
 75  F     0.4816  0.7926  0.6409
 76  F     0.2667  0.8216  0.1105
 77  F     0.7333  0.8216  0.3895
 78  F     0.7333  0.1784  0.8895
 79  F     0.2667  0.1784  0.6105
 80  F     0.6388  0.7662  0.0465
 81  F     0.3612  0.7662  0.4535
 82  F     0.3612  0.2338  0.9535
 83  F     0.6388  0.2338  0.5465
 84  F     0.6094  0.7518  0.2038
 85  F     0.3906  0.7518  0.2962
 86  F     0.3906  0.2482  0.7962
 87  F     0.6094  0.2482  0.7038
 88  F     0.066   0.0042  0.11
 89  F     0.934   0.0042  0.39
 90  F     0.934   0.9958  0.89
 91  F     0.066   0.9958  0.61
 92  F     0.6828  0.0211  0.1391
 93  F     0.3172  0.0211  0.3609
 94  F     0.3172  0.9789  0.8609
 95  F     0.6828  0.9789  0.6391
 96  F     0.2743  0.1861  0.1491
 97  F     0.7257  0.1861  0.3509
 98  F     0.7257  0.8139  0.8509
 99  F     0.2743  0.8139  0.6491
100  F     0.4776  0.8443  0.1023
101  F     0.5224  0.8443  0.3977
102  F     0.5224  0.1557  0.8977
103  F     0.4776  0.1557  0.6023
104  F     0.8296  0.9499  0.034
105  F     0.1704  0.9499  0.466
106  F     0.1704  0.0501  0.966
107  F     0.8296  0.0501  0.534
108  F     0.0849  0.0569  0.2912
109  F     0.9151  0.0569  0.2088
110  F     0.9151  0.9431  0.7088
111  F     0.0849  0.9431  0.7912
112  F     0.6673  0.3024  0.2037
113  F     0.3327  0.3024  0.2963
114  F     0.3327  0.6976  0.7963
115  F     0.6673  0.6976  0.7037
116  F     0.5917  0.2253  0.0478
117  F     0.4083  0.2253  0.4522
118  F     0.4083  0.7747  0.9522
119  F     0.5917  0.7747  0.5478
120  F     0.8373  0.5814  0.0439
121  F     0.1627  0.5814  0.4561
122  F     0.1627  0.4186  0.9561
123  F     0.8373  0.4186  0.5439
124  F     0.9143  0.4482  0.2106
125  F     0.0857  0.4482  0.2894
126  F     0.0857  0.5518  0.7894
127  F     0.9143  0.5518  0.7106
128  F     0.9816  0.7074  0.1409
129  F     0.0184  0.7074  0.3591
130  F     0.0184  0.2926  0.8591
131  F     0.9816  0.2926  0.6409
132  F     0.7667  0.3216  0.1105
133  F     0.2333  0.3216  0.3895
134  F     0.2333  0.6784  0.8895
135  F     0.7667  0.6784  0.6105
136  F     0.1388  0.2662  0.0465
137  F     0.8612  0.2662  0.4535
138  F     0.8612  0.7338  0.9535
139  F     0.1388  0.7338  0.5465
140  F     0.1094  0.2518  0.2038
141  F     0.8906  0.2518  0.2962
142  F     0.8906  0.7482  0.7962
143  F     0.1094  0.7482  0.7038
144  F     0.566   0.5042  0.11
145  F     0.434   0.5042  0.39
146  F     0.434   0.4958  0.89
147  F     0.566   0.4958  0.61
148  F     0.1828  0.5211  0.1391
149  F     0.8172  0.5211  0.3609
150  F     0.8172  0.4789  0.8609
151  F     0.1828  0.4789  0.6391
152  F     0.7743  0.6861  0.1491
153  F     0.2257  0.6861  0.3509
154  F     0.2257  0.3139  0.8509
155  F     0.7743  0.3139  0.6491
156  F     0.9776  0.3443  0.1023
157  F     0.0224  0.3443  0.3977
158  F     0.0224  0.6557  0.8977
159  F     0.9776  0.6557  0.6023
160  F     0.3296  0.4499  0.034
161  F     0.6704  0.4499  0.466
162  F     0.6704  0.5501  0.966
163  F     0.3296  0.5501  0.534
164  F     0.5849  0.5569  0.2912
165  F     0.4151  0.5569  0.2088
166  F     0.4151  0.4431  0.7088
167  F     0.5849  0.4431  0.7912
168  F     0.1673  0.8024  0.2037
169  F     0.8327  0.8024  0.2963
170  F     0.8327  0.1976  0.7963
171  F     0.1673  0.1976  0.7037
172  F     0.0917  0.7253  0.0478
173  F     0.9083  0.7253  0.4522
174  F     0.9083  0.2747  0.9522
175  F     0.0917  0.2747  0.5478

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.5776238851959709
species:coords:index
F1 : [-0.95114132  2.0171221  -1.16391989] : 174
F1 : [-0.38412654 -0.0308406  -2.67847674] : 90
F1 : [-1.54242037 -1.9547066  -1.13226517] : 138
F1 : [ 2.25558518  0.3678843  -0.82789281] : 106
F1 : [-2.25558518 -0.3678843   0.82789281] : 104
F1 : [1.54242037 1.9547066  1.13226517] : 136
F1 : [ 0.95114132 -2.0171221   1.16391989] : 172
F1 : [0.38412654 0.0308406  2.67847674] : 88
!!!atention to nb coordination!!!
         [2.5155836100954496, 2.706056537544949, 2.7353176941094883, 2.4307220848859354, 2.430722084885936, 2.7353176941094905, 2.515583610095449, 2.706056537544949]
         [2.5155836100954496, 2.7060565375449497, 2.7353176941094905, 2.4307220848859354, 2.4307220848859354, 2.7353176941094905, 2.5155836100954487, 2.706056537544949]

ce_symbol  = S:4
ce_fraction=  0.3529636145935139
species:coords:index
F1 : [-0.95114132  2.0171221  -1.16391989] : 174
F1 : [ 2.25558518  0.3678843  -0.82789281] : 106
F1 : [-2.25558518 -0.3678843   0.82789281] : 104
F1 : [ 0.95114132 -2.0171221   1.16391989] : 172
!!!atention to nb coordination!!!
