cif name= ./2107296.cif
./2107296.cif
Full Formula (K8 Y24 F80)
Reduced Formula: KY3F10
abc   :  11.543900  11.543900  11.543900
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.25     0.25     0.75
  1  K     0.25     0.75     0.75
  2  K     0.25     0.75     0.25
  3  K     0.25     0.25     0.25
  4  K     0.75     0.25     0.25
  5  K     0.75     0.75     0.25
  6  K     0.75     0.75     0.75
  7  K     0.75     0.25     0.75
  8  Y     0.25918  0        0.5
  9  Y     0.24082  0        0
 10  Y     0        0.25918  0.5
 11  Y     0        0.74082  0.5
 12  Y     0        0        0.75918
 13  Y     0        0        0.24082
 14  Y     0.25918  0.5      0
 15  Y     0.24082  0.5      0.5
 16  Y     0        0.75918  0
 17  Y     0        0.24082  0
 18  Y     0        0.5      0.25918
 19  Y     0        0.5      0.74082
 20  Y     0.75918  0        0
 21  Y     0.74082  0        0.5
 22  Y     0.5      0.25918  0
 23  Y     0.5      0.74082  0
 24  Y     0.5      0        0.25918
 25  Y     0.5      0        0.74082
 26  Y     0.75918  0.5      0.5
 27  Y     0.74082  0.5      0
 28  Y     0.5      0.75918  0.5
 29  Y     0.5      0.24082  0.5
 30  Y     0.5      0.5      0.75918
 31  Y     0.5      0.5      0.24082
 32  F     0.3879   0.3879   0.8879
 33  F     0.1121   0.1121   0.8879
 34  F     0.1121   0.3879   0.6121
 35  F     0.3879   0.1121   0.6121
 36  F     0.3879   0.8879   0.6121
 37  F     0.1121   0.6121   0.6121
 38  F     0.3879   0.6121   0.8879
 39  F     0.1121   0.8879   0.8879
 40  F     0        0.1659   0.6659
 41  F     0        0.8341   0.6659
 42  F     0        0.1659   0.3341
 43  F     0        0.8341   0.3341
 44  F     0.1659   0        0.6659
 45  F     0.1659   0        0.3341
 46  F     0.3341   0        0.1659
 47  F     0.3341   0        0.8341
 48  F     0.1659   0.1659   0.5
 49  F     0.3341   0.1659   0
 50  F     0.1659   0.8341   0.5
 51  F     0.3341   0.8341   0
 52  F     0.3879   0.8879   0.3879
 53  F     0.1121   0.6121   0.3879
 54  F     0.1121   0.8879   0.1121
 55  F     0.3879   0.6121   0.1121
 56  F     0.3879   0.3879   0.1121
 57  F     0.1121   0.1121   0.1121
 58  F     0.3879   0.1121   0.3879
 59  F     0.1121   0.3879   0.3879
 60  F     0        0.6659   0.1659
 61  F     0        0.3341   0.1659
 62  F     0        0.6659   0.8341
 63  F     0        0.3341   0.8341
 64  F     0.1659   0.5      0.1659
 65  F     0.1659   0.5      0.8341
 66  F     0.3341   0.5      0.6659
 67  F     0.3341   0.5      0.3341
 68  F     0.1659   0.6659   0
 69  F     0.3341   0.6659   0.5
 70  F     0.1659   0.3341   0
 71  F     0.3341   0.3341   0.5
 72  F     0.8879   0.3879   0.3879
 73  F     0.6121   0.1121   0.3879
 74  F     0.6121   0.3879   0.1121
 75  F     0.8879   0.1121   0.1121
 76  F     0.8879   0.8879   0.1121
 77  F     0.6121   0.6121   0.1121
 78  F     0.8879   0.6121   0.3879
 79  F     0.6121   0.8879   0.3879
 80  F     0.5      0.1659   0.1659
 81  F     0.5      0.8341   0.1659
 82  F     0.5      0.1659   0.8341
 83  F     0.5      0.8341   0.8341
 84  F     0.6659   0        0.1659
 85  F     0.6659   0        0.8341
 86  F     0.8341   0        0.6659
 87  F     0.8341   0        0.3341
 88  F     0.6659   0.1659   0
 89  F     0.8341   0.1659   0.5
 90  F     0.6659   0.8341   0
 91  F     0.8341   0.8341   0.5
 92  F     0.8879   0.8879   0.8879
 93  F     0.6121   0.6121   0.8879
 94  F     0.6121   0.8879   0.6121
 95  F     0.8879   0.6121   0.6121
 96  F     0.8879   0.3879   0.6121
 97  F     0.6121   0.1121   0.6121
 98  F     0.8879   0.1121   0.8879
 99  F     0.6121   0.3879   0.8879
100  F     0.5      0.6659   0.6659
101  F     0.5      0.3341   0.6659
102  F     0.5      0.6659   0.3341
103  F     0.5      0.3341   0.3341
104  F     0.6659   0.5      0.6659
105  F     0.6659   0.5      0.3341
106  F     0.8341   0.5      0.1659
107  F     0.8341   0.5      0.8341
108  F     0.6659   0.6659   0.5
109  F     0.8341   0.6659   0
110  F     0.6659   0.3341   0.5
111  F     0.8341   0.3341   0

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.885975 2.885975 8.657925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.29407119 4.47787881 7.06602119] : 34
F1 : [ 1.29407119  1.29407119 10.24982881] : 33
F1 : [4.47787881 1.29407119 7.06602119] : 35
F1 : [ 4.47787881  4.47787881 10.24982881] : 32


**isite= 1
K1 : [2.885975 8.657925 8.657925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.47787881 10.24982881  7.06602119] : 36
F1 : [ 1.29407119 10.24982881 10.24982881] : 39
F1 : [ 4.47787881  7.06602119 10.24982881] : 38
F1 : [1.29407119 7.06602119 7.06602119] : 37
!!!atention to nb coordination!!!
         [2.7572582796824734, 2.757258279682472, 2.7572582796824734, 2.757258279682473]
         [2.7572582796824734, 2.7572582796824716, 2.7572582796824734, 2.757258279682473]


**isite= 2
K1 : [2.885975 8.657925 2.885975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.47787881 7.06602119 1.29407119] : 55
F1 : [ 4.47787881 10.24982881  4.47787881] : 52
F1 : [ 1.29407119 10.24982881  1.29407119] : 54
F1 : [1.29407119 7.06602119 4.47787881] : 53
!!!atention to nb coordination!!!
         [2.7572582796824734, 2.7572582796824725, 2.757258279682473, 2.7572582796824734]
         [2.7572582796824734, 2.757258279682472, 2.757258279682473, 2.7572582796824734]


**isite= 3
K1 : [2.885975 2.885975 2.885975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [1.29407119 4.47787881 4.47787881] : 59
F1 : [1.29407119 1.29407119 1.29407119] : 57
F1 : [4.47787881 1.29407119 4.47787881] : 58


**isite= 4
K1 : [8.657925 2.885975 2.885975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.06602119 1.29407119 4.47787881] : 73
F1 : [10.24982881  1.29407119  1.29407119] : 75
F1 : [10.24982881  4.47787881  4.47787881] : 72
F1 : [7.06602119 4.47787881 1.29407119] : 74


**isite= 5
K1 : [8.657925 8.657925 2.885975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.06602119 7.06602119 1.29407119] : 77
F1 : [10.24982881  7.06602119  4.47787881] : 78
F1 : [ 7.06602119 10.24982881  4.47787881] : 79
F1 : [10.24982881 10.24982881  1.29407119] : 76


**isite= 6
K1 : [8.657925 8.657925 8.657925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 7.06602119 10.24982881  7.06602119] : 94
F1 : [ 7.06602119  7.06602119 10.24982881] : 93
F1 : [10.24982881  7.06602119  7.06602119] : 95
F1 : [10.24982881 10.24982881 10.24982881] : 92
!!!atention to nb coordination!!!
         [2.757258279682472, 2.757258279682472, 2.757258279682472, 2.757258279682472]
         [2.757258279682472, 2.7572582796824725, 2.757258279682472, 2.757258279682472]


**isite= 7
K1 : [8.657925 2.885975 8.657925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.24982881  4.47787881  7.06602119] : 96
F1 : [10.24982881  1.29407119 10.24982881] : 98
F1 : [ 7.06602119  4.47787881 10.24982881] : 99
F1 : [7.06602119 1.29407119 7.06602119] : 97
!!!atention to nb coordination!!!
         [2.757258279682472, 2.7572582796824734, 2.757258279682473, 2.7572582796824734]
         [2.757258279682472, 2.7572582796824734, 2.7572582796824725, 2.7572582796824734]


**isite= 8
Y1 : [2.991948 0.       5.77195 ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006227
species:coords:index
F1 : [ 4.47787881 -1.29407119  7.06602119] : 36
F1 : [4.47787881 1.29407119 4.47787881] : 58
F1 : [4.47787881 1.29407119 7.06602119] : 35
F1 : [ 4.47787881 -1.29407119  4.47787881] : 52
F1 : [1.91513301 0.         7.68708301] : 44
F1 : [1.91513301 1.91513301 5.77195   ] : 48
F1 : [ 1.91513301 -1.91513301  5.77195   ] : 50
F1 : [1.91513301 0.         3.85681699] : 45
!!!atention to nb coordination!!!
         [2.357377962003456, 2.357377962003456, 2.3573779620034565, 2.357377962003457, 2.197103769280736, 2.1971037692807345, 2.197103769280736, 2.197103769280736]
         [2.357377962003456, 2.357377962003456, 2.357377962003456, 2.3573779620034565, 2.197103769280736, 2.1971037692807345, 2.197103769280736, 2.197103769280736]

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267776
species:coords:index
F1 : [ 4.47787881 -1.29407119  7.06602119] : 36
F1 : [4.47787881 1.29407119 4.47787881] : 58
F1 : [4.47787881 1.29407119 7.06602119] : 35
F1 : [ 4.47787881 -1.29407119  4.47787881] : 52
F1 : [1.91513301 0.         7.68708301] : 44
F1 : [1.91513301 1.91513301 5.77195   ] : 48
F1 : [ 1.91513301 -1.91513301  5.77195   ] : 50
F1 : [1.91513301 0.         3.85681699] : 45
!!!atention to nb coordination!!!
         [2.357377962003456, 2.357377962003456, 2.3573779620034565, 2.357377962003457, 2.197103769280736, 2.1971037692807345, 2.197103769280736, 2.197103769280736]
         [2.357377962003456, 2.357377962003456, 2.357377962003456, 2.3573779620034565, 2.197103769280736, 2.1971037692807345, 2.197103769280736, 2.197103769280736]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949095e-05
species:coords:index
F1 : [ 4.47787881 -1.29407119  7.06602119] : 36
F1 : [4.47787881 1.29407119 4.47787881] : 58
F1 : [4.47787881 1.29407119 7.06602119] : 35
F1 : [ 4.47787881 -1.29407119  4.47787881] : 52
F1 : [1.91513301 0.         7.68708301] : 44
F1 : [1.91513301 1.91513301 5.77195   ] : 48
F1 : [ 1.91513301 -1.91513301  5.77195   ] : 50
F1 : [1.91513301 0.         3.85681699] : 45
!!!atention to nb coordination!!!
         [2.357377962003456, 2.357377962003456, 2.3573779620034565, 2.357377962003457, 2.197103769280736, 2.1971037692807345, 2.197103769280736, 2.197103769280736]
         [2.357377962003456, 2.357377962003456, 2.357377962003456, 2.3573779620034565, 2.197103769280736, 2.1971037692807345, 2.197103769280736, 2.197103769280736]


**isite= 9
Y1 : [2.780002 0.       0.      ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006225
species:coords:index
F1 : [ 1.29407119  1.29407119 -1.29407119] : 33
F1 : [1.29407119 1.29407119 1.29407119] : 57
F1 : [ 3.85681699 -1.91513301  0.        ] : 51
F1 : [ 1.29407119 -1.29407119 -1.29407119] : 39
F1 : [ 1.29407119 -1.29407119  1.29407119] : 54
F1 : [3.85681699 0.         1.91513301] : 46
F1 : [ 3.85681699  0.         -1.91513301] : 47
F1 : [3.85681699 1.91513301 0.        ] : 49
!!!atention to nb coordination!!!
         [2.357377962003455, 2.3573779620034534, 2.197103769280736, 2.3573779620034556, 2.3573779620034543, 2.197103769280736, 2.197103769280736, 2.197103769280736]
         [2.3573779620034547, 2.3573779620034534, 2.197103769280736, 2.3573779620034547, 2.3573779620034543, 2.197103769280736, 2.197103769280736, 2.197103769280736]

ce_symbol  = SBT:8
ce_fraction=  0.033334184102677925
species:coords:index
F1 : [ 1.29407119  1.29407119 -1.29407119] : 33
F1 : [1.29407119 1.29407119 1.29407119] : 57
F1 : [ 3.85681699 -1.91513301  0.        ] : 51
F1 : [ 1.29407119 -1.29407119 -1.29407119] : 39
F1 : [ 1.29407119 -1.29407119  1.29407119] : 54
F1 : [3.85681699 0.         1.91513301] : 46
F1 : [ 3.85681699  0.         -1.91513301] : 47
F1 : [3.85681699 1.91513301 0.        ] : 49
!!!atention to nb coordination!!!
         [2.357377962003455, 2.3573779620034534, 2.197103769280736, 2.3573779620034556, 2.3573779620034543, 2.197103769280736, 2.197103769280736, 2.197103769280736]
         [2.3573779620034547, 2.3573779620034534, 2.197103769280736, 2.3573779620034547, 2.3573779620034543, 2.197103769280736, 2.197103769280736, 2.197103769280736]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669948961e-05
species:coords:index
F1 : [ 1.29407119  1.29407119 -1.29407119] : 33
F1 : [1.29407119 1.29407119 1.29407119] : 57
F1 : [ 3.85681699 -1.91513301  0.        ] : 51
F1 : [ 1.29407119 -1.29407119 -1.29407119] : 39
F1 : [ 1.29407119 -1.29407119  1.29407119] : 54
F1 : [3.85681699 0.         1.91513301] : 46
F1 : [ 3.85681699  0.         -1.91513301] : 47
F1 : [3.85681699 1.91513301 0.        ] : 49
!!!atention to nb coordination!!!
         [2.357377962003455, 2.3573779620034534, 2.197103769280736, 2.3573779620034556, 2.3573779620034543, 2.197103769280736, 2.197103769280736, 2.197103769280736]
         [2.3573779620034547, 2.3573779620034534, 2.197103769280736, 2.3573779620034547, 2.3573779620034543, 2.197103769280736, 2.197103769280736, 2.197103769280736]


**isite= 10
Y1 : [0.       2.991948 5.77195 ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006224
species:coords:index
F1 : [1.91513301 1.91513301 5.77195   ] : 48
F1 : [0.         1.91513301 7.68708301] : 40
F1 : [-1.91513301  1.91513301  5.77195   ] : 89
F1 : [0.         1.91513301 3.85681699] : 42
F1 : [-1.29407119  4.47787881  4.47787881] : 72
F1 : [-1.29407119  4.47787881  7.06602119] : 96
F1 : [1.29407119 4.47787881 4.47787881] : 59
F1 : [1.29407119 4.47787881 7.06602119] : 34
!!!atention to nb coordination!!!
         [2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736, 2.357377962003457, 2.3573779620034547, 2.3573779620034565, 2.3573779620034565]
         [2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736, 2.3573779620034565, 2.3573779620034547, 2.3573779620034565, 2.357377962003456]

ce_symbol  = SBT:8
ce_fraction=  0.033334184102678154
species:coords:index
F1 : [1.91513301 1.91513301 5.77195   ] : 48
F1 : [0.         1.91513301 7.68708301] : 40
F1 : [-1.91513301  1.91513301  5.77195   ] : 89
F1 : [0.         1.91513301 3.85681699] : 42
F1 : [-1.29407119  4.47787881  4.47787881] : 72
F1 : [-1.29407119  4.47787881  7.06602119] : 96
F1 : [1.29407119 4.47787881 4.47787881] : 59
F1 : [1.29407119 4.47787881 7.06602119] : 34
!!!atention to nb coordination!!!
         [2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736, 2.357377962003457, 2.3573779620034547, 2.3573779620034565, 2.3573779620034565]
         [2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736, 2.3573779620034565, 2.3573779620034547, 2.3573779620034565, 2.357377962003456]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949103e-05
species:coords:index
F1 : [1.91513301 1.91513301 5.77195   ] : 48
F1 : [0.         1.91513301 7.68708301] : 40
F1 : [-1.91513301  1.91513301  5.77195   ] : 89
F1 : [0.         1.91513301 3.85681699] : 42
F1 : [-1.29407119  4.47787881  4.47787881] : 72
F1 : [-1.29407119  4.47787881  7.06602119] : 96
F1 : [1.29407119 4.47787881 4.47787881] : 59
F1 : [1.29407119 4.47787881 7.06602119] : 34
!!!atention to nb coordination!!!
         [2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736, 2.357377962003457, 2.3573779620034547, 2.3573779620034565, 2.3573779620034565]
         [2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736, 2.3573779620034565, 2.3573779620034547, 2.3573779620034565, 2.357377962003456]


**isite= 11
Y1 : [0.       8.551952 5.77195 ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006227
species:coords:index
F1 : [-1.29407119  7.06602119  4.47787881] : 78
F1 : [1.29407119 7.06602119 7.06602119] : 37
F1 : [-1.29407119  7.06602119  7.06602119] : 95
F1 : [1.29407119 7.06602119 4.47787881] : 53
F1 : [0.         9.62876699 3.85681699] : 43
F1 : [0.         9.62876699 7.68708301] : 41
F1 : [-1.91513301  9.62876699  5.77195   ] : 91
F1 : [1.91513301 9.62876699 5.77195   ] : 50
!!!atention to nb coordination!!!
         [2.3573779620034574, 2.357377962003457, 2.3573779620034556, 2.3573779620034565, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354]
         [2.357377962003457, 2.357377962003457, 2.357377962003455, 2.3573779620034565, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354]

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267783
species:coords:index
F1 : [-1.29407119  7.06602119  4.47787881] : 78
F1 : [1.29407119 7.06602119 7.06602119] : 37
F1 : [-1.29407119  7.06602119  7.06602119] : 95
F1 : [1.29407119 7.06602119 4.47787881] : 53
F1 : [0.         9.62876699 3.85681699] : 43
F1 : [0.         9.62876699 7.68708301] : 41
F1 : [-1.91513301  9.62876699  5.77195   ] : 91
F1 : [1.91513301 9.62876699 5.77195   ] : 50
!!!atention to nb coordination!!!
         [2.3573779620034574, 2.357377962003457, 2.3573779620034556, 2.3573779620034565, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354]
         [2.357377962003457, 2.357377962003457, 2.357377962003455, 2.3573779620034565, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354]

ce_symbol  = BO_3:8
ce_fraction=  9.84655966994899e-05
species:coords:index
F1 : [-1.29407119  7.06602119  4.47787881] : 78
F1 : [1.29407119 7.06602119 7.06602119] : 37
F1 : [-1.29407119  7.06602119  7.06602119] : 95
F1 : [1.29407119 7.06602119 4.47787881] : 53
F1 : [0.         9.62876699 3.85681699] : 43
F1 : [0.         9.62876699 7.68708301] : 41
F1 : [-1.91513301  9.62876699  5.77195   ] : 91
F1 : [1.91513301 9.62876699 5.77195   ] : 50
!!!atention to nb coordination!!!
         [2.3573779620034574, 2.357377962003457, 2.3573779620034556, 2.3573779620034565, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354]
         [2.357377962003457, 2.357377962003457, 2.357377962003455, 2.3573779620034565, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354]


**isite= 12
Y1 : [0.       0.       8.763898]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006225
species:coords:index
F1 : [0.         1.91513301 7.68708301] : 40
F1 : [1.91513301 0.         7.68708301] : 44
F1 : [ 0.         -1.91513301  7.68708301] : 41
F1 : [-1.91513301  0.          7.68708301] : 86
F1 : [-1.29407119  1.29407119 10.24982881] : 98
F1 : [ 1.29407119 -1.29407119 10.24982881] : 39
F1 : [-1.29407119 -1.29407119 10.24982881] : 92
F1 : [ 1.29407119  1.29407119 10.24982881] : 33
!!!atention to nb coordination!!!
         [2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.3573779620034556, 2.357377962003457, 2.3573779620034565, 2.3573779620034565]
         [2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.357377962003455, 2.3573779620034565, 2.3573779620034556, 2.3573779620034565]

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267795
species:coords:index
F1 : [0.         1.91513301 7.68708301] : 40
F1 : [1.91513301 0.         7.68708301] : 44
F1 : [ 0.         -1.91513301  7.68708301] : 41
F1 : [-1.91513301  0.          7.68708301] : 86
F1 : [-1.29407119  1.29407119 10.24982881] : 98
F1 : [ 1.29407119 -1.29407119 10.24982881] : 39
F1 : [-1.29407119 -1.29407119 10.24982881] : 92
F1 : [ 1.29407119  1.29407119 10.24982881] : 33
!!!atention to nb coordination!!!
         [2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.3573779620034556, 2.357377962003457, 2.3573779620034565, 2.3573779620034565]
         [2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.357377962003455, 2.3573779620034565, 2.3573779620034556, 2.3573779620034565]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949013e-05
species:coords:index
F1 : [0.         1.91513301 7.68708301] : 40
F1 : [1.91513301 0.         7.68708301] : 44
F1 : [ 0.         -1.91513301  7.68708301] : 41
F1 : [-1.91513301  0.          7.68708301] : 86
F1 : [-1.29407119  1.29407119 10.24982881] : 98
F1 : [ 1.29407119 -1.29407119 10.24982881] : 39
F1 : [-1.29407119 -1.29407119 10.24982881] : 92
F1 : [ 1.29407119  1.29407119 10.24982881] : 33
!!!atention to nb coordination!!!
         [2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.3573779620034556, 2.357377962003457, 2.3573779620034565, 2.3573779620034565]
         [2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.1971037692807354, 2.357377962003455, 2.3573779620034565, 2.3573779620034556, 2.3573779620034565]


**isite= 13
Y1 : [0.       0.       2.780002]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006224
species:coords:index
F1 : [ 1.29407119 -1.29407119  1.29407119] : 54
F1 : [-1.29407119 -1.29407119  1.29407119] : 76
F1 : [-1.29407119  1.29407119  1.29407119] : 75
F1 : [1.29407119 1.29407119 1.29407119] : 57
F1 : [-1.91513301  0.          3.85681699] : 87
F1 : [1.91513301 0.         3.85681699] : 45
F1 : [ 0.         -1.91513301  3.85681699] : 43
F1 : [0.         1.91513301 3.85681699] : 42
!!!atention to nb coordination!!!
         [2.3573779620034574, 2.357377962003457, 2.3573779620034574, 2.3573779620034565, 2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736]
         [2.357377962003457, 2.357377962003457, 2.357377962003457, 2.3573779620034565, 2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736]

ce_symbol  = SBT:8
ce_fraction=  0.033334184102678084
species:coords:index
F1 : [ 1.29407119 -1.29407119  1.29407119] : 54
F1 : [-1.29407119 -1.29407119  1.29407119] : 76
F1 : [-1.29407119  1.29407119  1.29407119] : 75
F1 : [1.29407119 1.29407119 1.29407119] : 57
F1 : [-1.91513301  0.          3.85681699] : 87
F1 : [1.91513301 0.         3.85681699] : 45
F1 : [ 0.         -1.91513301  3.85681699] : 43
F1 : [0.         1.91513301 3.85681699] : 42
!!!atention to nb coordination!!!
         [2.3573779620034574, 2.357377962003457, 2.3573779620034574, 2.3573779620034565, 2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736]
         [2.357377962003457, 2.357377962003457, 2.357377962003457, 2.3573779620034565, 2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736]

ce_symbol  = BO_3:8
ce_fraction=  9.84655966994915e-05
species:coords:index
F1 : [ 1.29407119 -1.29407119  1.29407119] : 54
F1 : [-1.29407119 -1.29407119  1.29407119] : 76
F1 : [-1.29407119  1.29407119  1.29407119] : 75
F1 : [1.29407119 1.29407119 1.29407119] : 57
F1 : [-1.91513301  0.          3.85681699] : 87
F1 : [1.91513301 0.         3.85681699] : 45
F1 : [ 0.         -1.91513301  3.85681699] : 43
F1 : [0.         1.91513301 3.85681699] : 42
!!!atention to nb coordination!!!
         [2.3573779620034574, 2.357377962003457, 2.3573779620034574, 2.3573779620034565, 2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736]
         [2.357377962003457, 2.357377962003457, 2.357377962003457, 2.3573779620034565, 2.1971037692807367, 2.197103769280736, 2.197103769280736, 2.197103769280736]


**isite= 14
Y1 : [2.991948 5.77195  0.      ]

ce_symbol  = SA:8
ce_fraction=  0.960951668245899
species:coords:index
F1 : [1.91513301 5.77195    1.91513301] : 64
