cif name= ./4344485.cif
./4344485.cif
Full Formula (K8 Na4 Sc4 F24)
Reduced Formula: K2NaScF6
abc   :   8.471700   8.471700   8.471700
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.25    0.75    0.75
  1  K     0.25    0.25    0.75
  2  K     0.25    0.25    0.25
  3  K     0.25    0.75    0.25
  4  K     0.75    0.75    0.25
  5  K     0.75    0.25    0.25
  6  K     0.75    0.25    0.75
  7  K     0.75    0.75    0.75
  8  Na    0       0       0.5
  9  Na    0       0.5     0
 10  Na    0.5     0       0
 11  Na    0.5     0.5     0.5
 12  Sc    0       0       0
 13  Sc    0       0.5     0.5
 14  Sc    0.5     0       0.5
 15  Sc    0.5     0.5     0
 16  F     0.2342  0       0
 17  F     0       0.7342  0.5
 18  F     0.2658  0       0.5
 19  F     0       0.2658  0.5
 20  F     0       0       0.2342
 21  F     0       0       0.7658
 22  F     0.2342  0.5     0.5
 23  F     0       0.2342  0
 24  F     0.2658  0.5     0
 25  F     0       0.7658  0
 26  F     0       0.5     0.7342
 27  F     0       0.5     0.2658
 28  F     0.7342  0       0.5
 29  F     0.5     0.7342  0
 30  F     0.7658  0       0
 31  F     0.5     0.2658  0
 32  F     0.5     0       0.7342
 33  F     0.5     0       0.2658
 34  F     0.7342  0.5     0
 35  F     0.5     0.2342  0.5
 36  F     0.7658  0.5     0.5
 37  F     0.5     0.7658  0.5
 38  F     0.5     0.5     0.2342
 39  F     0.5     0.5     0.7658

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.117925 6.353775 6.353775]

ce_symbol  = C:12
ce_fraction=  0.9998504901748632
species:coords:index
F1 : [0.         6.21992214 4.23585   ] : 17
F1 : [0.         4.23585    6.21992214] : 26
F1 : [0.         6.48762786 8.4717    ] : 25
F1 : [0.         8.4717     6.48762786] : 21
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [2.25177786 8.4717     4.23585   ] : 18
F1 : [4.23585    8.4717     6.21992214] : 32
F1 : [4.23585    6.21992214 8.4717    ] : 29
F1 : [2.25177786 4.23585    8.4717    ] : 24
F1 : [1.98407214 8.4717     8.4717    ] : 16
!!!atention to nb coordination!!!
         [2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627635]
         [2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627635]

ce_symbol  = I:12
ce_fraction=  0.0001400553238874447
species:coords:index
F1 : [0.         6.21992214 4.23585   ] : 17
F1 : [0.         4.23585    6.21992214] : 26
F1 : [0.         6.48762786 8.4717    ] : 25
F1 : [0.         8.4717     6.48762786] : 21
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [2.25177786 8.4717     4.23585   ] : 18
F1 : [4.23585    8.4717     6.21992214] : 32
F1 : [4.23585    6.21992214 8.4717    ] : 29
