cif name= ./8103553.cif
./8103553.cif
Full Formula (K6 Zn4 F14)
Reduced Formula: K3Zn2F7
abc   :   4.060000   4.060000  21.171000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  K     0    0    0.3149
  1  K     0.5  0.5  0.1851
  2  K     0.5  0.5  0
  3  K     0.5  0.5  0.8149
  4  K     0    0    0.6851
  5  K     0    0    0.5
  6  Zn    0    0    0.0964
  7  Zn    0.5  0.5  0.4036
  8  Zn    0.5  0.5  0.5964
  9  Zn    0    0    0.9036
 10  F     0    0    0.1912
 11  F     0.5  0.5  0.3088
 12  F     0.5  0    0.0949
 13  F     0    0.5  0.0949
 14  F     0    0.5  0.4051
 15  F     0.5  0    0.4051
 16  F     0    0    0
 17  F     0.5  0.5  0.6912
 18  F     0    0    0.8088
 19  F     0    0.5  0.5949
 20  F     0.5  0    0.5949
 21  F     0.5  0    0.9051
 22  F     0    0.5  0.9051
 23  F     0.5  0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [0.        0.        6.6667479]

ce_symbol  = S:5
ce_fraction=  0.8367324791721055
species:coords:index
F1 : [-2.03      -2.03       6.5376048] : 11
F1 : [0.        0.        4.0478952] : 10
F1 : [-2.03       2.03       6.5376048] : 11
F1 : [2.03      2.03      6.5376048] : 11
F1 : [ 2.03      -2.03       6.5376048] : 11
!!!atention to nb coordination!!!
         [2.8737567642856643, 2.6188527000000006, 2.873756764285664, 2.873756764285663, 2.873756764285664]
         [2.8737567642856634, 2.6188526999999997, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634]

ce_symbol  = TT_1:9
ce_fraction=  0.10321824665041948
species:coords:index
F1 : [-2.03      -2.03       6.5376048] : 11
F1 : [0.        0.        4.0478952] : 10
F1 : [ 0.        -2.03       8.5763721] : 14
F1 : [-2.03       2.03       6.5376048] : 11
F1 : [-2.03       0.         8.5763721] : 15
F1 : [2.03      2.03      6.5376048] : 11
F1 : [2.03      0.        8.5763721] : 15
F1 : [ 2.03      -2.03       6.5376048] : 11
F1 : [0.        2.03      8.5763721] : 14
!!!atention to nb coordination!!!
         [2.8737567642856643, 2.6188527000000006, 2.7870350886247657, 2.873756764285664, 2.7870350886247657, 2.873756764285663, 2.7870350886247652, 2.873756764285664, 2.7870350886247652]
         [2.8737567642856634, 2.6188526999999997, 2.787035088624767, 2.8737567642856634, 2.787035088624767, 2.8737567642856634, 2.787035088624767, 2.8737567642856634, 2.787035088624767]

ce_symbol  = SMA:9
ce_fraction=  0.04874224955474978
species:coords:index
F1 : [-2.03      -2.03       6.5376048] : 11
F1 : [0.        0.        4.0478952] : 10
F1 : [ 0.        -2.03       8.5763721] : 14
F1 : [-2.03       2.03       6.5376048] : 11
F1 : [-2.03       0.         8.5763721] : 15
F1 : [2.03      2.03      6.5376048] : 11
F1 : [2.03      0.        8.5763721] : 15
F1 : [ 2.03      -2.03       6.5376048] : 11
F1 : [0.        2.03      8.5763721] : 14
!!!atention to nb coordination!!!
         [2.8737567642856643, 2.6188527000000006, 2.7870350886247657, 2.873756764285664, 2.7870350886247657, 2.873756764285663, 2.7870350886247652, 2.873756764285664, 2.7870350886247652]
         [2.8737567642856634, 2.6188526999999997, 2.787035088624767, 2.8737567642856634, 2.787035088624767, 2.8737567642856634, 2.787035088624767, 2.8737567642856634, 2.787035088624767]

ce_symbol  = TO_1:9
ce_fraction=  0.010961591386651646
species:coords:index
F1 : [-2.03      -2.03       6.5376048] : 11
F1 : [0.        0.        4.0478952] : 10
F1 : [ 0.        -2.03       8.5763721] : 14
F1 : [-2.03       2.03       6.5376048] : 11
F1 : [-2.03       0.         8.5763721] : 15
F1 : [2.03      2.03      6.5376048] : 11
F1 : [2.03      0.        8.5763721] : 15
F1 : [ 2.03      -2.03       6.5376048] : 11
F1 : [0.        2.03      8.5763721] : 14
!!!atention to nb coordination!!!
         [2.8737567642856643, 2.6188527000000006, 2.7870350886247657, 2.873756764285664, 2.7870350886247657, 2.873756764285663, 2.7870350886247652, 2.873756764285664, 2.7870350886247652]
