cif name= ./2311030.cif
./2311030.cif
Full Formula (K24 U8 F56)
Reduced Formula: K3UF7
abc   :   9.220000   9.220000  18.340000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0      0.5    0.75
  1  K     0.5    0.5    0
  2  K     0.5    0      0.75
  3  K     0      0      0
  4  K     0.21   0.241  0.636
  5  K     0.759  0.71   0.886
  6  K     0.79   0.759  0.636
  7  K     0.241  0.29   0.886
  8  K     0.29   0.759  0.114
  9  K     0.741  0.29   0.864
 10  K     0.71   0.241  0.114
 11  K     0.259  0.71   0.864
 12  K     0.5    0      0.25
 13  K     0      0      0.5
 14  K     0      0.5    0.25
 15  K     0.5    0.5    0.5
 16  K     0.71   0.741  0.136
 17  K     0.259  0.21   0.386
 18  K     0.29   0.259  0.136
 19  K     0.741  0.79   0.386
 20  K     0.79   0.259  0.614
 21  K     0.241  0.79   0.364
 22  K     0.21   0.741  0.614
 23  K     0.759  0.21   0.364
 24  U     0      0.5    0.021
 25  U     0      0      0.771
 26  U     0.5    0.5    0.729
 27  U     0.5    0      0.979
 28  U     0.5    0      0.521
 29  U     0.5    0.5    0.271
 30  U     0      0      0.229
 31  U     0      0.5    0.479
 32  F     0.359  0.482  0.63
 33  F     0.518  0.859  0.88
 34  F     0.641  0.518  0.63
 35  F     0.482  0.141  0.88
 36  F     0.141  0.518  0.12
 37  F     0.982  0.141  0.87
 38  F     0.859  0.482  0.12
 39  F     0.018  0.859  0.87
 40  F     0.271  0.452  0.768
 41  F     0.548  0.771  0.018
 42  F     0.729  0.548  0.768
 43  F     0.452  0.229  0.018
 44  F     0.229  0.548  0.982
 45  F     0.952  0.229  0.732
 46  F     0.771  0.452  0.982
 47  F     0.048  0.771  0.732
 48  F     0      0.5    0.898
 49  F     0      0      0.648
 50  F     0.5    0.5    0.852
 51  F     0.5    0      0.102
 52  F     0.1    0.275  0.021
 53  F     0.225  0.1    0.771
 54  F     0.9    0.725  0.021
 55  F     0.775  0.9    0.771
 56  F     0.4    0.725  0.729
 57  F     0.275  0.9    0.979
 58  F     0.6    0.275  0.729
 59  F     0.725  0.1    0.979
 60  F     0.859  0.982  0.13
 61  F     0.018  0.359  0.38
 62  F     0.141  0.018  0.13
 63  F     0.982  0.641  0.38
 64  F     0.641  0.018  0.62
 65  F     0.482  0.641  0.37
 66  F     0.359  0.982  0.62
 67  F     0.518  0.359  0.37
 68  F     0.771  0.952  0.268
 69  F     0.048  0.271  0.518
 70  F     0.229  0.048  0.268
 71  F     0.952  0.729  0.518
 72  F     0.729  0.048  0.482
 73  F     0.452  0.729  0.232
 74  F     0.271  0.952  0.482
 75  F     0.548  0.271  0.232
 76  F     0.5    0      0.398
 77  F     0.5    0.5    0.148
 78  F     0      0      0.352
 79  F     0      0.5    0.602
 80  F     0.6    0.775  0.521
 81  F     0.725  0.6    0.271
 82  F     0.4    0.225  0.521
 83  F     0.275  0.4    0.271
 84  F     0.9    0.225  0.229
 85  F     0.775  0.4    0.479
 86  F     0.1    0.775  0.229
 87  F     0.225  0.6    0.479

space_group_IT_number 88

*** lse ***


**isite= 0
K1 : [ 0.     4.61  13.755]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.49862  5.05256 14.08512] : 42
F1 : [ 0.       4.61    16.46932] : 48
F1 : [ 0.44256  7.10862 13.42488] : 47
F1 : [-0.44256  2.11138 13.42488] : 45
F1 : [ 0.       4.61    11.04068] : 79
F1 : [ 2.49862  4.16744 14.08512] : 40
!!!atention to nb coordination!!!
