cif name= ./1534148.cif
./1534148.cif
Full Formula (K8 Be12 Zn8 F48)
Reduced Formula: K2Be3Zn2F12
abc   :   9.932000   9.932000   9.932000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.084  0.084  0.084
  1  K     0.416  0.916  0.584
  2  K     0.584  0.416  0.916
  3  K     0.916  0.584  0.416
  4  K     0.284  0.284  0.284
  5  K     0.216  0.716  0.784
  6  K     0.784  0.216  0.716
  7  K     0.716  0.784  0.216
  8  Be    0.625  0.467  0.268
  9  Be    0.875  0.533  0.768
 10  Be    0.125  0.033  0.732
 11  Be    0.375  0.967  0.232
 12  Be    0.268  0.625  0.467
 13  Be    0.232  0.375  0.967
 14  Be    0.768  0.875  0.533
 15  Be    0.732  0.125  0.033
 16  Be    0.467  0.268  0.625
 17  Be    0.967  0.232  0.375
 18  Be    0.533  0.768  0.875
 19  Be    0.033  0.732  0.125
 20  Zn    0.57   0.57   0.57
 21  Zn    0.93   0.43   0.07
 22  Zn    0.07   0.93   0.43
 23  Zn    0.43   0.07   0.93
 24  Zn    0.839  0.839  0.839
 25  Zn    0.661  0.161  0.339
 26  Zn    0.339  0.661  0.161
 27  Zn    0.161  0.339  0.661
 28  F     0.576  0.322  0.261
 29  F     0.924  0.678  0.761
 30  F     0.076  0.178  0.739
 31  F     0.424  0.822  0.239
 32  F     0.261  0.576  0.322
 33  F     0.239  0.424  0.822
 34  F     0.761  0.924  0.678
 35  F     0.739  0.076  0.178
 36  F     0.322  0.261  0.576
 37  F     0.822  0.239  0.424
 38  F     0.678  0.761  0.924
 39  F     0.178  0.739  0.076
 40  F     0.639  0.492  0.428
 41  F     0.861  0.508  0.928
 42  F     0.139  0.008  0.572
 43  F     0.361  0.992  0.072
 44  F     0.428  0.639  0.492
 45  F     0.072  0.361  0.992
 46  F     0.928  0.861  0.508
 47  F     0.572  0.139  0.008
 48  F     0.492  0.428  0.639
 49  F     0.992  0.072  0.361
 50  F     0.508  0.928  0.861
 51  F     0.008  0.572  0.139
 52  F     0.763  0.487  0.209
 53  F     0.737  0.513  0.709
 54  F     0.263  0.013  0.791
 55  F     0.237  0.987  0.291
 56  F     0.209  0.763  0.487
 57  F     0.291  0.237  0.987
 58  F     0.709  0.737  0.513
 59  F     0.791  0.263  0.013
 60  F     0.487  0.209  0.763
 61  F     0.987  0.291  0.237
 62  F     0.513  0.709  0.737
 63  F     0.013  0.791  0.263
 64  F     0.507  0.562  0.205
 65  F     0.993  0.438  0.705
 66  F     0.007  0.938  0.795
 67  F     0.493  0.062  0.295
 68  F     0.205  0.507  0.562
 69  F     0.295  0.493  0.062
 70  F     0.705  0.993  0.438
 71  F     0.795  0.007  0.938
 72  F     0.562  0.205  0.507
 73  F     0.062  0.295  0.493
 74  F     0.438  0.705  0.993
 75  F     0.938  0.795  0.007

space_group_IT_number 198

*** lse ***


**isite= 0
K1 : [0.834288 0.834288 0.834288]


**isite= 1
K1 : [4.131712 9.097712 5.800288]


**isite= 2
K1 : [5.800288 4.131712 9.097712]


**isite= 3
K1 : [9.097712 5.800288 4.131712]


**isite= 4
K1 : [2.820688 2.820688 2.820688]

ce_symbol  = O:6
ce_fraction=  0.5279182787461885
species:coords:index
F1 : [5.720832 3.198104 2.592252] : 28
F1 : [ 2.890212  2.353884 -0.129116] : 57
F1 : [3.198104 2.592252 5.720832] : 36
F1 : [ 2.353884 -0.129116  2.890212] : 55
F1 : [2.592252 5.720832 3.198104] : 32
F1 : [-0.129116  2.890212  2.353884] : 61
!!!atention to nb coordination!!!
         [2.933506615620289, 2.987320404544513, 2.933506615620289, 2.987320404544513, 2.933506615620289, 2.987320404544513]
         [2.933506615620289, 2.987320404544514, 2.933506615620289, 2.9873204045445134, 2.933506615620289, 2.9873204045445134]

ce_symbol  = TT_1:9
ce_fraction=  0.4414926810391488
species:coords:index
F1 : [2.92994  4.896476 0.615784] : 69
F1 : [5.720832 3.198104 2.592252] : 28
F1 : [ 2.890212  2.353884 -0.129116] : 57
F1 : [3.198104 2.592252 5.720832] : 36
F1 : [ 2.353884 -0.129116  2.890212] : 55
F1 : [2.592252 5.720832 3.198104] : 32
F1 : [-0.129116  2.890212  2.353884] : 61
F1 : [4.896476 0.615784 2.92994 ] : 67
F1 : [0.615784 2.92994  4.896476] : 73
!!!atention to nb coordination!!!
