cif name= ./1541546.cif
./1541546.cif
Full Formula (K8 Tb24 F80)
Reduced Formula: KTb3F10
abc   :  11.611000  11.611000  11.611000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.25    0.75    0.75
  1  K     0.25    0.25    0.75
  2  K     0.25    0.25    0.25
  3  K     0.25    0.75    0.25
  4  K     0.75    0.75    0.25
  5  K     0.75    0.25    0.25
  6  K     0.75    0.25    0.75
  7  K     0.75    0.75    0.75
  8  Tb    0.2411  0       0
  9  Tb    0       0.7411  0.5
 10  Tb    0.2589  0       0.5
 11  Tb    0       0.2589  0.5
 12  Tb    0       0       0.2411
 13  Tb    0       0       0.7589
 14  Tb    0.2411  0.5     0.5
 15  Tb    0       0.2411  0
 16  Tb    0.2589  0.5     0
 17  Tb    0       0.7589  0
 18  Tb    0       0.5     0.7411
 19  Tb    0       0.5     0.2589
 20  Tb    0.7411  0       0.5
 21  Tb    0.5     0.7411  0
 22  Tb    0.7589  0       0
 23  Tb    0.5     0.2589  0
 24  Tb    0.5     0       0.7411
 25  Tb    0.5     0       0.2589
 26  Tb    0.7411  0.5     0
 27  Tb    0.5     0.2411  0.5
 28  Tb    0.7589  0.5     0.5
 29  Tb    0.5     0.7589  0.5
 30  Tb    0.5     0.5     0.2411
 31  Tb    0.5     0.5     0.7589
 32  F     0       0.833   0.333
 33  F     0.167   0       0.333
 34  F     0       0.167   0.333
 35  F     0.333   0       0.833
 36  F     0       0.167   0.667
 37  F     0.333   0       0.167
 38  F     0       0.833   0.667
 39  F     0.167   0       0.667
 40  F     0.333   0.833   0
 41  F     0.333   0.167   0
 42  F     0.167   0.833   0.5
 43  F     0.167   0.167   0.5
 44  F     0.111   0.611   0.611
 45  F     0.389   0.111   0.611
 46  F     0.389   0.889   0.611
 47  F     0.111   0.389   0.611
 48  F     0.111   0.889   0.889
 49  F     0.111   0.111   0.889
 50  F     0.389   0.611   0.889
 51  F     0.389   0.389   0.889
 52  F     0       0.333   0.833
 53  F     0.167   0.5     0.833
 54  F     0       0.667   0.833
 55  F     0.333   0.5     0.333
 56  F     0       0.667   0.167
 57  F     0.333   0.5     0.667
 58  F     0       0.333   0.167
 59  F     0.167   0.5     0.167
 60  F     0.333   0.333   0.5
 61  F     0.333   0.667   0.5
 62  F     0.167   0.333   0
 63  F     0.167   0.667   0
 64  F     0.111   0.111   0.111
 65  F     0.389   0.611   0.111
 66  F     0.389   0.389   0.111
 67  F     0.111   0.889   0.111
 68  F     0.111   0.389   0.389
 69  F     0.111   0.611   0.389
 70  F     0.389   0.111   0.389
 71  F     0.389   0.889   0.389
 72  F     0.5     0.833   0.833
 73  F     0.667   0       0.833
 74  F     0.5     0.167   0.833
 75  F     0.833   0       0.333
 76  F     0.5     0.167   0.167
 77  F     0.833   0       0.667
 78  F     0.5     0.833   0.167
 79  F     0.667   0       0.167
 80  F     0.833   0.833   0.5
 81  F     0.833   0.167   0.5
 82  F     0.667   0.833   0
 83  F     0.667   0.167   0
 84  F     0.611   0.611   0.111
 85  F     0.889   0.111   0.111
 86  F     0.889   0.889   0.111
 87  F     0.611   0.389   0.111
 88  F     0.611   0.889   0.389
 89  F     0.611   0.111   0.389
 90  F     0.889   0.611   0.389
 91  F     0.889   0.389   0.389
 92  F     0.5     0.333   0.333
 93  F     0.667   0.5     0.333
 94  F     0.5     0.667   0.333
 95  F     0.833   0.5     0.833
 96  F     0.5     0.667   0.667
 97  F     0.833   0.5     0.167
 98  F     0.5     0.333   0.667
 99  F     0.667   0.5     0.667
100  F     0.833   0.333   0
101  F     0.833   0.667   0
102  F     0.667   0.333   0.5
103  F     0.667   0.667   0.5
104  F     0.611   0.111   0.611
105  F     0.889   0.611   0.611
106  F     0.889   0.389   0.611
107  F     0.611   0.889   0.611
108  F     0.611   0.389   0.889
109  F     0.611   0.611   0.889
110  F     0.889   0.111   0.889
111  F     0.889   0.889   0.889

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.90275 8.70825 8.70825]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.288821 10.322179 10.322179] : 48
F1 : [ 4.516679 10.322179  7.094321] : 46
F1 : [1.288821 7.094321 7.094321] : 44
F1 : [ 4.516679  7.094321 10.322179] : 50


**isite= 1
K1 : [2.90275 2.90275 8.70825]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [4.516679 1.288821 7.094321] : 45
F1 : [ 4.516679  4.516679 10.322179] : 51
F1 : [ 1.288821  1.288821 10.322179] : 49


**isite= 2
K1 : [2.90275 2.90275 2.90275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.516679 1.288821 4.516679] : 70
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [4.516679 4.516679 1.288821] : 66
F1 : [1.288821 1.288821 1.288821] : 64


**isite= 3
K1 : [2.90275 8.70825 2.90275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.288821 10.322179  1.288821] : 67
F1 : [1.288821 7.094321 4.516679] : 69
F1 : [4.516679 7.094321 1.288821] : 65
F1 : [ 4.516679 10.322179  4.516679] : 71


**isite= 4
K1 : [8.70825 8.70825 2.90275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.322179 10.322179  1.288821] : 86
F1 : [10.322179  7.094321  4.516679] : 90
F1 : [7.094321 7.094321 1.288821] : 84
F1 : [ 7.094321 10.322179  4.516679] : 88


**isite= 5
K1 : [8.70825 2.90275 2.90275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.094321 1.288821 4.516679] : 89
F1 : [10.322179  4.516679  4.516679] : 91
F1 : [7.094321 4.516679 1.288821] : 87
F1 : [10.322179  1.288821  1.288821] : 85
!!!atention to nb coordination!!!
         [2.7954070278088308, 2.7954070278088303, 2.7954070278088308, 2.79540702780883]
         [2.7954070278088308, 2.79540702780883, 2.7954070278088308, 2.79540702780883]


**isite= 6
K1 : [8.70825 2.90275 8.70825]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.322179  1.288821 10.322179] : 110
F1 : [7.094321 1.288821 7.094321] : 104
F1 : [ 7.094321  4.516679 10.322179] : 108
F1 : [10.322179  4.516679  7.094321] : 106


**isite= 7
K1 : [8.70825 8.70825 8.70825]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.322179 10.322179 10.322179] : 111
F1 : [10.322179  7.094321  7.094321] : 105
F1 : [ 7.094321  7.094321 10.322179] : 109
F1 : [ 7.094321 10.322179  7.094321] : 107


**isite= 8
Tb1 : [2.7994121 0.        0.       ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804973
species:coords:index
F1 : [1.288821 1.288821 1.288821] : 64
F1 : [3.866463 1.939037 0.      ] : 41
F1 : [3.866463 0.       1.939037] : 37
F1 : [ 1.288821 -1.288821  1.288821] : 67
F1 : [ 3.866463 -1.939037  0.      ] : 40
F1 : [ 1.288821 -1.288821 -1.288821] : 48
F1 : [ 1.288821  1.288821 -1.288821] : 49
F1 : [ 3.866463  0.       -1.939037] : 35
!!!atention to nb coordination!!!
         [2.367277890633292, 2.213246961041585, 2.213246961041585, 2.367277890633292, 2.2132469610415852, 2.3672778906332925, 2.3672778906332925, 2.2132469610415852]
         [2.3672778906332916, 2.213246961041585, 2.213246961041585, 2.3672778906332916, 2.213246961041585, 2.3672778906332916, 2.3672778906332916, 2.213246961041585]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044299
species:coords:index
F1 : [1.288821 1.288821 1.288821] : 64
F1 : [3.866463 1.939037 0.      ] : 41
F1 : [3.866463 0.       1.939037] : 37
F1 : [ 1.288821 -1.288821  1.288821] : 67
F1 : [ 3.866463 -1.939037  0.      ] : 40
F1 : [ 1.288821 -1.288821 -1.288821] : 48
F1 : [ 1.288821  1.288821 -1.288821] : 49
F1 : [ 3.866463  0.       -1.939037] : 35
!!!atention to nb coordination!!!
         [2.367277890633292, 2.213246961041585, 2.213246961041585, 2.367277890633292, 2.2132469610415852, 2.3672778906332925, 2.3672778906332925, 2.2132469610415852]
         [2.3672778906332916, 2.213246961041585, 2.213246961041585, 2.3672778906332916, 2.213246961041585, 2.3672778906332916, 2.3672778906332916, 2.213246961041585]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965194
species:coords:index
