cif name= ./2104455.cif
./2104455.cif
Full Formula (Ba4 Zn4 F16)
Reduced Formula: BaZnF4
abc   :   4.203690  14.572750   5.848170
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a        b       c
---  ----  ---  -------  ------
  0  Ba    0    0.85259  0.963
  1  Ba    0.5  0.64741  0.463
  2  Ba    0.5  0.35259  0.963
  3  Ba    0    0.14741  0.463
  4  Zn    0.5  0.91304  0.5
  5  Zn    0    0.58696  0
  6  Zn    0    0.41304  0.5
  7  Zn    0.5  0.08696  0
  8  F     0.5  0.8022   0.7004
  9  F     0    0.6978   0.2004
 10  F     0.5  0.8336   0.2292
 11  F     0    0.6664   0.7292
 12  F     0.5  0.9712   0.8256
 13  F     0    0.5288   0.3256
 14  F     0    0.9193   0.5085
 15  F     0.5  0.5807   0.0085
 16  F     0    0.3022   0.7004
 17  F     0.5  0.1978   0.2004
 18  F     0    0.3336   0.2292
 19  F     0.5  0.1664   0.7292
 20  F     0    0.4712   0.8256
 21  F     0.5  0.0288   0.3256
 22  F     0.5  0.4193   0.5085
 23  F     0    0.0807   0.0085

space_group_IT_number 36

*** lse ***


**isite= 0
Ba1 : [ 0.         12.42458092  5.63178771]

ce_symbol  = BS_2:10
ce_fraction=  0.916737720897645
species:coords:index
F1 : [-2.101845   11.69026005  4.09605827] : 8
F1 : [ 2.101845   14.1530548   4.82824915] : 12
F1 : [ 0.         13.39672908  2.97379444] : 14
F1 : [-2.101845   14.1530548   4.82824915] : 12
F1 : [ 0.         15.74877092  5.89787944] : 23
F1 : [ 0.         10.16886495  7.02014327] : 9
F1 : [ 2.101845   11.69026005  4.09605827] : 8
F1 : [0.         9.7112806  4.26448556] : 11
F1 : [ 2.101845   12.1478444   7.18857056] : 10
F1 : [-2.101845   12.1478444   7.18857056] : 10
!!!atention to nb coordination!!!
         [2.704707833914744, 2.8374369708273033, 2.8301943797546016, 2.8374369708273033, 3.3348229314547155, 2.6487328487450603, 2.704707833914744, 3.0383406324069115, 2.630191696705541, 2.630191696705541]
         [2.7047078339147443, 2.837436970827302, 2.8301943797546008, 2.837436970827302, 3.3348229314547155, 2.648732848745062, 2.7047078339147443, 3.038340632406913, 2.6301916967055416, 2.6301916967055416]

ce_symbol  = PCPA:11
ce_fraction=  0.06259520634190066
species:coords:index
F1 : [-2.101845   11.69026005  4.09605827] : 8
F1 : [ 2.101845   14.1530548   4.82824915] : 12
F1 : [ 0.         13.39672908  2.97379444] : 14
F1 : [-2.101845   14.1530548   4.82824915] : 12
F1 : [ 0.         15.74877092  5.89787944] : 23
F1 : [ 0.         10.16886495  7.02014327] : 9
F1 : [ 2.101845   11.69026005  4.09605827] : 8
F1 : [0.         9.7112806  4.26448556] : 11
F1 : [ 2.101845   12.1478444   7.18857056] : 10
F1 : [-2.101845   12.1478444   7.18857056] : 10
F1 : [ 0.         13.39672908  8.82196444] : 14
!!!atention to nb coordination!!!
         [2.704707833914744, 2.8374369708273033, 2.8301943797546016, 2.8374369708273033, 3.3348229314547155, 2.6487328487450603, 2.704707833914744, 3.0383406324069115, 2.630191696705541, 2.630191696705541, 3.3350111890283696]
         [2.7047078339147443, 2.837436970827302, 2.8301943797546008, 2.837436970827302, 3.3348229314547155, 2.648732848745062, 2.7047078339147443, 3.038340632406913, 2.6301916967055416, 2.6301916967055416, 3.335011189028369]

ce_symbol  = H:11
ce_fraction=  0.020512507597296944
species:coords:index
F1 : [-2.101845   11.69026005  4.09605827] : 8
F1 : [ 2.101845   14.1530548   4.82824915] : 12
F1 : [ 0.         13.39672908  2.97379444] : 14
F1 : [-2.101845   14.1530548   4.82824915] : 12
F1 : [ 0.         15.74877092  5.89787944] : 23
F1 : [ 0.         10.16886495  7.02014327] : 9
F1 : [ 2.101845   11.69026005  4.09605827] : 8
F1 : [0.         9.7112806  4.26448556] : 11
F1 : [ 2.101845   12.1478444   7.18857056] : 10
F1 : [-2.101845   12.1478444   7.18857056] : 10
F1 : [ 0.         13.39672908  8.82196444] : 14
!!!atention to nb coordination!!!
         [2.704707833914744, 2.8374369708273033, 2.8301943797546016, 2.8374369708273033, 3.3348229314547155, 2.6487328487450603, 2.704707833914744, 3.0383406324069115, 2.630191696705541, 2.630191696705541, 3.3350111890283696]
         [2.7047078339147443, 2.837436970827302, 2.8301943797546008, 2.837436970827302, 3.3348229314547155, 2.648732848745062, 2.7047078339147443, 3.038340632406913, 2.6301916967055416, 2.6301916967055416, 3.335011189028369]

ce_symbol  = SBSA:10
ce_fraction=  0.00015456516315725117
species:coords:index
F1 : [-2.101845   11.69026005  4.09605827] : 8
F1 : [ 2.101845   14.1530548   4.82824915] : 12
F1 : [ 0.         13.39672908  2.97379444] : 14
F1 : [-2.101845   14.1530548   4.82824915] : 12
F1 : [ 0.         15.74877092  5.89787944] : 23
F1 : [ 0.         10.16886495  7.02014327] : 9
F1 : [ 2.101845   11.69026005  4.09605827] : 8
F1 : [0.         9.7112806  4.26448556] : 11
F1 : [ 2.101845   12.1478444   7.18857056] : 10
F1 : [-2.101845   12.1478444   7.18857056] : 10
