cif name= ./1010934.cif
./1010934.cif
Full Formula (Na24 Li24 Al16 F96)
Reduced Formula: Na3Li3Al2F12
abc   :  12.097000  12.097000  12.097000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na+   0.125  0      0.25
  1  Na+   0.375  0      0.75
  2  Na+   0.5    0.75   0.625
  3  Na+   0.5    0.25   0.875
  4  Na+   0.25   0.125  0
  5  Na+   0.25   0.875  0.5
  6  Na+   0.375  0.5    0.25
  7  Na+   0.125  0.5    0.75
  8  Na+   0      0.75   0.875
  9  Na+   0      0.25   0.625
 10  Na+   0.25   0.375  0.5
 11  Na+   0.25   0.625  0
 12  Na+   0.625  0.5    0.75
 13  Na+   0.875  0.5    0.25
 14  Na+   0      0.25   0.125
 15  Na+   0      0.75   0.375
 16  Na+   0.75   0.625  0.5
 17  Na+   0.75   0.375  0
 18  Na+   0.875  0      0.75
 19  Na+   0.625  0      0.25
 20  Na+   0.5    0.25   0.375
 21  Na+   0.5    0.75   0.125
 22  Na+   0.75   0.875  0
 23  Na+   0.75   0.125  0.5
 24  Li+   0.875  0.5    0.75
 25  Li+   0.125  0      0.75
 26  Li+   0      0.25   0.375
 27  Li+   0.5    0.25   0.625
 28  Li+   0.25   0.375  0
 29  Li+   0.75   0.125  0
 30  Li+   0.625  0      0.75
 31  Li+   0.375  0.5    0.75
 32  Li+   0.5    0.25   0.125
 33  Li+   0      0.25   0.875
 34  Li+   0.25   0.125  0.5
 35  Li+   0.75   0.375  0.5
 36  Li+   0.375  0      0.25
 37  Li+   0.625  0.5    0.25
 38  Li+   0.5    0.75   0.875
 39  Li+   0      0.75   0.125
 40  Li+   0.75   0.875  0.5
 41  Li+   0.25   0.625  0.5
 42  Li+   0.125  0.5    0.25
 43  Li+   0.875  0      0.25
 44  Li+   0      0.75   0.625
 45  Li+   0.5    0.75   0.375
 46  Li+   0.75   0.625  0
 47  Li+   0.25   0.875  0
 48  Al3+  0      0      0
 49  Al3+  0      0      0.5
 50  Al3+  0.5    0      0
 51  Al3+  0      0.5    0
 52  Al3+  0.25   0.25   0.25
 53  Al3+  0.75   0.25   0.75
 54  Al3+  0.25   0.75   0.75
 55  Al3+  0.25   0.25   0.75
 56  Al3+  0.5    0.5    0.5
 57  Al3+  0.5    0.5    0
 58  Al3+  0      0.5    0.5
 59  Al3+  0.5    0      0.5
 60  Al3+  0.75   0.75   0.75
 61  Al3+  0.25   0.75   0.25
 62  Al3+  0.75   0.25   0.25
 63  Al3+  0.75   0.75   0.25
 64  F-    0.035  0.04   0.64
 65  F-    0.535  0.46   0.36
 66  F-    0.965  0.54   0.86
