cif name= ./1510401.cif
./1510401.cif
Full Formula (Hg2 Au4 F16)
Reduced Formula: Hg(AuF4)2
abc   :   5.756000   5.756000  10.423000
angles:  90.000000  90.000000  90.000000
Sites (22)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Hg    0      0      0.25
  1  Hg    0      0      0.75
  2  Au    0      0.5    0
  3  Au    0.5    0      0
  4  Au    0      0.5    0.5
  5  Au    0.5    0      0.5
  6  F     0.852  0.688  0.1279
  7  F     0.312  0.852  0.1279
  8  F     0.148  0.312  0.1279
  9  F     0.688  0.148  0.1279
 10  F     0.852  0.312  0.3721
 11  F     0.688  0.852  0.3721
 12  F     0.148  0.688  0.3721
 13  F     0.312  0.148  0.3721
 14  F     0.148  0.312  0.8721
 15  F     0.688  0.148  0.8721
 16  F     0.852  0.688  0.8721
 17  F     0.312  0.852  0.8721
 18  F     0.148  0.688  0.6279
 19  F     0.312  0.148  0.6279
 20  F     0.852  0.312  0.6279
 21  F     0.688  0.852  0.6279

space_group_IT_number 124

*** lse ***


**isite= 0
Hg1 : [0.      0.      2.60575]

ce_symbol  = SA:8
ce_fraction=  0.9910619253460027
species:coords:index
F1 : [-0.851888  -1.795872   1.3331017] : 6
F1 : [1.795872  0.851888  3.8783983] : 13
F1 : [-0.851888   1.795872   3.8783983] : 10
F1 : [-1.795872  -0.851888   3.8783983] : 11
F1 : [ 0.851888  -1.795872   3.8783983] : 12
F1 : [ 1.795872  -0.851888   1.3331017] : 7
F1 : [-1.795872   0.851888   1.3331017] : 9
F1 : [0.851888  1.795872  1.3331017] : 8
!!!atention to nb coordination!!!
         [2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.3601913270794155, 2.3601913270794146, 2.360191327079415, 2.360191327079415]
         [2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415]

ce_symbol  = SBT:8
ce_fraction=  0.006549220955259365
species:coords:index
F1 : [-0.851888  -1.795872   1.3331017] : 6
F1 : [1.795872  0.851888  3.8783983] : 13
F1 : [-0.851888   1.795872   3.8783983] : 10
F1 : [-1.795872  -0.851888   3.8783983] : 11
F1 : [ 0.851888  -1.795872   3.8783983] : 12
F1 : [ 1.795872  -0.851888   1.3331017] : 7
F1 : [-1.795872   0.851888   1.3331017] : 9
F1 : [0.851888  1.795872  1.3331017] : 8
!!!atention to nb coordination!!!
         [2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.3601913270794155, 2.3601913270794146, 2.360191327079415, 2.360191327079415]
         [2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415]

ce_symbol  = DDPN:8
ce_fraction=  0.0019423835399693637
species:coords:index
F1 : [-0.851888  -1.795872   1.3331017] : 6
F1 : [1.795872  0.851888  3.8783983] : 13
F1 : [-0.851888   1.795872   3.8783983] : 10
F1 : [-1.795872  -0.851888   3.8783983] : 11
F1 : [ 0.851888  -1.795872   3.8783983] : 12
F1 : [ 1.795872  -0.851888   1.3331017] : 7
F1 : [-1.795872   0.851888   1.3331017] : 9
F1 : [0.851888  1.795872  1.3331017] : 8
!!!atention to nb coordination!!!
         [2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.3601913270794155, 2.3601913270794146, 2.360191327079415, 2.360191327079415]
         [2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415]

ce_symbol  = DD:8
ce_fraction=  0.00032094414389114264
species:coords:index
F1 : [-0.851888  -1.795872   1.3331017] : 6
F1 : [1.795872  0.851888  3.8783983] : 13
F1 : [-0.851888   1.795872   3.8783983] : 10
F1 : [-1.795872  -0.851888   3.8783983] : 11
F1 : [ 0.851888  -1.795872   3.8783983] : 12
F1 : [ 1.795872  -0.851888   1.3331017] : 7
F1 : [-1.795872   0.851888   1.3331017] : 9
F1 : [0.851888  1.795872  1.3331017] : 8
!!!atention to nb coordination!!!
         [2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.3601913270794155, 2.3601913270794146, 2.360191327079415, 2.360191327079415]
         [2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415]

ce_symbol  = BO_3:8
ce_fraction=  0.00012552601487743668
species:coords:index
F1 : [-0.851888  -1.795872   1.3331017] : 6
F1 : [1.795872  0.851888  3.8783983] : 13
F1 : [-0.851888   1.795872   3.8783983] : 10
F1 : [-1.795872  -0.851888   3.8783983] : 11
F1 : [ 0.851888  -1.795872   3.8783983] : 12
F1 : [ 1.795872  -0.851888   1.3331017] : 7
F1 : [-1.795872   0.851888   1.3331017] : 9
F1 : [0.851888  1.795872  1.3331017] : 8
!!!atention to nb coordination!!!
         [2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.3601913270794155, 2.3601913270794146, 2.360191327079415, 2.360191327079415]
         [2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415, 2.360191327079415]


**isite= 1
Hg1 : [0.      0.      7.81725]

ce_symbol  = SA:8
ce_fraction=  0.9910619253460028
species:coords:index
F1 : [-1.795872   0.851888   9.0898983] : 15
F1 : [ 1.795872  -0.851888   9.0898983] : 17
F1 : [-0.851888  -1.795872   9.0898983] : 16
F1 : [0.851888  1.795872  9.0898983] : 14
F1 : [-1.795872  -0.851888   6.5446017] : 21
F1 : [1.795872  0.851888  6.5446017] : 19
F1 : [ 0.851888  -1.795872   6.5446017] : 18
F1 : [-0.851888   1.795872   6.5446017] : 20
!!!atention to nb coordination!!!
         [2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.360191327079414, 2.360191327079414, 2.360191327079414, 2.3601913270794137]
         [2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146]

ce_symbol  = SBT:8
ce_fraction=  0.006549220955259321
species:coords:index
F1 : [-1.795872   0.851888   9.0898983] : 15
F1 : [ 1.795872  -0.851888   9.0898983] : 17
F1 : [-0.851888  -1.795872   9.0898983] : 16
F1 : [0.851888  1.795872  9.0898983] : 14
F1 : [-1.795872  -0.851888   6.5446017] : 21
F1 : [1.795872  0.851888  6.5446017] : 19
F1 : [ 0.851888  -1.795872   6.5446017] : 18
F1 : [-0.851888   1.795872   6.5446017] : 20
!!!atention to nb coordination!!!
         [2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.360191327079414, 2.360191327079414, 2.360191327079414, 2.3601913270794137]
         [2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146]

ce_symbol  = DDPN:8
ce_fraction=  0.0019423835399693438
species:coords:index
F1 : [-1.795872   0.851888   9.0898983] : 15
F1 : [ 1.795872  -0.851888   9.0898983] : 17
F1 : [-0.851888  -1.795872   9.0898983] : 16
F1 : [0.851888  1.795872  9.0898983] : 14
F1 : [-1.795872  -0.851888   6.5446017] : 21
F1 : [1.795872  0.851888  6.5446017] : 19
F1 : [ 0.851888  -1.795872   6.5446017] : 18
F1 : [-0.851888   1.795872   6.5446017] : 20
!!!atention to nb coordination!!!
