cif name= ./2106747.cif
./2106747.cif
Full Formula (Al12 Pb20 F76)
Reduced Formula: Al3Pb5F19
abc   :  14.290000  14.290000   7.230000
angles:  90.000000  90.000000  90.000000
Sites (108)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Al    0      0      0.75
  1  Al    0      0      0.25
  2  Al    0.668  0.832  0
  3  Al    0.668  0.168  0.5
  4  Al    0.332  0.168  0
  5  Al    0.332  0.832  0.5
  6  Al    0.5    0.5    0.25
  7  Al    0.5    0.5    0.75
  8  Al    0.168  0.332  0.5
  9  Al    0.168  0.668  0
 10  Al    0.832  0.668  0.5
 11  Al    0.832  0.332  0
 12  Pb    0.427  0.272  0.5
 13  Pb    0.228  0.927  0
 14  Pb    0.573  0.728  0.5
 15  Pb    0.772  0.073  0
 16  Pb    0.427  0.728  0
 17  Pb    0.772  0.927  0.5
 18  Pb    0.573  0.272  0
 19  Pb    0.228  0.073  0.5
 20  Pb    0.5    0      0.25
 21  Pb    0.5    0      0.75
 22  Pb    0.927  0.772  0
 23  Pb    0.728  0.427  0.5
 24  Pb    0.073  0.228  0
 25  Pb    0.272  0.573  0.5
 26  Pb    0.927  0.228  0.5
 27  Pb    0.272  0.427  0
 28  Pb    0.073  0.772  0.5
 29  Pb    0.728  0.573  0
 30  Pb    0      0.5    0.75
 31  Pb    0      0.5    0.25
 32  F     0.417  0.583  0.75
 33  F     0.417  0.417  0.75
 34  F     0.083  0.917  0.25
 35  F     0.083  0.083  0.25
 36  F     0.083  0.917  0.75
 37  F     0.083  0.083  0.75
 38  F     0.417  0.583  0.25
 39  F     0.417  0.417  0.25
 40  F     0.25   0.25   0
 41  F     0.25   0.75   0.5
 42  F     0.25   0.25   0.5
 43  F     0.25   0.75   0
 44  F     0.419  0.919  0.5
 45  F     0.581  0.919  0
 46  F     0.581  0.081  0.5
 47  F     0.419  0.081  0
 48  F     0.607  0.893  0.5
 49  F     0.607  0.107  0
 50  F     0.393  0.107  0.5
 51  F     0.393  0.893  0
 52  F     0.274  0.099  0.831
 53  F     0.401  0.774  0.331
 54  F     0.726  0.901  0.831
 55  F     0.599  0.226  0.331
 56  F     0.274  0.901  0.669
 57  F     0.599  0.774  0.169
 58  F     0.726  0.099  0.669
 59  F     0.401  0.226  0.169
 60  F     0.726  0.901  0.169
 61  F     0.599  0.226  0.669
 62  F     0.274  0.099  0.169
 63  F     0.401  0.774  0.669
 64  F     0.726  0.099  0.331
 65  F     0.401  0.226  0.831
 66  F     0.274  0.901  0.331
 67  F     0.599  0.774  0.831
 68  F     0      0      0
 69  F     0      0      0.5
 70  F     0.917  0.083  0.25
 71  F     0.917  0.917  0.25
 72  F     0.583  0.417  0.75
 73  F     0.583  0.583  0.75
 74  F     0.583  0.417  0.25
 75  F     0.583  0.583  0.25
 76  F     0.917  0.083  0.75
 77  F     0.917  0.917  0.75
 78  F     0.75   0.75   0.5
 79  F     0.75   0.25   0
 80  F     0.75   0.75   0
 81  F     0.75   0.25   0.5
 82  F     0.919  0.419  0
 83  F     0.081  0.419  0.5
 84  F     0.081  0.581  0
 85  F     0.919  0.581  0.5
 86  F     0.107  0.393  0
 87  F     0.107  0.607  0.5
 88  F     0.893  0.607  0
 89  F     0.893  0.393  0.5
 90  F     0.774  0.599  0.331
 91  F     0.901  0.274  0.831
 92  F     0.226  0.401  0.331
 93  F     0.099  0.726  0.831
 94  F     0.774  0.401  0.169
 95  F     0.099  0.274  0.669
 96  F     0.226  0.599  0.169
 97  F     0.901  0.726  0.669
 98  F     0.226  0.401  0.669
 99  F     0.099  0.726  0.169
100  F     0.774  0.599  0.669
101  F     0.901  0.274  0.169
102  F     0.226  0.599  0.831
103  F     0.901  0.726  0.331
104  F     0.774  0.401  0.831
105  F     0.099  0.274  0.331
106  F     0.5    0.5    0.5
107  F     0.5    0.5    0

space_group_IT_number 140

*** lse ***


**isite= 0
Al1 : [0.     0.     5.4225]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.   0.   7.23] : 68
F1 : [-1.18607 -1.18607  5.4225 ] : 77
F1 : [ 1.18607 -1.18607  5.4225 ] : 36
F1 : [-1.18607  1.18607  5.4225 ] : 76
F1 : [1.18607 1.18607 5.4225 ] : 37
F1 : [0.    0.    3.615] : 69
!!!atention to nb coordination!!!
         [1.8075, 1.677356279923853, 1.6773562799238544, 1.6773562799238544, 1.6773562799238557, 1.8074999999999992]
         [1.8075, 1.6773562799238557, 1.6773562799238557, 1.6773562799238557, 1.6773562799238557, 1.8075]


**isite= 1
Al1 : [0.     0.     1.8075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.18607  1.18607  1.8075 ] : 70
F1 : [0. 0. 0.] : 68
F1 : [ 1.18607 -1.18607  1.8075 ] : 34
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [0.    0.    3.615] : 69
F1 : [-1.18607 -1.18607  1.8075 ] : 71
!!!atention to nb coordination!!!
         [1.6773562799238544, 1.8075, 1.6773562799238544, 1.6773562799238557, 1.807500000000001, 1.677356279923853]
         [1.6773562799238557, 1.8075, 1.6773562799238557, 1.6773562799238557, 1.8075, 1.6773562799238557]


**isite= 2
Al1 : [ 9.54572 11.88928  0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 8.55971 11.06046 -1.22187] : 67
F1 : [10.37454 12.87529 -1.22187] : 54
F1 : [ 8.30249 13.13251  0.     ] : 45
F1 : [ 8.55971 11.06046  1.22187] : 57
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [10.37454 12.87529  1.22187] : 60
!!!atention to nb coordination!!!
         [1.7754223749294142, 1.775422374929415, 1.7581927271491036, 1.7754223749294151, 1.6571471681175454, 1.775422374929416]
         [1.775422374929415, 1.775422374929415, 1.7581927271491036, 1.775422374929415, 1.6571471681175454, 1.775422374929415]


**isite= 3
Al1 : [9.54572 2.40072 3.615  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [8.55971 3.22954 4.83687] : 61
F1 : [10.37454  1.41471  2.39313] : 64
F1 : [8.30249 1.15749 3.615  ] : 46
F1 : [10.37454  1.41471  4.83687] : 58
F1 : [8.55971 3.22954 2.39313] : 55
F1 : [10.7175  3.5725  3.615 ] : 81
!!!atention to nb coordination!!!
         [1.7754223749294145, 1.7754223749294153, 1.7581927271491038, 1.7754223749294156, 1.7754223749294142, 1.6571471681175451]
         [1.7754223749294145, 1.7754223749294145, 1.7581927271491038, 1.775422374929415, 1.775422374929414, 1.6571471681175451]


**isite= 4
Al1 : [4.74428 2.40072 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.91546 1.41471 1.22187] : 62
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [ 5.73029  3.22954 -1.22187] : 65
F1 : [3.5725 3.5725 0.    ] : 40
F1 : [5.98751 1.15749 0.     ] : 47
F1 : [ 3.91546  1.41471 -1.22187] : 52
!!!atention to nb coordination!!!
         [1.7754223749294145, 1.7754223749294153, 1.7754223749294145, 1.6571471681175445, 1.7581927271491051, 1.7754223749294136]
         [1.7754223749294145, 1.7754223749294151, 1.7754223749294151, 1.6571471681175445, 1.7581927271491045, 1.7754223749294145]


**isite= 5
Al1 : [ 4.74428 11.88928  3.615  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 5.73029 11.06046  4.83687] : 63
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [ 5.98751 13.13251  3.615  ] : 44
F1 : [ 3.5725 10.7175  3.615 ] : 41
F1 : [ 3.91546 12.87529  4.83687] : 56
F1 : [ 3.91546 12.87529  2.39313] : 66
!!!atention to nb coordination!!!
         [1.7754223749294153, 1.775422374929415, 1.758192727149105, 1.6571471681175447, 1.7754223749294142, 1.7754223749294138]
         [1.7754223749294151, 1.775422374929415, 1.7581927271491042, 1.6571471681175447, 1.7754223749294142, 1.7754223749294138]


**isite= 6
Al1 : [7.145  7.145  1.8075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [7.145 7.145 3.615] : 106
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [7.145 7.145 0.   ] : 107
!!!atention to nb coordination!!!
         [1.6773562799238555, 1.807500000000001, 1.677356279923855, 1.6773562799238544, 1.6773562799238548, 1.8075]
         [1.6773562799238555, 1.8075, 1.6773562799238555, 1.6773562799238555, 1.6773562799238555, 1.8075]


**isite= 7
Al1 : [7.145  7.145  5.4225]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.95893 8.33107 5.4225 ] : 32
F1 : [8.33107 5.95893 5.4225 ] : 72
F1 : [8.33107 8.33107 5.4225 ] : 73
F1 : [7.145 7.145 3.615] : 106
F1 : [5.95893 5.95893 5.4225 ] : 33
F1 : [7.145 7.145 7.23 ] : 107
!!!atention to nb coordination!!!
         [1.677356279923855, 1.6773562799238548, 1.6773562799238555, 1.8074999999999992, 1.6773562799238544, 1.8075]
         [1.6773562799238555, 1.6773562799238555, 1.6773562799238555, 1.8075, 1.6773562799238555, 1.8075]


**isite= 8
Al1 : [2.40072 4.74428 3.615  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.15749 5.98751 3.615  ] : 83
F1 : [3.22954 5.73029 4.83687] : 98
F1 : [1.41471 3.91546 4.83687] : 95
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [1.41471 3.91546 2.39313] : 105
F1 : [3.22954 5.73029 2.39313] : 92
!!!atention to nb coordination!!!
         [1.7581927271491076, 1.7754223749294151, 1.7754223749294145, 1.657147168117542, 1.775422374929414, 1.775422374929415]
         [1.7581927271491071, 1.775422374929415, 1.7754223749294145, 1.657147168117542, 1.775422374929414, 1.7754223749294147]


**isite= 9
Al1 : [2.40072 9.54572 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.41471 10.37454 -1.22187] : 93
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [ 3.22954  8.55971 -1.22187] : 102
F1 : [1.15749 8.30249 0.     ] : 84
