cif name= ./1527540.cif
./1527540.cif
Full Formula (Rb8 Na4 Mo4 F24)
Reduced Formula: Rb2NaMoF6
abc   :   8.632000   8.632000   8.632000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.25   0.75   0.75
  1  Rb    0.25   0.25   0.75
  2  Rb    0.25   0.25   0.25
  3  Rb    0.25   0.75   0.25
  4  Rb    0.75   0.75   0.25
  5  Rb    0.75   0.25   0.25
  6  Rb    0.75   0.25   0.75
  7  Rb    0.75   0.75   0.75
  8  Na    0      0      0.5
  9  Na    0      0.5    0
 10  Na    0.5    0      0
 11  Na    0.5    0.5    0.5
 12  Mo    0      0      0
 13  Mo    0      0.5    0.5
 14  Mo    0.5    0      0.5
 15  Mo    0.5    0.5    0
 16  F     0.235  0      0
 17  F     0      0.735  0.5
 18  F     0.265  0      0.5
 19  F     0      0.265  0.5
 20  F     0      0      0.235
 21  F     0      0      0.765
 22  F     0.235  0.5    0.5
 23  F     0      0.235  0
 24  F     0.265  0.5    0
 25  F     0      0.765  0
 26  F     0      0.5    0.735
 27  F     0      0.5    0.265
 28  F     0.735  0      0.5
 29  F     0.5    0.735  0
 30  F     0.765  0      0
 31  F     0.5    0.265  0
 32  F     0.5    0      0.735
 33  F     0.5    0      0.265
 34  F     0.735  0.5    0
 35  F     0.5    0.235  0.5
 36  F     0.765  0.5    0.5
 37  F     0.5    0.765  0.5
 38  F     0.5    0.5    0.235
 39  F     0.5    0.5    0.765

space_group_IT_number 225

*** lse ***


**isite= 0
Rb1 : [2.158 6.474 6.474]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [0.      4.316   6.34452] : 26
F1 : [2.28748 8.632   4.316  ] : 18
F1 : [0.      6.60348 8.632  ] : 25
F1 : [0.      6.34452 4.316  ] : 17
F1 : [0.      8.632   6.60348] : 21
F1 : [2.28748 4.316   8.632  ] : 24
F1 : [4.316   6.34452 8.632  ] : 29
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [4.316   8.632   6.34452] : 32
F1 : [4.316   4.316   6.60348] : 39
F1 : [2.02852 8.632   8.632  ] : 16
!!!atention to nb coordination!!!
         [3.054618318284627, 3.0546183182846267, 3.0546183182846263, 3.0546183182846276, 3.0546183182846263, 3.054618318284627, 3.054618318284626, 3.0546183182846267, 3.0546183182846285, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263]
         [3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.054618318284626]

ce_symbol  = I:12
ce_fraction=  0.0001157046949366164
species:coords:index
F1 : [0.      4.316   6.34452] : 26
F1 : [2.28748 8.632   4.316  ] : 18
F1 : [0.      6.60348 8.632  ] : 25
F1 : [0.      6.34452 4.316  ] : 17
F1 : [0.      8.632   6.60348] : 21
F1 : [2.28748 4.316   8.632  ] : 24
F1 : [4.316   6.34452 8.632  ] : 29
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [4.316   8.632   6.34452] : 32
F1 : [4.316   4.316   6.60348] : 39
F1 : [2.02852 8.632   8.632  ] : 16
!!!atention to nb coordination!!!
         [3.054618318284627, 3.0546183182846267, 3.0546183182846263, 3.0546183182846276, 3.0546183182846263, 3.054618318284627, 3.054618318284626, 3.0546183182846267, 3.0546183182846285, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263]
         [3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.054618318284626]

ce_symbol  = AC:12
ce_fraction=  7.59551935727931e-06
species:coords:index
