cif name= ./1528264.cif
./1528264.cif
Full Formula (K8 Be12 Zn8 F48)
Reduced Formula: K2Be3Zn2F12
abc   :   9.932000   9.932000   9.932000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.075  0.075  0.075
  1  K     0.425  0.925  0.575
  2  K     0.575  0.425  0.925
  3  K     0.925  0.575  0.425
  4  K     0.291  0.291  0.291
  5  K     0.209  0.709  0.791
  6  K     0.791  0.209  0.709
  7  K     0.709  0.791  0.209
  8  Be    0.625  0.467  0.268
  9  Be    0.875  0.533  0.768
 10  Be    0.125  0.033  0.732
 11  Be    0.375  0.967  0.232
 12  Be    0.268  0.625  0.467
 13  Be    0.232  0.375  0.967
 14  Be    0.768  0.875  0.533
 15  Be    0.732  0.125  0.033
 16  Be    0.467  0.268  0.625
 17  Be    0.967  0.232  0.375
 18  Be    0.533  0.768  0.875
 19  Be    0.033  0.732  0.125
 20  Zn    0.583  0.583  0.583
 21  Zn    0.917  0.417  0.083
 22  Zn    0.083  0.917  0.417
 23  Zn    0.417  0.083  0.917
 24  Zn    0.845  0.845  0.845
 25  Zn    0.655  0.155  0.345
 26  Zn    0.345  0.655  0.155
 27  Zn    0.155  0.345  0.655
 28  F     0.765  0.484  0.199
 29  F     0.735  0.516  0.699
 30  F     0.265  0.016  0.801
 31  F     0.235  0.984  0.301
 32  F     0.199  0.765  0.484
 33  F     0.301  0.235  0.984
 34  F     0.699  0.735  0.516
 35  F     0.801  0.265  0.016
 36  F     0.484  0.199  0.765
 37  F     0.984  0.301  0.235
 38  F     0.516  0.699  0.735
 39  F     0.016  0.801  0.265
 40  F     0.573  0.327  0.258
 41  F     0.927  0.673  0.758
 42  F     0.073  0.173  0.742
 43  F     0.427  0.827  0.242
 44  F     0.258  0.573  0.327
 45  F     0.242  0.427  0.827
 46  F     0.758  0.927  0.673
 47  F     0.742  0.073  0.173
 48  F     0.327  0.258  0.573
 49  F     0.827  0.242  0.427
 50  F     0.673  0.758  0.927
 51  F     0.173  0.742  0.073
 52  F     0.649  0.49   0.422
 53  F     0.851  0.51   0.922
 54  F     0.149  0.01   0.578
 55  F     0.351  0.99   0.078
 56  F     0.422  0.649  0.49
 57  F     0.078  0.351  0.99
 58  F     0.922  0.851  0.51
 59  F     0.578  0.149  0.01
 60  F     0.49   0.422  0.649
 61  F     0.99   0.078  0.351
 62  F     0.51   0.922  0.851
 63  F     0.01   0.578  0.149
 64  F     0.521  0.557  0.213
 65  F     0.979  0.443  0.713
 66  F     0.021  0.943  0.787
 67  F     0.479  0.057  0.287
 68  F     0.213  0.521  0.557
 69  F     0.287  0.479  0.057
 70  F     0.713  0.979  0.443
 71  F     0.787  0.021  0.943
 72  F     0.557  0.213  0.521
 73  F     0.057  0.287  0.479
 74  F     0.443  0.713  0.979
 75  F     0.943  0.787  0.021

space_group_IT_number 198

*** lse ***


**isite= 0
K1 : [0.7449 0.7449 0.7449]


**isite= 1
K1 : [4.2211 9.1871 5.7109]


**isite= 2
K1 : [5.7109 4.2211 9.1871]


**isite= 3
K1 : [9.1871 5.7109 4.2211]


**isite= 4
K1 : [2.890212 2.890212 2.890212]

ce_symbol  = TT_1:9
ce_fraction=  0.9311380999609934
species:coords:index
F1 : [ 2.989532  2.33402  -0.158912] : 33
F1 : [4.757428 0.566124 2.850484] : 67
F1 : [ 2.33402  -0.158912  2.989532] : 31
F1 : [2.850484 4.757428 0.566124] : 69
F1 : [-0.158912  2.989532  2.33402 ] : 37
F1 : [5.691036 3.247764 2.562456] : 40
F1 : [2.562456 5.691036 3.247764] : 44
F1 : [0.566124 2.850484 4.757428] : 73
F1 : [3.247764 2.562456 5.691036] : 48
!!!atention to nb coordination!!!
         [3.1010274379050577, 2.9815195683382663, 3.1010274379050573, 2.9815195683382663, 3.1010274379050573, 2.842513413726661, 2.842513413726661, 2.9815195683382663, 2.842513413726661]
         [3.101027437905057, 2.9815195683382663, 3.1010274379050564, 2.9815195683382663, 3.1010274379050564, 2.842513413726661, 2.842513413726661, 2.9815195683382663, 2.842513413726661]

ce_symbol  = SMA:9
ce_fraction=  0.06849097167470537
species:coords:index
F1 : [ 2.989532  2.33402  -0.158912] : 33
F1 : [4.757428 0.566124 2.850484] : 67
F1 : [ 2.33402  -0.158912  2.989532] : 31
F1 : [2.850484 4.757428 0.566124] : 69
F1 : [-0.158912  2.989532  2.33402 ] : 37
F1 : [5.691036 3.247764 2.562456] : 40
F1 : [2.562456 5.691036 3.247764] : 44
