cif name= ./1532266.cif
./1532266.cif
Full Formula (Rb8 Na4 Cr4 F24)
Reduced Formula: Rb2NaCrF6
abc   :   8.418000   8.418000   8.418000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Rb    0.25  0.75  0.75
  1  Rb    0.25  0.25  0.75
  2  Rb    0.25  0.25  0.25
  3  Rb    0.25  0.75  0.25
  4  Rb    0.75  0.75  0.25
  5  Rb    0.75  0.25  0.25
  6  Rb    0.75  0.25  0.75
  7  Rb    0.75  0.75  0.75
  8  Na    0     0     0.5
  9  Na    0     0.5   0
 10  Na    0.5   0     0
 11  Na    0.5   0.5   0.5
 12  Cr    0     0     0
 13  Cr    0     0.5   0.5
 14  Cr    0.5   0     0.5
 15  Cr    0.5   0.5   0
 16  F     0.23  0     0
 17  F     0     0.73  0.5
 18  F     0.27  0     0.5
 19  F     0     0.27  0.5
 20  F     0     0     0.23
 21  F     0     0     0.77
 22  F     0.23  0.5   0.5
 23  F     0     0.23  0
 24  F     0.27  0.5   0
 25  F     0     0.77  0
 26  F     0     0.5   0.73
 27  F     0     0.5   0.27
 28  F     0.73  0     0.5
 29  F     0.5   0.73  0
 30  F     0.77  0     0
 31  F     0.5   0.27  0
 32  F     0.5   0     0.73
 33  F     0.5   0     0.27
 34  F     0.73  0.5   0
 35  F     0.5   0.23  0.5
 36  F     0.77  0.5   0.5
 37  F     0.5   0.77  0.5
 38  F     0.5   0.5   0.23
 39  F     0.5   0.5   0.77

space_group_IT_number 225

*** lse ***


**isite= 0
Rb1 : [2.1045 6.3135 6.3135]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [2.27286 8.418   4.209  ] : 18
F1 : [2.27286 4.209   8.418  ] : 24
F1 : [4.209   4.209   6.48186] : 39
F1 : [0.      6.48186 8.418  ] : 25
F1 : [0.      4.209   6.14514] : 26
F1 : [0.      6.14514 4.209  ] : 17
F1 : [0.      8.418   6.48186] : 21
F1 : [4.209   8.418   6.14514] : 32
F1 : [4.209   6.14514 8.418  ] : 29
F1 : [1.93614 8.418   8.418  ] : 16

ce_symbol  = I:12
ce_fraction=  0.0003239630292519225
species:coords:index
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [2.27286 8.418   4.209  ] : 18
F1 : [2.27286 4.209   8.418  ] : 24
F1 : [4.209   4.209   6.48186] : 39
F1 : [0.      6.48186 8.418  ] : 25
F1 : [0.      4.209   6.14514] : 26
F1 : [0.      6.14514 4.209  ] : 17
F1 : [0.      8.418   6.48186] : 21
F1 : [4.209   8.418   6.14514] : 32
F1 : [4.209   6.14514 8.418  ] : 29
F1 : [1.93614 8.418   8.418  ] : 16

ce_symbol  = AC:12
ce_fraction=  2.482808973731996e-05
species:coords:index
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [2.27286 8.418   4.209  ] : 18
F1 : [2.27286 4.209   8.418  ] : 24
F1 : [4.209   4.209   6.48186] : 39
F1 : [0.      6.48186 8.418  ] : 25
F1 : [0.      4.209   6.14514] : 26
F1 : [0.      6.14514 4.209  ] : 17
F1 : [0.      8.418   6.48186] : 21
F1 : [4.209   8.418   6.14514] : 32
F1 : [4.209   6.14514 8.418  ] : 29
F1 : [1.93614 8.418   8.418  ] : 16


**isite= 1
Rb1 : [2.1045 2.1045 6.3135]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [0.      2.27286 4.209  ] : 19
F1 : [0.      0.      6.48186] : 21
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [0.      1.93614 8.418  ] : 23
F1 : [2.27286 4.209   8.418  ] : 24
F1 : [2.27286 0.      4.209  ] : 18
F1 : [0.      4.209   6.14514] : 26
F1 : [1.93614 0.      8.418  ] : 16
F1 : [4.209   0.      6.14514] : 32
F1 : [4.209   2.27286 8.418  ] : 31
F1 : [4.209   4.209   6.48186] : 39
F1 : [4.209   1.93614 4.209  ] : 35

ce_symbol  = I:12
ce_fraction=  0.00032396302925192323
species:coords:index
F1 : [0.      2.27286 4.209  ] : 19
F1 : [0.      0.      6.48186] : 21
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [0.      1.93614 8.418  ] : 23
F1 : [2.27286 4.209   8.418  ] : 24
F1 : [2.27286 0.      4.209  ] : 18
F1 : [0.      4.209   6.14514] : 26
F1 : [1.93614 0.      8.418  ] : 16
F1 : [4.209   0.      6.14514] : 32
F1 : [4.209   2.27286 8.418  ] : 31
F1 : [4.209   4.209   6.48186] : 39
F1 : [4.209   1.93614 4.209  ] : 35

ce_symbol  = AC:12
ce_fraction=  2.4828089737320022e-05
species:coords:index
F1 : [0.      2.27286 4.209  ] : 19
F1 : [0.      0.      6.48186] : 21
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [0.      1.93614 8.418  ] : 23
F1 : [2.27286 4.209   8.418  ] : 24
F1 : [2.27286 0.      4.209  ] : 18
F1 : [0.      4.209   6.14514] : 26
F1 : [1.93614 0.      8.418  ] : 16
F1 : [4.209   0.      6.14514] : 32
F1 : [4.209   2.27286 8.418  ] : 31
F1 : [4.209   4.209   6.48186] : 39
F1 : [4.209   1.93614 4.209  ] : 35


**isite= 2
Rb1 : [2.1045 2.1045 2.1045]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [0.      0.      1.93614] : 20
F1 : [2.27286 0.      4.209  ] : 18
F1 : [4.209   0.      2.27286] : 33
F1 : [1.93614 0.      0.     ] : 16
F1 : [4.209   2.27286 0.     ] : 31
F1 : [2.27286 4.209   0.     ] : 24
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [4.209   4.209   1.93614] : 38
F1 : [0.      2.27286 4.209  ] : 19
F1 : [0.      1.93614 0.     ] : 23
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [0.      4.209   2.27286] : 27

ce_symbol  = I:12
ce_fraction=  0.0003239630292519244
species:coords:index
F1 : [0.      0.      1.93614] : 20
F1 : [2.27286 0.      4.209  ] : 18
F1 : [4.209   0.      2.27286] : 33
F1 : [1.93614 0.      0.     ] : 16
F1 : [4.209   2.27286 0.     ] : 31
F1 : [2.27286 4.209   0.     ] : 24
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [4.209   4.209   1.93614] : 38
F1 : [0.      2.27286 4.209  ] : 19
F1 : [0.      1.93614 0.     ] : 23
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [0.      4.209   2.27286] : 27

ce_symbol  = AC:12
ce_fraction=  2.482808973731994e-05
species:coords:index
F1 : [0.      0.      1.93614] : 20
F1 : [2.27286 0.      4.209  ] : 18
F1 : [4.209   0.      2.27286] : 33
F1 : [1.93614 0.      0.     ] : 16
F1 : [4.209   2.27286 0.     ] : 31
F1 : [2.27286 4.209   0.     ] : 24
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [4.209   4.209   1.93614] : 38
F1 : [0.      2.27286 4.209  ] : 19
F1 : [0.      1.93614 0.     ] : 23
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [0.      4.209   2.27286] : 27


**isite= 3
Rb1 : [2.1045 6.3135 2.1045]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [2.27286 8.418   4.209  ] : 18
F1 : [2.27286 4.209   0.     ] : 24
F1 : [4.209   4.209   1.93614] : 38
F1 : [4.209   6.14514 0.     ] : 29
F1 : [4.209   8.418   2.27286] : 33
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [0.      6.14514 4.209  ] : 17
F1 : [0.      4.209   2.27286] : 27
F1 : [1.93614 8.418   0.     ] : 16
