cif name= ./1000370.cif
./1000370.cif
Full Formula (Cs18 Ga12 F54)
Reduced Formula: Cs3Ga2F9
abc   :  10.945000  10.945000  14.756000
angles:  90.000000  90.000000 120.000000
Sites (84)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Cs+   0.3442    0.3442    0
  1  Cs+   0         0.6558    0
  2  Cs+   0.6558    0         0
  3  Cs+   0.6558    0.6558    0.5
  4  Cs+   0         0.3442    0.5
  5  Cs+   0.3442    0         0.5
  6  Cs+   0.3375    0.3375    0.6485
  7  Cs+   0         0.6625    0.6485
  8  Cs+   0.6625    0         0.6485
  9  Cs+   0.6625    0.6625    0.1485
 10  Cs+   0         0.3375    0.1485
 11  Cs+   0.3375    0         0.1485
 12  Cs+   0.6795    0.6795    0.8186
 13  Cs+   0         0.3205    0.8186
 14  Cs+   0.3205    0         0.8186
 15  Cs+   0.3205    0.3205    0.3186
 16  Cs+   0         0.6795    0.3186
 17  Cs+   0.6795    0         0.3186
 18  Ga3+  0         0         0.4007
 19  Ga3+  0         0         0.9007
 20  Ga3+  0         0         0.5936
 21  Ga3+  0         0         0.0936
 22  Ga3+  0.666667  0.333333  0.9172
 23  Ga3+  0.333333  0.666667  0.9172
 24  Ga3+  0.333333  0.666667  0.4172
 25  Ga3+  0.666667  0.333333  0.4172
 26  Ga3+  0.666667  0.333333  0.7241
 27  Ga3+  0.333333  0.666667  0.7241
 28  Ga3+  0.333333  0.666667  0.2241
 29  Ga3+  0.666667  0.333333  0.2241
 30  F-    0.8595    0.8595    0.3495
 31  F-    0         0.1405    0.3495
 32  F-    0.1405    0         0.3495
 33  F-    0.1405    0.1405    0.8495
 34  F-    0         0.8595    0.8495
 35  F-    0.8595    0         0.8495
 36  F-    0.1255    0.1255    0.4953
 37  F-    0         0.8745    0.4953
 38  F-    0.8745    0         0.4953
 39  F-    0.8745    0.8745    0.9953
 40  F-    0         0.1255    0.9953
 41  F-    0.1255    0         0.9953
 42  F-    0.8554    0.8554    0.6483
 43  F-    0         0.1446    0.6483
 44  F-    0.1446    0         0.6483
 45  F-    0.1446    0.1446    0.1483
 46  F-    0         0.8554    0.1483
 47  F-    0.8554    0         0.1483
 48  F-    0.8089    0.3309    0.6675
 49  F-    0.522     0.1911    0.6675
 50  F-    0.6691    0.478     0.6675
 51  F-    0.478     0.6691    0.6675
 52  F-    0.3309    0.8089    0.6675
 53  F-    0.1911    0.522     0.6675
 54  F-    0.1911    0.6691    0.1675
 55  F-    0.478     0.8089    0.1675
 56  F-    0.3309    0.522     0.1675
 57  F-    0.522     0.3309    0.1675
 58  F-    0.6691    0.1911    0.1675
 59  F-    0.8089    0.478     0.1675
 60  F-    0.5381    0.3368    0.8197
 61  F-    0.7987    0.4619    0.8197
 62  F-    0.6632    0.2013    0.8197
 63  F-    0.2013    0.6632    0.8197
 64  F-    0.3368    0.5381    0.8197
 65  F-    0.4619    0.7987    0.8197
 66  F-    0.4619    0.6632    0.3197
 67  F-    0.2013    0.5381    0.3197
 68  F-    0.3368    0.7987    0.3197
 69  F-    0.7987    0.3368    0.3197
 70  F-    0.6632    0.4619    0.3197
 71  F-    0.5381    0.2013    0.3197
 72  F-    0.8181    0.3312    0.9754
 73  F-    0.5131    0.1819    0.9754
 74  F-    0.6688    0.4869    0.9754
 75  F-    0.4869    0.6688    0.9754
 76  F-    0.3312    0.8181    0.9754
 77  F-    0.1819    0.5131    0.9754
 78  F-    0.1819    0.6688    0.4754
 79  F-    0.4869    0.8181    0.4754
 80  F-    0.3312    0.5131    0.4754
 81  F-    0.5131    0.3312    0.4754
 82  F-    0.6688    0.1819    0.4754
 83  F-    0.8181    0.4869    0.4754

space_group_IT_number 185

*** lse ***


**isite= 0
Cs+1 : [1.88363450e+00 3.26255066e+00 3.98030005e-31]

ce_symbol  = AC:12
ce_fraction=  0.9999990462823686
species:coords:index
F-1 : [-0.68679875  1.18957033 -0.0693532 ] : 40
F-1 : [ 4.65545575  4.61515373 -0.3629976 ] : 74
F-1 : [ 4.62043175  1.72416608 -0.3629976 ] : 73
F-1 : [ 4.0463665   3.19240866 -2.6605068 ] : 60
F-1 : [ 1.3735975  0.        -0.0693532] : 41
F-1 : [0.7650555  4.94785428 2.47163   ] : 56
F-1 : [3.90243975 3.13648464 2.47163   ] : 57
F-1 : [ 1.6691125   6.33931981 -0.3629976 ] : 75
F-1 : [ 0.74152375  5.10046051 -2.6605068 ] : 64
F-1 : [ 0.76888625  1.33175005 -2.220778  ] : 33
F-1 : [0.7913235  1.37061251 2.1883148 ] : 45
F-1 : [-0.81704425  4.86349431 -0.3629976 ] : 77
!!!atention to nb coordination!!!
         [3.3029054477066095, 3.1055265866832507, 3.1604514794313823, 3.429376916614299, 3.302905447706609, 3.1938099717221347, 3.193809971722135, 3.1055265866832493, 3.429376916614299, 3.14682531590113, 3.09213436751753, 3.1604514794313827]
         [3.3029054477066095, 3.1055265866832507, 3.160451479431382, 3.4293769166142987, 3.3029054477066087, 3.1938099717221347, 3.1938099717221347, 3.1055265866832498, 3.429376916614299, 3.1468253159011303, 3.0921343675175295, 3.1604514794313823]

ce_symbol  = I:12
ce_fraction=  9.53717631406233e-07
species:coords:index
F-1 : [-0.68679875  1.18957033 -0.0693532 ] : 40
F-1 : [ 4.65545575  4.61515373 -0.3629976 ] : 74
F-1 : [ 4.62043175  1.72416608 -0.3629976 ] : 73
F-1 : [ 4.0463665   3.19240866 -2.6605068 ] : 60
F-1 : [ 1.3735975  0.        -0.0693532] : 41
F-1 : [0.7650555  4.94785428 2.47163   ] : 56
F-1 : [3.90243975 3.13648464 2.47163   ] : 57
F-1 : [ 1.6691125   6.33931981 -0.3629976 ] : 75
F-1 : [ 0.74152375  5.10046051 -2.6605068 ] : 64
F-1 : [ 0.76888625  1.33175005 -2.220778  ] : 33
F-1 : [0.7913235  1.37061251 2.1883148 ] : 45
F-1 : [-0.81704425  4.86349431 -0.3629976 ] : 77
!!!atention to nb coordination!!!
         [3.3029054477066095, 3.1055265866832507, 3.1604514794313823, 3.429376916614299, 3.302905447706609, 3.1938099717221347, 3.193809971722135, 3.1055265866832493, 3.429376916614299, 3.14682531590113, 3.09213436751753, 3.1604514794313827]
         [3.3029054477066095, 3.1055265866832507, 3.160451479431382, 3.4293769166142987, 3.3029054477066087, 3.1938099717221347, 3.1938099717221347, 3.1055265866832498, 3.429376916614299, 3.1468253159011303, 3.0921343675175295, 3.1604514794313823]


**isite= 1
Cs+1 : [-3.58886550e+00  6.21609739e+00  3.98030005e-31]

ce_symbol  = AC:12
ce_fraction=  0.9999990462823686
species:coords:index
F-1 : [-4.6811765   8.10803554  2.1883148 ] : 46
F-1 : [-4.0989025   9.47864804 -0.0693532 ] : 41
F-1 : [-4.7074445   4.53079377  2.47163   ] : 59
F-1 : [-3.8033875   3.13932823 -0.3629976 ] : 72
F-1 : [-4.73097625  4.37818753 -2.6605068 ] : 61
F-1 : [-0.81704425  4.86349431 -0.3629976 ] : 77
F-1 : [-1.4261335   6.28623938 -2.6605068 ] : 63
F-1 : [-0.85206825  7.75448197 -0.3629976 ] : 76
F-1 : [-4.70361375  8.14689799 -2.220778  ] : 34
F-1 : [-6.15929875  8.28907771 -0.0693532 ] : 39
F-1 : [-1.57006025  6.34216341  2.47163   ] : 54
F-1 : [-6.28954425  4.61515373 -0.3629976 ] : 74
!!!atention to nb coordination!!!
         [3.09213436751753, 3.3029054477066095, 3.193809971722135, 3.1055265866832507, 3.429376916614299, 3.1055265866832498, 3.429376916614299, 3.160451479431381, 3.1468253159011295, 3.30290544770661, 3.1938099717221347, 3.1604514794313823]
         [3.0921343675175295, 3.3029054477066095, 3.1938099717221347, 3.10552658668325, 3.429376916614299, 3.1055265866832493, 3.429376916614299, 3.1604514794313814, 3.146825315901131, 3.3029054477066095, 3.193809971722134, 3.1604514794313823]

ce_symbol  = I:12
ce_fraction=  9.537176314061946e-07
species:coords:index
F-1 : [-4.6811765   8.10803554  2.1883148 ] : 46
F-1 : [-4.0989025   9.47864804 -0.0693532 ] : 41
F-1 : [-4.7074445   4.53079377  2.47163   ] : 59
F-1 : [-3.8033875   3.13932823 -0.3629976 ] : 72
F-1 : [-4.73097625  4.37818753 -2.6605068 ] : 61
F-1 : [-0.81704425  4.86349431 -0.3629976 ] : 77
F-1 : [-1.4261335   6.28623938 -2.6605068 ] : 63
F-1 : [-0.85206825  7.75448197 -0.3629976 ] : 76
F-1 : [-4.70361375  8.14689799 -2.220778  ] : 34
F-1 : [-6.15929875  8.28907771 -0.0693532 ] : 39
F-1 : [-1.57006025  6.34216341  2.47163   ] : 54
F-1 : [-6.28954425  4.61515373 -0.3629976 ] : 74
!!!atention to nb coordination!!!
         [3.09213436751753, 3.3029054477066095, 3.193809971722135, 3.1055265866832507, 3.429376916614299, 3.1055265866832498, 3.429376916614299, 3.160451479431381, 3.1468253159011295, 3.30290544770661, 3.1938099717221347, 3.1604514794313823]
         [3.0921343675175295, 3.3029054477066095, 3.1938099717221347, 3.10552658668325, 3.429376916614299, 3.1055265866832493, 3.429376916614299, 3.1604514794313814, 3.146825315901131, 3.3029054477066095, 3.193809971722134, 3.1604514794313823]


**isite= 2
Cs+1 : [7.17773100e+00 0.00000000e+00 3.98030005e-31]

ce_symbol  = AC:12
ce_fraction=  0.9999990462823686
species:coords:index
F-1 : [ 6.27750475 -1.81136964  2.47163   ] : 55
F-1 : [ 7.1416125   3.13932823 -0.3629976 ] : 72
F-1 : [ 4.62043175  1.72416608 -0.3629976 ] : 73
F-1 : [6.27750475 1.81136964 2.47163   ] : 58
F-1 : [10.25820125  1.18957033 -0.0693532 ] : 40
F-1 : [9.362353  0.        2.1883148] : 47
F-1 : [ 9.4072275  0.        -2.220778 ] : 35
F-1 : [ 6.15710975  1.90805185 -2.6605068 ] : 62
F-1 : [ 4.62043175 -1.72416608 -0.3629976 ] : 76
F-1 : [ 7.1416125  -3.13932823 -0.3629976 ] : 75
F-1 : [ 6.15710975 -1.90805185 -2.6605068 ] : 65
F-1 : [10.25820125 -1.18957033 -0.0693532 ] : 39
!!!atention to nb coordination!!!
         [3.193809971722134, 3.160451479431382, 3.1055265866832493, 3.1938099717221338, 3.302905447706611, 3.0921343675175303, 3.146825315901131, 3.4293769166142987, 3.1055265866832507, 3.1604514794313836, 3.429376916614298, 3.3029054477066095]
         [3.193809971722134, 3.1604514794313814, 3.1055265866832493, 3.193809971722134, 3.302905447706611, 3.0921343675175303, 3.1468253159011312, 3.429376916614299, 3.10552658668325, 3.160451479431382, 3.4293769166142987, 3.302905447706609]

ce_symbol  = I:12
ce_fraction=  9.537176314063227e-07
species:coords:index
F-1 : [ 6.27750475 -1.81136964  2.47163   ] : 55
F-1 : [ 7.1416125   3.13932823 -0.3629976 ] : 72
F-1 : [ 4.62043175  1.72416608 -0.3629976 ] : 73
F-1 : [6.27750475 1.81136964 2.47163   ] : 58
F-1 : [10.25820125  1.18957033 -0.0693532 ] : 40
F-1 : [9.362353  0.        2.1883148] : 47
F-1 : [ 9.4072275  0.        -2.220778 ] : 35
F-1 : [ 6.15710975  1.90805185 -2.6605068 ] : 62
F-1 : [ 4.62043175 -1.72416608 -0.3629976 ] : 76
F-1 : [ 7.1416125  -3.13932823 -0.3629976 ] : 75
F-1 : [ 6.15710975 -1.90805185 -2.6605068 ] : 65
F-1 : [10.25820125 -1.18957033 -0.0693532 ] : 39
!!!atention to nb coordination!!!
         [3.193809971722134, 3.160451479431382, 3.1055265866832493, 3.1938099717221338, 3.302905447706611, 3.0921343675175303, 3.146825315901131, 3.4293769166142987, 3.1055265866832507, 3.1604514794313836, 3.429376916614298, 3.3029054477066095]
         [3.193809971722134, 3.1604514794313814, 3.1055265866832493, 3.193809971722134, 3.302905447706611, 3.0921343675175303, 3.1468253159011312, 3.429376916614299, 3.10552658668325, 3.160451479431382, 3.4293769166142987, 3.302905447706609]


**isite= 3
Cs+1 : [3.5888655  6.21609739 7.378     ]

ce_symbol  = AC:12
ce_fraction=  0.9999990462823686
species:coords:index
F-1 : [6.15929875 8.28907771 7.3086468 ] : 37
F-1 : [1.4261335  6.28623938 4.7174932 ] : 66
F-1 : [0.81704425 4.86349431 7.0150024 ] : 80
F-1 : [0.85206825 7.75448197 7.0150024 ] : 79
F-1 : [4.0989025  9.47864804 7.3086468 ] : 38
F-1 : [4.6811765  8.10803554 9.5663148 ] : 42
F-1 : [4.7074445  4.53079377 9.84963   ] : 50
F-1 : [1.57006025 6.34216341 9.84963   ] : 51
F-1 : [4.70361375 8.14689799 5.157222  ] : 30
F-1 : [6.28954425 4.61515373 7.0150024 ] : 83
F-1 : [3.8033875  3.13932823 7.0150024 ] : 81
F-1 : [4.73097625 4.37818753 4.7174932 ] : 70
!!!atention to nb coordination!!!
         [3.30290544770661, 3.4293769166142964, 3.1055265866832507, 3.16045147943138, 3.3029054477066095, 3.0921343675175317, 3.1938099717221347, 3.1938099717221338, 3.1468253159011295, 3.1604514794313814, 3.10552658668325, 3.4293769166142973]
         [3.30290544770661, 3.429376916614297, 3.10552658668325, 3.1604514794313805, 3.3029054477066095, 3.0921343675175312, 3.1938099717221347, 3.193809971722134, 3.1468253159011303, 3.1604514794313814, 3.10552658668325, 3.4293769166142973]

ce_symbol  = I:12
ce_fraction=  9.53717631406235e-07
species:coords:index
