cif name= ./1534091.cif
./1534091.cif
Full Formula (Sr4 Cr4 F16)
Reduced Formula: SrCrF4
abc   :   5.673000   5.673000  10.920000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Sr    0       0       0.25
  1  Sr    0.5     0.5     0.25
  2  Sr    0.5     0.5     0.75
  3  Sr    0       0       0.75
  4  Cr    0       0.5     0
  5  Cr    0.5     0       0
  6  Cr    0.5     0       0.5
  7  Cr    0       0.5     0.5
  8  F     0.1803  0.6803  0.124
  9  F     0.3197  0.1803  0.124
 10  F     0.8197  0.3197  0.124
 11  F     0.6803  0.8197  0.124
 12  F     0.1803  0.3197  0.376
 13  F     0.6803  0.1803  0.376
 14  F     0.8197  0.6803  0.376
 15  F     0.3197  0.8197  0.376
 16  F     0.6803  0.1803  0.624
 17  F     0.8197  0.6803  0.624
 18  F     0.3197  0.8197  0.624
 19  F     0.1803  0.3197  0.624
 20  F     0.6803  0.8197  0.876
 21  F     0.1803  0.6803  0.876
 22  F     0.3197  0.1803  0.876
 23  F     0.8197  0.3197  0.876

space_group_IT_number 140

*** lse ***


**isite= 0
Sr1 : [0.   0.   2.73]

ce_symbol  = SA:8
ce_fraction=  0.9029432388634907
species:coords:index
F1 : [-1.8136581  1.0228419  4.10592  ] : 13
F1 : [-1.0228419  1.8136581  1.35408  ] : 10
F1 : [-1.8136581 -1.0228419  1.35408  ] : 11
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [ 1.0228419 -1.8136581  1.35408  ] : 8
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [-1.0228419 -1.8136581  4.10592  ] : 14
F1 : [ 1.8136581 -1.0228419  4.10592  ] : 15

ce_symbol  = SBT:8
ce_fraction=  0.05385610893714623
species:coords:index
F1 : [-1.8136581  1.0228419  4.10592  ] : 13
F1 : [-1.0228419  1.8136581  1.35408  ] : 10
F1 : [-1.8136581 -1.0228419  1.35408  ] : 11
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [ 1.0228419 -1.8136581  1.35408  ] : 8
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [-1.0228419 -1.8136581  4.10592  ] : 14
F1 : [ 1.8136581 -1.0228419  4.10592  ] : 15

ce_symbol  = DDPN:8
ce_fraction=  0.023185835079838155
species:coords:index
F1 : [-1.8136581  1.0228419  4.10592  ] : 13
F1 : [-1.0228419  1.8136581  1.35408  ] : 10
F1 : [-1.8136581 -1.0228419  1.35408  ] : 11
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [ 1.0228419 -1.8136581  1.35408  ] : 8
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [-1.0228419 -1.8136581  4.10592  ] : 14
F1 : [ 1.8136581 -1.0228419  4.10592  ] : 15

ce_symbol  = C:8
ce_fraction=  0.011029036832289707
species:coords:index
F1 : [-1.8136581  1.0228419  4.10592  ] : 13
F1 : [-1.0228419  1.8136581  1.35408  ] : 10
F1 : [-1.8136581 -1.0228419  1.35408  ] : 11
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [ 1.0228419 -1.8136581  1.35408  ] : 8
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [-1.0228419 -1.8136581  4.10592  ] : 14
F1 : [ 1.8136581 -1.0228419  4.10592  ] : 15

ce_symbol  = BO_3:8
ce_fraction=  0.005670510108950839
species:coords:index
F1 : [-1.8136581  1.0228419  4.10592  ] : 13
F1 : [-1.0228419  1.8136581  1.35408  ] : 10
F1 : [-1.8136581 -1.0228419  1.35408  ] : 11
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [ 1.0228419 -1.8136581  1.35408  ] : 8
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [-1.0228419 -1.8136581  4.10592  ] : 14
F1 : [ 1.8136581 -1.0228419  4.10592  ] : 15

ce_symbol  = DD:8
ce_fraction=  0.0033152701782843516
species:coords:index
