cif name= ./8101456.cif
./8101456.cif
Full Formula (Li36 Ga12 F72)
Reduced Formula: Li3GaF6
abc   :  14.367000   8.571000   9.994000
angles:  90.000000  94.780000  90.000000
Sites (120)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Li    0.5221    0.85     0.5373
  1  Li    0.4779    0.85     0.9627
  2  Li    0.4779    0.15     0.4627
  3  Li    0.5221    0.15     0.0373
  4  Li    0.2028    0.859    0.9317
  5  Li    0.7972    0.859    0.5683
  6  Li    0.7972    0.141    0.0683
  7  Li    0.2028    0.141    0.4317
  8  Li    0.5       0.6885   0.25
  9  Li    0.5       0.3115   0.75
 10  Li    0.6408    0.3523   0.2681
 11  Li    0.3592    0.3523   0.2319
 12  Li    0.3592    0.6477   0.7319
 13  Li    0.6408    0.6477   0.7681
 14  Li    0.3321    0.2101   0.9481
 15  Li    0.6679    0.2101   0.5519
 16  Li    0.6679    0.7899   0.0519
 17  Li    0.3321    0.7899   0.4481
 18  Li    0.0221    0.35     0.5373
 19  Li    0.9779    0.35     0.9627
 20  Li    0.9779    0.65     0.4627
 21  Li    0.0221    0.65     0.0373
 22  Li    0.7028    0.359    0.9317
 23  Li    0.2972    0.359    0.5683
 24  Li    0.2972    0.641    0.0683
 25  Li    0.7028    0.641    0.4317
 26  Li    0         0.1885   0.25
 27  Li    0         0.8115   0.75
 28  Li    0.1408    0.8523   0.2681
 29  Li    0.8592    0.8523   0.2319
 30  Li    0.8592    0.1477   0.7319
 31  Li    0.1408    0.1477   0.7681
 32  Li    0.8321    0.7101   0.9481
 33  Li    0.1679    0.7101   0.5519
 34  Li    0.1679    0.2899   0.0519
 35  Li    0.8321    0.2899   0.4481
 36  Ga    0         0        0
 37  Ga    0         0        0.5
 38  Ga    0.338087  0.00276  0.70527
 39  Ga    0.661913  0.00276  0.79473
 40  Ga    0.661913  0.99724  0.29473
 41  Ga    0.338087  0.99724  0.20527
 42  Ga    0.5       0.5      0
 43  Ga    0.5       0.5      0.5
 44  Ga    0.838087  0.50276  0.70527
 45  Ga    0.161913  0.50276  0.79473
 46  Ga    0.161913  0.49724  0.29473
 47  Ga    0.838087  0.49724  0.20527
 48  F     0.59362   0.8407   0.196
 49  F     0.40638   0.8407   0.304
 50  F     0.40638   0.1593   0.804
 51  F     0.59362   0.1593   0.696
 52  F     0.73064   0.8408   0.8881
 53  F     0.26936   0.8408   0.6119
 54  F     0.26936   0.1592   0.1119
 55  F     0.73064   0.1592   0.3881
 56  F     0.60043   0.8425   0.6933
 57  F     0.39957   0.8425   0.8067
 58  F     0.39957   0.1575   0.3067
 59  F     0.60043   0.1575   0.1933
 60  F     0.24871   0.0205   0.83718
 61  F     0.75129   0.0205   0.66282
 62  F     0.75129   0.9795   0.16282
 63  F     0.24871   0.9795   0.33718
 64  F     0.57634   0.6616   0.9371
 65  F     0.42366   0.6616   0.5629
 66  F     0.42366   0.3384   0.0629
 67  F     0.57634   0.3384   0.4371
 68  F     0.42678   0.6634   0.0658
 69  F     0.57322   0.6634   0.4342
 70  F     0.57322   0.3366   0.9342
 71  F     0.42678   0.3366   0.5658
 72  F     0.42093   0.9929   0.56809
 73  F     0.57907   0.9929   0.93191
 74  F     0.57907   0.0071   0.43191
 75  F     0.42093   0.0071   0.06809
 76  F     0.2622    0.1538   0.60803
 77  F     0.7378    0.1538   0.89197
 78  F     0.7378    0.8462   0.39197
 79  F     0.2622    0.8462   0.10803
 80  F     0.07206   0.0051   0.16521
 81  F     0.92794   0.0051   0.33479
 82  F     0.92794   0.9949   0.83479
 83  F     0.07206   0.9949   0.66521
 84  F     0.09362   0.3407   0.196
 85  F     0.90638   0.3407   0.304
 86  F     0.90638   0.6593   0.804
 87  F     0.09362   0.6593   0.696
 88  F     0.23064   0.3408   0.8881
 89  F     0.76936   0.3408   0.6119
 90  F     0.76936   0.6592   0.1119
 91  F     0.23064   0.6592   0.3881
 92  F     0.10043   0.3425   0.6933
 93  F     0.89957   0.3425   0.8067
 94  F     0.89957   0.6575   0.3067
 95  F     0.10043   0.6575   0.1933
 96  F     0.74871   0.5205   0.83718
 97  F     0.25129   0.5205   0.66282
 98  F     0.25129   0.4795   0.16282
 99  F     0.74871   0.4795   0.33718
100  F     0.07634   0.1616   0.9371
101  F     0.92366   0.1616   0.5629
102  F     0.92366   0.8384   0.0629
103  F     0.07634   0.8384   0.4371
104  F     0.92678   0.1634   0.0658
105  F     0.07322   0.1634   0.4342
106  F     0.07322   0.8366   0.9342
107  F     0.92678   0.8366   0.5658
108  F     0.92093   0.4929   0.56809
109  F     0.07907   0.4929   0.93191
110  F     0.07907   0.5071   0.43191
111  F     0.92093   0.5071   0.06809
112  F     0.7622    0.6538   0.60803
113  F     0.2378    0.6538   0.89197
114  F     0.2378    0.3462   0.39197
115  F     0.7622    0.3462   0.10803
116  F     0.57206   0.5051   0.16521
117  F     0.42794   0.5051   0.33479
118  F     0.42794   0.4949   0.83479
119  F     0.57206   0.4949   0.66521

space_group_IT_number 15

*** lse ***


**isite= 0
Li1 : [7.05354727 7.28535    5.35110016]

ce_symbol  = S:5
ce_fraction=  0.9920593471031415
species:coords:index
F1 : [5.57439597 8.5101459  5.65774519] : 72
F1 : [7.95980405 8.6318541  4.30149576] : 74
