cif name= ./1000209.cif
./1000209.cif
Full Formula (Na24 Li24 Ti16 F96)
Reduced Formula: Na3Li3Ti2F12
abc   :  12.498000  12.498000  12.498000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na+   0.25   0.125  0
  1  Na+   0.25   0.875  0.5
  2  Na+   0.125  0      0.25
  3  Na+   0.375  0      0.75
  4  Na+   0.5    0.75   0.625
  5  Na+   0.5    0.25   0.875
  6  Na+   0.25   0.375  0.5
  7  Na+   0.25   0.625  0
  8  Na+   0.375  0.5    0.25
  9  Na+   0.125  0.5    0.75
 10  Na+   0      0.75   0.875
 11  Na+   0      0.25   0.625
 12  Na+   0.75   0.625  0.5
 13  Na+   0.75   0.375  0
 14  Na+   0.625  0.5    0.75
 15  Na+   0.875  0.5    0.25
 16  Na+   0      0.25   0.125
 17  Na+   0      0.75   0.375
 18  Na+   0.75   0.875  0
 19  Na+   0.75   0.125  0.5
 20  Na+   0.875  0      0.75
 21  Na+   0.625  0      0.25
 22  Na+   0.5    0.25   0.375
 23  Na+   0.5    0.75   0.125
 24  Li+   0.25   0.375  0
 25  Li+   0.75   0.125  0
 26  Li+   0.875  0.5    0.75
 27  Li+   0.125  0      0.75
 28  Li+   0      0.25   0.375
 29  Li+   0.5    0.25   0.625
 30  Li+   0.25   0.125  0.5
 31  Li+   0.75   0.375  0.5
 32  Li+   0.625  0      0.75
 33  Li+   0.375  0.5    0.75
 34  Li+   0.5    0.25   0.125
 35  Li+   0      0.25   0.875
 36  Li+   0.75   0.875  0.5
 37  Li+   0.25   0.625  0.5
 38  Li+   0.375  0      0.25
 39  Li+   0.625  0.5    0.25
 40  Li+   0.5    0.75   0.875
 41  Li+   0      0.75   0.125
 42  Li+   0.75   0.625  0
 43  Li+   0.25   0.875  0
 44  Li+   0.125  0.5    0.25
 45  Li+   0.875  0      0.25
 46  Li+   0      0.75   0.625
 47  Li+   0.5    0.75   0.375
 48  Ti3+  0      0      0
 49  Ti3+  0      0      0.5
 50  Ti3+  0.5    0      0
 51  Ti3+  0      0.5    0
 52  Ti3+  0.25   0.25   0.25
 53  Ti3+  0.75   0.25   0.75
 54  Ti3+  0.25   0.75   0.75
 55  Ti3+  0.25   0.25   0.75
 56  Ti3+  0.5    0.5    0.5
 57  Ti3+  0.5    0.5    0
 58  Ti3+  0      0.5    0.5
 59  Ti3+  0.5    0      0.5
 60  Ti3+  0.75   0.75   0.75
 61  Ti3+  0.25   0.75   0.25
 62  Ti3+  0.75   0.25   0.25
 63  Ti3+  0.75   0.75   0.25
 64  F-    0.965  0.05   0.14
 65  F-    0.465  0.45   0.86
 66  F-    0.535  0.05   0.86
 67  F-    0.535  0.95   0.64
 68  F-    0.05   0.14   0.965
 69  F-    0.45   0.86   0.465
 70  F-    0.55   0.36   0.035
 71  F-    0.45   0.14   0.035
 72  F-    0.64   0.465  0.55
 73  F-    0.36   0.965  0.95
 74  F-    0.36   0.035  0.55
 75  F-    0.14   0.035  0.45
 76  F-    0.535  0.45   0.36
 77  F-    0.035  0.05   0.64
 78  F-    0.965  0.45   0.64
 79  F-    0.965  0.55   0.86
 80  F-    0.45   0.36   0.535
 81  F-    0.05   0.64   0.035
 82  F-    0.95   0.14   0.465
 83  F-    0.05   0.36   0.465
 84  F-    0.86   0.035  0.95
 85  F-    0.14   0.535  0.55
 86  F-    0.14   0.465  0.95
 87  F-    0.36   0.465  0.05
 88  F-    0.715  0.89   0.8
 89  F-    0.215  0.61   0.2
 90  F-    0.285  0.61   0.8
 91  F-    0.285  0.39   0.7
 92  F-    0.3    0.215  0.39
 93  F-    0.2    0.215  0.61
 94  F-    0.8    0.285  0.61
 95  F-    0.2    0.785  0.89
 96  F-    0.39   0.3    0.215
 97  F-    0.11   0.7    0.715
 98  F-    0.11   0.3    0.785
 99  F-    0.89   0.2    0.785
100  F-    0.785  0.61   0.7
101  F-    0.285  0.89   0.3
102  F-    0.215  0.89   0.7
103  F-    0.215  0.11   0.8
104  F-    0.2    0.285  0.11
105  F-    0.3    0.285  0.89
106  F-    0.7    0.215  0.89
107  F-    0.3    0.715  0.61
108  F-    0.11   0.2    0.285
109  F-    0.39   0.8    0.785
110  F-    0.39   0.2    0.715
111  F-    0.61   0.3    0.715
112  F-    0.465  0.55   0.64
113  F-    0.965  0.95   0.36
114  F-    0.035  0.55   0.36
115  F-    0.035  0.45   0.14
116  F-    0.55   0.64   0.465
117  F-    0.95   0.36   0.965
118  F-    0.05   0.86   0.535
119  F-    0.95   0.64   0.535
120  F-    0.14   0.965  0.05
121  F-    0.86   0.465  0.45
122  F-    0.86   0.535  0.05
123  F-    0.64   0.535  0.95
124  F-    0.035  0.95   0.86
125  F-    0.535  0.55   0.14
126  F-    0.465  0.95   0.14
127  F-    0.465  0.05   0.36
128  F-    0.95   0.86   0.035
129  F-    0.55   0.14   0.535
130  F-    0.45   0.64   0.965
131  F-    0.55   0.86   0.965
132  F-    0.36   0.535  0.45
133  F-    0.64   0.035  0.05
134  F-    0.64   0.965  0.45
135  F-    0.86   0.965  0.55
136  F-    0.215  0.39   0.3
137  F-    0.715  0.11   0.7
138  F-    0.785  0.11   0.3
139  F-    0.785  0.89   0.2
140  F-    0.8    0.715  0.89
141  F-    0.7    0.715  0.11
142  F-    0.3    0.785  0.11
143  F-    0.7    0.285  0.39
144  F-    0.89   0.8    0.715
145  F-    0.61   0.2    0.215
146  F-    0.61   0.8    0.285
147  F-    0.39   0.7    0.285
148  F-    0.285  0.11   0.2
149  F-    0.785  0.39   0.8
150  F-    0.715  0.39   0.2
151  F-    0.715  0.61   0.3
152  F-    0.7    0.785  0.61
153  F-    0.8    0.785  0.39
154  F-    0.2    0.715  0.39
155  F-    0.8    0.215  0.11
156  F-    0.61   0.7    0.785
157  F-    0.89   0.3    0.285
158  F-    0.89   0.7    0.215
159  F-    0.11   0.8    0.215

space_group_IT_number 230

*** lse ***


**isite= 0
Na+1 : [3.1245  1.56225 0.     ]

ce_symbol  = C:8
ce_fraction=  0.8416667997817159
species:coords:index
F-1 : [2.4996  3.56193 1.37478] : 104
F-1 : [ 0.6249   1.74972 -0.43743] : 68
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [ 3.7494   3.56193 -1.37478] : 105
F-1 : [ 2.68707  1.37478 -2.4996 ] : 103
F-1 : [5.6241  1.74972 0.43743] : 71
F-1 : [ 4.49928 -0.43743 -0.6249 ] : 73
!!!atention to nb coordination!!!
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.5058412082173147, 2.5058412082173143, 2.5445019484763627, 2.544501948476362, 2.5058412082173143]
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.505841208217315, 2.505841208217314, 2.5445019484763622, 2.544501948476362, 2.505841208217314]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580533
species:coords:index
F-1 : [2.4996  3.56193 1.37478] : 104
F-1 : [ 0.6249   1.74972 -0.43743] : 68
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [ 3.7494   3.56193 -1.37478] : 105
F-1 : [ 2.68707  1.37478 -2.4996 ] : 103
F-1 : [5.6241  1.74972 0.43743] : 71
F-1 : [ 4.49928 -0.43743 -0.6249 ] : 73
!!!atention to nb coordination!!!
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.5058412082173147, 2.5058412082173143, 2.5445019484763627, 2.544501948476362, 2.5058412082173143]
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.505841208217315, 2.505841208217314, 2.5445019484763622, 2.544501948476362, 2.505841208217314]

ce_symbol  = SBT:8
ce_fraction=  0.01590698373969305
species:coords:index
F-1 : [2.4996  3.56193 1.37478] : 104
F-1 : [ 0.6249   1.74972 -0.43743] : 68
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [ 3.7494   3.56193 -1.37478] : 105
F-1 : [ 2.68707  1.37478 -2.4996 ] : 103
F-1 : [5.6241  1.74972 0.43743] : 71
F-1 : [ 4.49928 -0.43743 -0.6249 ] : 73
!!!atention to nb coordination!!!
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.5058412082173147, 2.5058412082173143, 2.5445019484763627, 2.544501948476362, 2.5058412082173143]
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.505841208217315, 2.505841208217314, 2.5445019484763622, 2.544501948476362, 2.505841208217314]

ce_symbol  = BO_3:8
ce_fraction=  0.009697233992986649
species:coords:index
F-1 : [2.4996  3.56193 1.37478] : 104
F-1 : [ 0.6249   1.74972 -0.43743] : 68
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [ 3.7494   3.56193 -1.37478] : 105
F-1 : [ 2.68707  1.37478 -2.4996 ] : 103
F-1 : [5.6241  1.74972 0.43743] : 71
F-1 : [ 4.49928 -0.43743 -0.6249 ] : 73
!!!atention to nb coordination!!!
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.5058412082173147, 2.5058412082173143, 2.5445019484763627, 2.544501948476362, 2.5058412082173143]
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.505841208217315, 2.505841208217314, 2.5445019484763622, 2.544501948476362, 2.505841208217314]

ce_symbol  = DDPN:8
ce_fraction=  7.948469233389512e-05
species:coords:index
F-1 : [2.4996  3.56193 1.37478] : 104
