cif name= ./1536344.cif
./1536344.cif
Full Formula (Sr20 Al8 F64)
Reduced Formula: Sr5Al2F16
abc   :   7.448800  12.471400  14.141100
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Sr    0.75    0.75     0.87353
  1  Sr    0.25    0.75     0.12647
  2  Sr    0.25    0.75     0.62647
  3  Sr    0.75    0.75     0.37353
  4  Sr    0.5     0.5      0.78298
  5  Sr    0.5     0.5      0.21702
  6  Sr    0.5     0        0.71702
  7  Sr    0.5     0        0.28298
  8  Sr    0.5     0        0
  9  Sr    0.5     0.5      0.5
 10  Sr    0.25    0.25     0.87353
 11  Sr    0.75    0.25     0.12647
 12  Sr    0.75    0.25     0.62647
 13  Sr    0.25    0.25     0.37353
 14  Sr    0       0        0.78298
 15  Sr    0       0        0.21702
 16  Sr    0       0.5      0.71702
 17  Sr    0       0.5      0.28298
 18  Sr    0       0.5      0
 19  Sr    0       0        0.5
 20  Al    0.25    0.75     0.87822
 21  Al    0.75    0.75     0.12178
 22  Al    0.75    0.75     0.62178
 23  Al    0.25    0.75     0.37822
 24  Al    0.75    0.25     0.87822
 25  Al    0.25    0.25     0.12178
 26  Al    0.25    0.25     0.62178
 27  Al    0.75    0.25     0.37822
 28  F     0.3352  0.83402  0.96921
 29  F     0.1648  0.66598  0.96921
 30  F     0.8352  0.66598  0.03079
 31  F     0.6648  0.83402  0.03079
 32  F     0.6648  0.66598  0.53079
 33  F     0.8352  0.83402  0.53079
 34  F     0.1648  0.83402  0.46921
 35  F     0.3352  0.66598  0.46921
 36  F     0.3487  0.83187  0.78786
 37  F     0.1513  0.66813  0.78786
 38  F     0.8487  0.66813  0.21214
 39  F     0.6513  0.83187  0.21214
 40  F     0.6513  0.66813  0.71214
 41  F     0.8487  0.83187  0.71214
 42  F     0.1513  0.83187  0.28786
 43  F     0.3487  0.66813  0.28786
 44  F     0.3086  0.05254  0.85451
 45  F     0.6914  0.94746  0.85451
 46  F     0.3086  0.94746  0.14549
 47  F     0.6914  0.05254  0.14549
 48  F     0.6914  0.44746  0.64549
 49  F     0.3086  0.55254  0.64549
 50  F     0.6914  0.55254  0.35451
 51  F     0.3086  0.44746  0.35451
 52  F     0.5496  0.33204  0.87743
 53  F     0.4504  0.66796  0.87743
 54  F     0.5496  0.66796  0.12257
 55  F     0.4504  0.33204  0.12257
 56  F     0.4504  0.16796  0.62257
 57  F     0.5496  0.83204  0.62257
 58  F     0.4504  0.83204  0.37743
 59  F     0.5496  0.16796  0.37743
 60  F     0.8352  0.33402  0.96921
