cif name= ./1510495.cif
./1510495.cif
Full Formula (La6 Au18 F72)
Reduced Formula: La(AuF4)3
abc   :  10.562000  10.562000  16.337000
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  La    0.666667  0.333333  0.083333
  1  La    0.666667  0.333333  0.583333
  2  La    0.333333  0.666667  0.416667
  3  La    0.333333  0.666667  0.916667
  4  La    0         0         0.75
  5  La    0         0         0.25
  6  Au    0.743983  0.666667  0.416667
  7  Au    0.333333  0.077317  0.416667
  8  Au    0.922683  0.256017  0.416667
  9  Au    0.58935   0         0.25
 10  Au    0         0.58935   0.25
 11  Au    0.41065   0.41065   0.25
 12  Au    0.41065   0         0.75
 13  Au    0         0.41065   0.75
 14  Au    0.58935   0.58935   0.75
 15  Au    0.256017  0.333333  0.583333
 16  Au    0.666667  0.922683  0.583333
 17  Au    0.077317  0.743983  0.583333
 18  Au    0.077317  0.333333  0.083333
 19  Au    0.666667  0.743983  0.083333
 20  Au    0.256017  0.922683  0.083333
 21  Au    0.922683  0.666667  0.916667
 22  Au    0.333333  0.256017  0.916667
 23  Au    0.743983  0.077317  0.916667
 24  F     0.835003  0.847777  0.358647
 25  F     0.152223  0.987227  0.358647
 26  F     0.012773  0.164997  0.358647
 27  F     0.514443  0.168337  0.474687
 28  F     0.831663  0.346107  0.474687
 29  F     0.653893  0.485557  0.474687
 30  F     0.49833   0.81889   0.30802
 31  F     0.18111   0.67944   0.30802
 32  F     0.32056   0.50167   0.30802
 33  F     0.81889   0.49833   0.19198
 34  F     0.50167   0.32056   0.19198
 35  F     0.67944   0.18111   0.19198
 36  F     0.923103  0.666667  0.416667
 37  F     0.333333  0.256437  0.416667
 38  F     0.743563  0.076897  0.416667
 39  F     0.41023   0         0.25
 40  F     0         0.41023   0.25
 41  F     0.58977   0.58977   0.25
 42  F     0.896417  0.333333  0.083333
 43  F     0.666667  0.563083  0.083333
 44  F     0.436917  0.103583  0.083333
 45  F     0.436917  0.333333  0.583333
 46  F     0.666667  0.103583  0.583333
 47  F     0.896417  0.563083  0.583333
 48  F     0.50167   0.18111   0.69198
 49  F     0.81889   0.32056   0.69198
 50  F     0.67944   0.49833   0.69198
 51  F     0.18111   0.50167   0.80802
 52  F     0.49833   0.67944   0.80802
 53  F     0.32056   0.81889   0.80802
 54  F     0.164997  0.152223  0.641353
 55  F     0.847777  0.012773  0.641353
 56  F     0.987227  0.835003  0.641353
 57  F     0.485557  0.831663  0.525313
 58  F     0.168337  0.653893  0.525313
 59  F     0.346107  0.514443  0.525313
 60  F     0.58977   0         0.75
 61  F     0         0.58977   0.75
 62  F     0.41023   0.41023   0.75
 63  F     0.076897  0.333333  0.583333
 64  F     0.666667  0.743563  0.583333
 65  F     0.256437  0.923103  0.583333
 66  F     0.563083  0.666667  0.416667
 67  F     0.333333  0.896417  0.416667
 68  F     0.103583  0.436917  0.416667
 69  F     0.103583  0.666667  0.916667
 70  F     0.333333  0.436917  0.916667
 71  F     0.563083  0.896417  0.916667
 72  F     0.168337  0.514443  0.025313
 73  F     0.485557  0.653893  0.025313
 74  F     0.346107  0.831663  0.025313
 75  F     0.847777  0.835003  0.141353
 76  F     0.164997  0.012773  0.141353
 77  F     0.987227  0.152223  0.141353
 78  F     0.831663  0.485557  0.974687
 79  F     0.514443  0.346107  0.974687
 80  F     0.653893  0.168337  0.974687
 81  F     0.152223  0.164997  0.858647
 82  F     0.835003  0.987227  0.858647
 83  F     0.012773  0.847777  0.858647
 84  F     0.256437  0.333333  0.083333
 85  F     0.666667  0.923103  0.083333
 86  F     0.076897  0.743563  0.083333
 87  F     0.743563  0.666667  0.916667
 88  F     0.333333  0.076897  0.916667
 89  F     0.923103  0.256437  0.916667
 90  F     0.22975   0         0.75
 91  F     0         0.22975   0.75
 92  F     0.77025   0.77025   0.75
 93  F     0.77025   0         0.25
 94  F     0         0.77025   0.25
 95  F     0.22975   0.22975   0.25

space_group_IT_number 167

*** lse ***


**isite= 0
La1 : [5.281      3.04898677 1.36141667]

ce_symbol  = TT_1:9
ce_fraction=  0.8947478120827879
species:coords:index
F1 : [4.06769025 0.94747264 1.36141667] : 44
F1 : [3.60576118 2.9321496  3.13637726] : 34
F1 : [4.06769025 5.1505009  1.36141667] : 43
F1 : [6.01743545 4.55820473 3.13637726] : 33
F1 : [6.21980337 1.65660598 3.13637726] : 35
F1 : [ 6.01743545  1.53976881 -0.41354393] : 80
F1 : [ 3.60576118  3.16582394 -0.41354393] : 79
F1 : [ 6.21980337  4.44136756 -0.41354393] : 78
F1 : [7.7076195  3.04898677 1.36141667] : 42
!!!atention to nb coordination!!!
         [2.426619499999997, 2.4434731709057607, 2.4266194999999966, 2.443473170905761, 2.4434731709057615, 2.4434731709057624, 2.4434731709057593, 2.4434731709057598, 2.4266194999999993]
         [2.4266194999999975, 2.4434731709057615, 2.426619499999997, 2.443473170905761, 2.4434731709057615, 2.4434731709057624, 2.44347317090576, 2.4434731709057598, 2.4266194999999993]

ce_symbol  = SMA:9
ce_fraction=  0.10505253591099556
species:coords:index
F1 : [4.06769025 0.94747264 1.36141667] : 44
F1 : [3.60576118 2.9321496  3.13637726] : 34
F1 : [4.06769025 5.1505009  1.36141667] : 43
F1 : [6.01743545 4.55820473 3.13637726] : 33
F1 : [6.21980337 1.65660598 3.13637726] : 35
F1 : [ 6.01743545  1.53976881 -0.41354393] : 80
F1 : [ 3.60576118  3.16582394 -0.41354393] : 79
F1 : [ 6.21980337  4.44136756 -0.41354393] : 78
F1 : [7.7076195  3.04898677 1.36141667] : 42
!!!atention to nb coordination!!!
         [2.426619499999997, 2.4434731709057607, 2.4266194999999966, 2.443473170905761, 2.4434731709057615, 2.4434731709057624, 2.4434731709057593, 2.4434731709057598, 2.4266194999999993]
         [2.4266194999999975, 2.4434731709057615, 2.426619499999997, 2.443473170905761, 2.4434731709057615, 2.4434731709057624, 2.44347317090576, 2.4434731709057598, 2.4266194999999993]

ce_symbol  = TT_2:9
ce_fraction=  0.00017926350072286091
species:coords:index
F1 : [4.06769025 0.94747264 1.36141667] : 44
F1 : [3.60576118 2.9321496  3.13637726] : 34
F1 : [4.06769025 5.1505009  1.36141667] : 43
F1 : [6.01743545 4.55820473 3.13637726] : 33
F1 : [6.21980337 1.65660598 3.13637726] : 35
F1 : [ 6.01743545  1.53976881 -0.41354393] : 80
F1 : [ 3.60576118  3.16582394 -0.41354393] : 79
F1 : [ 6.21980337  4.44136756 -0.41354393] : 78
F1 : [7.7076195  3.04898677 1.36141667] : 42
!!!atention to nb coordination!!!
         [2.426619499999997, 2.4434731709057607, 2.4266194999999966, 2.443473170905761, 2.4434731709057615, 2.4434731709057624, 2.4434731709057593, 2.4434731709057598, 2.4266194999999993]
         [2.4266194999999975, 2.4434731709057615, 2.426619499999997, 2.443473170905761, 2.4434731709057615, 2.4434731709057624, 2.44347317090576, 2.4434731709057598, 2.4266194999999993]

ce_symbol  = TO_1:9
ce_fraction=  2.038850549369185e-05
species:coords:index
F1 : [4.06769025 0.94747264 1.36141667] : 44
F1 : [3.60576118 2.9321496  3.13637726] : 34
F1 : [4.06769025 5.1505009  1.36141667] : 43
F1 : [6.01743545 4.55820473 3.13637726] : 33
F1 : [6.21980337 1.65660598 3.13637726] : 35
F1 : [ 6.01743545  1.53976881 -0.41354393] : 80
F1 : [ 3.60576118  3.16582394 -0.41354393] : 79
F1 : [ 6.21980337  4.44136756 -0.41354393] : 78
F1 : [7.7076195  3.04898677 1.36141667] : 42
!!!atention to nb coordination!!!
         [2.426619499999997, 2.4434731709057607, 2.4266194999999966, 2.443473170905761, 2.4434731709057615, 2.4434731709057624, 2.4434731709057593, 2.4434731709057598, 2.4266194999999993]
         [2.4266194999999975, 2.4434731709057615, 2.426619499999997, 2.443473170905761, 2.4434731709057615, 2.4434731709057624, 2.44347317090576, 2.4434731709057598, 2.4266194999999993]


**isite= 1
La1 : [5.281      3.04898677 9.52991667]

ce_symbol  = TT_1:9
ce_fraction=  0.8947478120827895
species:coords:index
F1 : [4.54456455 1.53976881 7.75495607] : 27
F1 : [4.34219663 4.44136756 7.75495607] : 29
F1 : [2.8543805  3.04898677 9.52991667] : 45
F1 : [ 6.95623882  2.9321496  11.30487726] : 49
F1 : [6.49430975 0.94747264 9.52991667] : 46
F1 : [6.95623882 3.16582394 7.75495607] : 28
F1 : [6.49430975 5.1505009  9.52991667] : 47
F1 : [ 4.54456455  4.55820473 11.30487726] : 50
F1 : [ 4.34219663  1.65660598 11.30487726] : 48
!!!atention to nb coordination!!!
         [2.443473170905759, 2.443473170905759, 2.426619499999998, 2.4434731709057576, 2.4266194999999997, 2.4434731709057584, 2.4266194999999984, 2.443473170905758, 2.4434731709057593]
         [2.4434731709057598, 2.4434731709057593, 2.426619499999999, 2.4434731709057576, 2.426619499999999, 2.4434731709057584, 2.4266194999999975, 2.4434731709057584, 2.4434731709057593]

ce_symbol  = SMA:9
ce_fraction=  0.10505253591099394
species:coords:index
F1 : [4.54456455 1.53976881 7.75495607] : 27
F1 : [4.34219663 4.44136756 7.75495607] : 29
F1 : [2.8543805  3.04898677 9.52991667] : 45
F1 : [ 6.95623882  2.9321496  11.30487726] : 49
F1 : [6.49430975 0.94747264 9.52991667] : 46
F1 : [6.95623882 3.16582394 7.75495607] : 28
F1 : [6.49430975 5.1505009  9.52991667] : 47
F1 : [ 4.54456455  4.55820473 11.30487726] : 50
F1 : [ 4.34219663  1.65660598 11.30487726] : 48
!!!atention to nb coordination!!!
