cif name= ./1539079.cif
./1539079.cif
Full Formula (Cs8 Na4 In4 F24)
Reduced Formula: Cs2NaInF6
abc   :   8.905000   8.905000   8.905000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs    0.25   0.75   0.75
  1  Cs    0.25   0.25   0.75
  2  Cs    0.25   0.25   0.25
  3  Cs    0.25   0.75   0.25
  4  Cs    0.75   0.75   0.25
  5  Cs    0.75   0.25   0.25
  6  Cs    0.75   0.25   0.75
  7  Cs    0.75   0.75   0.75
  8  Na    0      0      0.5
  9  Na    0      0.5    0
 10  Na    0.5    0      0
 11  Na    0.5    0.5    0.5
 12  In    0      0      0
 13  In    0      0.5    0.5
 14  In    0.5    0      0.5
 15  In    0.5    0.5    0
 16  F     0.229  0      0
 17  F     0      0.729  0.5
 18  F     0.271  0      0.5
 19  F     0      0.271  0.5
 20  F     0      0      0.229
 21  F     0      0      0.771
 22  F     0.229  0.5    0.5
 23  F     0      0.229  0
 24  F     0.271  0.5    0
 25  F     0      0.771  0
 26  F     0      0.5    0.729
 27  F     0      0.5    0.271
 28  F     0.729  0      0.5
 29  F     0.5    0.729  0
 30  F     0.771  0      0
 31  F     0.5    0.271  0
 32  F     0.5    0      0.729
 33  F     0.5    0      0.271
 34  F     0.729  0.5    0
 35  F     0.5    0.229  0.5
 36  F     0.771  0.5    0.5
 37  F     0.5    0.771  0.5
 38  F     0.5    0.5    0.229
 39  F     0.5    0.5    0.771

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.22625 6.67875 6.67875]

ce_symbol  = C:12
ce_fraction=  0.9995873719410534
species:coords:index
F1 : [2.413255 8.905    4.4525  ] : 18
F1 : [0.       8.905    6.865755] : 21
F1 : [0.       6.865755 8.905   ] : 25
F1 : [4.4525   8.905    6.491745] : 32
F1 : [2.039245 8.905    8.905   ] : 16
F1 : [0.       4.4525   6.491745] : 26
F1 : [0.       6.491745 4.4525  ] : 17
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [2.413255 4.4525   8.905   ] : 24
F1 : [4.4525   6.865755 4.4525  ] : 37
F1 : [4.4525   6.491745 8.905   ] : 29
F1 : [2.039245 4.4525   4.4525  ] : 22

ce_symbol  = I:12
ce_fraction=  0.00038255316632939204
species:coords:index
F1 : [2.413255 8.905    4.4525  ] : 18
F1 : [0.       8.905    6.865755] : 21
F1 : [0.       6.865755 8.905   ] : 25
F1 : [4.4525   8.905    6.491745] : 32
F1 : [2.039245 8.905    8.905   ] : 16
F1 : [0.       4.4525   6.491745] : 26
F1 : [0.       6.491745 4.4525  ] : 17
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [2.413255 4.4525   8.905   ] : 24
F1 : [4.4525   6.865755 4.4525  ] : 37
F1 : [4.4525   6.491745 8.905   ] : 29
F1 : [2.039245 4.4525   4.4525  ] : 22

ce_symbol  = AC:12
ce_fraction=  3.007489261722701e-05
species:coords:index
F1 : [2.413255 8.905    4.4525  ] : 18
F1 : [0.       8.905    6.865755] : 21
F1 : [0.       6.865755 8.905   ] : 25
F1 : [4.4525   8.905    6.491745] : 32
F1 : [2.039245 8.905    8.905   ] : 16
F1 : [0.       4.4525   6.491745] : 26
F1 : [0.       6.491745 4.4525  ] : 17
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [2.413255 4.4525   8.905   ] : 24
F1 : [4.4525   6.865755 4.4525  ] : 37
F1 : [4.4525   6.491745 8.905   ] : 29
F1 : [2.039245 4.4525   4.4525  ] : 22


**isite= 1
Cs1 : [2.22625 2.22625 6.67875]

ce_symbol  = C:12
ce_fraction=  0.9995873719410534
species:coords:index
F1 : [2.039245 4.4525   4.4525  ] : 22
F1 : [0.       4.4525   6.491745] : 26
F1 : [0.       2.039245 8.905   ] : 23
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [2.039245 0.       8.905   ] : 16
F1 : [0.       0.       6.865755] : 21
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [0.       2.413255 4.4525  ] : 19
F1 : [2.413255 4.4525   8.905   ] : 24
F1 : [4.4525   2.413255 8.905   ] : 31
F1 : [4.4525   0.       6.491745] : 32
F1 : [2.413255 0.       4.4525  ] : 18

ce_symbol  = I:12
ce_fraction=  0.0003825531663293909
species:coords:index
F1 : [2.039245 4.4525   4.4525  ] : 22
F1 : [0.       4.4525   6.491745] : 26
F1 : [0.       2.039245 8.905   ] : 23
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [2.039245 0.       8.905   ] : 16
F1 : [0.       0.       6.865755] : 21
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [0.       2.413255 4.4525  ] : 19
F1 : [2.413255 4.4525   8.905   ] : 24
F1 : [4.4525   2.413255 8.905   ] : 31
F1 : [4.4525   0.       6.491745] : 32
F1 : [2.413255 0.       4.4525  ] : 18

ce_symbol  = AC:12
ce_fraction=  3.0074892617226848e-05
species:coords:index
F1 : [2.039245 4.4525   4.4525  ] : 22
F1 : [0.       4.4525   6.491745] : 26
F1 : [0.       2.039245 8.905   ] : 23
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [2.039245 0.       8.905   ] : 16
F1 : [0.       0.       6.865755] : 21
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [0.       2.413255 4.4525  ] : 19
F1 : [2.413255 4.4525   8.905   ] : 24
F1 : [4.4525   2.413255 8.905   ] : 31
F1 : [4.4525   0.       6.491745] : 32
F1 : [2.413255 0.       4.4525  ] : 18


**isite= 2
Cs1 : [2.22625 2.22625 2.22625]

ce_symbol  = C:12
ce_fraction=  0.9995873719410534
species:coords:index
F1 : [0.       0.       2.039245] : 20
F1 : [2.039245 0.       0.      ] : 16
F1 : [4.4525   0.       2.413255] : 33
F1 : [2.413255 0.       4.4525  ] : 18
F1 : [4.4525   2.413255 0.      ] : 31
F1 : [0.       4.4525   2.413255] : 27
F1 : [0.       2.413255 4.4525  ] : 19
F1 : [2.413255 4.4525   0.      ] : 24
F1 : [0.       2.039245 0.      ] : 23
F1 : [2.039245 4.4525   4.4525  ] : 22
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [4.4525   2.039245 4.4525  ] : 35

ce_symbol  = I:12
ce_fraction=  0.0003825531663293908
species:coords:index
F1 : [0.       0.       2.039245] : 20
F1 : [2.039245 0.       0.      ] : 16
F1 : [4.4525   0.       2.413255] : 33
F1 : [2.413255 0.       4.4525  ] : 18
F1 : [4.4525   2.413255 0.      ] : 31
F1 : [0.       4.4525   2.413255] : 27
F1 : [0.       2.413255 4.4525  ] : 19
F1 : [2.413255 4.4525   0.      ] : 24
F1 : [0.       2.039245 0.      ] : 23
F1 : [2.039245 4.4525   4.4525  ] : 22
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [4.4525   2.039245 4.4525  ] : 35

ce_symbol  = AC:12
ce_fraction=  3.007489261722685e-05
species:coords:index
F1 : [0.       0.       2.039245] : 20
F1 : [2.039245 0.       0.      ] : 16
F1 : [4.4525   0.       2.413255] : 33
F1 : [2.413255 0.       4.4525  ] : 18
F1 : [4.4525   2.413255 0.      ] : 31
F1 : [0.       4.4525   2.413255] : 27
F1 : [0.       2.413255 4.4525  ] : 19
F1 : [2.413255 4.4525   0.      ] : 24
F1 : [0.       2.039245 0.      ] : 23
F1 : [2.039245 4.4525   4.4525  ] : 22
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [4.4525   2.039245 4.4525  ] : 35


**isite= 3
Cs1 : [2.22625 6.67875 2.22625]

ce_symbol  = C:12
ce_fraction=  0.9995873719410534
species:coords:index
F1 : [4.4525   6.491745 0.      ] : 29
F1 : [2.413255 4.4525   0.      ] : 24
F1 : [0.       8.905    2.039245] : 20
F1 : [0.       6.865755 0.      ] : 25
F1 : [2.039245 8.905    0.      ] : 16
F1 : [4.4525   8.905    2.413255] : 33
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [0.       4.4525   2.413255] : 27
F1 : [2.413255 8.905    4.4525  ] : 18
F1 : [0.       6.491745 4.4525  ] : 17
F1 : [2.039245 4.4525   4.4525  ] : 22
F1 : [4.4525   6.865755 4.4525  ] : 37

ce_symbol  = I:12
ce_fraction=  0.00038255316632939166
species:coords:index
F1 : [4.4525   6.491745 0.      ] : 29
F1 : [2.413255 4.4525   0.      ] : 24
F1 : [0.       8.905    2.039245] : 20
F1 : [0.       6.865755 0.      ] : 25
F1 : [2.039245 8.905    0.      ] : 16
F1 : [4.4525   8.905    2.413255] : 33
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [0.       4.4525   2.413255] : 27
F1 : [2.413255 8.905    4.4525  ] : 18
F1 : [0.       6.491745 4.4525  ] : 17
F1 : [2.039245 4.4525   4.4525  ] : 22
F1 : [4.4525   6.865755 4.4525  ] : 37

ce_symbol  = AC:12
ce_fraction=  3.007489261722692e-05
species:coords:index
F1 : [4.4525   6.491745 0.      ] : 29
F1 : [2.413255 4.4525   0.      ] : 24
F1 : [0.       8.905    2.039245] : 20
F1 : [0.       6.865755 0.      ] : 25
F1 : [2.039245 8.905    0.      ] : 16
F1 : [4.4525   8.905    2.413255] : 33
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [0.       4.4525   2.413255] : 27
F1 : [2.413255 8.905    4.4525  ] : 18
F1 : [0.       6.491745 4.4525  ] : 17
F1 : [2.039245 4.4525   4.4525  ] : 22
F1 : [4.4525   6.865755 4.4525  ] : 37


**isite= 4
Cs1 : [6.67875 6.67875 2.22625]

ce_symbol  = C:12
ce_fraction=  0.9995873719410534
species:coords:index
F1 : [4.4525   6.865755 4.4525  ] : 37
F1 : [8.905    6.865755 0.      ] : 25
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [6.491745 4.4525   0.      ] : 34
F1 : [8.905    4.4525   2.413255] : 27
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [6.865755 8.905    0.      ] : 30
F1 : [4.4525   8.905    2.413255] : 33
F1 : [6.491745 8.905    4.4525  ] : 28
F1 : [4.4525   6.491745 0.      ] : 29
F1 : [8.905    8.905    2.039245] : 20
F1 : [8.905    6.491745 4.4525  ] : 17

ce_symbol  = I:12
ce_fraction=  0.0003825531663293909
species:coords:index
F1 : [4.4525   6.865755 4.4525  ] : 37
F1 : [8.905    6.865755 0.      ] : 25
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [6.491745 4.4525   0.      ] : 34
F1 : [8.905    4.4525   2.413255] : 27
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [6.865755 8.905    0.      ] : 30
