cif name= ./2106746.cif
./2106746.cif
Full Formula (Sr12 Mg12 F48)
Reduced Formula: SrMgF4
abc   :   7.493000  16.924800   7.824900
angles:  90.000000 105.041000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.2084   0.25     0.18015
  1  Sr    0.7916   0.75     0.81985
  2  Sr    0.79732  0.41321  0.32531
  3  Sr    0.20268  0.91321  0.67469
  4  Sr    0.20268  0.58679  0.67469
  5  Sr    0.79732  0.08679  0.32531
  6  Sr    0.1619   0.25     0.66509
  7  Sr    0.8381   0.75     0.33491
  8  Sr    0.8336   0.08204  0.8348
  9  Sr    0.1664   0.58204  0.1652
 10  Sr    0.1664   0.91796  0.1652
 11  Sr    0.8336   0.41796  0.8348
 12  Mg    0.6693   0.9177   0.5418
 13  Mg    0.3307   0.4177   0.4582
 14  Mg    0.3307   0.0823   0.4582
 15  Mg    0.6693   0.5823   0.5418
 16  Mg    0.6592   0.25     0.5423
 17  Mg    0.3408   0.75     0.4577
 18  Mg    0.6634   0.25     0.0379
 19  Mg    0.3366   0.75     0.9621
 20  Mg    0.6672   0.9166   0.0427
 21  Mg    0.3328   0.4166   0.9573
 22  Mg    0.3328   0.0834   0.9573
 23  Mg    0.6672   0.5834   0.0427
 24  F     0.8507   0.1707   0.0839
 25  F     0.1493   0.6707   0.9161
 26  F     0.1493   0.8293   0.9161
 27  F     0.8507   0.3293   0.0839
 28  F     0.8591   0.172    0.5935
 29  F     0.1409   0.672    0.4065
 30  F     0.1409   0.828    0.4065
 31  F     0.8591   0.328    0.5935
 32  F     0.4903   0.1684   0.4879
 33  F     0.5097   0.6684   0.5121
 34  F     0.5097   0.8316   0.5121
 35  F     0.4903   0.3316   0.4879
 36  F     0.8654   0.9964   0.0961
 37  F     0.1346   0.4964   0.9039
 38  F     0.1346   0.0036   0.9039
 39  F     0.8654   0.5036   0.0961
 40  F     0.6563   0.25     0.2901
 41  F     0.3437   0.75     0.7099
 42  F     0.8645   0.8376   0.086
 43  F     0.1355   0.3376   0.914
 44  F     0.1355   0.1624   0.914
 45  F     0.8645   0.6624   0.086
 46  F     0.6676   0.9228   0.2932
 47  F     0.3324   0.4228   0.7068
 48  F     0.3324   0.0772   0.7068
 49  F     0.6676   0.5772   0.2932
 50  F     0.495    0.1686   0.004
 51  F     0.505    0.6686   0.996
 52  F     0.505    0.8314   0.996
 53  F     0.495    0.3314   0.004
 54  F     0.5      0        0.5
 55  F     0.5      0.5      0.5
 56  F     0.6663   0.25     0.7898
 57  F     0.3337   0.75     0.2102
 58  F     0.5      0        0
 59  F     0.5      0.5      0
 60  F     0.3296   0.0889   0.2076
 61  F     0.6704   0.5889   0.7924
 62  F     0.6704   0.9111   0.7924
 63  F     0.3296   0.4111   0.2076
 64  F     0.8479   0.9998   0.5833
 65  F     0.1521   0.4998   0.4167
 66  F     0.1521   0.0002   0.4167
 67  F     0.8479   0.5002   0.5833
 68  F     0.8644   0.8386   0.5954
 69  F     0.1356   0.3386   0.4046
 70  F     0.1356   0.1614   0.4046
 71  F     0.8644   0.6614   0.5954

space_group_IT_number 11

*** lse ***


**isite= 0
Sr1 : [1.19572119 4.2312     1.36136145]

ce_symbol  = SY:4
ce_fraction=  0.5758335400320185
species:coords:index
F1 : [0.19445336 2.73166272 3.05749012] : 70
F1 : [ 1.18993664  2.74858752 -0.64988668] : 44
F1 : [0.19445336 5.73073728 3.05749012] : 69
F1 : [ 1.18993664  5.71381248 -0.64988668] : 43
!!!atention to nb coordination!!!
         [2.475480102487232, 2.4986580947655317, 2.4754801024872313, 2.498658094765531]
         [2.475480102487232, 2.4986580947655304, 2.4754801024872317, 2.4986580947655304]

ce_symbol  = S:4
ce_fraction=  0.4241664599679816
species:coords:index
F1 : [0.19445336 2.73166272 3.05749012] : 70
F1 : [ 1.18993664  2.74858752 -0.64988668] : 44
F1 : [0.19445336 5.73073728 3.05749012] : 69
F1 : [ 1.18993664  5.71381248 -0.64988668] : 43
!!!atention to nb coordination!!!
         [2.475480102487232, 2.4986580947655317, 2.4754801024872313, 2.498658094765531]
         [2.475480102487232, 2.4986580947655304, 2.4754801024872317, 2.4986580947655304]


**isite= 1
Sr1 : [ 4.2666376  12.6936      6.19546038]

ce_symbol  = SY:4
ce_fraction=  0.5758335400320173
species:coords:index
F1 : [ 5.26790542 11.19406272  4.49933172] : 71
F1 : [ 5.26790542 14.19313728  4.49933172] : 68
F1 : [ 4.27242214 11.21098752  8.20670851] : 45
F1 : [ 4.27242214 14.17621248  8.20670851] : 42
!!!atention to nb coordination!!!
         [2.4754801024872335, 2.4754801024872335, 2.4986580947655312, 2.4986580947655312]
         [2.475480102487232, 2.475480102487233, 2.49865809476553, 2.4986580947655312]

ce_symbol  = S:4
ce_fraction=  0.4241664599679827
species:coords:index
F1 : [ 5.26790542 11.19406272  4.49933172] : 71
F1 : [ 5.26790542 14.19313728  4.49933172] : 68
F1 : [ 4.27242214 11.21098752  8.20670851] : 45
F1 : [ 4.27242214 14.17621248  8.20670851] : 42
!!!atention to nb coordination!!!
         [2.4754801024872335, 2.4754801024872335, 2.4986580947655312, 2.4986580947655312]
         [2.475480102487232, 2.475480102487233, 2.49865809476553, 2.4986580947655312]


**isite= 2
Sr1 : [5.31373087 6.99349661 2.45830971]

ce_symbol  = S:4
ce_fraction=  0.45006663595666846
species:coords:index
F1 : [5.23205074 5.5513344  4.48497376] : 31
F1 : [6.28929758 8.52332928 0.72621058] : 39
F1 : [6.2039243  5.57333664 0.63401735] : 27
F1 : [5.16884168 8.46578496 4.40789418] : 67
!!!atention to nb coordination!!!
         [2.488748810610396, 2.5084429079071544, 2.477365798668998, 2.447346615526259]
         [2.488748810610396, 2.508442907907155, 2.4773657986689974, 2.447346615526259]

ce_symbol  = SY:4
ce_fraction=  0.28105686083813003
species:coords:index
F1 : [5.23205074 5.5513344  4.48497376] : 31
