cif name= ./1510560.cif
./1510560.cif
Full Formula (Nd8 Au20 F84)
Reduced Formula: Nd2Au5F21
abc   :   8.270000   8.270000  25.792000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd    0.068   0.4471  0.5022
  1  Nd    0.0529  0.568   0.7522
  2  Nd    0.932   0.5529  0.0022
  3  Nd    0.9471  0.432   0.2522
  4  Nd    0.568   0.0529  0.2478
  5  Nd    0.4471  0.068   0.4978
  6  Nd    0.432   0.9471  0.7478
  7  Nd    0.5529  0.932   0.9978
  8  Au    0.1775  0.7933  0.6108
  9  Au    0.7067  0.6775  0.8608
 10  Au    0.8225  0.2067  0.1108
 11  Au    0.2933  0.3225  0.3608
 12  Au    0.6775  0.7067  0.1392
 13  Au    0.7933  0.1775  0.3892
 14  Au    0.3225  0.2933  0.6392
 15  Au    0.2067  0.8225  0.8892
 16  Au    0.6443  0.5917  0.6561
 17  Au    0.9083  0.1443  0.9061
 18  Au    0.3557  0.4083  0.1561
 19  Au    0.0917  0.8557  0.4061
 20  Au    0.1443  0.9083  0.0939
 21  Au    0.5917  0.6443  0.3439
 22  Au    0.8557  0.0917  0.5939
 23  Au    0.4083  0.3557  0.8439
 24  Au    0.4377  0.4377  0
 25  Au    0.0623  0.9377  0.25
 26  Au    0.5623  0.5623  0.5
 27  Au    0.9377  0.0623  0.75
 28  F     0.2208  0.405   0.6953
 29  F     0.095   0.7208  0.9453
 30  F     0.7792  0.595   0.1953
 31  F     0.905   0.2792  0.4453
 32  F     0.7208  0.095   0.0547
 33  F     0.405   0.2208  0.3047
 34  F     0.2792  0.905   0.5547
 35  F     0.595   0.7792  0.8047
 36  F     0.9183  0.3007  0.341
 37  F     0.1993  0.4183  0.591
 38  F     0.0817  0.6993  0.841
 39  F     0.8007  0.5817  0.091
 40  F     0.4183  0.1993  0.409
 41  F     0.3007  0.9183  0.659
 42  F     0.5817  0.8007  0.909
 43  F     0.6993  0.0817  0.159
 44  F     0.3173  0.9629  0.046
 45  F     0.5371  0.8173  0.296
 46  F     0.6827  0.0371  0.546
 47  F     0.4629  0.1827  0.796
 48  F     0.8173  0.5371  0.704
 49  F     0.9629  0.3173  0.954
 50  F     0.1827  0.4629  0.204
 51  F     0.0371  0.6827  0.454
 52  F     0.7795  0.7795  0
 53  F     0.7205  0.2795  0.25
 54  F     0.2205  0.2205  0.5
 55  F     0.2795  0.7205  0.75
 56  F     0.7125  0.0619  0.7463
 57  F     0.4381  0.2125  0.9963
 58  F     0.2875  0.9381  0.2463
 59  F     0.5619  0.7875  0.4963
