cif name= ./2000486.cif
./2000486.cif
Full Formula (K18 Y18 F72)
Reduced Formula: KYF4
abc   :  14.075000  14.075000  10.115000
angles:  90.000000  90.000000 120.000000
Sites (108)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.2175   0.9346   0.6854
  1  K     0.7171   0.7825   0.352067
  2  K     0.0654   0.2829   0.018733
  3  K     0.7338   0.9522   0.6549
  4  K     0.2184   0.2662   0.321567
  5  K     0.0478   0.7816   0.988233
  6  K     0.8956   0.2897   0.6921
  7  K     0.3941   0.1044   0.358767
  8  K     0.7103   0.6059   0.025433
  9  K     0.3899   0.2676   0.6574
 10  K     0.8777   0.6101   0.324067
 11  K     0.7324   0.1223   0.990733
 12  K     0.0537   0.6139   0.657
 13  K     0.5602   0.9463   0.323667
 14  K     0.3861   0.4398   0.990333
 15  K     0.5441   0.6079   0.6865
 16  K     0.0638   0.4559   0.353167
 17  K     0.3921   0.9362   0.019833
 18  Y     0.87135  0.75931  0.67
 19  Y     0.88796  0.12865  0.336667
 20  Y     0.24069  0.11204  0.003333
 21  Y     0.71815  0.44874  0.6803
 22  Y     0.73059  0.28185  0.346967
 23  Y     0.55126  0.26941  0.013633
 24  Y     0.22061  0.42615  0.66401
 25  Y     0.20554  0.77939  0.330677
 26  Y     0.57385  0.79446  0.997343
 27  Y     0.05878  0.11641  0.674
 28  Y     0.05763  0.94122  0.340667
 29  Y     0.88359  0.94237  0.007333
 30  Y     0.54653  0.09262  0.67834
 31  Y     0.54609  0.45347  0.345007
 32  Y     0.90738  0.45391  0.011673
 33  Y     0.39511  0.78282  0.65883
 34  Y     0.38771  0.60489  0.325497
 35  Y     0.21718  0.61229  0.992163
 36  F     0.8695   0.8056   0.8877
 37  F     0.9361   0.1305   0.554367
 38  F     0.1944   0.0639   0.221033
 39  F     0.9298   0.8079   0.4634
 40  F     0.8781   0.0702   0.130067
 41  F     0.1921   0.1219   0.796733
 42  F     0.665    0.3947   0.349
 43  F     0.7297   0.335    0.015667
 44  F     0.6053   0.2703   0.682333
 45  F     0.7898   0.384    0.535
 46  F     0.5942   0.2102   0.201667
 47  F     0.616    0.4058   0.868333
 48  F     0.2644   0.467    0.4464
 49  F     0.2026   0.7356   0.113067
 50  F     0.533    0.7974   0.779733
 51  F     0.2102   0.48     0.873
 52  F     0.2698   0.7898   0.539667
 53  F     0.52     0.7302   0.206333
 54  F     0.999    0.0596   0.346
 55  F     0.0606   0.001    0.012667
 56  F     0.9404   0.9394   0.679333
 57  F     0.9495   0.0742   0.86
 58  F     0.1247   0.0505   0.526667
 59  F     0.9258   0.8753   0.193333
 60  F     0.6047   0.1446   0.4698
 61  F     0.5399   0.3953   0.136467
 62  F     0.8554   0.4601   0.803133
 63  F     0.5395   0.1336   0.8953
 64  F     0.5941   0.4605   0.561967
 65  F     0.8664   0.4059   0.228633
 66  F     0.4561   0.743    0.4757
 67  F     0.2869   0.5439   0.142367
 68  F     0.257    0.7131   0.809033
 69  F     0.2677   0.662    0.329
 70  F     0.3943   0.7323   0.995667
 71  F     0.338    0.6057   0.662333
 72  F     0.2327   0.9631   0.9423
 73  F     0.7304   0.7673   0.608967
 74  F     0.0369   0.2696   0.275633
 75  F     0.1893   0.9152   0.433
 76  F     0.7259   0.8107   0.099667
 77  F     0.0848   0.2741   0.766333
 78  F     0.7498   0.9738   0.3986
 79  F     0.224    0.2502   0.065267
 80  F     0.0262   0.776    0.731933
 81  F     0.1916   0.266    0.5738
 82  F     0.0744   0.8084   0.240467
 83  F     0.734    0.9256   0.907133
 84  F     0.8665   0.26     0.436
 85  F     0.3935   0.1335   0.102667
 86  F     0.74     0.6065   0.769333
 87  F     0.9072   0.3105   0.945
 88  F     0.4033   0.0928   0.611667
 89  F     0.6895   0.5967   0.278333
 90  F     0.8478   0.604    0.5831
 91  F     0.7562   0.1522   0.249767
 92  F     0.396    0.2438   0.916433
 93  F     0.4131   0.2964   0.404
 94  F     0.8833   0.5869   0.070667
 95  F     0.7036   0.1167   0.737333
 96  F     0.0635   0.6379   0.4045
 97  F     0.5744   0.9365   0.071167
 98  F     0.3621   0.4256   0.737833
 99  F     0.055    0.5863   0.9118
100  F     0.5313   0.945    0.578467
101  F     0.4137   0.4687   0.245133
102  F     0.5152   0.5828   0.4373
103  F     0.0676   0.4848   0.103967
104  F     0.4172   0.9324   0.770633
105  F     0.5494   0.6352   0.948
106  F     0.0858   0.4506   0.614667
107  F     0.3648   0.9142   0.281333

space_group_IT_number None

*** lse ***


**isite= 0
K1 : [-3.515935   11.39212684  6.932821  ]

