cif name= ./7020656.cif
./7020656.cif
Full Formula (K18 Y18 F72)
Reduced Formula: KYF4
abc   :  14.163000  14.163000  10.190000
angles:  90.000000  90.000000 120.000000
Sites (108)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.73328  0.95257  0.35357
  1  K     0.21929  0.26672  0.686903
  2  K     0.04743  0.78071  0.020237
  3  K     0.21917  0.93853  0.32411
  4  K     0.71936  0.78083  0.657443
  5  K     0.06147  0.28064  0.990777
  6  K     0.3887   0.26655  0.34984
  7  K     0.87785  0.6113   0.683173
  8  K     0.73345  0.12215  0.016507
  9  K     0.89534  0.29072  0.32016
 10  K     0.39538  0.10466  0.653493
 11  K     0.70928  0.60462  0.986827
 12  K     0.54392  0.60829  0.3196
 13  K     0.06437  0.45608  0.652933
 14  K     0.39171  0.93563  0.986267
 15  K     0.05235  0.61456  0.34986
 16  K     0.56221  0.94765  0.683193
 17  K     0.38544  0.43779  0.016527
 18  Y     0.86945  0.75985  0.33381
 19  Y     0.8904   0.13055  0.667143
 20  Y     0.24015  0.1096   0.000477
 21  Y     0.71922  0.44959  0.32589
 22  Y     0.73037  0.28078  0.659223
 23  Y     0.55041  0.26963  0.992557
 24  Y     0.21895  0.42643  0.3429
 25  Y     0.20748  0.78105  0.676233
 26  Y     0.57357  0.79252  0.009567
 27  Y     0.05897  0.11665  0.33021
 28  Y     0.05768  0.94103  0.663543
 29  Y     0.88335  0.94232  0.996877
 30  Y     0.54726  0.0922   0.32857
 31  Y     0.54494  0.45274  0.661903
 32  Y     0.9078   0.45506  0.995237
 33  Y     0.39711  0.78263  0.34802
 34  Y     0.38552  0.60289  0.681353
 35  Y     0.21737  0.61448  0.014687
 36  F     0.8691   0.8045   0.1161
 37  F     0.9354   0.1309   0.449433
 38  F     0.1955   0.0646   0.782767
 39  F     0.9298   0.8082   0.5431
 40  F     0.8784   0.0702   0.876433
 41  F     0.1918   0.1216   0.209767
 42  F     0.79265  0.38817  0.4762
 43  F     0.59552  0.20735  0.809533
 44  F     0.61183  0.40448  0.142867
 45  F     0.6612   0.38978  0.6591
 46  F     0.72858  0.3388   0.992433
 47  F     0.61022  0.27142  0.325767
 48  F     0.2623   0.4659   0.5597
 49  F     0.2036   0.7377   0.893033
 50  F     0.5341   0.7964   0.226367
 51  F     0.21076  0.48086  0.1333
 52  F     0.2701   0.78924  0.466633
 53  F     0.51914  0.7299   0.799967
 54  F     0.0014   0.06114  0.6654
 55  F     0.05974  0.9986   0.998733
 56  F     0.93886  0.94026  0.332067
 57  F     0.9239   0.87622  0.8134
 58  F     0.95232  0.0761   0.146733
 59  F     0.12378  0.04768  0.480067
 60  F     0.6083   0.1452   0.5377
 61  F     0.5369   0.3917   0.871033
 62  F     0.8548   0.4631   0.204367
 63  F     0.5429   0.1342   0.1119
 64  F     0.5913   0.4571   0.445233
 65  F     0.8658   0.4087   0.778567
 66  F     0.45217  0.74258  0.5377
 67  F     0.29041  0.54783  0.871033
 68  F     0.25742  0.70959  0.204367
 69  F     0.2663   0.66113  0.681
 70  F     0.39483  0.7337   0.014333
 71  F     0.33887  0.60517  0.347667
 72  F     0.2333   0.96158  0.0687
 73  F     0.72828  0.7667   0.402033
 74  F     0.03842  0.27172  0.735367
 75  F     0.1906   0.91508  0.5769
 76  F     0.72448  0.8094   0.910233
 77  F     0.08492  0.27552  0.243567
 78  F     0.75201  0.9752   0.6097
 79  F     0.22319  0.24799  0.943033
 80  F     0.0248   0.77681  0.276367
 81  F     0.1911   0.266    0.4347
 82  F     0.0749   0.8089   0.768033
 83  F     0.734    0.9251   0.101367
 84  F     0.86739  0.26117  0.5721
 85  F     0.39378  0.13261  0.905433
 86  F     0.73883  0.60622  0.238767
 87  F     0.90629  0.31051  0.0645
 88  F     0.40422  0.09371  0.397833
 89  F     0.68949  0.59578  0.731167
 90  F     0.848    0.60338  0.4265
 91  F     0.75538  0.152    0.759833
 92  F     0.39662  0.24462  0.093167
 93  F     0.41     0.29469  0.6065
 94  F     0.88469  0.59     0.939833
 95  F     0.70531  0.11531  0.273167
 96  F     0.06347  0.63877  0.604
 97  F     0.5753   0.93653  0.937333
 98  F     0.36123  0.4247   0.270667
 99  F     0.4102   0.46707  0.762
100  F     0.05687  0.5898   0.095333
101  F     0.53293  0.94313  0.428667
102  F     0.5146   0.58355  0.5723
103  F     0.06895  0.4854   0.905633
104  F     0.41645  0.93105  0.238967
105  F     0.5476   0.63394  0.0617
106  F     0.08634  0.4524   0.395033
107  F     0.36606  0.91366  0.728367

space_group_IT_number 145

*** lse ***


**isite= 0
K1 : [ 3.63982018 11.68376428  3.6028783 ]

ce_symbol  = S:4
ce_fraction=  0.6426498481851803
species:coords:index
F1 : [ 3.84454635 11.34683051  1.03292633] : 83
F1 : [4.88524359 9.40397249 4.09671967] : 73
F1 : [ 2.09123777 13.67985465  2.78356833] : 95
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
!!!atention to nb coordination!!!
         [2.600017361775428, 2.6443164276507933, 2.6558902615325906, 2.6267830166037442]
         [2.600017361775428, 2.6443164276507924, 2.655890261532589, 2.6267830166037442]

ce_symbol  = C:8
ce_fraction=  0.3207713934610235
species:coords:index
F1 : [ 6.63862299 11.53277576  3.38375933] : 56
F1 : [ 3.84454635 11.34683051  1.03292633] : 83
F1 : [ 5.23960185 13.87107407  4.57972567] : 37
