cif name= ./1000456.cif
./1000456.cif
Full Formula (Rb4 Al4 F16)
Reduced Formula: RbAlF4
abc   :   7.225200   7.228500   6.262400
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a      b        c
---  ----  ------  -----  -------
  0  Rb+   0.5     0.5     0.52
  1  Rb+   0       0       0.48
  2  Rb+   0       0.5     0.482
  3  Rb+   0.5     0       0.518
  4  Al3+  0.75    0.75    0
  5  Al3+  0.75    0.25    0
  6  Al3+  0.25    0.75    0
  7  Al3+  0.25    0.25    0
  8  F-    0.7804  0.5     0
  9  F-    0.2196  0.5     0
 10  F-    0.7196  0      -0
 11  F-    0.2804  0      -0
 12  F-    0.5     0.71    0.967
 13  F-    0.5     0.29    0.967
 14  F-    0       0.79    0.033
 15  F-    0       0.21    0.033
 16  F-    0.7686  0.751   0.7214
 17  F-    0.7686  0.249   0.7214
 18  F-    0.2314  0.751   0.7214
 19  F-    0.2314  0.249   0.7214
 20  F-    0.7314  0.749   0.2786
 21  F-    0.7314  0.251   0.2786
 22  F-    0.2686  0.749   0.2786
 23  F-    0.2686  0.251   0.2786

space_group_IT_number 59

*** lse ***


**isite= 0
Rb+1 : [3.6126   3.61425  3.256448]

ce_symbol  = PP:10
ce_fraction=  0.9999925096192515
species:coords:index
F-1 : [3.6126    5.132235  6.0557408] : 12
F-1 : [1.94068872 5.4141465  1.74470464] : 22
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [1.67191128 5.4286035  4.51769536] : 18
F-1 : [5.55328872 5.4286035  4.51769536] : 16
F-1 : [5.28451128 1.8143535  1.74470464] : 21
F-1 : [5.55328872 1.7998965  4.51769536] : 17
F-1 : [3.6126    2.096265  6.0557408] : 13
F-1 : [5.28451128 5.4141465  1.74470464] : 20
F-1 : [1.67191128 1.7998965  4.51769536] : 19
!!!atention to nb coordination!!!
         [3.1843866976792956, 2.884490028654559, 2.8844900286545587, 2.940900582135422, 2.9409005821354217, 2.8844900286545587, 2.940900582135421, 3.184386697679295, 2.884490028654559, 2.9409005821354213]
         [3.184386697679295, 2.8844900286545587, 2.8844900286545587, 2.9409005821354213, 2.9409005821354213, 2.8844900286545587, 2.9409005821354213, 3.184386697679295, 2.8844900286545587, 2.9409005821354213]

ce_symbol  = C:8
ce_fraction=  7.482439231041177e-06
species:coords:index
F-1 : [1.94068872 5.4141465  1.74470464] : 22
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [1.67191128 5.4286035  4.51769536] : 18
F-1 : [5.55328872 5.4286035  4.51769536] : 16
F-1 : [5.28451128 1.8143535  1.74470464] : 21
F-1 : [5.55328872 1.7998965  4.51769536] : 17
F-1 : [5.28451128 5.4141465  1.74470464] : 20
F-1 : [1.67191128 1.7998965  4.51769536] : 19
!!!atention to nb coordination!!!
         [2.884490028654559, 2.8844900286545587, 2.940900582135422, 2.9409005821354217, 2.8844900286545587, 2.940900582135421, 2.884490028654559, 2.9409005821354213]
         [2.8844900286545587, 2.8844900286545587, 2.9409005821354213, 2.9409005821354213, 2.8844900286545587, 2.9409005821354213, 2.8844900286545587, 2.9409005821354213]

ce_symbol  = BO_1:8
ce_fraction=  7.941517531289507e-09
species:coords:index
F-1 : [1.94068872 5.4141465  1.74470464] : 22
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [1.67191128 5.4286035  4.51769536] : 18
F-1 : [5.55328872 5.4286035  4.51769536] : 16
F-1 : [5.28451128 1.8143535  1.74470464] : 21
F-1 : [5.55328872 1.7998965  4.51769536] : 17
F-1 : [5.28451128 5.4141465  1.74470464] : 20
F-1 : [1.67191128 1.7998965  4.51769536] : 19
!!!atention to nb coordination!!!
         [2.884490028654559, 2.8844900286545587, 2.940900582135422, 2.9409005821354217, 2.8844900286545587, 2.940900582135421, 2.884490028654559, 2.9409005821354213]
         [2.8844900286545587, 2.8844900286545587, 2.9409005821354213, 2.9409005821354213, 2.8844900286545587, 2.9409005821354213, 2.8844900286545587, 2.9409005821354213]


**isite= 1
Rb+1 : [0.       0.       3.005952]

ce_symbol  = PP:10
ce_fraction=  0.9999925096192515
species:coords:index
F-1 : [-1.94068872 -1.8143535   1.74470464] : 20
F-1 : [0.        1.517985  0.2066592] : 15
F-1 : [-1.67191128  1.7998965   4.51769536] : 17
F-1 : [-1.94068872  1.8143535   1.74470464] : 21
F-1 : [ 1.94068872 -1.8143535   1.74470464] : 22
F-1 : [ 0.        -1.517985   0.2066592] : 14
F-1 : [-1.67191128 -1.7998965   4.51769536] : 16
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [ 1.67191128 -1.7998965   4.51769536] : 18
